Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'airquality', 'pressure', 'altitude', 'humidity', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.44:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668124.7224805}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668168.5889912, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.613002}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668168.6067789, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.6348338}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668168.6076868, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.6350217}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647668168.5921464, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.6350963}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647668168.6462893, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.674098}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668168.643475, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.674185}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647668168.6426141, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.6742415}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647668168.6575365, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.6932123}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647668168.6836796, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.7131906}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647668168.7073455, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.733716}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647668168.7084537, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.741354}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668168.6927798, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.7415824}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647668168.7440283, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.7786837}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647668168.7431693, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.778797}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647668168.7579207, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.7881584}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668168.7841723, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.8063295}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647668168.7931736, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.8258543}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647668168.7908554, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.826044}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668168.8106036, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.835331}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647668168.8112218, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.8354547}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647668168.8443024, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.8740304}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647668168.843771, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.874152}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647668168.8598592, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.8933153}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647668168.8470209, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.893427}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647668168.855551, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.8936186}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647668168.8917904, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.9148157}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647668168.89407, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.9151344}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647668168.9112716, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.9416301}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647668168.911504, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.9417505}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647668168.947611, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.9751928}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647668168.9446738, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.9753747}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647668168.944227, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.975487}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647668168.9561942, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668168.99334}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668168.9852479, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.0091054}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.19', 'Sent': 1647668168.9946024, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.0206115}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647668168.992325, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.0207486}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647668169.011981, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.0423408}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647668169.0130844, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.0439458}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668169.045105, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.0806525}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647668169.0454166, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.0807767}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647668169.093841, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.117026}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.19', 'Sent': 1647668169.0954938, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.1210196}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668169.1147811, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.1589735}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647668169.1263433, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.1591036}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.21', 'Sent': 1647668169.1455374, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.1691241}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668169.1557207, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.1852102}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647668169.1467166, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.1853235}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647668169.1650963, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.190411}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647668169.1960263, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.2192976}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647668169.1948035, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.2194355}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668169.215521, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.2414057}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647668169.2270167, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.2579412}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.21', 'Sent': 1647668169.249172, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.2729561}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668169.2664018, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.292796}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647668169.2577581, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.292911}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647668169.249347, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.292984}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647668169.2967584, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.3234208}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1647668169.2958658, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.323536}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647668169.3200922, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.3420138}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647668169.3276541, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.3571146}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647668169.3501523, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.3757954}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647668169.3506348, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.3759112}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647668169.366784, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4171188}
{'Topic': 'sound', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647668169.3883095, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4172876}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.19', 'Sent': 1647668169.400116, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4396493}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668169.42045, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4490557}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647668169.4290202, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4625802}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647668169.4510987, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4796672}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1647668169.4521015, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4797847}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647668169.467028, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4938004}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647668169.4579291, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4938939}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647668169.4586673, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.4939442}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.20', 'Sent': 1647668169.4888723, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.5144277}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647668169.5006602, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.5313232}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647668169.5297093, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.5579486}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647668169.5531678, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.5826619}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647668169.5535347, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.5827947}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668169.5673974, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.5966136}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647668169.5582764, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.5967274}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.17', 'Sent': 1647668169.5591116, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.5967948}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647668169.5897014, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.614782}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647668169.60111, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.6300104}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647668169.5980914, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.6301258}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668169.6240819, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.6636696}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647668169.6303258, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.6638243}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647668169.654025, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.6768954}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647668169.668062, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7044399}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647668169.6636024, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7045279}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647668169.6544435, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7046292}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.20', 'Sent': 1647668169.6914232, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7185364}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647668169.7015269, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7308986}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647668169.698563, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7310824}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647668169.7246115, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7478206}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647668169.7554555, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.779653}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668169.7638776, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7972567}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647668169.7564628, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.7973697}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.20', 'Sent': 1647668169.7917538, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.8158386}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668169.8029969, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.8300693}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668169.8254056, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.8506887}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647668169.8694408, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9054492}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1647668169.8615098, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9056482}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668169.8575385, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9057274}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647668169.8622077, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9058995}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.20', 'Sent': 1647668169.8923845, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9188247}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647668169.9038968, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9272118}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668169.9065766, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9381568}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1647668169.9329643, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.964478}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647668169.96754, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9944336}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.21', 'Sent': 1647668169.9673047, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9945476}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647668169.9658487, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668169.9946177}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647668170.0051618, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.0264947}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647668170.0070796, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.0354352}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647668170.0336363, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.059084}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647668170.0670056, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.0978258}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.17', 'Sent': 1647668170.0679665, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.0979385}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668170.0677266, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.0980103}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668170.066279, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.0980756}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647668170.105758, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.1287253}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.19', 'Sent': 1647668170.1076257, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.1372612}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668170.1076005, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.1378706}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647668170.1358075, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.1767745}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.17', 'Sent': 1647668170.168665, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.1932738}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647668170.1720848, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.2106078}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668170.1692076, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.22479}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647668170.1708548, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.2248924}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647668170.2072294, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.2296736}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647668170.2086413, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.2382088}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668170.2081337, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.2383265}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668170.2334986, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.2600234}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647668170.2362368, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.2677944}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668170.272647, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.3022485}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647668170.272269, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.302405}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1647668170.269936, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.3025627}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668170.2713604, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.30264}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647668170.3077815, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.3373814}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647668170.3090777, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.3374994}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668170.342827, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.3654091}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647668170.3435338, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.378228}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668170.374341, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.4011137}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647668170.376781, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.4240694}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647668170.3768823, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.424204}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647668170.3739998, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.4243453}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647668170.377066, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.4244225}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668170.4158924, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.4437385}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1647668170.4200592, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668170.4522634}
