Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'pressure', 'light', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.108', 'Received': 1647710209.2534852}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647710292.3044674, 'Brokered': 1647710292.3252757, 'Subscriber': '10.0.0.108', 'Received': 1647710292.358906}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647710292.3047304, 'Brokered': 1647710292.3254611, 'Subscriber': '10.0.0.108', 'Received': 1647710292.3590302}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647710292.3062997, 'Brokered': 1647710292.330404, 'Subscriber': '10.0.0.108', 'Received': 1647710292.3815653}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.17', 'Sent': 1647710292.3062096, 'Brokered': 1647710292.3305676, 'Subscriber': '10.0.0.108', 'Received': 1647710292.3816848}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647710292.3061557, 'Brokered': 1647710292.3306873, 'Subscriber': '10.0.0.108', 'Received': 1647710292.3817625}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647710292.3064227, 'Brokered': 1647710292.3307948, 'Subscriber': '10.0.0.108', 'Received': 1647710292.381837}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647710292.3197067, 'Brokered': 1647710292.3440428, 'Subscriber': '10.0.0.108', 'Received': 1647710292.3819096}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.13', 'Sent': 1647710292.3199716, 'Brokered': 1647710292.3446248, 'Subscriber': '10.0.0.108', 'Received': 1647710292.3819811}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647710292.404776, 'Brokered': 1647710292.4258368, 'Subscriber': '10.0.0.108', 'Received': 1647710292.461734}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647710292.405012, 'Brokered': 1647710292.4260259, 'Subscriber': '10.0.0.108', 'Received': 1647710292.4618547}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647710292.4064438, 'Brokered': 1647710292.426711, 'Subscriber': '10.0.0.108', 'Received': 1647710292.4619331}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647710292.4066768, 'Brokered': 1647710292.4273272, 'Subscriber': '10.0.0.108', 'Received': 1647710292.4620075}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647710292.4065068, 'Brokered': 1647710292.4275281, 'Subscriber': '10.0.0.108', 'Received': 1647710292.4621205}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1647710292.4066796, 'Brokered': 1647710292.427757, 'Subscriber': '10.0.0.108', 'Received': 1647710292.4622052}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.13', 'Sent': 1647710292.4206576, 'Brokered': 1647710292.4429655, 'Subscriber': '10.0.0.108', 'Received': 1647710292.4853532}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647710292.5053787, 'Brokered': 1647710292.526238, 'Subscriber': '10.0.0.108', 'Received': 1647710292.5711594}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.18', 'Sent': 1647710292.5053623, 'Brokered': 1647710292.5264854, 'Subscriber': '10.0.0.108', 'Received': 1647710292.5712755}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647710292.5069134, 'Brokered': 1647710292.5275192, 'Subscriber': '10.0.0.108', 'Received': 1647710292.5713456}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647710292.5070884, 'Brokered': 1647710292.5284083, 'Subscriber': '10.0.0.108', 'Received': 1647710292.5714176}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647710292.5210068, 'Brokered': 1647710292.5415108, 'Subscriber': '10.0.0.108', 'Received': 1647710292.571569}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647710292.5213177, 'Brokered': 1647710292.5424004, 'Subscriber': '10.0.0.108', 'Received': 1647710292.5716403}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647710292.6058383, 'Brokered': 1647710292.626754, 'Subscriber': '10.0.0.108', 'Received': 1647710292.6524642}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647710292.6058385, 'Brokered': 1647710292.6268952, 'Subscriber': '10.0.0.108', 'Received': 1647710292.6525779}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647710292.607338, 'Brokered': 1647710292.628356, 'Subscriber': '10.0.0.108', 'Received': 1647710292.67056}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647710292.6214597, 'Brokered': 1647710292.6420784, 'Subscriber': '10.0.0.108', 'Received': 1647710292.670687}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647710292.621662, 'Brokered': 1647710292.6426022, 'Subscriber': '10.0.0.108', 'Received': 1647710292.6707654}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647710292.70633, 'Brokered': 1647710292.72882, 'Subscriber': '10.0.0.108', 'Received': 1647710292.7551978}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647710292.7080176, 'Brokered': 1647710292.7302878, 'Subscriber': '10.0.0.108', 'Received': 1647710292.7655714}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647710292.7075505, 'Brokered': 1647710292.7305198, 'Subscriber': '10.0.0.108', 'Received': 1647710292.7656903}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710292.7078319, 'Brokered': 1647710292.730725, 'Subscriber': '10.0.0.108', 'Received': 1647710292.7657695}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647710292.707841, 'Brokered': 1647710292.7308853, 'Subscriber': '10.0.0.108', 'Received': 1647710292.765845}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1647710292.7216659, 'Brokered': 1647710292.742279, 'Subscriber': '10.0.0.108', 'Received': 1647710292.7659185}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710292.7218225, 'Brokered': 1647710292.7441347, 'Subscriber': '10.0.0.108', 'Received': 1647710292.7865658}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647710292.8066819, 'Brokered': 1647710292.8310268, 'Subscriber': '10.0.0.108', 'Received': 1647710292.8589923}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647710292.8083408, 'Brokered': 1647710292.8313308, 'Subscriber': '10.0.0.108', 'Received': 1647710292.8591158}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647710292.808144, 'Brokered': 1647710292.831445, 'Subscriber': '10.0.0.108', 'Received': 1647710292.859194}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710292.8220994, 'Brokered': 1647710292.8427052, 'Subscriber': '10.0.0.108', 'Received': 1647710292.879137}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647710292.8218944, 'Brokered': 1647710292.8434057, 'Subscriber': '10.0.0.108', 'Received': 1647710292.8793657}
{'Topic': 'altitude', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647710292.8222988, 'Brokered': 1647710292.8435829, 'Subscriber': '10.0.0.108', 'Received': 1647710292.879446}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647710292.909197, 'Brokered': 1647710292.9307969, 'Subscriber': '10.0.0.108', 'Received': 1647710292.9661274}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647710292.9092727, 'Brokered': 1647710292.9309256, 'Subscriber': '10.0.0.108', 'Received': 1647710292.982541}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647710292.9089985, 'Brokered': 1647710292.930988, 'Subscriber': '10.0.0.108', 'Received': 1647710292.9826777}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647710292.9072666, 'Brokered': 1647710292.9310472, 'Subscriber': '10.0.0.108', 'Received': 1647710292.982754}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647710292.9094183, 'Brokered': 1647710292.9310956, 'Subscriber': '10.0.0.108', 'Received': 1647710292.982826}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.19', 'Sent': 1647710292.9089918, 'Brokered': 1647710292.931147, 'Subscriber': '10.0.0.108', 'Received': 1647710292.9829328}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647710292.9226162, 'Brokered': 1647710292.944993, 'Subscriber': '10.0.0.108', 'Received': 1647710292.9830043}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647710292.92274, 'Brokered': 1647710292.945123, 'Subscriber': '10.0.0.108', 'Received': 1647710292.9830735}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647710292.9226086, 'Brokered': 1647710292.945201, 'Subscriber': '10.0.0.108', 'Received': 1647710292.9831414}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.12', 'Sent': 1647710293.0097337, 'Brokered': 1647710293.0467522, 'Subscriber': '10.0.0.108', 'Received': 1647710293.0760663}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647710293.0095747, 'Brokered': 1647710293.0471716, 'Subscriber': '10.0.0.108', 'Received': 1647710293.090678}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647710293.023113, 'Brokered': 1647710293.0568821, 'Subscriber': '10.0.0.108', 'Received': 1647710293.0908678}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647710293.0232668, 'Brokered': 1647710293.0569868, 'Subscriber': '10.0.0.108', 'Received': 1647710293.09096}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.16', 'Sent': 1647710293.0229607, 'Brokered': 1647710293.0570493, 'Subscriber': '10.0.0.108', 'Received': 1647710293.0912294}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647710293.1081288, 'Brokered': 1647710293.1294937, 'Subscriber': '10.0.0.108', 'Received': 1647710293.1589282}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647710293.1099036, 'Brokered': 1647710293.1307156, 'Subscriber': '10.0.0.108', 'Received': 1647710293.166098}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.19', 'Sent': 1647710293.1099353, 'Brokered': 1647710293.1308029, 'Subscriber': '10.0.0.108', 'Received': 1647710293.1661744}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647710293.1104577, 'Brokered': 1647710293.1316383, 'Subscriber': '10.0.0.108', 'Received': 1647710293.1662295}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647710293.1105995, 'Brokered': 1647710293.1322472, 'Subscriber': '10.0.0.108', 'Received': 1647710293.1662824}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647710293.110167, 'Brokered': 1647710293.13233, 'Subscriber': '10.0.0.108', 'Received': 1647710293.1664047}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.13', 'Sent': 1647710293.1235116, 'Brokered': 1647710293.1441522, 'Subscriber': '10.0.0.108', 'Received': 1647710293.1832328}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647710293.1233373, 'Brokered': 1647710293.1442537, 'Subscriber': '10.0.0.108', 'Received': 1647710293.1833544}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647710293.208447, 'Brokered': 1647710293.2305698, 'Subscriber': '10.0.0.108', 'Received': 1647710293.262111}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647710293.210638, 'Brokered': 1647710293.231577, 'Subscriber': '10.0.0.108', 'Received': 1647710293.2622244}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.19', 'Sent': 1647710293.2104528, 'Brokered': 1647710293.231782, 'Subscriber': '10.0.0.108', 'Received': 1647710293.2623055}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647710293.2108347, 'Brokered': 1647710293.2365837, 'Subscriber': '10.0.0.108', 'Received': 1647710293.2851748}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647710293.226677, 'Brokered': 1647710293.2475731, 'Subscriber': '10.0.0.108', 'Received': 1647710293.2852902}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647710293.2261527, 'Brokered': 1647710293.2477758, 'Subscriber': '10.0.0.108', 'Received': 1647710293.2853642}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647710293.30915, 'Brokered': 1647710293.3314202, 'Subscriber': '10.0.0.108', 'Received': 1647710293.3678374}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647710293.3112075, 'Brokered': 1647710293.3322682, 'Subscriber': '10.0.0.108', 'Received': 1647710293.3679528}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647710293.3109543, 'Brokered': 1647710293.3323748, 'Subscriber': '10.0.0.108', 'Received': 1647710293.368029}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647710293.3107195, 'Brokered': 1647710293.3324873, 'Subscriber': '10.0.0.108', 'Received': 1647710293.3681011}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647710293.3275948, 'Brokered': 1647710293.3505778, 'Subscriber': '10.0.0.108', 'Received': 1647710293.380832}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647710293.4121037, 'Brokered': 1647710293.4348469, 'Subscriber': '10.0.0.108', 'Received': 1647710293.463013}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647710293.4138534, 'Brokered': 1647710293.4384446, 'Subscriber': '10.0.0.108', 'Received': 1647710293.4631333}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647710293.412729, 'Brokered': 1647710293.4393451, 'Subscriber': '10.0.0.108', 'Received': 1647710293.463355}
{'Topic': 'sound', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647710293.4289603, 'Brokered': 1647710293.4498348, 'Subscriber': '10.0.0.108', 'Received': 1647710293.4772432}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647710293.4285934, 'Brokered': 1647710293.4499795, 'Subscriber': '10.0.0.108', 'Received': 1647710293.4773579}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647710293.510875, 'Brokered': 1647710293.532974, 'Subscriber': '10.0.0.108', 'Received': 1647710293.5602875}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710293.5133064, 'Brokered': 1647710293.5340862, 'Subscriber': '10.0.0.108', 'Received': 1647710293.5853276}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647710293.513092, 'Brokered': 1647710293.534196, 'Subscriber': '10.0.0.108', 'Received': 1647710293.5964787}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647710293.513092, 'Brokered': 1647710293.5348988, 'Subscriber': '10.0.0.108', 'Received': 1647710293.5965855}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647710293.5146086, 'Brokered': 1647710293.5369534, 'Subscriber': '10.0.0.108', 'Received': 1647710293.5966656}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647710293.5135126, 'Brokered': 1647710293.5370498, 'Subscriber': '10.0.0.108', 'Received': 1647710293.596742}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647710293.5295706, 'Brokered': 1647710293.5505471, 'Subscriber': '10.0.0.108', 'Received': 1647710293.5968616}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647710293.615405, 'Brokered': 1647710293.6370363, 'Subscriber': '10.0.0.108', 'Received': 1647710293.665423}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647710293.6139011, 'Brokered': 1647710293.6371815, 'Subscriber': '10.0.0.108', 'Received': 1647710293.6655111}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647710293.6141498, 'Brokered': 1647710293.6372304, 'Subscriber': '10.0.0.108', 'Received': 1647710293.6656952}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647710293.6138704, 'Brokered': 1647710293.6372714, 'Subscriber': '10.0.0.108', 'Received': 1647710293.666123}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647710293.629805, 'Brokered': 1647710293.681879, 'Subscriber': '10.0.0.108', 'Received': 1647710293.7110012}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1647710293.629455, 'Brokered': 1647710293.682091, 'Subscriber': '10.0.0.108', 'Received': 1647710293.711129}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710293.7118223, 'Brokered': 1647710293.7324347, 'Subscriber': '10.0.0.108', 'Received': 1647710293.7561493}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647710293.716849, 'Brokered': 1647710293.7374938, 'Subscriber': '10.0.0.108', 'Received': 1647710293.7677295}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647710293.7174673, 'Brokered': 1647710293.7392018, 'Subscriber': '10.0.0.108', 'Received': 1647710293.7678478}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647710293.7166815, 'Brokered': 1647710293.7395527, 'Subscriber': '10.0.0.108', 'Received': 1647710293.7679253}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647710293.71724, 'Brokered': 1647710293.7396758, 'Subscriber': '10.0.0.108', 'Received': 1647710293.7679994}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647710293.7299006, 'Brokered': 1647710293.7522936, 'Subscriber': '10.0.0.108', 'Received': 1647710293.8182733}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.21', 'Sent': 1647710293.7301, 'Brokered': 1647710293.7526286, 'Subscriber': '10.0.0.108', 'Received': 1647710293.8184621}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1647710293.730265, 'Brokered': 1647710293.752761, 'Subscriber': '10.0.0.108', 'Received': 1647710293.8185499}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647710293.8153825, 'Brokered': 1647710293.8408256, 'Subscriber': '10.0.0.108', 'Received': 1647710293.8688083}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647710293.822689, 'Brokered': 1647710293.8430653, 'Subscriber': '10.0.0.108', 'Received': 1647710293.8897426}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647710293.8232064, 'Brokered': 1647710293.8436468, 'Subscriber': '10.0.0.108', 'Received': 1647710293.8898597}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710293.8231142, 'Brokered': 1647710293.8437276, 'Subscriber': '10.0.0.108', 'Received': 1647710293.889937}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.17', 'Sent': 1647710293.8225586, 'Brokered': 1647710293.843785, 'Subscriber': '10.0.0.108', 'Received': 1647710293.8900094}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647710293.8230193, 'Brokered': 1647710293.8438354, 'Subscriber': '10.0.0.108', 'Received': 1647710293.89008}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647710293.9160442, 'Brokered': 1647710293.9373722, 'Subscriber': '10.0.0.108', 'Received': 1647710293.9648275}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647710293.9231927, 'Brokered': 1647710293.9461014, 'Subscriber': '10.0.0.108', 'Received': 1647710293.988192}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647710293.9235344, 'Brokered': 1647710293.9465208, 'Subscriber': '10.0.0.108', 'Received': 1647710293.9884114}
{'Topic': 'sound', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647710293.923414, 'Brokered': 1647710293.946586, 'Subscriber': '10.0.0.108', 'Received': 1647710293.9886224}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647710293.931264, 'Brokered': 1647710293.9545155, 'Subscriber': '10.0.0.108', 'Received': 1647710293.9887004}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1647710293.9312613, 'Brokered': 1647710293.9547374, 'Subscriber': '10.0.0.108', 'Received': 1647710293.9887738}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647710294.016765, 'Brokered': 1647710294.0427446, 'Subscriber': '10.0.0.108', 'Received': 1647710294.0732856}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647710294.0240777, 'Brokered': 1647710294.0469015, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1011865}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647710294.0238032, 'Brokered': 1647710294.0470297, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1014276}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647710294.0236251, 'Brokered': 1647710294.0470986, 'Subscriber': '10.0.0.108', 'Received': 1647710294.101551}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.19', 'Sent': 1647710294.0236254, 'Brokered': 1647710294.0472107, 'Subscriber': '10.0.0.108', 'Received': 1647710294.101631}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647710294.0324895, 'Brokered': 1647710294.0540984, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1017032}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647710294.0329187, 'Brokered': 1647710294.0546768, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1017718}
{'Topic': 'sound', 'Value': 350, 'Sender': '10.0.0.21', 'Sent': 1647710294.032774, 'Brokered': 1647710294.0547397, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1018388}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647710294.1242096, 'Brokered': 1647710294.1446998, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1724248}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647710294.1239917, 'Brokered': 1647710294.147631, 'Subscriber': '10.0.0.108', 'Received': 1647710294.172523}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647710294.1240423, 'Brokered': 1647710294.147802, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1931462}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647710294.1243997, 'Brokered': 1647710294.147895, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1932697}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647710294.133372, 'Brokered': 1647710294.1569448, 'Subscriber': '10.0.0.108', 'Received': 1647710294.1933503}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.21', 'Sent': 1647710294.1336653, 'Brokered': 1647710294.1570635, 'Subscriber': '10.0.0.108', 'Received': 1647710294.193427}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647710294.2243738, 'Brokered': 1647710294.244977, 'Subscriber': '10.0.0.108', 'Received': 1647710294.2720277}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647710294.2243738, 'Brokered': 1647710294.2450855, 'Subscriber': '10.0.0.108', 'Received': 1647710294.2879498}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647710294.2245252, 'Brokered': 1647710294.245179, 'Subscriber': '10.0.0.108', 'Received': 1647710294.2881198}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647710294.2248616, 'Brokered': 1647710294.2458456, 'Subscriber': '10.0.0.108', 'Received': 1647710294.2882857}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647710294.2342713, 'Brokered': 1647710294.2552078, 'Subscriber': '10.0.0.108', 'Received': 1647710294.2883687}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647710294.234496, 'Brokered': 1647710294.2553134, 'Subscriber': '10.0.0.108', 'Received': 1647710294.2884457}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647710294.2343035, 'Brokered': 1647710294.255371, 'Subscriber': '10.0.0.108', 'Received': 1647710294.2885952}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647710294.3254, 'Brokered': 1647710294.3466864, 'Subscriber': '10.0.0.108', 'Received': 1647710294.372538}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647710294.325253, 'Brokered': 1647710294.346786, 'Subscriber': '10.0.0.108', 'Received': 1647710294.3726578}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647710294.3253949, 'Brokered': 1647710294.3468978, 'Subscriber': '10.0.0.108', 'Received': 1647710294.3727493}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647710294.324996, 'Brokered': 1647710294.3469467, 'Subscriber': '10.0.0.108', 'Received': 1647710294.3730655}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647710294.3347282, 'Brokered': 1647710294.3570867, 'Subscriber': '10.0.0.108', 'Received': 1647710294.3846686}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647710294.4257665, 'Brokered': 1647710294.4465837, 'Subscriber': '10.0.0.108', 'Received': 1647710294.4733202}
