Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647668168.4424446, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.4754531}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668168.4417875, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.4839761}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647668168.4528131, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.48408}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647668168.5567381, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.583588}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647668168.5393176, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.591402}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647668168.5536096, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.5915484}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668168.5421147, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.5916219}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647668168.5889912, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.6142921}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668168.6076868, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.6490996}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647668168.6426141, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.6719396}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647668168.6575365, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.6857512}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647668168.6462893, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.6859272}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647668168.7440283, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.7679348}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647668168.7431693, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.768363}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668168.7841723, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.80871}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647668168.7908554, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.827076}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668168.8106036, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.83779}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647668168.8112218, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.8446324}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647668168.8470209, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.9021366}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647668168.8443024, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.9030075}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647668168.843771, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.9031944}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647668168.8917904, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.919967}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647668168.9112716, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.9395168}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647668168.911504, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.9396718}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647668168.947611, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.994439}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647668168.9561942, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.994557}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647668168.9446738, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.994629}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647668168.944227, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668168.9947581}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668168.9852479, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.0082557}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647668169.011981, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.0354588}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668169.045105, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.0749886}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647668169.0454166, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.0751128}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.16', 'Sent': 1647668169.093841, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.1161091}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668169.1147811, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.1389353}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647668169.1263433, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.15966}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647668169.1467166, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.1789932}
{'Topic': 'sound', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647668169.1650963, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.1890225}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.21', 'Sent': 1647668169.249172, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.271949}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647668169.249347, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.285582}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668169.2664018, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.2954674}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647668169.3276541, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.3497663}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647668169.3501523, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.3761914}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647668169.3506348, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.376378}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647668169.366784, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.4013338}
{'Topic': 'sound', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647668169.3883095, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.4146996}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668169.42045, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.444902}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647668169.4510987, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.4795039}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1647668169.4521015, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.4796336}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647668169.5531678, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.5836062}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647668169.5535347, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.583701}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668169.5673974, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.59567}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.17', 'Sent': 1647668169.5591116, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.5959466}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668169.6240819, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.6454067}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647668169.6303258, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.6582267}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647668169.6544435, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.684745}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647668169.668062, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.7050714}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647668169.6636024, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.7051919}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.20', 'Sent': 1647668169.6914232, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.7188659}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647668169.7554555, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.7793825}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647668169.7564628, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.7999148}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668169.7638776, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.800057}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668169.8575385, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.8797512}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647668169.8622077, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.8849254}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647668169.8694408, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.9065866}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668169.9065766, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.9340804}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647668169.9658487, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668169.9942248}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647668170.0070796, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.032618}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647668170.0670056, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.0977538}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647668170.0677266, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.0978703}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668170.066279, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.0979404}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647668170.105758, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.1284373}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668170.1076005, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.1429586}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647668170.1720848, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.2021627}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647668170.1708548, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.2024183}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668170.2081337, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.2384071}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668170.2334986, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.2568486}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668170.272647, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.3014483}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647668170.272269, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.3015745}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.21', 'Sent': 1647668170.269936, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.3016484}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668170.2713604, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.3017175}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668170.374341, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.3999534}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647668170.377066, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.4223638}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668170.4158924, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.4503787}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647668170.445298, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.4693313}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647668170.4450564, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.4807885}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668170.4745078, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.503207}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668170.4792922, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.5140572}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668170.479483, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.5141957}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647668170.5488944, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.5781446}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647668170.5821514, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.6195517}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647668170.5821874, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.619675}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647668170.623119, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.653958}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647668170.6546543, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.680216}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647668170.6892054, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.7230153}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668170.689375, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.723201}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668170.688406, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.723319}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647668170.728628, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.767714}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647668170.7637794, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.8005254}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668170.7907784, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.8218231}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647668170.7896583, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.821943}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668170.8643484, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.8942451}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647668170.8937974, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.9230182}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647668170.8949254, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.9459722}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647668170.9369462, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668170.963751}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647668170.9952445, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.0211627}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668170.994365, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.0213604}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647668171.000641, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.0416698}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647668171.0416348, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.0713801}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647668171.0388453, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.0714939}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647668171.068327, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.0967002}
{'Topic': 'sound', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647668171.0686393, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.1079285}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668171.0947144, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.1276073}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647668171.1062746, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.136783}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668171.1398418, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.1650236}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647668171.1983924, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.2275987}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647668171.2072458, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.249989}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647668171.2443995, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.2729042}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647668171.3010607, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.3257594}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668171.308068, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.3362052}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.20', 'Sent': 1647668171.348632, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.378898}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647668171.3794427, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.4061956}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.21', 'Sent': 1647668171.3991137, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.4292362}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647668171.4021888, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.4480915}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.18', 'Sent': 1647668171.4039173, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.448204}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647668171.4086375, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.4482746}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647668171.4459522, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.4689958}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668171.4996803, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.522599}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668171.505111, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.5493596}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647668171.512376, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.572435}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647668171.5498624, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.585259}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668171.6047063, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.659567}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668171.6068702, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.6597066}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647668171.6026902, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.6598327}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647668171.6145527, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.6599274}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1647668171.6807823, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.7103865}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647668171.7080026, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.741635}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647668171.7149534, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.7417977}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668171.7515228, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.7764645}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647668171.781545, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.8073802}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1647668171.8130844, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.8446229}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647668171.803807, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.8447375}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.14', 'Sent': 1647668171.817503, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.844809}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.16', 'Sent': 1647668171.8569343, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.8792682}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647668171.911609, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.9419703}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647668171.9182007, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.9421475}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647668171.9573803, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668171.9821773}
