Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.103', 'Received': 1647710209.565121}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710300.6843755, 'Brokered': 1647710300.7053635, 'Subscriber': '10.0.0.103', 'Received': 1647710300.747388}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647710300.7649968, 'Brokered': 1647710300.7865207, 'Subscriber': '10.0.0.103', 'Received': 1647710300.8119376}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647710300.7718642, 'Brokered': 1647710300.7922094, 'Subscriber': '10.0.0.103', 'Received': 1647710300.8241966}
{'Topic': 'altitude', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647710300.7822454, 'Brokered': 1647710300.8034544, 'Subscriber': '10.0.0.103', 'Received': 1647710300.8507051}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647710300.7846823, 'Brokered': 1647710300.805808, 'Subscriber': '10.0.0.103', 'Received': 1647710300.852853}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647710300.784458, 'Brokered': 1647710300.812694, 'Subscriber': '10.0.0.103', 'Received': 1647710300.852977}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.19', 'Sent': 1647710300.8653243, 'Brokered': 1647710300.886618, 'Subscriber': '10.0.0.103', 'Received': 1647710300.9127784}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647710300.8724253, 'Brokered': 1647710300.896331, 'Subscriber': '10.0.0.103', 'Received': 1647710300.9243398}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647710300.872228, 'Brokered': 1647710300.8965366, 'Subscriber': '10.0.0.103', 'Received': 1647710300.924455}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647710300.8722856, 'Brokered': 1647710300.896642, 'Subscriber': '10.0.0.103', 'Received': 1647710300.9245307}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647710300.8852806, 'Brokered': 1647710300.9137192, 'Subscriber': '10.0.0.103', 'Received': 1647710300.9529178}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647710300.8847952, 'Brokered': 1647710300.9138327, 'Subscriber': '10.0.0.103', 'Received': 1647710300.9530387}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647710300.8850298, 'Brokered': 1647710300.9138803, 'Subscriber': '10.0.0.103', 'Received': 1647710300.9531207}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647710300.965579, 'Brokered': 1647710300.9906704, 'Subscriber': '10.0.0.103', 'Received': 1647710301.017126}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647710300.9728646, 'Brokered': 1647710300.9934437, 'Subscriber': '10.0.0.103', 'Received': 1647710301.0272348}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647710300.9860995, 'Brokered': 1647710301.0066988, 'Subscriber': '10.0.0.103', 'Received': 1647710301.0459938}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.16', 'Sent': 1647710300.9859962, 'Brokered': 1647710301.006777, 'Subscriber': '10.0.0.103', 'Received': 1647710301.0462754}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647710301.0692763, 'Brokered': 1647710301.0900497, 'Subscriber': '10.0.0.103', 'Received': 1647710301.1188185}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647710301.0733695, 'Brokered': 1647710301.0941746, 'Subscriber': '10.0.0.103', 'Received': 1647710301.126981}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.17', 'Sent': 1647710301.0731256, 'Brokered': 1647710301.0944734, 'Subscriber': '10.0.0.103', 'Received': 1647710301.1270974}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647710301.083497, 'Brokered': 1647710301.1042871, 'Subscriber': '10.0.0.103', 'Received': 1647710301.1418135}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647710301.0861945, 'Brokered': 1647710301.1113331, 'Subscriber': '10.0.0.103', 'Received': 1647710301.173362}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647710301.0864825, 'Brokered': 1647710301.11139, 'Subscriber': '10.0.0.103', 'Received': 1647710301.173594}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647710301.1708949, 'Brokered': 1647710301.1928453, 'Subscriber': '10.0.0.103', 'Received': 1647710301.2198677}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647710301.1739175, 'Brokered': 1647710301.198971, 'Subscriber': '10.0.0.103', 'Received': 1647710301.2421582}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647710301.1770442, 'Brokered': 1647710301.1991916, 'Subscriber': '10.0.0.103', 'Received': 1647710301.2422795}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710301.1867554, 'Brokered': 1647710301.2089746, 'Subscriber': '10.0.0.103', 'Received': 1647710301.2423599}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647710301.186534, 'Brokered': 1647710301.2090929, 'Subscriber': '10.0.0.103', 'Received': 1647710301.2424347}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647710301.2742696, 'Brokered': 1647710301.2953546, 'Subscriber': '10.0.0.103', 'Received': 1647710301.3202949}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647710301.271957, 'Brokered': 1647710301.295619, 'Subscriber': '10.0.0.103', 'Received': 1647710301.3204265}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647710301.2868059, 'Brokered': 1647710301.307874, 'Subscriber': '10.0.0.103', 'Received': 1647710301.3338506}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647710301.287047, 'Brokered': 1647710301.3079326, 'Subscriber': '10.0.0.103', 'Received': 1647710301.3340945}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647710301.3735573, 'Brokered': 1647710301.394784, 'Subscriber': '10.0.0.103', 'Received': 1647710301.4200716}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647710301.37549, 'Brokered': 1647710301.3977954, 'Subscriber': '10.0.0.103', 'Received': 1647710301.439811}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.18', 'Sent': 1647710301.3839743, 'Brokered': 1647710301.4049249, 'Subscriber': '10.0.0.103', 'Received': 1647710301.439934}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647710301.387021, 'Brokered': 1647710301.408094, 'Subscriber': '10.0.0.103', 'Received': 1647710301.4400156}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647710301.3872178, 'Brokered': 1647710301.4081562, 'Subscriber': '10.0.0.103', 'Received': 1647710301.4400938}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647710301.4757783, 'Brokered': 1647710301.498485, 'Subscriber': '10.0.0.103', 'Received': 1647710301.53134}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647710301.4750285, 'Brokered': 1647710301.498819, 'Subscriber': '10.0.0.103', 'Received': 1647710301.5314496}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647710301.485519, 'Brokered': 1647710301.508509, 'Subscriber': '10.0.0.103', 'Received': 1647710301.5470598}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647710301.4874506, 'Brokered': 1647710301.5089295, 'Subscriber': '10.0.0.103', 'Received': 1647710301.5471797}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647710301.4878337, 'Brokered': 1647710301.5089798, 'Subscriber': '10.0.0.103', 'Received': 1647710301.547259}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647710301.487737, 'Brokered': 1647710301.5108335, 'Subscriber': '10.0.0.103', 'Received': 1647710301.5473337}
{'Topic': 'light', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647710301.5762463, 'Brokered': 1647710301.5998871, 'Subscriber': '10.0.0.103', 'Received': 1647710301.6278584}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647710301.5783632, 'Brokered': 1647710301.6000254, 'Subscriber': '10.0.0.103', 'Received': 1647710301.627967}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647710301.5755737, 'Brokered': 1647710301.6001554, 'Subscriber': '10.0.0.103', 'Received': 1647710301.6280425}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1647710301.588061, 'Brokered': 1647710301.6105118, 'Subscriber': '10.0.0.103', 'Received': 1647710301.655156}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647710301.5882885, 'Brokered': 1647710301.6126513, 'Subscriber': '10.0.0.103', 'Received': 1647710301.655281}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647710301.588335, 'Brokered': 1647710301.6127534, 'Subscriber': '10.0.0.103', 'Received': 1647710301.6553607}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647710301.679122, 'Brokered': 1647710301.6997902, 'Subscriber': '10.0.0.103', 'Received': 1647710301.7276468}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647710301.6789672, 'Brokered': 1647710301.7000062, 'Subscriber': '10.0.0.103', 'Received': 1647710301.7277691}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647710301.689249, 'Brokered': 1647710301.710239, 'Subscriber': '10.0.0.103', 'Received': 1647710301.7456365}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647710301.6893554, 'Brokered': 1647710301.7105234, 'Subscriber': '10.0.0.103', 'Received': 1647710301.7457623}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647710301.7793894, 'Brokered': 1647710301.8007514, 'Subscriber': '10.0.0.103', 'Received': 1647710301.8345528}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647710301.7797394, 'Brokered': 1647710301.8010828, 'Subscriber': '10.0.0.103', 'Received': 1647710301.8347979}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.17', 'Sent': 1647710301.7803476, 'Brokered': 1647710301.8017323, 'Subscriber': '10.0.0.103', 'Received': 1647710301.8348856}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.16', 'Sent': 1647710301.7894893, 'Brokered': 1647710301.813939, 'Subscriber': '10.0.0.103', 'Received': 1647710301.8554523}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.20', 'Sent': 1647710301.7899692, 'Brokered': 1647710301.8140337, 'Subscriber': '10.0.0.103', 'Received': 1647710301.8592904}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647710301.8800807, 'Brokered': 1647710301.900786, 'Subscriber': '10.0.0.103', 'Received': 1647710301.9308705}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.19', 'Sent': 1647710301.8800128, 'Brokered': 1647710301.9013228, 'Subscriber': '10.0.0.103', 'Received': 1647710301.931042}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647710301.8799326, 'Brokered': 1647710301.902167, 'Subscriber': '10.0.0.103', 'Received': 1647710301.931135}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710301.886317, 'Brokered': 1647710301.9084542, 'Subscriber': '10.0.0.103', 'Received': 1647710301.9505754}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.16', 'Sent': 1647710301.8899226, 'Brokered': 1647710301.9144418, 'Subscriber': '10.0.0.103', 'Received': 1647710301.9507594}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647710301.8904061, 'Brokered': 1647710301.915477, 'Subscriber': '10.0.0.103', 'Received': 1647710301.950844}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647710301.980463, 'Brokered': 1647710302.0011368, 'Subscriber': '10.0.0.103', 'Received': 1647710302.0435}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647710301.9803922, 'Brokered': 1647710302.0012558, 'Subscriber': '10.0.0.103', 'Received': 1647710302.0436888}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1647710301.9906363, 'Brokered': 1647710302.0117657, 'Subscriber': '10.0.0.103', 'Received': 1647710302.0575895}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710301.9912755, 'Brokered': 1647710302.012179, 'Subscriber': '10.0.0.103', 'Received': 1647710302.0577183}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647710302.0810578, 'Brokered': 1647710302.1017442, 'Subscriber': '10.0.0.103', 'Received': 1647710302.1311996}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647710302.0812182, 'Brokered': 1647710302.1020217, 'Subscriber': '10.0.0.103', 'Received': 1647710302.1313844}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647710302.0908346, 'Brokered': 1647710302.111233, 'Subscriber': '10.0.0.103', 'Received': 1647710302.1398468}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647710302.0910552, 'Brokered': 1647710302.1117573, 'Subscriber': '10.0.0.103', 'Received': 1647710302.1562054}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.20', 'Sent': 1647710302.0914667, 'Brokered': 1647710302.1133778, 'Subscriber': '10.0.0.103', 'Received': 1647710302.156311}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647710302.1813605, 'Brokered': 1647710302.2020862, 'Subscriber': '10.0.0.103', 'Received': 1647710302.2343426}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647710302.1815531, 'Brokered': 1647710302.2024775, 'Subscriber': '10.0.0.103', 'Received': 1647710302.2450519}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647710302.1878593, 'Brokered': 1647710302.2094471, 'Subscriber': '10.0.0.103', 'Received': 1647710302.2553465}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1647710302.1911504, 'Brokered': 1647710302.2115846, 'Subscriber': '10.0.0.103', 'Received': 1647710302.2555249}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.20', 'Sent': 1647710302.1919715, 'Brokered': 1647710302.2127116, 'Subscriber': '10.0.0.103', 'Received': 1647710302.2556045}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647710302.1915953, 'Brokered': 1647710302.212857, 'Subscriber': '10.0.0.103', 'Received': 1647710302.2556777}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647710302.2817793, 'Brokered': 1647710302.3061488, 'Subscriber': '10.0.0.103', 'Received': 1647710302.3377674}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647710302.281949, 'Brokered': 1647710302.30626, 'Subscriber': '10.0.0.103', 'Received': 1647710302.337882}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647710302.2881458, 'Brokered': 1647710302.3125367, 'Subscriber': '10.0.0.103', 'Received': 1647710302.3473387}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.21', 'Sent': 1647710302.2917755, 'Brokered': 1647710302.3200414, 'Subscriber': '10.0.0.103', 'Received': 1647710302.347464}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.16', 'Sent': 1647710302.2915368, 'Brokered': 1647710302.3201563, 'Subscriber': '10.0.0.103', 'Received': 1647710302.347539}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.20', 'Sent': 1647710302.2922773, 'Brokered': 1647710302.3202376, 'Subscriber': '10.0.0.103', 'Received': 1647710302.3476079}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647710302.3824477, 'Brokered': 1647710302.4056869, 'Subscriber': '10.0.0.103', 'Received': 1647710302.4339895}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.17', 'Sent': 1647710302.3824313, 'Brokered': 1647710302.405896, 'Subscriber': '10.0.0.103', 'Received': 1647710302.4340808}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647710302.3821738, 'Brokered': 1647710302.4060225, 'Subscriber': '10.0.0.103', 'Received': 1647710302.434135}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647710302.3883793, 'Brokered': 1647710302.412176, 'Subscriber': '10.0.0.103', 'Received': 1647710302.4506142}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.13', 'Sent': 1647710302.3924189, 'Brokered': 1647710302.4166534, 'Subscriber': '10.0.0.103', 'Received': 1647710302.4542863}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647710302.392115, 'Brokered': 1647710302.416853, 'Subscriber': '10.0.0.103', 'Received': 1647710302.4543877}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647710302.3918853, 'Brokered': 1647710302.416943, 'Subscriber': '10.0.0.103', 'Received': 1647710302.454473}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.20', 'Sent': 1647710302.3926919, 'Brokered': 1647710302.4170108, 'Subscriber': '10.0.0.103', 'Received': 1647710302.4545507}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647710302.4829834, 'Brokered': 1647710302.5047758, 'Subscriber': '10.0.0.103', 'Received': 1647710302.5367153}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647710302.4831517, 'Brokered': 1647710302.5048642, 'Subscriber': '10.0.0.103', 'Received': 1647710302.5370483}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647710302.49361, 'Brokered': 1647710302.5145214, 'Subscriber': '10.0.0.103', 'Received': 1647710302.566338}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647710302.49338, 'Brokered': 1647710302.5147402, 'Subscriber': '10.0.0.103', 'Received': 1647710302.566471}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647710302.5836082, 'Brokered': 1647710302.604407, 'Subscriber': '10.0.0.103', 'Received': 1647710302.6323626}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647710302.5835376, 'Brokered': 1647710302.6046727, 'Subscriber': '10.0.0.103', 'Received': 1647710302.632565}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.21', 'Sent': 1647710302.5936253, 'Brokered': 1647710302.614763, 'Subscriber': '10.0.0.103', 'Received': 1647710302.6514978}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710302.5938337, 'Brokered': 1647710302.6149411, 'Subscriber': '10.0.0.103', 'Received': 1647710302.6516218}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647710302.5939968, 'Brokered': 1647710302.6150198, 'Subscriber': '10.0.0.103', 'Received': 1647710302.6517003}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647710302.6845138, 'Brokered': 1647710302.7052622, 'Subscriber': '10.0.0.103', 'Received': 1647710302.732615}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647710302.6842787, 'Brokered': 1647710302.7054808, 'Subscriber': '10.0.0.103', 'Received': 1647710302.732734}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647710302.6844194, 'Brokered': 1647710302.7055502, 'Subscriber': '10.0.0.103', 'Received': 1647710302.7328117}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710302.6896982, 'Brokered': 1647710302.7153177, 'Subscriber': '10.0.0.103', 'Received': 1647710302.7545145}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647710302.694546, 'Brokered': 1647710302.7155733, 'Subscriber': '10.0.0.103', 'Received': 1647710302.7546349}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647710302.6943188, 'Brokered': 1647710302.7157605, 'Subscriber': '10.0.0.103', 'Received': 1647710302.7547097}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.20', 'Sent': 1647710302.6945462, 'Brokered': 1647710302.715813, 'Subscriber': '10.0.0.103', 'Received': 1647710302.7547812}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647710302.7851148, 'Brokered': 1647710302.8117201, 'Subscriber': '10.0.0.103', 'Received': 1647710302.8366332}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647710302.784916, 'Brokered': 1647710302.8125117, 'Subscriber': '10.0.0.103', 'Received': 1647710302.836749}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647710302.7899847, 'Brokered': 1647710302.8135946, 'Subscriber': '10.0.0.103', 'Received': 1647710302.851404}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647710302.7897444, 'Brokered': 1647710302.8137946, 'Subscriber': '10.0.0.103', 'Received': 1647710302.8515887}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.21', 'Sent': 1647710302.7953598, 'Brokered': 1647710302.822585, 'Subscriber': '10.0.0.103', 'Received': 1647710302.85173}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647710302.7957041, 'Brokered': 1647710302.8226428, 'Subscriber': '10.0.0.103', 'Received': 1647710302.8518825}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647710302.7957006, 'Brokered': 1647710302.8227477, 'Subscriber': '10.0.0.103', 'Received': 1647710302.851963}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1647710302.887275, 'Brokered': 1647710302.9087512, 'Subscriber': '10.0.0.103', 'Received': 1647710302.9490323}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647710302.8877368, 'Brokered': 1647710302.9089572, 'Subscriber': '10.0.0.103', 'Received': 1647710302.949148}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647710302.896091, 'Brokered': 1647710302.9186053, 'Subscriber': '10.0.0.103', 'Received': 1647710302.9541316}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647710302.896151, 'Brokered': 1647710302.91866, 'Subscriber': '10.0.0.103', 'Received': 1647710302.9542594}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647710302.9880211, 'Brokered': 1647710303.0088353, 'Subscriber': '10.0.0.103', 'Received': 1647710303.042007}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647710302.9877145, 'Brokered': 1647710303.0091107, 'Subscriber': '10.0.0.103', 'Received': 1647710303.0422397}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710302.9910548, 'Brokered': 1647710303.0129647, 'Subscriber': '10.0.0.103', 'Received': 1647710303.0664847}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647710302.9908094, 'Brokered': 1647710303.0131783, 'Subscriber': '10.0.0.103', 'Received': 1647710303.066612}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.16', 'Sent': 1647710302.9964812, 'Brokered': 1647710303.017235, 'Subscriber': '10.0.0.103', 'Received': 1647710303.0666904}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647710302.9965272, 'Brokered': 1647710303.017295, 'Subscriber': '10.0.0.103', 'Received': 1647710303.0667675}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647710303.0884452, 'Brokered': 1647710303.1094267, 'Subscriber': '10.0.0.103', 'Received': 1647710303.141195}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.19', 'Sent': 1647710303.0882657, 'Brokered': 1647710303.1097355, 'Subscriber': '10.0.0.103', 'Received': 1647710303.1413078}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647710303.097334, 'Brokered': 1647710303.1180763, 'Subscriber': '10.0.0.103', 'Received': 1647710303.1609447}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.21', 'Sent': 1647710303.0970106, 'Brokered': 1647710303.1182694, 'Subscriber': '10.0.0.103', 'Received': 1647710303.16107}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647710303.097182, 'Brokered': 1647710303.11845, 'Subscriber': '10.0.0.103', 'Received': 1647710303.1611483}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710303.0973191, 'Brokered': 1647710303.1185231, 'Subscriber': '10.0.0.103', 'Received': 1647710303.161224}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647710303.18879, 'Brokered': 1647710303.2102847, 'Subscriber': '10.0.0.103', 'Received': 1647710303.2393625}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647710303.1886623, 'Brokered': 1647710303.2105756, 'Subscriber': '10.0.0.103', 'Received': 1647710303.2730186}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.14', 'Sent': 1647710303.1916926, 'Brokered': 1647710303.221055, 'Subscriber': '10.0.0.103', 'Received': 1647710303.2731297}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647710303.1914449, 'Brokered': 1647710303.2213416, 'Subscriber': '10.0.0.103', 'Received': 1647710303.2733173}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647710303.1984742, 'Brokered': 1647710303.2214432, 'Subscriber': '10.0.0.103', 'Received': 1647710303.2734787}
