Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'location', 'altitude', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 1647668124.9229882, 'Subscriber': '10.0.0.85', 'Received': 1647668124.9460182}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647668166.8763733, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668166.8996148}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668166.891495, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668166.9166133}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668166.9232826, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668166.9487913}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647668166.9262803, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668166.9544983}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647668166.9328818, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668166.9712691}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668166.9314203, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668166.9713883}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647668166.9608965, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668166.9900713}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647668166.9919374, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.0220807}
{'Topic': 'sound', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647668166.9919136, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.0222213}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647668166.9776971, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.0222974}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.16', 'Sent': 1647668166.976873, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.0223837}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647668167.0343463, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.0699873}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647668167.023961, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.0701265}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668167.0319057, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.0702014}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647668167.0784874, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.10656}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647668167.07775, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.106684}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647668167.0940151, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.133135}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647668167.0936844, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.1332285}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647668167.1281323, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.1572235}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668167.1350586, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.1744642}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647668167.1342325, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.1745765}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647668167.1324303, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.174673}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668167.1780393, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.200853}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647668167.1790662, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.2104561}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.13', 'Sent': 1647668167.194572, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.223208}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647668167.2287376, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.25302}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647668167.2354271, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.2662594}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647668167.2327402, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.2663891}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668167.263113, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.2871954}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668167.278341, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.3065853}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668167.2951765, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.3191757}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647668167.329536, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.3564565}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647668167.3331113, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.3743417}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647668167.3799157, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.4112945}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668167.3787365, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.4114676}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647668167.395452, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.4211514}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647668167.3946736, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.4213583}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647668167.4298131, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.4575813}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647668167.433631, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.4701996}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647668167.4376485, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.4703808}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647668167.4648805, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.4900115}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647668167.4793851, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.5094368}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647668167.4960222, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.52456}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647668167.4952047, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.5247478}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647668167.5339968, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.557853}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668167.5381043, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.5649383}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647668167.538506, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.5650566}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647668167.5696397, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.5944574}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647668167.5799444, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.613978}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647668167.599757, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.6232712}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647668167.5961463, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.6233604}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647668167.6310875, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.658263}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647668167.634208, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.658377}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668167.6401565, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.670023}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.20', 'Sent': 1647668167.6711826, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.698005}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647668167.680569, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.7204804}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647668167.700471, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.780459}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647668167.699799, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.7805614}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.21', 'Sent': 1647668167.732321, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.78063}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647668167.7373078, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.7806954}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668167.7718062, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.793624}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.16', 'Sent': 1647668167.7809403, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.8048074}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647668167.8009138, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.8253586}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647668167.8001523, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.8255982}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647668167.8313363, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.8535435}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.14', 'Sent': 1647668167.838408, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.8621204}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647668167.8504558, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.8752692}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.20', 'Sent': 1647668167.8735392, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.9003766}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647668167.8843718, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.9108903}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647668167.8832316, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.9110105}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647668167.9012797, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.9312396}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647668167.9013317, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.931383}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647668167.939445, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.9674692}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668167.9517367, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.976939}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647668167.9493835, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.9770699}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647668167.9741945, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668167.999857}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668167.9836347, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.0096264}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647668168.0016754, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.030461}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647668168.001683, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.030618}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647668168.0400734, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.0687838}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668168.0520372, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.0759609}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.17', 'Sent': 1647668168.049953, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.0761583}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647668168.074601, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.1001232}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647668168.0843027, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.1140416}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647668168.1025267, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.1306958}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647668168.1024346, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.141231}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647668168.140575, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.1727357}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647668168.1534379, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.1842911}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647668168.1504207, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.184554}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647668168.1749935, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.201573}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647668168.1857786, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.21806}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647668168.185395, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.2182467}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647668168.2039642, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.2353427}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647668168.2047243, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.2357125}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1647668168.2506924, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.29057}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668168.2409122, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.2907407}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647668168.2755818, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.302877}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.19', 'Sent': 1647668168.2866836, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.3203316}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647668168.3043377, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.3338547}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647668168.3369935, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.3602054}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647668168.351791, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.3752236}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.21', 'Sent': 1647668168.341974, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.3981833}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647668168.3412561, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.3982713}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668168.3555977, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.3983727}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.20', 'Sent': 1647668168.3762321, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.4236505}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647668168.3895102, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.4237835}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647668168.3870606, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.4369261}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1647668168.4046714, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.4422224}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647668168.4377174, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.4612782}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647668168.4560432, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.4867043}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668168.4417875, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.486868}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668168.4882076, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.5120764}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647668168.5062892, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.532517}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668168.5421147, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.5803933}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647668168.5567381, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.585082}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647668168.5921464, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.6165013}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668168.6067789, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.6302974}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668168.6076868, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.6437905}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647668168.6462893, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.6806319}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668168.643475, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.680753}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647668168.6426141, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.6808257}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647668168.6541042, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.6952279}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647668168.6895888, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.723096}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647668168.7073455, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.736836}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647668168.7084537, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.7369518}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647668168.7548678, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.778409}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647668168.7431693, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.7785223}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647668168.7579207, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.7878537}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668168.7841723, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.8090122}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647668168.7931736, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.8288677}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647668168.8106036, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.8398807}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647668168.8112218, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.8400185}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647668168.8470209, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.8949635}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647668168.855551, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.8950906}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647668168.8443024, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.8951712}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647668168.843771, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.8953447}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668168.8846824, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.9162977}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647668168.89407, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.9209476}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647668168.8917904, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.9211037}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647668168.9112716, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.9373543}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647668168.911504, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.9374733}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647668168.947611, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.9822524}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647668168.9446738, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.9825644}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647668168.944227, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.9828136}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647668168.9620926, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668168.995952}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668168.9852479, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.0103447}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647668168.992325, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668169.0260968}
