Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'altitude', 'airquality', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710209.516669, 'Brokered': 1647710209.5389993, 'Subscriber': '10.0.0.93', 'Received': 1647710209.5648773}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710285.7535937, 'Brokered': 1647710285.774766, 'Subscriber': '10.0.0.93', 'Received': 1647710285.8050604}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647710285.7544365, 'Brokered': 1647710285.7756908, 'Subscriber': '10.0.0.93', 'Received': 1647710285.8288877}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647710285.8537898, 'Brokered': 1647710285.87525, 'Subscriber': '10.0.0.93', 'Received': 1647710285.901443}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647710285.854855, 'Brokered': 1647710285.8759518, 'Subscriber': '10.0.0.93', 'Received': 1647710285.9150548}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647710285.8552334, 'Brokered': 1647710285.876243, 'Subscriber': '10.0.0.93', 'Received': 1647710285.915176}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.21', 'Sent': 1647710285.8540754, 'Brokered': 1647710285.8764024, 'Subscriber': '10.0.0.93', 'Received': 1647710285.915248}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647710285.955314, 'Brokered': 1647710285.976469, 'Subscriber': '10.0.0.93', 'Received': 1647710286.0060818}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647710285.955143, 'Brokered': 1647710285.9766245, 'Subscriber': '10.0.0.93', 'Received': 1647710286.006208}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647710285.9544706, 'Brokered': 1647710285.976788, 'Subscriber': '10.0.0.93', 'Received': 1647710286.006332}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647710286.0556412, 'Brokered': 1647710286.0766323, 'Subscriber': '10.0.0.93', 'Received': 1647710286.124148}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647710286.0550067, 'Brokered': 1647710286.0770102, 'Subscriber': '10.0.0.93', 'Received': 1647710286.124264}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647710286.0554733, 'Brokered': 1647710286.0772252, 'Subscriber': '10.0.0.93', 'Received': 1647710286.124338}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.15', 'Sent': 1647710286.0553133, 'Brokered': 1647710286.0773382, 'Subscriber': '10.0.0.93', 'Received': 1647710286.1244094}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647710286.0559115, 'Brokered': 1647710286.0780053, 'Subscriber': '10.0.0.93', 'Received': 1647710286.1244779}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647710286.1560082, 'Brokered': 1647710286.1766808, 'Subscriber': '10.0.0.93', 'Received': 1647710286.203324}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.21', 'Sent': 1647710286.155933, 'Brokered': 1647710286.1768987, 'Subscriber': '10.0.0.93', 'Received': 1647710286.203426}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647710286.1556475, 'Brokered': 1647710286.1770809, 'Subscriber': '10.0.0.93', 'Received': 1647710286.2034848}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647710286.1564095, 'Brokered': 1647710286.1772103, 'Subscriber': '10.0.0.93', 'Received': 1647710286.2035377}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647710286.1562862, 'Brokered': 1647710286.1772838, 'Subscriber': '10.0.0.93', 'Received': 1647710286.2218404}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647710286.2563999, 'Brokered': 1647710286.278489, 'Subscriber': '10.0.0.93', 'Received': 1647710286.3113434}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647710286.2571898, 'Brokered': 1647710286.2790034, 'Subscriber': '10.0.0.93', 'Received': 1647710286.3114512}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647710286.3567808, 'Brokered': 1647710286.3796327, 'Subscriber': '10.0.0.93', 'Received': 1647710286.4106348}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710286.3573282, 'Brokered': 1647710286.3797824, 'Subscriber': '10.0.0.93', 'Received': 1647710286.4107842}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647710286.3570914, 'Brokered': 1647710286.3798485, 'Subscriber': '10.0.0.93', 'Received': 1647710286.4108572}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647710286.3575342, 'Brokered': 1647710286.3819458, 'Subscriber': '10.0.0.93', 'Received': 1647710286.432759}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647710286.4577575, 'Brokered': 1647710286.4805152, 'Subscriber': '10.0.0.93', 'Received': 1647710286.5173244}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647710286.457602, 'Brokered': 1647710286.4805703, 'Subscriber': '10.0.0.93', 'Received': 1647710286.5174408}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647710286.4582102, 'Brokered': 1647710286.4806201, 'Subscriber': '10.0.0.93', 'Received': 1647710286.517517}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647710286.4580731, 'Brokered': 1647710286.480671, 'Subscriber': '10.0.0.93', 'Received': 1647710286.5175896}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647710286.4579372, 'Brokered': 1647710286.4808068, 'Subscriber': '10.0.0.93', 'Received': 1647710286.5176597}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647710286.5589485, 'Brokered': 1647710286.5832305, 'Subscriber': '10.0.0.93', 'Received': 1647710286.6155758}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647710286.55824, 'Brokered': 1647710286.5832973, 'Subscriber': '10.0.0.93', 'Received': 1647710286.6156855}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647710286.5582583, 'Brokered': 1647710286.583354, 'Subscriber': '10.0.0.93', 'Received': 1647710286.6157548}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647710286.5586772, 'Brokered': 1647710286.5834575, 'Subscriber': '10.0.0.93', 'Received': 1647710286.6158202}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647710286.6592166, 'Brokered': 1647710286.6858091, 'Subscriber': '10.0.0.93', 'Received': 1647710286.71947}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647710286.6596675, 'Brokered': 1647710286.6860423, 'Subscriber': '10.0.0.93', 'Received': 1647710286.7300224}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647710286.6592977, 'Brokered': 1647710286.6862283, 'Subscriber': '10.0.0.93', 'Received': 1647710286.7301333}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710286.7608147, 'Brokered': 1647710286.783222, 'Subscriber': '10.0.0.93', 'Received': 1647710286.8214118}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647710286.761094, 'Brokered': 1647710286.783321, 'Subscriber': '10.0.0.93', 'Received': 1647710286.8215358}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647710286.7616234, 'Brokered': 1647710286.7834554, 'Subscriber': '10.0.0.93', 'Received': 1647710286.8216298}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1647710286.8621683, 'Brokered': 1647710286.8833714, 'Subscriber': '10.0.0.93', 'Received': 1647710286.913237}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647710286.8623168, 'Brokered': 1647710286.883425, 'Subscriber': '10.0.0.93', 'Received': 1647710286.9134066}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647710286.8621523, 'Brokered': 1647710286.8834777, 'Subscriber': '10.0.0.93', 'Received': 1647710286.9135594}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.21', 'Sent': 1647710286.862041, 'Brokered': 1647710286.883526, 'Subscriber': '10.0.0.93', 'Received': 1647710286.913694}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647710286.8623111, 'Brokered': 1647710286.883663, 'Subscriber': '10.0.0.93', 'Received': 1647710286.9137669}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647710286.9630392, 'Brokered': 1647710286.9868915, 'Subscriber': '10.0.0.93', 'Received': 1647710287.0173583}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647710286.9625502, 'Brokered': 1647710286.9870665, 'Subscriber': '10.0.0.93', 'Received': 1647710287.017474}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647710286.9633136, 'Brokered': 1647710286.9871159, 'Subscriber': '10.0.0.93', 'Received': 1647710287.0175595}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647710287.063177, 'Brokered': 1647710287.0849319, 'Subscriber': '10.0.0.93', 'Received': 1647710287.138833}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710287.0629501, 'Brokered': 1647710287.08504, 'Subscriber': '10.0.0.93', 'Received': 1647710287.1389663}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647710287.1638052, 'Brokered': 1647710287.1859527, 'Subscriber': '10.0.0.93', 'Received': 1647710287.2307246}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.21', 'Sent': 1647710287.16405, 'Brokered': 1647710287.186375, 'Subscriber': '10.0.0.93', 'Received': 1647710287.23085}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647710287.1635904, 'Brokered': 1647710287.1868181, 'Subscriber': '10.0.0.93', 'Received': 1647710287.2309268}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647710287.2640514, 'Brokered': 1647710287.2851005, 'Subscriber': '10.0.0.93', 'Received': 1647710287.3211372}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647710287.2642956, 'Brokered': 1647710287.2852511, 'Subscriber': '10.0.0.93', 'Received': 1647710287.3212965}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647710287.2641366, 'Brokered': 1647710287.2854714, 'Subscriber': '10.0.0.93', 'Received': 1647710287.321373}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647710287.2646685, 'Brokered': 1647710287.2855282, 'Subscriber': '10.0.0.93', 'Received': 1647710287.3215013}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647710287.263751, 'Brokered': 1647710287.2855809, 'Subscriber': '10.0.0.93', 'Received': 1647710287.3415964}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647710287.364628, 'Brokered': 1647710287.3866646, 'Subscriber': '10.0.0.93', 'Received': 1647710287.4696665}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710287.3646271, 'Brokered': 1647710287.3897767, 'Subscriber': '10.0.0.93', 'Received': 1647710287.483204}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647710287.3641112, 'Brokered': 1647710287.3899512, 'Subscriber': '10.0.0.93', 'Received': 1647710287.4833264}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647710287.364328, 'Brokered': 1647710287.3901286, 'Subscriber': '10.0.0.93', 'Received': 1647710287.4834073}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647710287.4647052, 'Brokered': 1647710287.4969769, 'Subscriber': '10.0.0.93', 'Received': 1647710287.5449665}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647710287.4648316, 'Brokered': 1647710287.497031, 'Subscriber': '10.0.0.93', 'Received': 1647710287.5450957}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647710287.478295, 'Brokered': 1647710287.4989998, 'Subscriber': '10.0.0.93', 'Received': 1647710287.5451765}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647710287.5664656, 'Brokered': 1647710287.5886965, 'Subscriber': '10.0.0.93', 'Received': 1647710287.6194518}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647710287.5655715, 'Brokered': 1647710287.5888162, 'Subscriber': '10.0.0.93', 'Received': 1647710287.6195831}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.17', 'Sent': 1647710287.5670614, 'Brokered': 1647710287.5896518, 'Subscriber': '10.0.0.93', 'Received': 1647710287.6196616}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647710287.5790462, 'Brokered': 1647710287.5999124, 'Subscriber': '10.0.0.93', 'Received': 1647710287.6288066}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647710287.666121, 'Brokered': 1647710287.689211, 'Subscriber': '10.0.0.93', 'Received': 1647710287.7185895}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647710287.686558, 'Brokered': 1647710287.7071784, 'Subscriber': '10.0.0.93', 'Received': 1647710287.7358053}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647710287.7665815, 'Brokered': 1647710287.7884498, 'Subscriber': '10.0.0.93', 'Received': 1647710287.816214}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647710287.7669816, 'Brokered': 1647710287.7887142, 'Subscriber': '10.0.0.93', 'Received': 1647710287.825329}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647710287.7871044, 'Brokered': 1647710287.80797, 'Subscriber': '10.0.0.93', 'Received': 1647710287.8370876}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710287.7873907, 'Brokered': 1647710287.8082154, 'Subscriber': '10.0.0.93', 'Received': 1647710287.8372633}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647710287.866826, 'Brokered': 1647710287.8884752, 'Subscriber': '10.0.0.93', 'Received': 1647710287.919613}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647710287.867191, 'Brokered': 1647710287.8885674, 'Subscriber': '10.0.0.93', 'Received': 1647710287.9322848}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647710287.887681, 'Brokered': 1647710287.9254801, 'Subscriber': '10.0.0.93', 'Received': 1647710287.9539154}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647710287.887764, 'Brokered': 1647710287.9256227, 'Subscriber': '10.0.0.93', 'Received': 1647710287.9540439}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710287.9675815, 'Brokered': 1647710287.9887345, 'Subscriber': '10.0.0.93', 'Received': 1647710288.0211961}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.18', 'Sent': 1647710287.9668317, 'Brokered': 1647710287.9888108, 'Subscriber': '10.0.0.93', 'Received': 1647710288.0213134}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647710287.967106, 'Brokered': 1647710287.9888694, 'Subscriber': '10.0.0.93', 'Received': 1647710288.0213885}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647710287.9684935, 'Brokered': 1647710287.9899917, 'Subscriber': '10.0.0.93', 'Received': 1647710288.0214605}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647710287.9884055, 'Brokered': 1647710288.0098, 'Subscriber': '10.0.0.93', 'Received': 1647710288.056936}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647710287.9891372, 'Brokered': 1647710288.0322773, 'Subscriber': '10.0.0.93', 'Received': 1647710288.0571272}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647710288.068307, 'Brokered': 1647710288.0891395, 'Subscriber': '10.0.0.93', 'Received': 1647710288.1241317}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647710288.0689938, 'Brokered': 1647710288.0900686, 'Subscriber': '10.0.0.93', 'Received': 1647710288.1244218}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647710288.0890362, 'Brokered': 1647710288.1401708, 'Subscriber': '10.0.0.93', 'Received': 1647710288.1745431}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710288.1718013, 'Brokered': 1647710288.1999686, 'Subscriber': '10.0.0.93', 'Received': 1647710288.2293208}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647710288.1724112, 'Brokered': 1647710288.200998, 'Subscriber': '10.0.0.93', 'Received': 1647710288.2462199}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.17', 'Sent': 1647710288.1747637, 'Brokered': 1647710288.204614, 'Subscriber': '10.0.0.93', 'Received': 1647710288.2465997}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647710288.1892514, 'Brokered': 1647710288.2127676, 'Subscriber': '10.0.0.93', 'Received': 1647710288.2508967}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647710288.2903645, 'Brokered': 1647710288.3120732, 'Subscriber': '10.0.0.93', 'Received': 1647710288.3352923}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.21', 'Sent': 1647710288.2908733, 'Brokered': 1647710288.3365662, 'Subscriber': '10.0.0.93', 'Received': 1647710288.3619666}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647710288.373211, 'Brokered': 1647710288.3959877, 'Subscriber': '10.0.0.93', 'Received': 1647710288.432117}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647710288.3725162, 'Brokered': 1647710288.397325, 'Subscriber': '10.0.0.93', 'Received': 1647710288.4322674}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647710288.3911433, 'Brokered': 1647710288.4131186, 'Subscriber': '10.0.0.93', 'Received': 1647710288.4415607}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647710288.4736657, 'Brokered': 1647710288.4941561, 'Subscriber': '10.0.0.93', 'Received': 1647710288.528473}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647710288.4730043, 'Brokered': 1647710288.4949062, 'Subscriber': '10.0.0.93', 'Received': 1647710288.5285966}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647710288.4736295, 'Brokered': 1647710288.4950132, 'Subscriber': '10.0.0.93', 'Received': 1647710288.5286903}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647710288.5733924, 'Brokered': 1647710288.5957842, 'Subscriber': '10.0.0.93', 'Received': 1647710288.6367528}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647710288.5739377, 'Brokered': 1647710288.5959995, 'Subscriber': '10.0.0.93', 'Received': 1647710288.6369832}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710288.5914598, 'Brokered': 1647710288.6137347, 'Subscriber': '10.0.0.93', 'Received': 1647710288.6581566}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647710288.5916336, 'Brokered': 1647710288.6139197, 'Subscriber': '10.0.0.93', 'Received': 1647710288.6582959}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647710288.6748433, 'Brokered': 1647710288.6962707, 'Subscriber': '10.0.0.93', 'Received': 1647710288.7375002}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647710288.6766434, 'Brokered': 1647710288.7013552, 'Subscriber': '10.0.0.93', 'Received': 1647710288.7376328}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647710288.6918194, 'Brokered': 1647710288.7163963, 'Subscriber': '10.0.0.93', 'Received': 1647710288.7468455}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647710288.7751284, 'Brokered': 1647710288.79911, 'Subscriber': '10.0.0.93', 'Received': 1647710288.8408253}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.21', 'Sent': 1647710288.7931798, 'Brokered': 1647710288.8154929, 'Subscriber': '10.0.0.93', 'Received': 1647710288.8493986}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647710288.8753195, 'Brokered': 1647710288.8993995, 'Subscriber': '10.0.0.93', 'Received': 1647710288.9437792}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647710288.8752618, 'Brokered': 1647710288.899596, 'Subscriber': '10.0.0.93', 'Received': 1647710288.9439018}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647710288.975878, 'Brokered': 1647710288.9976556, 'Subscriber': '10.0.0.93', 'Received': 1647710289.0355895}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647710288.976147, 'Brokered': 1647710288.99773, 'Subscriber': '10.0.0.93', 'Received': 1647710289.0357163}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647710288.9760273, 'Brokered': 1647710288.9977818, 'Subscriber': '10.0.0.93', 'Received': 1647710289.035791}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710288.9802527, 'Brokered': 1647710289.0010822, 'Subscriber': '10.0.0.93', 'Received': 1647710289.048355}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647710288.9941077, 'Brokered': 1647710289.0162442, 'Subscriber': '10.0.0.93', 'Received': 1647710289.048474}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647710289.0762022, 'Brokered': 1647710289.098081, 'Subscriber': '10.0.0.93', 'Received': 1647710289.1373794}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647710289.0764022, 'Brokered': 1647710289.0982642, 'Subscriber': '10.0.0.93', 'Received': 1647710289.137515}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647710289.177617, 'Brokered': 1647710289.1996531, 'Subscriber': '10.0.0.93', 'Received': 1647710289.231829}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647710289.1779554, 'Brokered': 1647710289.1997867, 'Subscriber': '10.0.0.93', 'Received': 1647710289.2319567}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647710289.1968043, 'Brokered': 1647710289.2175298, 'Subscriber': '10.0.0.93', 'Received': 1647710289.2480419}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647710289.2780719, 'Brokered': 1647710289.2998421, 'Subscriber': '10.0.0.93', 'Received': 1647710289.3306053}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710289.2789407, 'Brokered': 1647710289.2999334, 'Subscriber': '10.0.0.93', 'Received': 1647710289.3307257}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647710289.2970521, 'Brokered': 1647710289.3191066, 'Subscriber': '10.0.0.93', 'Received': 1647710289.3487985}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647710289.2972286, 'Brokered': 1647710289.3192148, 'Subscriber': '10.0.0.93', 'Received': 1647710289.3489285}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647710289.379142, 'Brokered': 1647710289.4000278, 'Subscriber': '10.0.0.93', 'Received': 1647710289.4292967}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647710289.3808167, 'Brokered': 1647710289.4013782, 'Subscriber': '10.0.0.93', 'Received': 1647710289.4418018}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647710289.3808846, 'Brokered': 1647710289.401477, 'Subscriber': '10.0.0.93', 'Received': 1647710289.442002}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1647710289.382263, 'Brokered': 1647710289.4037743, 'Subscriber': '10.0.0.93', 'Received': 1647710289.4420838}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647710289.3974776, 'Brokered': 1647710289.418556, 'Subscriber': '10.0.0.93', 'Received': 1647710289.4446595}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710289.4811301, 'Brokered': 1647710289.5016582, 'Subscriber': '10.0.0.93', 'Received': 1647710289.5320747}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647710289.4811876, 'Brokered': 1647710289.5018055, 'Subscriber': '10.0.0.93', 'Received': 1647710289.5321848}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647710289.5813236, 'Brokered': 1647710289.6018817, 'Subscriber': '10.0.0.93', 'Received': 1647710289.6256788}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710289.5809853, 'Brokered': 1647710289.601953, 'Subscriber': '10.0.0.93', 'Received': 1647710289.6258082}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647710289.5815222, 'Brokered': 1647710289.6026223, 'Subscriber': '10.0.0.93', 'Received': 1647710289.6492593}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647710289.5982983, 'Brokered': 1647710289.6203175, 'Subscriber': '10.0.0.93', 'Received': 1647710289.6493814}
