Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'temperature', 'smell', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710207.8002064, 'Brokered': 1647710207.8339202, 'Subscriber': '10.0.0.64', 'Received': 1647710207.8617728}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.21', 'Sent': 1647710286.155933, 'Brokered': 1647710286.1768987, 'Subscriber': '10.0.0.64', 'Received': 1647710286.2023382}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647710286.1562862, 'Brokered': 1647710286.1772838, 'Subscriber': '10.0.0.64', 'Received': 1647710286.2247176}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647710286.256617, 'Brokered': 1647710286.2788122, 'Subscriber': '10.0.0.64', 'Received': 1647710286.3156598}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647710286.3567808, 'Brokered': 1647710286.3796327, 'Subscriber': '10.0.0.64', 'Received': 1647710286.4054844}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647710286.3573282, 'Brokered': 1647710286.3797824, 'Subscriber': '10.0.0.64', 'Received': 1647710286.405629}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647710286.3570914, 'Brokered': 1647710286.3798485, 'Subscriber': '10.0.0.64', 'Received': 1647710286.405687}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647710286.457602, 'Brokered': 1647710286.4805703, 'Subscriber': '10.0.0.64', 'Received': 1647710286.5172796}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647710286.4582102, 'Brokered': 1647710286.4806201, 'Subscriber': '10.0.0.64', 'Received': 1647710286.5173993}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647710286.4580731, 'Brokered': 1647710286.480671, 'Subscriber': '10.0.0.64', 'Received': 1647710286.5174756}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647710286.5589485, 'Brokered': 1647710286.5832305, 'Subscriber': '10.0.0.64', 'Received': 1647710286.6131268}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647710286.5582583, 'Brokered': 1647710286.583354, 'Subscriber': '10.0.0.64', 'Received': 1647710286.6132412}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647710286.5588284, 'Brokered': 1647710286.583407, 'Subscriber': '10.0.0.64', 'Received': 1647710286.6133108}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647710286.5586772, 'Brokered': 1647710286.5834575, 'Subscriber': '10.0.0.64', 'Received': 1647710286.6133757}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647710286.6592166, 'Brokered': 1647710286.6858091, 'Subscriber': '10.0.0.64', 'Received': 1647710286.717088}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647710286.6592977, 'Brokered': 1647710286.6862283, 'Subscriber': '10.0.0.64', 'Received': 1647710286.717206}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.21', 'Sent': 1647710286.761094, 'Brokered': 1647710286.783321, 'Subscriber': '10.0.0.64', 'Received': 1647710286.8226736}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1647710286.8621683, 'Brokered': 1647710286.8833714, 'Subscriber': '10.0.0.64', 'Received': 1647710286.9131052}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647710286.8621523, 'Brokered': 1647710286.8834777, 'Subscriber': '10.0.0.64', 'Received': 1647710286.913222}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.21', 'Sent': 1647710286.862041, 'Brokered': 1647710286.883526, 'Subscriber': '10.0.0.64', 'Received': 1647710286.9132981}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647710286.8623111, 'Brokered': 1647710286.883663, 'Subscriber': '10.0.0.64', 'Received': 1647710286.9134078}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647710286.9630392, 'Brokered': 1647710286.9868915, 'Subscriber': '10.0.0.64', 'Received': 1647710287.016001}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647710286.9625502, 'Brokered': 1647710286.9870665, 'Subscriber': '10.0.0.64', 'Received': 1647710287.0161161}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647710286.9633136, 'Brokered': 1647710286.9871159, 'Subscriber': '10.0.0.64', 'Received': 1647710287.0161848}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647710287.0632205, 'Brokered': 1647710287.0852363, 'Subscriber': '10.0.0.64', 'Received': 1647710287.1409876}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647710287.1638052, 'Brokered': 1647710287.1859527, 'Subscriber': '10.0.0.64', 'Received': 1647710287.2276428}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.21', 'Sent': 1647710287.16405, 'Brokered': 1647710287.186375, 'Subscriber': '10.0.0.64', 'Received': 1647710287.2277632}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647710287.1635904, 'Brokered': 1647710287.1868181, 'Subscriber': '10.0.0.64', 'Received': 1647710287.2278397}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647710287.2640514, 'Brokered': 1647710287.2851005, 'Subscriber': '10.0.0.64', 'Received': 1647710287.312288}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647710287.2642956, 'Brokered': 1647710287.2852511, 'Subscriber': '10.0.0.64', 'Received': 1647710287.3124075}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647710287.2641366, 'Brokered': 1647710287.2854714, 'Subscriber': '10.0.0.64', 'Received': 1647710287.3291006}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647710287.2646685, 'Brokered': 1647710287.2855282, 'Subscriber': '10.0.0.64', 'Received': 1647710287.3292997}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647710287.2639296, 'Brokered': 1647710287.285683, 'Subscriber': '10.0.0.64', 'Received': 1647710287.3294685}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647710287.364628, 'Brokered': 1647710287.3866646, 'Subscriber': '10.0.0.64', 'Received': 1647710287.4700747}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710287.3646271, 'Brokered': 1647710287.3897767, 'Subscriber': '10.0.0.64', 'Received': 1647710287.4873948}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.18', 'Sent': 1647710287.3641112, 'Brokered': 1647710287.3899512, 'Subscriber': '10.0.0.64', 'Received': 1647710287.4875238}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647710287.4647052, 'Brokered': 1647710287.4969769, 'Subscriber': '10.0.0.64', 'Received': 1647710287.5451403}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647710287.4648316, 'Brokered': 1647710287.497031, 'Subscriber': '10.0.0.64', 'Received': 1647710287.545288}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647710287.478295, 'Brokered': 1647710287.4989998, 'Subscriber': '10.0.0.64', 'Received': 1647710287.5453799}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647710287.5664656, 'Brokered': 1647710287.5886965, 'Subscriber': '10.0.0.64', 'Received': 1647710287.61697}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.17', 'Sent': 1647710287.5670614, 'Brokered': 1647710287.5896518, 'Subscriber': '10.0.0.64', 'Received': 1647710287.6171925}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647710287.5790462, 'Brokered': 1647710287.5999124, 'Subscriber': '10.0.0.64', 'Received': 1647710287.6273694}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647710287.6659575, 'Brokered': 1647710287.6891596, 'Subscriber': '10.0.0.64', 'Received': 1647710287.7245939}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647710287.666121, 'Brokered': 1647710287.689211, 'Subscriber': '10.0.0.64', 'Received': 1647710287.724719}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647710287.686558, 'Brokered': 1647710287.7071784, 'Subscriber': '10.0.0.64', 'Received': 1647710287.729741}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647710287.7669816, 'Brokered': 1647710287.7887142, 'Subscriber': '10.0.0.64', 'Received': 1647710287.8199525}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647710287.7871044, 'Brokered': 1647710287.80797, 'Subscriber': '10.0.0.64', 'Received': 1647710287.8509681}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710287.7873907, 'Brokered': 1647710287.8082154, 'Subscriber': '10.0.0.64', 'Received': 1647710287.851069}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647710287.867191, 'Brokered': 1647710287.8885674, 'Subscriber': '10.0.0.64', 'Received': 1647710287.9233477}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647710287.8680453, 'Brokered': 1647710287.889238, 'Subscriber': '10.0.0.64', 'Received': 1647710287.923468}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647710287.887764, 'Brokered': 1647710287.9256227, 'Subscriber': '10.0.0.64', 'Received': 1647710287.9607477}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710287.9675815, 'Brokered': 1647710287.9887345, 'Subscriber': '10.0.0.64', 'Received': 1647710288.0210052}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.18', 'Sent': 1647710287.9668317, 'Brokered': 1647710287.9888108, 'Subscriber': '10.0.0.64', 'Received': 1647710288.0211186}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647710287.967106, 'Brokered': 1647710287.9888694, 'Subscriber': '10.0.0.64', 'Received': 1647710288.0211937}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647710287.9684935, 'Brokered': 1647710287.9899917, 'Subscriber': '10.0.0.64', 'Received': 1647710288.0212638}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647710287.9891372, 'Brokered': 1647710288.0322773, 'Subscriber': '10.0.0.64', 'Received': 1647710288.05574}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647710288.068307, 'Brokered': 1647710288.0891395, 'Subscriber': '10.0.0.64', 'Received': 1647710288.1254807}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647710288.0689938, 'Brokered': 1647710288.0900686, 'Subscriber': '10.0.0.64', 'Received': 1647710288.1255991}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647710288.0890362, 'Brokered': 1647710288.1401708, 'Subscriber': '10.0.0.64', 'Received': 1647710288.170832}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710288.1718013, 'Brokered': 1647710288.1999686, 'Subscriber': '10.0.0.64', 'Received': 1647710288.2293139}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.17', 'Sent': 1647710288.1747637, 'Brokered': 1647710288.204614, 'Subscriber': '10.0.0.64', 'Received': 1647710288.2458155}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647710288.1892514, 'Brokered': 1647710288.2127676, 'Subscriber': '10.0.0.64', 'Received': 1647710288.246179}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710288.2727442, 'Brokered': 1647710288.2933362, 'Subscriber': '10.0.0.64', 'Received': 1647710288.3276627}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.21', 'Sent': 1647710288.2908733, 'Brokered': 1647710288.3365662, 'Subscriber': '10.0.0.64', 'Received': 1647710288.363756}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647710288.373211, 'Brokered': 1647710288.3959877, 'Subscriber': '10.0.0.64', 'Received': 1647710288.4356496}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647710288.3725162, 'Brokered': 1647710288.397325, 'Subscriber': '10.0.0.64', 'Received': 1647710288.4357789}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647710288.3729913, 'Brokered': 1647710288.3975475, 'Subscriber': '10.0.0.64', 'Received': 1647710288.4358592}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647710288.3911433, 'Brokered': 1647710288.4131186, 'Subscriber': '10.0.0.64', 'Received': 1647710288.4551013}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647710288.4736657, 'Brokered': 1647710288.4941561, 'Subscriber': '10.0.0.64', 'Received': 1647710288.5295074}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647710288.4730043, 'Brokered': 1647710288.4949062, 'Subscriber': '10.0.0.64', 'Received': 1647710288.529631}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647710288.4736295, 'Brokered': 1647710288.4950132, 'Subscriber': '10.0.0.64', 'Received': 1647710288.5297098}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647710288.5733924, 'Brokered': 1647710288.5957842, 'Subscriber': '10.0.0.64', 'Received': 1647710288.6488433}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647710288.5739377, 'Brokered': 1647710288.5959995, 'Subscriber': '10.0.0.64', 'Received': 1647710288.6489837}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647710288.5916336, 'Brokered': 1647710288.6139197, 'Subscriber': '10.0.0.64', 'Received': 1647710288.6541767}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647710288.6748433, 'Brokered': 1647710288.6962707, 'Subscriber': '10.0.0.64', 'Received': 1647710288.7412906}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1647710288.6749773, 'Brokered': 1647710288.6963356, 'Subscriber': '10.0.0.64', 'Received': 1647710288.7552223}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647710288.6744988, 'Brokered': 1647710288.6963902, 'Subscriber': '10.0.0.64', 'Received': 1647710288.7553692}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647710288.6918194, 'Brokered': 1647710288.7163963, 'Subscriber': '10.0.0.64', 'Received': 1647710288.7554512}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647710288.778126, 'Brokered': 1647710288.7991967, 'Subscriber': '10.0.0.64', 'Received': 1647710288.8420444}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.21', 'Sent': 1647710288.7931798, 'Brokered': 1647710288.8154929, 'Subscriber': '10.0.0.64', 'Received': 1647710288.851816}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647710288.8753195, 'Brokered': 1647710288.8993995, 'Subscriber': '10.0.0.64', 'Received': 1647710288.9433522}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1647710288.8785336, 'Brokered': 1647710288.8994787, 'Subscriber': '10.0.0.64', 'Received': 1647710288.943516}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647710288.8752618, 'Brokered': 1647710288.899596, 'Subscriber': '10.0.0.64', 'Received': 1647710288.9436038}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647710288.975878, 'Brokered': 1647710288.9976556, 'Subscriber': '10.0.0.64', 'Received': 1647710289.0352778}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647710288.976147, 'Brokered': 1647710288.99773, 'Subscriber': '10.0.0.64', 'Received': 1647710289.0353932}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647710288.9760273, 'Brokered': 1647710288.9977818, 'Subscriber': '10.0.0.64', 'Received': 1647710289.0354664}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647710288.9802527, 'Brokered': 1647710289.0010822, 'Subscriber': '10.0.0.64', 'Received': 1647710289.0451179}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647710288.9941077, 'Brokered': 1647710289.0162442, 'Subscriber': '10.0.0.64', 'Received': 1647710289.045238}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647710289.0764022, 'Brokered': 1647710289.0982642, 'Subscriber': '10.0.0.64', 'Received': 1647710289.138835}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647710289.177617, 'Brokered': 1647710289.1996531, 'Subscriber': '10.0.0.64', 'Received': 1647710289.2315705}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647710289.1779554, 'Brokered': 1647710289.1997867, 'Subscriber': '10.0.0.64', 'Received': 1647710289.2316935}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647710289.1968043, 'Brokered': 1647710289.2175298, 'Subscriber': '10.0.0.64', 'Received': 1647710289.247731}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647710289.2780719, 'Brokered': 1647710289.2998421, 'Subscriber': '10.0.0.64', 'Received': 1647710289.330351}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710289.2789407, 'Brokered': 1647710289.2999334, 'Subscriber': '10.0.0.64', 'Received': 1647710289.3304725}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647710289.2970521, 'Brokered': 1647710289.3191066, 'Subscriber': '10.0.0.64', 'Received': 1647710289.344744}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647710289.2972286, 'Brokered': 1647710289.3192148, 'Subscriber': '10.0.0.64', 'Received': 1647710289.344877}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647710289.379142, 'Brokered': 1647710289.4000278, 'Subscriber': '10.0.0.64', 'Received': 1647710289.429166}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647710289.3808167, 'Brokered': 1647710289.4013782, 'Subscriber': '10.0.0.64', 'Received': 1647710289.4411502}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647710289.3808846, 'Brokered': 1647710289.401477, 'Subscriber': '10.0.0.64', 'Received': 1647710289.441257}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647710289.3974776, 'Brokered': 1647710289.418556, 'Subscriber': '10.0.0.64', 'Received': 1647710289.4443815}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647710289.4811876, 'Brokered': 1647710289.5018055, 'Subscriber': '10.0.0.64', 'Received': 1647710289.5324597}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647710289.5813236, 'Brokered': 1647710289.6018817, 'Subscriber': '10.0.0.64', 'Received': 1647710289.6252089}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710289.5809853, 'Brokered': 1647710289.601953, 'Subscriber': '10.0.0.64', 'Received': 1647710289.6254036}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.21', 'Sent': 1647710289.5982983, 'Brokered': 1647710289.6203175, 'Subscriber': '10.0.0.64', 'Received': 1647710289.65502}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647710289.68153, 'Brokered': 1647710289.7022617, 'Subscriber': '10.0.0.64', 'Received': 1647710289.738174}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647710289.681383, 'Brokered': 1647710289.7023315, 'Subscriber': '10.0.0.64', 'Received': 1647710289.738305}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710289.6817498, 'Brokered': 1647710289.7024214, 'Subscriber': '10.0.0.64', 'Received': 1647710289.7383926}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647710289.698542, 'Brokered': 1647710289.7207508, 'Subscriber': '10.0.0.64', 'Received': 1647710289.7539985}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647710289.7816606, 'Brokered': 1647710289.8022187, 'Subscriber': '10.0.0.64', 'Received': 1647710289.8290956}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647710289.7818851, 'Brokered': 1647710289.802339, 'Subscriber': '10.0.0.64', 'Received': 1647710289.829216}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647710289.8000858, 'Brokered': 1647710289.821625, 'Subscriber': '10.0.0.64', 'Received': 1647710289.8459826}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647710289.8004355, 'Brokered': 1647710289.8217776, 'Subscriber': '10.0.0.64', 'Received': 1647710289.846099}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647710289.8820398, 'Brokered': 1647710289.9033833, 'Subscriber': '10.0.0.64', 'Received': 1647710289.9312613}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1647710289.8848124, 'Brokered': 1647710289.906088, 'Subscriber': '10.0.0.64', 'Received': 1647710289.9313774}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647710289.9010615, 'Brokered': 1647710289.9215558, 'Subscriber': '10.0.0.64', 'Received': 1647710289.949121}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.21', 'Sent': 1647710289.901341, 'Brokered': 1647710289.9223573, 'Subscriber': '10.0.0.64', 'Received': 1647710289.9492497}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647710289.9831412, 'Brokered': 1647710290.0045884, 'Subscriber': '10.0.0.64', 'Received': 1647710290.0523458}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1647710289.985451, 'Brokered': 1647710290.0060365, 'Subscriber': '10.0.0.64', 'Received': 1647710290.086999}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647710290.001816, 'Brokered': 1647710290.023005, 'Subscriber': '10.0.0.64', 'Received': 1647710290.0871446}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647710290.0835552, 'Brokered': 1647710290.1045332, 'Subscriber': '10.0.0.64', 'Received': 1647710290.137964}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1647710290.102129, 'Brokered': 1647710290.122913, 'Subscriber': '10.0.0.64', 'Received': 1647710290.158151}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710290.1841402, 'Brokered': 1647710290.2050357, 'Subscriber': '10.0.0.64', 'Received': 1647710290.243931}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647710290.289247, 'Brokered': 1647710290.3107946, 'Subscriber': '10.0.0.64', 'Received': 1647710290.3434541}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.15', 'Sent': 1647710290.2895405, 'Brokered': 1647710290.3108637, 'Subscriber': '10.0.0.64', 'Received': 1647710290.3601124}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647710290.290597, 'Brokered': 1647710290.3121777, 'Subscriber': '10.0.0.64', 'Received': 1647710290.3602185}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1647710290.3896222, 'Brokered': 1647710290.4112065, 'Subscriber': '10.0.0.64', 'Received': 1647710290.4366884}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.17', 'Sent': 1647710290.3908474, 'Brokered': 1647710290.41392, 'Subscriber': '10.0.0.64', 'Received': 1647710290.459899}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647710290.3906221, 'Brokered': 1647710290.4139748, 'Subscriber': '10.0.0.64', 'Received': 1647710290.460031}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647710290.4044068, 'Brokered': 1647710290.425902, 'Subscriber': '10.0.0.64', 'Received': 1647710290.460113}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647710290.4903464, 'Brokered': 1647710290.5135164, 'Subscriber': '10.0.0.64', 'Received': 1647710290.5443}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647710290.491379, 'Brokered': 1647710290.5147617, 'Subscriber': '10.0.0.64', 'Received': 1647710290.5444236}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647710290.4916348, 'Brokered': 1647710290.5148482, 'Subscriber': '10.0.0.64', 'Received': 1647710290.5444984}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647710290.490951, 'Brokered': 1647710290.5149043, 'Subscriber': '10.0.0.64', 'Received': 1647710290.5445683}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647710290.504739, 'Brokered': 1647710290.5253558, 'Subscriber': '10.0.0.64', 'Received': 1647710290.5641263}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647710290.5924559, 'Brokered': 1647710290.6133616, 'Subscriber': '10.0.0.64', 'Received': 1647710290.6520255}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647710290.5918965, 'Brokered': 1647710290.613527, 'Subscriber': '10.0.0.64', 'Received': 1647710290.6521509}
