Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'humidity', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.25', 'Received': 1647710207.6826355}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647710296.1455882, 'Brokered': 1647710296.167141, 'Subscriber': '10.0.0.25', 'Received': 1647710296.2040808}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647710296.2351096, 'Brokered': 1647710296.2561538, 'Subscriber': '10.0.0.25', 'Received': 1647710296.2843971}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647710296.2358625, 'Brokered': 1647710296.2569299, 'Subscriber': '10.0.0.25', 'Received': 1647710296.2845674}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.21', 'Sent': 1647710296.246295, 'Brokered': 1647710296.267168, 'Subscriber': '10.0.0.25', 'Received': 1647710296.2984374}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647710296.2463496, 'Brokered': 1647710296.2673066, 'Subscriber': '10.0.0.25', 'Received': 1647710296.298562}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647710296.246684, 'Brokered': 1647710296.26974, 'Subscriber': '10.0.0.25', 'Received': 1647710296.2986445}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647710296.2468615, 'Brokered': 1647710296.2699575, 'Subscriber': '10.0.0.25', 'Received': 1647710296.2987158}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710296.3353593, 'Brokered': 1647710296.355988, 'Subscriber': '10.0.0.25', 'Received': 1647710296.3825552}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647710296.3363545, 'Brokered': 1647710296.357033, 'Subscriber': '10.0.0.25', 'Received': 1647710296.4053464}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647710296.3366065, 'Brokered': 1647710296.3576334, 'Subscriber': '10.0.0.25', 'Received': 1647710296.405435}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647710296.3473895, 'Brokered': 1647710296.3700595, 'Subscriber': '10.0.0.25', 'Received': 1647710296.4054909}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647710296.4357066, 'Brokered': 1647710296.4570115, 'Subscriber': '10.0.0.25', 'Received': 1647710296.4837332}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647710296.436574, 'Brokered': 1647710296.4572213, 'Subscriber': '10.0.0.25', 'Received': 1647710296.5047932}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.21', 'Sent': 1647710296.447285, 'Brokered': 1647710296.4679034, 'Subscriber': '10.0.0.25', 'Received': 1647710296.5049763}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647710296.4474902, 'Brokered': 1647710296.4681668, 'Subscriber': '10.0.0.25', 'Received': 1647710296.5050635}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.20', 'Sent': 1647710296.4477885, 'Brokered': 1647710296.4713068, 'Subscriber': '10.0.0.25', 'Received': 1647710296.5051405}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647710296.5372427, 'Brokered': 1647710296.5589921, 'Subscriber': '10.0.0.25', 'Received': 1647710296.5926087}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647710296.5364382, 'Brokered': 1647710296.5590513, 'Subscriber': '10.0.0.25', 'Received': 1647710296.5927336}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647710296.5475428, 'Brokered': 1647710296.571167, 'Subscriber': '10.0.0.25', 'Received': 1647710296.6080139}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647710296.5479376, 'Brokered': 1647710296.5714657, 'Subscriber': '10.0.0.25', 'Received': 1647710296.6081815}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647710296.5481465, 'Brokered': 1647710296.5715177, 'Subscriber': '10.0.0.25', 'Received': 1647710296.6083052}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647710296.6367216, 'Brokered': 1647710296.658772, 'Subscriber': '10.0.0.25', 'Received': 1647710296.6893842}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647710296.637326, 'Brokered': 1647710296.6590486, 'Subscriber': '10.0.0.25', 'Received': 1647710296.6895046}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647710296.6478686, 'Brokered': 1647710296.6697097, 'Subscriber': '10.0.0.25', 'Received': 1647710296.7002878}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647710296.648299, 'Brokered': 1647710296.6701162, 'Subscriber': '10.0.0.25', 'Received': 1647710296.700409}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647710296.6485202, 'Brokered': 1647710296.670215, 'Subscriber': '10.0.0.25', 'Received': 1647710296.7004871}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647710296.7371812, 'Brokered': 1647710296.7581928, 'Subscriber': '10.0.0.25', 'Received': 1647710296.7895622}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647710296.7379098, 'Brokered': 1647710296.75874, 'Subscriber': '10.0.0.25', 'Received': 1647710296.789678}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647710296.7380586, 'Brokered': 1647710296.758838, 'Subscriber': '10.0.0.25', 'Received': 1647710296.7897491}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647710296.7488737, 'Brokered': 1647710296.774136, 'Subscriber': '10.0.0.25', 'Received': 1647710296.804478}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1647710296.8379157, 'Brokered': 1647710296.8586009, 'Subscriber': '10.0.0.25', 'Received': 1647710296.8804038}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.17', 'Sent': 1647710296.8381267, 'Brokered': 1647710296.8589475, 'Subscriber': '10.0.0.25', 'Received': 1647710296.8985596}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647710296.8383527, 'Brokered': 1647710296.8589957, 'Subscriber': '10.0.0.25', 'Received': 1647710296.9018705}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647710296.848805, 'Brokered': 1647710296.8704643, 'Subscriber': '10.0.0.25', 'Received': 1647710296.9020183}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.20', 'Sent': 1647710296.8491442, 'Brokered': 1647710296.8705263, 'Subscriber': '10.0.0.25', 'Received': 1647710296.9021218}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647710296.9383068, 'Brokered': 1647710296.9617724, 'Subscriber': '10.0.0.25', 'Received': 1647710297.0025399}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647710296.9381762, 'Brokered': 1647710296.9618883, 'Subscriber': '10.0.0.25', 'Received': 1647710297.002667}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710296.9387171, 'Brokered': 1647710296.9619331, 'Subscriber': '10.0.0.25', 'Received': 1647710297.0027494}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647710296.9490583, 'Brokered': 1647710296.9727075, 'Subscriber': '10.0.0.25', 'Received': 1647710297.0165133}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.20', 'Sent': 1647710296.949677, 'Brokered': 1647710296.9732397, 'Subscriber': '10.0.0.25', 'Received': 1647710297.0166414}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710297.0389552, 'Brokered': 1647710297.059969, 'Subscriber': '10.0.0.25', 'Received': 1647710297.087982}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.18', 'Sent': 1647710297.0387847, 'Brokered': 1647710297.0600433, 'Subscriber': '10.0.0.25', 'Received': 1647710297.088109}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647710297.0390978, 'Brokered': 1647710297.060753, 'Subscriber': '10.0.0.25', 'Received': 1647710297.0882957}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710297.039206, 'Brokered': 1647710297.0608182, 'Subscriber': '10.0.0.25', 'Received': 1647710297.0883873}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710297.0494735, 'Brokered': 1647710297.071068, 'Subscriber': '10.0.0.25', 'Received': 1647710297.1123378}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647710297.0500906, 'Brokered': 1647710297.0711572, 'Subscriber': '10.0.0.25', 'Received': 1647710297.1125226}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647710297.1396105, 'Brokered': 1647710297.1609209, 'Subscriber': '10.0.0.25', 'Received': 1647710297.1963892}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647710297.1393363, 'Brokered': 1647710297.1609807, 'Subscriber': '10.0.0.25', 'Received': 1647710297.196514}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647710297.1394835, 'Brokered': 1647710297.1610339, 'Subscriber': '10.0.0.25', 'Received': 1647710297.196595}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647710297.1504362, 'Brokered': 1647710297.171392, 'Subscriber': '10.0.0.25', 'Received': 1647710297.2137973}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647710297.2417943, 'Brokered': 1647710297.2636995, 'Subscriber': '10.0.0.25', 'Received': 1647710297.2987893}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647710297.2507744, 'Brokered': 1647710297.2724137, 'Subscriber': '10.0.0.25', 'Received': 1647710297.3077025}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647710297.2504182, 'Brokered': 1647710297.2724805, 'Subscriber': '10.0.0.25', 'Received': 1647710297.3078098}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647710297.250819, 'Brokered': 1647710297.2725387, 'Subscriber': '10.0.0.25', 'Received': 1647710297.3078866}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647710297.3420935, 'Brokered': 1647710297.3683808, 'Subscriber': '10.0.0.25', 'Received': 1647710297.4096825}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647710297.3423557, 'Brokered': 1647710297.3684363, 'Subscriber': '10.0.0.25', 'Received': 1647710297.409803}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647710297.356705, 'Brokered': 1647710297.3811617, 'Subscriber': '10.0.0.25', 'Received': 1647710297.4098816}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647710297.356407, 'Brokered': 1647710297.3812222, 'Subscriber': '10.0.0.25', 'Received': 1647710297.410055}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647710297.442844, 'Brokered': 1647710297.4636703, 'Subscriber': '10.0.0.25', 'Received': 1647710297.485178}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647710297.443138, 'Brokered': 1647710297.4650123, 'Subscriber': '10.0.0.25', 'Received': 1647710297.5159683}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647710297.4430623, 'Brokered': 1647710297.4651852, 'Subscriber': '10.0.0.25', 'Received': 1647710297.5160975}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.21', 'Sent': 1647710297.4543917, 'Brokered': 1647710297.478897, 'Subscriber': '10.0.0.25', 'Received': 1647710297.51618}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647710297.4569733, 'Brokered': 1647710297.479309, 'Subscriber': '10.0.0.25', 'Received': 1647710297.5162582}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710297.5435936, 'Brokered': 1647710297.5672255, 'Subscriber': '10.0.0.25', 'Received': 1647710297.610506}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647710297.5561383, 'Brokered': 1647710297.5781193, 'Subscriber': '10.0.0.25', 'Received': 1647710297.6106296}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710297.5575948, 'Brokered': 1647710297.5839882, 'Subscriber': '10.0.0.25', 'Received': 1647710297.6130126}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647710297.5571167, 'Brokered': 1647710297.5840557, 'Subscriber': '10.0.0.25', 'Received': 1647710297.613114}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647710297.6436293, 'Brokered': 1647710297.6654932, 'Subscriber': '10.0.0.25', 'Received': 1647710297.709234}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647710297.6437738, 'Brokered': 1647710297.665675, 'Subscriber': '10.0.0.25', 'Received': 1647710297.7095149}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647710297.6440177, 'Brokered': 1647710297.665835, 'Subscriber': '10.0.0.25', 'Received': 1647710297.7097075}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647710297.656532, 'Brokered': 1647710297.6787732, 'Subscriber': '10.0.0.25', 'Received': 1647710297.7238343}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647710297.6579869, 'Brokered': 1647710297.679028, 'Subscriber': '10.0.0.25', 'Received': 1647710297.7239676}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.16', 'Sent': 1647710297.6582305, 'Brokered': 1647710297.680589, 'Subscriber': '10.0.0.25', 'Received': 1647710297.7241752}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647710297.7445025, 'Brokered': 1647710297.766271, 'Subscriber': '10.0.0.25', 'Received': 1647710297.792234}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647710297.7444377, 'Brokered': 1647710297.7667751, 'Subscriber': '10.0.0.25', 'Received': 1647710297.7923536}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1647710297.7443142, 'Brokered': 1647710297.7669852, 'Subscriber': '10.0.0.25', 'Received': 1647710297.792428}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647710297.7588854, 'Brokered': 1647710297.7815459, 'Subscriber': '10.0.0.25', 'Received': 1647710297.8111327}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647710297.7590184, 'Brokered': 1647710297.781742, 'Subscriber': '10.0.0.25', 'Received': 1647710297.8160388}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710297.844987, 'Brokered': 1647710297.8655388, 'Subscriber': '10.0.0.25', 'Received': 1647710297.9077215}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647710297.8449423, 'Brokered': 1647710297.8661203, 'Subscriber': '10.0.0.25', 'Received': 1647710297.9158316}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647710297.8595815, 'Brokered': 1647710297.8814769, 'Subscriber': '10.0.0.25', 'Received': 1647710297.915996}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647710297.9455132, 'Brokered': 1647710297.9668357, 'Subscriber': '10.0.0.25', 'Received': 1647710298.0064995}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647710297.9597023, 'Brokered': 1647710297.9806247, 'Subscriber': '10.0.0.25', 'Received': 1647710298.0155902}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1647710297.9601467, 'Brokered': 1647710297.9819918, 'Subscriber': '10.0.0.25', 'Received': 1647710298.0157278}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1647710297.960458, 'Brokered': 1647710297.983449, 'Subscriber': '10.0.0.25', 'Received': 1647710298.0158117}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647710298.0456746, 'Brokered': 1647710298.0673146, 'Subscriber': '10.0.0.25', 'Received': 1647710298.109192}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647710298.0458894, 'Brokered': 1647710298.0675247, 'Subscriber': '10.0.0.25', 'Received': 1647710298.1245308}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647710298.0609498, 'Brokered': 1647710298.0836227, 'Subscriber': '10.0.0.25', 'Received': 1647710298.124642}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647710298.0609756, 'Brokered': 1647710298.0838041, 'Subscriber': '10.0.0.25', 'Received': 1647710298.1247678}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647710298.0611308, 'Brokered': 1647710298.0840929, 'Subscriber': '10.0.0.25', 'Received': 1647710298.1248565}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647710298.1470435, 'Brokered': 1647710298.176627, 'Subscriber': '10.0.0.25', 'Received': 1647710298.2215774}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647710298.1470551, 'Brokered': 1647710298.1767042, 'Subscriber': '10.0.0.25', 'Received': 1647710298.2307713}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647710298.1467564, 'Brokered': 1647710298.1767645, 'Subscriber': '10.0.0.25', 'Received': 1647710298.2309184}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647710298.1649554, 'Brokered': 1647710298.1865232, 'Subscriber': '10.0.0.25', 'Received': 1647710298.2309985}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1647710298.1648905, 'Brokered': 1647710298.1870413, 'Subscriber': '10.0.0.25', 'Received': 1647710298.2310784}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1647710298.1647198, 'Brokered': 1647710298.1872249, 'Subscriber': '10.0.0.25', 'Received': 1647710298.231152}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647710298.248135, 'Brokered': 1647710298.2687728, 'Subscriber': '10.0.0.25', 'Received': 1647710298.300328}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647710298.2484746, 'Brokered': 1647710298.2696934, 'Subscriber': '10.0.0.25', 'Received': 1647710298.3004596}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647710298.265109, 'Brokered': 1647710298.2858908, 'Subscriber': '10.0.0.25', 'Received': 1647710298.3169045}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710298.2655401, 'Brokered': 1647710298.322267, 'Subscriber': '10.0.0.25', 'Received': 1647710298.344534}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647710298.352402, 'Brokered': 1647710298.3759496, 'Subscriber': '10.0.0.25', 'Received': 1647710298.4115744}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647710298.354074, 'Brokered': 1647710298.3768313, 'Subscriber': '10.0.0.25', 'Received': 1647710298.4116945}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647710298.3547773, 'Brokered': 1647710298.3769114, 'Subscriber': '10.0.0.25', 'Received': 1647710298.4118583}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647710298.365342, 'Brokered': 1647710298.3900435, 'Subscriber': '10.0.0.25', 'Received': 1647710298.4273572}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647710298.3659766, 'Brokered': 1647710298.390095, 'Subscriber': '10.0.0.25', 'Received': 1647710298.4345756}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647710298.4525497, 'Brokered': 1647710298.4735072, 'Subscriber': '10.0.0.25', 'Received': 1647710298.50037}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710298.4543521, 'Brokered': 1647710298.4748735, 'Subscriber': '10.0.0.25', 'Received': 1647710298.5203052}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.16', 'Sent': 1647710298.4656115, 'Brokered': 1647710298.4863145, 'Subscriber': '10.0.0.25', 'Received': 1647710298.520436}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647710298.4664807, 'Brokered': 1647710298.4877112, 'Subscriber': '10.0.0.25', 'Received': 1647710298.52052}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647710298.5534434, 'Brokered': 1647710298.5745466, 'Subscriber': '10.0.0.25', 'Received': 1647710298.6041129}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.14', 'Sent': 1647710298.5547407, 'Brokered': 1647710298.5754557, 'Subscriber': '10.0.0.25', 'Received': 1647710298.6042068}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.18', 'Sent': 1647710298.5554166, 'Brokered': 1647710298.576105, 'Subscriber': '10.0.0.25', 'Received': 1647710298.6042628}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647710298.566045, 'Brokered': 1647710298.5868537, 'Subscriber': '10.0.0.25', 'Received': 1647710298.623206}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647710298.5679135, 'Brokered': 1647710298.5915787, 'Subscriber': '10.0.0.25', 'Received': 1647710298.6234221}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647710298.6538205, 'Brokered': 1647710298.67479, 'Subscriber': '10.0.0.25', 'Received': 1647710298.7077205}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647710298.659125, 'Brokered': 1647710298.6818502, 'Subscriber': '10.0.0.25', 'Received': 1647710298.707847}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647710298.6593194, 'Brokered': 1647710298.6819775, 'Subscriber': '10.0.0.25', 'Received': 1647710298.707976}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647710298.667054, 'Brokered': 1647710298.6932006, 'Subscriber': '10.0.0.25', 'Received': 1647710298.7336388}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.20', 'Sent': 1647710298.6682568, 'Brokered': 1647710298.6932878, 'Subscriber': '10.0.0.25', 'Received': 1647710298.7337735}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647710298.7536795, 'Brokered': 1647710298.774738, 'Subscriber': '10.0.0.25', 'Received': 1647710298.8100321}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710298.759685, 'Brokered': 1647710298.781492, 'Subscriber': '10.0.0.25', 'Received': 1647710298.8190908}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647710298.7686055, 'Brokered': 1647710298.7921515, 'Subscriber': '10.0.0.25', 'Received': 1647710298.8192086}
{'Topic': 'humidity', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647710298.7687254, 'Brokered': 1647710298.7923946, 'Subscriber': '10.0.0.25', 'Received': 1647710298.8192868}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647710298.769676, 'Brokered': 1647710298.7924535, 'Subscriber': '10.0.0.25', 'Received': 1647710298.819361}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710298.8539732, 'Brokered': 1647710298.8747804, 'Subscriber': '10.0.0.25', 'Received': 1647710298.912202}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647710298.8599095, 'Brokered': 1647710298.8816597, 'Subscriber': '10.0.0.25', 'Received': 1647710298.9124577}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647710298.87021, 'Brokered': 1647710298.8915577, 'Subscriber': '10.0.0.25', 'Received': 1647710298.9315073}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710298.8703394, 'Brokered': 1647710298.891738, 'Subscriber': '10.0.0.25', 'Received': 1647710298.931648}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710298.87045, 'Brokered': 1647710298.8918111, 'Subscriber': '10.0.0.25', 'Received': 1647710298.9317312}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647710298.954263, 'Brokered': 1647710298.9748163, 'Subscriber': '10.0.0.25', 'Received': 1647710299.0049586}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647710298.9566863, 'Brokered': 1647710298.9776974, 'Subscriber': '10.0.0.25', 'Received': 1647710299.0211825}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710298.9605408, 'Brokered': 1647710298.981473, 'Subscriber': '10.0.0.25', 'Received': 1647710299.0259533}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647710298.9604135, 'Brokered': 1647710298.9816225, 'Subscriber': '10.0.0.25', 'Received': 1647710299.045563}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647710298.970936, 'Brokered': 1647710298.991751, 'Subscriber': '10.0.0.25', 'Received': 1647710299.0456643}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647710298.970929, 'Brokered': 1647710298.9919195, 'Subscriber': '10.0.0.25', 'Received': 1647710299.0457394}
