Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.37:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.37', 'Received': 1647710207.6824725}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647710294.7370768, 'Brokered': 1647710294.7581356, 'Subscriber': '10.0.0.37', 'Received': 1647710294.7941651}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647710294.8204198, 'Brokered': 1647710294.842294, 'Subscriber': '10.0.0.37', 'Received': 1647710294.8676877}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.15', 'Sent': 1647710294.8285122, 'Brokered': 1647710294.849507, 'Subscriber': '10.0.0.37', 'Received': 1647710294.8800879}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1647710294.83695, 'Brokered': 1647710294.8579228, 'Subscriber': '10.0.0.37', 'Received': 1647710294.8905597}
{'Topic': 'sound', 'Value': 309, 'Sender': '10.0.0.21', 'Sent': 1647710294.8376331, 'Brokered': 1647710294.8586912, 'Subscriber': '10.0.0.37', 'Received': 1647710294.902608}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.20', 'Sent': 1647710294.837115, 'Brokered': 1647710294.8587496, 'Subscriber': '10.0.0.37', 'Received': 1647710294.9026933}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647710294.9226885, 'Brokered': 1647710294.9467769, 'Subscriber': '10.0.0.37', 'Received': 1647710294.9681008}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647710294.9287195, 'Brokered': 1647710294.9497085, 'Subscriber': '10.0.0.37', 'Received': 1647710294.9879887}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647710294.928833, 'Brokered': 1647710294.9497733, 'Subscriber': '10.0.0.37', 'Received': 1647710295.0150445}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647710294.9377933, 'Brokered': 1647710294.9592927, 'Subscriber': '10.0.0.37', 'Received': 1647710295.0151641}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1647710295.0245678, 'Brokered': 1647710295.045529, 'Subscriber': '10.0.0.37', 'Received': 1647710295.0683677}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647710295.029405, 'Brokered': 1647710295.0503669, 'Subscriber': '10.0.0.37', 'Received': 1647710295.1038387}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647710295.029272, 'Brokered': 1647710295.05062, 'Subscriber': '10.0.0.37', 'Received': 1647710295.103929}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.21', 'Sent': 1647710295.0384603, 'Brokered': 1647710295.0591967, 'Subscriber': '10.0.0.37', 'Received': 1647710295.1039836}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647710295.0382636, 'Brokered': 1647710295.0593224, 'Subscriber': '10.0.0.37', 'Received': 1647710295.1040356}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.18', 'Sent': 1647710295.125562, 'Brokered': 1647710295.1491928, 'Subscriber': '10.0.0.37', 'Received': 1647710295.1719687}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647710295.1303086, 'Brokered': 1647710295.1519306, 'Subscriber': '10.0.0.37', 'Received': 1647710295.2042823}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647710295.13943, 'Brokered': 1647710295.1627064, 'Subscriber': '10.0.0.37', 'Received': 1647710295.204586}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647710295.139013, 'Brokered': 1647710295.1629589, 'Subscriber': '10.0.0.37', 'Received': 1647710295.2046707}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647710295.1392865, 'Brokered': 1647710295.1631384, 'Subscriber': '10.0.0.37', 'Received': 1647710295.204745}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647710295.2313735, 'Brokered': 1647710295.2519171, 'Subscriber': '10.0.0.37', 'Received': 1647710295.281257}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647710295.239916, 'Brokered': 1647710295.2605906, 'Subscriber': '10.0.0.37', 'Received': 1647710295.295004}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647710295.240684, 'Brokered': 1647710295.2615662, 'Subscriber': '10.0.0.37', 'Received': 1647710295.3020265}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647710295.2408235, 'Brokered': 1647710295.2616851, 'Subscriber': '10.0.0.37', 'Received': 1647710295.302178}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647710295.32736, 'Brokered': 1647710295.3492773, 'Subscriber': '10.0.0.37', 'Received': 1647710295.3716757}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647710295.3401542, 'Brokered': 1647710295.3607032, 'Subscriber': '10.0.0.37', 'Received': 1647710295.3905947}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647710295.3411455, 'Brokered': 1647710295.362453, 'Subscriber': '10.0.0.37', 'Received': 1647710295.3907185}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.21', 'Sent': 1647710295.341107, 'Brokered': 1647710295.3627117, 'Subscriber': '10.0.0.37', 'Received': 1647710295.3907974}
{'Topic': 'airquality', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647710295.4325447, 'Brokered': 1647710295.4542968, 'Subscriber': '10.0.0.37', 'Received': 1647710295.4897332}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647710295.4412842, 'Brokered': 1647710295.4629073, 'Subscriber': '10.0.0.37', 'Received': 1647710295.4898548}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.20', 'Sent': 1647710295.4414763, 'Brokered': 1647710295.4642754, 'Subscriber': '10.0.0.37', 'Received': 1647710295.5049436}
{'Topic': 'airquality', 'Value': 197, 'Sender': '10.0.0.18', 'Sent': 1647710295.5281858, 'Brokered': 1647710295.5525103, 'Subscriber': '10.0.0.37', 'Received': 1647710295.5953698}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647710295.5327482, 'Brokered': 1647710295.5550063, 'Subscriber': '10.0.0.37', 'Received': 1647710295.6042187}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647710295.541594, 'Brokered': 1647710295.5652626, 'Subscriber': '10.0.0.37', 'Received': 1647710295.6043773}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647710295.5418322, 'Brokered': 1647710295.5653317, 'Subscriber': '10.0.0.37', 'Received': 1647710295.6044652}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1647710295.5414088, 'Brokered': 1647710295.5654085, 'Subscriber': '10.0.0.37', 'Received': 1647710295.6045382}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647710295.6284566, 'Brokered': 1647710295.6490986, 'Subscriber': '10.0.0.37', 'Received': 1647710295.6889627}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647710295.6331685, 'Brokered': 1647710295.6543307, 'Subscriber': '10.0.0.37', 'Received': 1647710295.6891453}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.13', 'Sent': 1647710295.6421251, 'Brokered': 1647710295.6653395, 'Subscriber': '10.0.0.37', 'Received': 1647710295.6892803}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710295.642532, 'Brokered': 1647710295.6657357, 'Subscriber': '10.0.0.37', 'Received': 1647710295.6894102}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647710295.7289069, 'Brokered': 1647710295.7498686, 'Subscriber': '10.0.0.37', 'Received': 1647710295.7905314}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647710295.7337825, 'Brokered': 1647710295.7550378, 'Subscriber': '10.0.0.37', 'Received': 1647710295.7907758}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647710295.7337778, 'Brokered': 1647710295.7551744, 'Subscriber': '10.0.0.37', 'Received': 1647710295.7908862}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647710295.742664, 'Brokered': 1647710295.763755, 'Subscriber': '10.0.0.37', 'Received': 1647710295.7909682}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.20', 'Sent': 1647710295.7428706, 'Brokered': 1647710295.7638743, 'Subscriber': '10.0.0.37', 'Received': 1647710295.7910595}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647710295.8440974, 'Brokered': 1647710295.8676882, 'Subscriber': '10.0.0.37', 'Received': 1647710295.926008}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.20', 'Sent': 1647710295.8443272, 'Brokered': 1647710295.8682315, 'Subscriber': '10.0.0.37', 'Received': 1647710295.926138}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647710295.9348931, 'Brokered': 1647710295.9586697, 'Subscriber': '10.0.0.37', 'Received': 1647710295.9832816}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647710295.934767, 'Brokered': 1647710295.9587824, 'Subscriber': '10.0.0.37', 'Received': 1647710295.9833698}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647710295.944504, 'Brokered': 1647710295.965295, 'Subscriber': '10.0.0.37', 'Received': 1647710295.9951112}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647710295.9446304, 'Brokered': 1647710295.96535, 'Subscriber': '10.0.0.37', 'Received': 1647710295.99522}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647710296.03506, 'Brokered': 1647710296.05576, 'Subscriber': '10.0.0.37', 'Received': 1647710296.0874925}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710296.0446332, 'Brokered': 1647710296.0682228, 'Subscriber': '10.0.0.37', 'Received': 1647710296.0991817}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.21', 'Sent': 1647710296.0448802, 'Brokered': 1647710296.0684779, 'Subscriber': '10.0.0.37', 'Received': 1647710296.099305}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647710296.04482, 'Brokered': 1647710296.0686707, 'Subscriber': '10.0.0.37', 'Received': 1647710296.0993862}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647710296.0449297, 'Brokered': 1647710296.0689464, 'Subscriber': '10.0.0.37', 'Received': 1647710296.099464}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710296.135403, 'Brokered': 1647710296.1582165, 'Subscriber': '10.0.0.37', 'Received': 1647710296.1833894}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.21', 'Sent': 1647710296.145259, 'Brokered': 1647710296.1660972, 'Subscriber': '10.0.0.37', 'Received': 1647710296.1923459}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647710296.1454737, 'Brokered': 1647710296.1670167, 'Subscriber': '10.0.0.37', 'Received': 1647710296.1925623}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647710296.1455882, 'Brokered': 1647710296.167141, 'Subscriber': '10.0.0.37', 'Received': 1647710296.1926923}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647710296.2358625, 'Brokered': 1647710296.2569299, 'Subscriber': '10.0.0.37', 'Received': 1647710296.2838984}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1647710296.2357984, 'Brokered': 1647710296.257095, 'Subscriber': '10.0.0.37', 'Received': 1647710296.284012}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647710296.2463496, 'Brokered': 1647710296.2673066, 'Subscriber': '10.0.0.37', 'Received': 1647710296.2945619}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.20', 'Sent': 1647710296.2468615, 'Brokered': 1647710296.2699575, 'Subscriber': '10.0.0.37', 'Received': 1647710296.2947495}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.17', 'Sent': 1647710296.3362153, 'Brokered': 1647710296.3573143, 'Subscriber': '10.0.0.37', 'Received': 1647710296.3852322}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647710296.3366065, 'Brokered': 1647710296.3576334, 'Subscriber': '10.0.0.37', 'Received': 1647710296.4186335}
{'Topic': 'sound', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647710296.3468542, 'Brokered': 1647710296.3675528, 'Subscriber': '10.0.0.37', 'Received': 1647710296.418748}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647710296.3471634, 'Brokered': 1647710296.3693876, 'Subscriber': '10.0.0.37', 'Received': 1647710296.4188387}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647710296.3473895, 'Brokered': 1647710296.3700595, 'Subscriber': '10.0.0.37', 'Received': 1647710296.418918}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647710296.436574, 'Brokered': 1647710296.4572213, 'Subscriber': '10.0.0.37', 'Received': 1647710296.4862108}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647710296.4370122, 'Brokered': 1647710296.4582007, 'Subscriber': '10.0.0.37', 'Received': 1647710296.51531}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647710296.4367628, 'Brokered': 1647710296.4588642, 'Subscriber': '10.0.0.37', 'Received': 1647710296.515441}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1647710296.4474902, 'Brokered': 1647710296.4681668, 'Subscriber': '10.0.0.37', 'Received': 1647710296.5155008}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647710296.4476736, 'Brokered': 1647710296.47112, 'Subscriber': '10.0.0.37', 'Received': 1647710296.5155547}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.20', 'Sent': 1647710296.4477885, 'Brokered': 1647710296.4713068, 'Subscriber': '10.0.0.37', 'Received': 1647710296.5156052}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647710296.5373883, 'Brokered': 1647710296.5591042, 'Subscriber': '10.0.0.37', 'Received': 1647710296.589715}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647710296.5481465, 'Brokered': 1647710296.5715177, 'Subscriber': '10.0.0.37', 'Received': 1647710296.609022}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1647710296.637552, 'Brokered': 1647710296.6586237, 'Subscriber': '10.0.0.37', 'Received': 1647710296.682047}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647710296.6367216, 'Brokered': 1647710296.658772, 'Subscriber': '10.0.0.37', 'Received': 1647710296.682334}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647710296.6376867, 'Brokered': 1647710296.6588454, 'Subscriber': '10.0.0.37', 'Received': 1647710296.709474}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647710296.6485202, 'Brokered': 1647710296.670215, 'Subscriber': '10.0.0.37', 'Received': 1647710296.7095923}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647710296.737651, 'Brokered': 1647710296.758675, 'Subscriber': '10.0.0.37', 'Received': 1647710296.7974644}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647710296.7488737, 'Brokered': 1647710296.774136, 'Subscriber': '10.0.0.37', 'Received': 1647710296.8142774}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1647710296.8379157, 'Brokered': 1647710296.8586009, 'Subscriber': '10.0.0.37', 'Received': 1647710296.879541}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647710296.8374062, 'Brokered': 1647710296.858752, 'Subscriber': '10.0.0.37', 'Received': 1647710296.9040618}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.17', 'Sent': 1647710296.8381267, 'Brokered': 1647710296.8589475, 'Subscriber': '10.0.0.37', 'Received': 1647710296.904182}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647710296.8489287, 'Brokered': 1647710296.8702848, 'Subscriber': '10.0.0.37', 'Received': 1647710296.904262}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647710296.848805, 'Brokered': 1647710296.8704643, 'Subscriber': '10.0.0.37', 'Received': 1647710296.90434}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.20', 'Sent': 1647710296.8491442, 'Brokered': 1647710296.8705263, 'Subscriber': '10.0.0.37', 'Received': 1647710296.9044151}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647710296.9384947, 'Brokered': 1647710296.9618378, 'Subscriber': '10.0.0.37', 'Received': 1647710296.996386}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647710296.9490583, 'Brokered': 1647710296.9727075, 'Subscriber': '10.0.0.37', 'Received': 1647710296.9965696}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647710296.9492853, 'Brokered': 1647710296.973041, 'Subscriber': '10.0.0.37', 'Received': 1647710296.996713}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.20', 'Sent': 1647710296.949677, 'Brokered': 1647710296.9732397, 'Subscriber': '10.0.0.37', 'Received': 1647710296.9970245}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647710297.0390978, 'Brokered': 1647710297.060753, 'Subscriber': '10.0.0.37', 'Received': 1647710297.101127}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710297.0494735, 'Brokered': 1647710297.071068, 'Subscriber': '10.0.0.37', 'Received': 1647710297.1012487}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647710297.0500906, 'Brokered': 1647710297.0711572, 'Subscriber': '10.0.0.37', 'Received': 1647710297.1013286}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647710297.1393363, 'Brokered': 1647710297.1609807, 'Subscriber': '10.0.0.37', 'Received': 1647710297.1985679}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647710297.1504362, 'Brokered': 1647710297.171392, 'Subscriber': '10.0.0.37', 'Received': 1647710297.1986895}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.15', 'Sent': 1647710297.2420204, 'Brokered': 1647710297.2638848, 'Subscriber': '10.0.0.37', 'Received': 1647710297.3017666}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647710297.250579, 'Brokered': 1647710297.272255, 'Subscriber': '10.0.0.37', 'Received': 1647710297.3205416}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647710297.2504182, 'Brokered': 1647710297.2724805, 'Subscriber': '10.0.0.37', 'Received': 1647710297.320646}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647710297.250819, 'Brokered': 1647710297.2725387, 'Subscriber': '10.0.0.37', 'Received': 1647710297.320724}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647710297.3423557, 'Brokered': 1647710297.3684363, 'Subscriber': '10.0.0.37', 'Received': 1647710297.4076574}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647710297.3539267, 'Brokered': 1647710297.3810813, 'Subscriber': '10.0.0.37', 'Received': 1647710297.4077823}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647710297.356705, 'Brokered': 1647710297.3811617, 'Subscriber': '10.0.0.37', 'Received': 1647710297.4078612}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647710297.356407, 'Brokered': 1647710297.3812222, 'Subscriber': '10.0.0.37', 'Received': 1647710297.4079342}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647710297.4430623, 'Brokered': 1647710297.4651852, 'Subscriber': '10.0.0.37', 'Received': 1647710297.5075626}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647710297.4432468, 'Brokered': 1647710297.4661279, 'Subscriber': '10.0.0.37', 'Received': 1647710297.5076876}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647710297.4569733, 'Brokered': 1647710297.479309, 'Subscriber': '10.0.0.37', 'Received': 1647710297.516388}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647710297.457099, 'Brokered': 1647710297.4795668, 'Subscriber': '10.0.0.37', 'Received': 1647710297.5165112}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647710297.5433786, 'Brokered': 1647710297.5671556, 'Subscriber': '10.0.0.37', 'Received': 1647710297.6036937}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710297.5435936, 'Brokered': 1647710297.5672255, 'Subscriber': '10.0.0.37', 'Received': 1647710297.6038125}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647710297.5432186, 'Brokered': 1647710297.5672815, 'Subscriber': '10.0.0.37', 'Received': 1647710297.6038911}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647710297.5435612, 'Brokered': 1647710297.5673282, 'Subscriber': '10.0.0.37', 'Received': 1647710297.603974}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647710297.5575948, 'Brokered': 1647710297.5839882, 'Subscriber': '10.0.0.37', 'Received': 1647710297.6155953}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647710297.5571167, 'Brokered': 1647710297.5840557, 'Subscriber': '10.0.0.37', 'Received': 1647710297.6158736}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647710297.6437738, 'Brokered': 1647710297.665675, 'Subscriber': '10.0.0.37', 'Received': 1647710297.7076714}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647710297.6579869, 'Brokered': 1647710297.679028, 'Subscriber': '10.0.0.37', 'Received': 1647710297.7164662}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647710297.658131, 'Brokered': 1647710297.679217, 'Subscriber': '10.0.0.37', 'Received': 1647710297.7165892}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.16', 'Sent': 1647710297.6582305, 'Brokered': 1647710297.680589, 'Subscriber': '10.0.0.37', 'Received': 1647710297.7166674}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647710297.7441413, 'Brokered': 1647710297.766543, 'Subscriber': '10.0.0.37', 'Received': 1647710297.8037877}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647710297.7444377, 'Brokered': 1647710297.7667751, 'Subscriber': '10.0.0.37', 'Received': 1647710297.8039095}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1647710297.7443142, 'Brokered': 1647710297.7669852, 'Subscriber': '10.0.0.37', 'Received': 1647710297.803981}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647710297.7588854, 'Brokered': 1647710297.7815459, 'Subscriber': '10.0.0.37', 'Received': 1647710297.8138034}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710297.844987, 'Brokered': 1647710297.8655388, 'Subscriber': '10.0.0.37', 'Received': 1647710297.8945794}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710297.8446324, 'Brokered': 1647710297.8656526, 'Subscriber': '10.0.0.37', 'Received': 1647710297.8947701}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647710297.8595815, 'Brokered': 1647710297.8814769, 'Subscriber': '10.0.0.37', 'Received': 1647710297.9082994}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.18', 'Sent': 1647710297.9450305, 'Brokered': 1647710297.9667761, 'Subscriber': '10.0.0.37', 'Received': 1647710298.007107}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647710297.9602726, 'Brokered': 1647710297.981903, 'Subscriber': '10.0.0.37', 'Received': 1647710298.012367}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1647710297.9601467, 'Brokered': 1647710297.9819918, 'Subscriber': '10.0.0.37', 'Received': 1647710298.0124848}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1647710297.960458, 'Brokered': 1647710297.983449, 'Subscriber': '10.0.0.37', 'Received': 1647710298.012584}
{'Topic': 'sound', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647710298.0460596, 'Brokered': 1647710298.0671961, 'Subscriber': '10.0.0.37', 'Received': 1647710298.1025736}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647710298.0609498, 'Brokered': 1647710298.0836227, 'Subscriber': '10.0.0.37', 'Received': 1647710298.1076405}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647710298.0609756, 'Brokered': 1647710298.0838041, 'Subscriber': '10.0.0.37', 'Received': 1647710298.1188169}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647710298.1472597, 'Brokered': 1647710298.1758246, 'Subscriber': '10.0.0.37', 'Received': 1647710298.2275064}
