Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710207.6994188, 'Brokered': 1647710207.7232544, 'Subscriber': '10.0.0.23', 'Received': 1647710207.7472773}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647710263.9004695, 'Brokered': 1647710263.9251504, 'Subscriber': '10.0.0.23', 'Received': 1647710263.9568458}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647710264.0007186, 'Brokered': 1647710264.0244827, 'Subscriber': '10.0.0.23', 'Received': 1647710264.0687358}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647710264.201538, 'Brokered': 1647710264.223237, 'Subscriber': '10.0.0.23', 'Received': 1647710264.2563522}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647710264.4027686, 'Brokered': 1647710264.4260812, 'Subscriber': '10.0.0.23', 'Received': 1647710264.449397}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647710264.4048896, 'Brokered': 1647710264.4268787, 'Subscriber': '10.0.0.23', 'Received': 1647710264.4495237}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647710264.6046817, 'Brokered': 1647710264.628153, 'Subscriber': '10.0.0.23', 'Received': 1647710264.6617382}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647710264.6162574, 'Brokered': 1647710264.6420498, 'Subscriber': '10.0.0.23', 'Received': 1647710264.6793034}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.14', 'Sent': 1647710264.7164938, 'Brokered': 1647710264.7522404, 'Subscriber': '10.0.0.23', 'Received': 1647710264.778138}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647710264.807038, 'Brokered': 1647710264.8292797, 'Subscriber': '10.0.0.23', 'Received': 1647710264.8605137}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710264.9069614, 'Brokered': 1647710264.9276962, 'Subscriber': '10.0.0.23', 'Received': 1647710264.9488103}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647710265.2080948, 'Brokered': 1647710265.2305737, 'Subscriber': '10.0.0.23', 'Received': 1647710265.2529922}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647710265.3084307, 'Brokered': 1647710265.3293173, 'Subscriber': '10.0.0.23', 'Received': 1647710265.3509414}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647710265.309231, 'Brokered': 1647710265.3306563, 'Subscriber': '10.0.0.23', 'Received': 1647710265.3819149}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647710265.4097342, 'Brokered': 1647710265.4304686, 'Subscriber': '10.0.0.23', 'Received': 1647710265.463901}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647710265.418422, 'Brokered': 1647710265.4465058, 'Subscriber': '10.0.0.23', 'Received': 1647710265.471141}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647710265.5104585, 'Brokered': 1647710265.5328794, 'Subscriber': '10.0.0.23', 'Received': 1647710265.5829594}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647710266.0134468, 'Brokered': 1647710266.0344877, 'Subscriber': '10.0.0.23', 'Received': 1647710266.055241}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710266.0139725, 'Brokered': 1647710266.0347877, 'Subscriber': '10.0.0.23', 'Received': 1647710266.0978932}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710266.0138998, 'Brokered': 1647710266.0348454, 'Subscriber': '10.0.0.23', 'Received': 1647710266.0980706}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647710266.2158248, 'Brokered': 1647710266.2383742, 'Subscriber': '10.0.0.23', 'Received': 1647710266.2809792}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710266.3154798, 'Brokered': 1647710266.3360424, 'Subscriber': '10.0.0.23', 'Received': 1647710266.3619623}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647710266.416609, 'Brokered': 1647710266.4377065, 'Subscriber': '10.0.0.23', 'Received': 1647710266.4629507}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647710266.6173172, 'Brokered': 1647710266.6387231, 'Subscriber': '10.0.0.23', 'Received': 1647710266.6666741}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647710266.627564, 'Brokered': 1647710266.655867, 'Subscriber': '10.0.0.23', 'Received': 1647710266.7068574}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647710266.9204123, 'Brokered': 1647710266.9424913, 'Subscriber': '10.0.0.23', 'Received': 1647710266.9872482}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710267.0310996, 'Brokered': 1647710267.1043732, 'Subscriber': '10.0.0.23', 'Received': 1647710267.1337779}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647710267.7444997, 'Brokered': 1647710267.7664828, 'Subscriber': '10.0.0.23', 'Received': 1647710267.7910092}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647710267.8281512, 'Brokered': 1647710267.848804, 'Subscriber': '10.0.0.23', 'Received': 1647710267.8721411}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710267.9358895, 'Brokered': 1647710267.9567626, 'Subscriber': '10.0.0.23', 'Received': 1647710267.9809518}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.15', 'Sent': 1647710268.2361093, 'Brokered': 1647710268.26394, 'Subscriber': '10.0.0.23', 'Received': 1647710268.2961082}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647710268.5498526, 'Brokered': 1647710268.570706, 'Subscriber': '10.0.0.23', 'Received': 1647710268.600408}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1647710268.6319766, 'Brokered': 1647710268.6527843, 'Subscriber': '10.0.0.23', 'Received': 1647710268.6732855}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647710268.732492, 'Brokered': 1647710268.7577887, 'Subscriber': '10.0.0.23', 'Received': 1647710268.7790308}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.14', 'Sent': 1647710268.9526153, 'Brokered': 1647710268.9734097, 'Subscriber': '10.0.0.23', 'Received': 1647710269.0011837}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1647710269.0338414, 'Brokered': 1647710269.0555542, 'Subscriber': '10.0.0.23', 'Received': 1647710269.0782242}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647710269.052093, 'Brokered': 1647710269.0731852, 'Subscriber': '10.0.0.23', 'Received': 1647710269.1093433}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647710269.1354706, 'Brokered': 1647710269.1578312, 'Subscriber': '10.0.0.23', 'Received': 1647710269.1818655}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647710269.2418728, 'Brokered': 1647710269.2626386, 'Subscriber': '10.0.0.23', 'Received': 1647710269.2913237}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647710269.253713, 'Brokered': 1647710269.2758107, 'Subscriber': '10.0.0.23', 'Received': 1647710269.3282208}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710269.3426487, 'Brokered': 1647710269.3633728, 'Subscriber': '10.0.0.23', 'Received': 1647710269.3873649}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647710269.4372394, 'Brokered': 1647710269.4579494, 'Subscriber': '10.0.0.23', 'Received': 1647710269.4808078}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647710269.4429235, 'Brokered': 1647710269.4638174, 'Subscriber': '10.0.0.23', 'Received': 1647710269.495535}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647710269.45453, 'Brokered': 1647710269.4759326, 'Subscriber': '10.0.0.23', 'Received': 1647710269.515493}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647710269.5376287, 'Brokered': 1647710269.5580494, 'Subscriber': '10.0.0.23', 'Received': 1647710269.5796127}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647710269.6553006, 'Brokered': 1647710269.6768718, 'Subscriber': '10.0.0.23', 'Received': 1647710269.7012594}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647710269.94489, 'Brokered': 1647710269.9655926, 'Subscriber': '10.0.0.23', 'Received': 1647710270.0029147}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647710270.0449016, 'Brokered': 1647710270.0658348, 'Subscriber': '10.0.0.23', 'Received': 1647710270.088587}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710270.1594164, 'Brokered': 1647710270.1806545, 'Subscriber': '10.0.0.23', 'Received': 1647710270.2086833}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647710270.2465408, 'Brokered': 1647710270.2674248, 'Subscriber': '10.0.0.23', 'Received': 1647710270.2923763}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647710270.2603693, 'Brokered': 1647710270.2816026, 'Subscriber': '10.0.0.23', 'Received': 1647710270.307893}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647710270.3426, 'Brokered': 1647710270.3633409, 'Subscriber': '10.0.0.23', 'Received': 1647710270.3845162}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647710270.3468537, 'Brokered': 1647710270.3675501, 'Subscriber': '10.0.0.23', 'Received': 1647710270.4007068}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647710270.5639563, 'Brokered': 1647710270.5847864, 'Subscriber': '10.0.0.23', 'Received': 1647710270.61149}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647710270.646625, 'Brokered': 1647710270.6676385, 'Subscriber': '10.0.0.23', 'Received': 1647710270.6896653}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647710271.0501044, 'Brokered': 1647710271.073701, 'Subscriber': '10.0.0.23', 'Received': 1647710271.095888}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647710271.5688426, 'Brokered': 1647710271.590851, 'Subscriber': '10.0.0.23', 'Received': 1647710271.614149}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647710271.755953, 'Brokered': 1647710271.7798016, 'Subscriber': '10.0.0.23', 'Received': 1647710271.8164694}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647710271.7697763, 'Brokered': 1647710271.797465, 'Subscriber': '10.0.0.23', 'Received': 1647710271.822354}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647710271.8592849, 'Brokered': 1647710271.8804064, 'Subscriber': '10.0.0.23', 'Received': 1647710271.9028862}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647710272.1638367, 'Brokered': 1647710272.184855, 'Subscriber': '10.0.0.23', 'Received': 1647710272.2137713}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647710272.2647567, 'Brokered': 1647710272.2859788, 'Subscriber': '10.0.0.23', 'Received': 1647710272.3107681}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647710272.3726518, 'Brokered': 1647710272.3959038, 'Subscriber': '10.0.0.23', 'Received': 1647710272.4225655}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710272.4655867, 'Brokered': 1647710272.4868495, 'Subscriber': '10.0.0.23', 'Received': 1647710272.5127437}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647710272.5656073, 'Brokered': 1647710272.5878997, 'Subscriber': '10.0.0.23', 'Received': 1647710272.6099074}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647710272.7669914, 'Brokered': 1647710272.78797, 'Subscriber': '10.0.0.23', 'Received': 1647710272.8189192}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647710272.7668478, 'Brokered': 1647710272.7886832, 'Subscriber': '10.0.0.23', 'Received': 1647710272.8190575}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647710272.766878, 'Brokered': 1647710272.788755, 'Subscriber': '10.0.0.23', 'Received': 1647710272.8191416}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710273.0688322, 'Brokered': 1647710273.0901294, 'Subscriber': '10.0.0.23', 'Received': 1647710273.1122909}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647710273.370191, 'Brokered': 1647710273.391126, 'Subscriber': '10.0.0.23', 'Received': 1647710273.4135623}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647710273.679508, 'Brokered': 1647710273.7061758, 'Subscriber': '10.0.0.23', 'Received': 1647710273.730834}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.15', 'Sent': 1647710273.872664, 'Brokered': 1647710273.8939798, 'Subscriber': '10.0.0.23', 'Received': 1647710273.9268014}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647710273.9810147, 'Brokered': 1647710274.0075216, 'Subscriber': '10.0.0.23', 'Received': 1647710274.0450475}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.17', 'Sent': 1647710273.9809833, 'Brokered': 1647710274.0076787, 'Subscriber': '10.0.0.23', 'Received': 1647710274.0451972}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647710274.0735815, 'Brokered': 1647710274.0954728, 'Subscriber': '10.0.0.23', 'Received': 1647710274.1164458}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710274.0812724, 'Brokered': 1647710274.1100674, 'Subscriber': '10.0.0.23', 'Received': 1647710274.1346035}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647710274.173692, 'Brokered': 1647710274.195364, 'Subscriber': '10.0.0.23', 'Received': 1647710274.2256474}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710274.6758964, 'Brokered': 1647710274.698089, 'Subscriber': '10.0.0.23', 'Received': 1647710274.7263703}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647710274.6762576, 'Brokered': 1647710274.6983216, 'Subscriber': '10.0.0.23', 'Received': 1647710274.7501912}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1647710274.7765589, 'Brokered': 1647710274.7974608, 'Subscriber': '10.0.0.23', 'Received': 1647710274.8202085}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647710274.776647, 'Brokered': 1647710274.7975729, 'Subscriber': '10.0.0.23', 'Received': 1647710274.8203506}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647710274.876678, 'Brokered': 1647710274.8974078, 'Subscriber': '10.0.0.23', 'Received': 1647710274.922704}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647710274.88693, 'Brokered': 1647710274.9162793, 'Subscriber': '10.0.0.23', 'Received': 1647710274.9406118}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647710274.9773853, 'Brokered': 1647710274.998541, 'Subscriber': '10.0.0.23', 'Received': 1647710275.0221882}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647710275.090087, 'Brokered': 1647710275.1193616, 'Subscriber': '10.0.0.23', 'Received': 1647710275.1447086}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.15', 'Sent': 1647710275.3839657, 'Brokered': 1647710275.4048114, 'Subscriber': '10.0.0.23', 'Received': 1647710275.4353223}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.14', 'Sent': 1647710275.3915238, 'Brokered': 1647710275.4176822, 'Subscriber': '10.0.0.23', 'Received': 1647710275.4481006}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647710275.482827, 'Brokered': 1647710275.5042186, 'Subscriber': '10.0.0.23', 'Received': 1647710275.5294862}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647710276.0865283, 'Brokered': 1647710276.1072145, 'Subscriber': '10.0.0.23', 'Received': 1647710276.1372063}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647710276.0942454, 'Brokered': 1647710276.1152818, 'Subscriber': '10.0.0.23', 'Received': 1647710276.1512814}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647710276.187034, 'Brokered': 1647710276.2079597, 'Subscriber': '10.0.0.23', 'Received': 1647710276.238902}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647710276.3880079, 'Brokered': 1647710276.409313, 'Subscriber': '10.0.0.23', 'Received': 1647710276.432222}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647710276.3954418, 'Brokered': 1647710276.4170923, 'Subscriber': '10.0.0.23', 'Received': 1647710276.443603}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647710276.5893126, 'Brokered': 1647710276.614312, 'Subscriber': '10.0.0.23', 'Received': 1647710276.6409397}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647710276.5927186, 'Brokered': 1647710276.615423, 'Subscriber': '10.0.0.23', 'Received': 1647710276.660403}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647710276.6897705, 'Brokered': 1647710276.712345, 'Subscriber': '10.0.0.23', 'Received': 1647710276.7341554}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647710276.6931627, 'Brokered': 1647710276.7141032, 'Subscriber': '10.0.0.23', 'Received': 1647710276.7726605}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647710276.794281, 'Brokered': 1647710276.81565, 'Subscriber': '10.0.0.23', 'Received': 1647710276.847726}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647710276.8958738, 'Brokered': 1647710276.9269674, 'Subscriber': '10.0.0.23', 'Received': 1647710276.956863}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647710276.9914804, 'Brokered': 1647710277.0131056, 'Subscriber': '10.0.0.23', 'Received': 1647710277.03755}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647710276.9962652, 'Brokered': 1647710277.0173604, 'Subscriber': '10.0.0.23', 'Received': 1647710277.0655966}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1647710276.9979115, 'Brokered': 1647710277.0192091, 'Subscriber': '10.0.0.23', 'Received': 1647710277.0657098}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.14', 'Sent': 1647710277.0980618, 'Brokered': 1647710277.1196208, 'Subscriber': '10.0.0.23', 'Received': 1647710277.1461554}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647710277.0973885, 'Brokered': 1647710277.119841, 'Subscriber': '10.0.0.23', 'Received': 1647710277.1462955}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647710277.192533, 'Brokered': 1647710277.214158, 'Subscriber': '10.0.0.23', 'Received': 1647710277.2355254}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647710277.1988258, 'Brokered': 1647710277.221779, 'Subscriber': '10.0.0.23', 'Received': 1647710277.246107}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647710277.1985009, 'Brokered': 1647710277.221929, 'Subscriber': '10.0.0.23', 'Received': 1647710277.2463253}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647710277.2991276, 'Brokered': 1647710277.3199606, 'Subscriber': '10.0.0.23', 'Received': 1647710277.345019}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647710277.2992592, 'Brokered': 1647710277.3202772, 'Subscriber': '10.0.0.23', 'Received': 1647710277.369644}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647710277.3949585, 'Brokered': 1647710277.4175117, 'Subscriber': '10.0.0.23', 'Received': 1647710277.4634225}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647710278.0034795, 'Brokered': 1647710278.0282497, 'Subscriber': '10.0.0.23', 'Received': 1647710278.0695024}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647710278.105509, 'Brokered': 1647710278.1263514, 'Subscriber': '10.0.0.23', 'Received': 1647710278.1632597}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647710278.2044075, 'Brokered': 1647710278.2256846, 'Subscriber': '10.0.0.23', 'Received': 1647710278.259449}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647710278.3060794, 'Brokered': 1647710278.3271754, 'Subscriber': '10.0.0.23', 'Received': 1647710278.3649466}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647710278.50601, 'Brokered': 1647710278.5273545, 'Subscriber': '10.0.0.23', 'Received': 1647710278.5482788}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647710278.5058947, 'Brokered': 1647710278.5274923, 'Subscriber': '10.0.0.23', 'Received': 1647710278.548632}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647710278.6071832, 'Brokered': 1647710278.630154, 'Subscriber': '10.0.0.23', 'Received': 1647710278.6634955}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710278.807527, 'Brokered': 1647710278.829052, 'Subscriber': '10.0.0.23', 'Received': 1647710278.869335}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647710278.9085217, 'Brokered': 1647710278.9312418, 'Subscriber': '10.0.0.23', 'Received': 1647710278.9748971}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710278.9089384, 'Brokered': 1647710278.9313447, 'Subscriber': '10.0.0.23', 'Received': 1647710278.9750369}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647710279.109873, 'Brokered': 1647710279.1311638, 'Subscriber': '10.0.0.23', 'Received': 1647710279.1581223}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647710279.2107031, 'Brokered': 1647710279.2349515, 'Subscriber': '10.0.0.23', 'Received': 1647710279.2647982}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647710279.209978, 'Brokered': 1647710279.235247, 'Subscriber': '10.0.0.23', 'Received': 1647710279.2834344}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710279.4107838, 'Brokered': 1647710279.43152, 'Subscriber': '10.0.0.23', 'Received': 1647710279.4525404}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647710279.5121138, 'Brokered': 1647710279.5330153, 'Subscriber': '10.0.0.23', 'Received': 1647710279.558144}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647710279.6146638, 'Brokered': 1647710279.6356397, 'Subscriber': '10.0.0.23', 'Received': 1647710279.6719058}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647710279.6150353, 'Brokered': 1647710279.6356926, 'Subscriber': '10.0.0.23', 'Received': 1647710279.6720254}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647710279.8152168, 'Brokered': 1647710279.8376198, 'Subscriber': '10.0.0.23', 'Received': 1647710279.8808558}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647710280.0166566, 'Brokered': 1647710280.0377774, 'Subscriber': '10.0.0.23', 'Received': 1647710280.0611029}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647710280.016007, 'Brokered': 1647710280.038331, 'Subscriber': '10.0.0.23', 'Received': 1647710280.0712943}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647710280.4194794, 'Brokered': 1647710280.4414713, 'Subscriber': '10.0.0.23', 'Received': 1647710280.4793746}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647710280.4187925, 'Brokered': 1647710280.4417408, 'Subscriber': '10.0.0.23', 'Received': 1647710280.4795027}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647710280.5187314, 'Brokered': 1647710280.539853, 'Subscriber': '10.0.0.23', 'Received': 1647710280.5795517}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647710280.519111, 'Brokered': 1647710280.5399888, 'Subscriber': '10.0.0.23', 'Received': 1647710280.5796802}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647710280.5201757, 'Brokered': 1647710280.5409155, 'Subscriber': '10.0.0.23', 'Received': 1647710280.5797644}
