Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'sound', 'humidity', 'location', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.4500241}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647665479.010442, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0446494}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647665479.010002, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0447905}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.23', 'Sent': 1647665479.011227, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0448923}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.37', 'Sent': 1647665479.009031, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.044987}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.30', 'Sent': 1647665479.0110674, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.045077}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.36', 'Sent': 1647665479.0114498, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0459242}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.35', 'Sent': 1647665479.0098796, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.04603}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.43', 'Sent': 1647665479.0102587, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0462446}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647665479.0186803, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0469685}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.28', 'Sent': 1647665479.0194817, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.049257}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647665479.0184827, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.049775}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.22', 'Sent': 1647665479.0188687, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0500128}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.25', 'Sent': 1647665479.0193605, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0502777}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.27', 'Sent': 1647665479.03544, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.057826}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.47', 'Sent': 1647665479.038263, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0599515}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647665479.046463, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.070509}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.31', 'Sent': 1647665479.0435266, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0706594}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.38', 'Sent': 1647665479.045259, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0707896}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647665479.0524993, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0742657}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647665479.0518537, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.074515}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.29', 'Sent': 1647665479.0508423, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.074604}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.39', 'Sent': 1647665479.050529, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0753646}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.32', 'Sent': 1647665479.0511055, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.0754402}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.26', 'Sent': 1647665479.056585, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.091942}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.33', 'Sent': 1647665479.0700932, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1017735}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.40', 'Sent': 1647665479.089325, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1155553}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.34', 'Sent': 1647665479.0891438, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1156816}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647665479.111832, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1410403}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647665479.1127093, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1411936}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.20', 'Sent': 1647665479.1115248, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1412733}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.23', 'Sent': 1647665479.1133418, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1413424}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.37', 'Sent': 1647665479.1110525, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1414096}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.30', 'Sent': 1647665479.1131845, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1414738}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.36', 'Sent': 1647665479.1143734, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1415381}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.35', 'Sent': 1647665479.1112435, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1416008}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.43', 'Sent': 1647665479.1120613, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1416638}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647665479.1235573, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.161309}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647665479.1242576, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1615286}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647665479.1232612, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1616423}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.22', 'Sent': 1647665479.1192338, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1617498}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.25', 'Sent': 1647665479.1241038, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1618643}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.27', 'Sent': 1647665479.1381443, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1620648}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.47', 'Sent': 1647665479.141802, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.170053}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647665479.1576848, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1962862}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647665479.1550856, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.196413}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647665479.1564634, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1965456}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.19', 'Sent': 1647665479.150806, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1966376}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.26', 'Sent': 1647665479.1574392, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1967518}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.31', 'Sent': 1647665479.1446326, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.19683}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.29', 'Sent': 1647665479.1516056, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1969786}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.38', 'Sent': 1647665479.1470077, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1971881}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.39', 'Sent': 1647665479.1513824, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.1972775}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.32', 'Sent': 1647665479.1517608, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.19745}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.34', 'Sent': 1647665479.1894834, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2185583}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.43', 'Sent': 1647665479.214831, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2384322}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647665479.2146037, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2553825}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647665479.2156885, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2556472}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647665479.2144241, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2557318}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647665479.224014, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2559137}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647665479.21688, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2559843}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.37', 'Sent': 1647665479.2138252, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2560494}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.30', 'Sent': 1647665479.2165089, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2561138}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.36', 'Sent': 1647665479.2182598, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2561789}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.25', 'Sent': 1647665479.224431, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2562425}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.35', 'Sent': 1647665479.2141187, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2563045}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.31', 'Sent': 1647665479.2451832, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2677207}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.27', 'Sent': 1647665479.238918, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.267848}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.47', 'Sent': 1647665479.2422838, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.26793}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647665479.2579784, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2988288}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647665479.2553024, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2989652}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647665479.258822, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2990527}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647665479.2521265, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2991245}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.24', 'Sent': 1647665479.255647, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2991917}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.29', 'Sent': 1647665479.253999, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2993543}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.38', 'Sent': 1647665479.270226, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.2994452}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.39', 'Sent': 1647665479.2523317, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.299611}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.32', 'Sent': 1647665479.2527263, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.299682}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.34', 'Sent': 1647665479.289861, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.327854}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647665479.3163855, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3539307}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647665479.3182845, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3541276}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647665479.31617, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3542092}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.23', 'Sent': 1647665479.3193896, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3543954}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.37', 'Sent': 1647665479.3156514, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3544676}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.30', 'Sent': 1647665479.3192108, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3545332}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.36', 'Sent': 1647665479.320163, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3545973}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.35', 'Sent': 1647665479.3159301, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3546596}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.43', 'Sent': 1647665479.3168995, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3547208}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647665479.324417, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3956232}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.28', 'Sent': 1647665479.3250299, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3958123}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.25', 'Sent': 1647665479.3257093, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.3959417}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.27', 'Sent': 1647665479.3438206, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.396014}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647665479.3764036, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4099166}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665479.3769193, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4100327}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647665479.3776026, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4102223}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647665479.3686676, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.410307}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1647665479.3767447, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4103742}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.26', 'Sent': 1647665479.3815193, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4104378}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.33', 'Sent': 1647665479.3743727, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4105031}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.31', 'Sent': 1647665479.3618293, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.410565}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.29', 'Sent': 1647665479.3816757, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4106257}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.38', 'Sent': 1647665479.3829248, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.410686}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.39', 'Sent': 1647665479.368057, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4107468}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.32', 'Sent': 1647665479.3812172, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.410807}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.47', 'Sent': 1647665479.3528168, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4108667}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.40', 'Sent': 1647665479.3920648, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4145834}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.34', 'Sent': 1647665479.391047, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4146783}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647665479.4171696, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4538772}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647665479.4191637, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4567018}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647665479.4170287, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.456797}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647665479.4249296, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4568677}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.23', 'Sent': 1647665479.4200447, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4569342}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.37', 'Sent': 1647665479.416652, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4570012}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647665479.4246101, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4570646}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.30', 'Sent': 1647665479.4196076, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4571283}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.22', 'Sent': 1647665479.4214427, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4571915}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.36', 'Sent': 1647665479.421028, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4572554}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647665479.4260285, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4573178}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.35', 'Sent': 1647665479.416879, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4573798}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.43', 'Sent': 1647665479.4183805, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.457449}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.27', 'Sent': 1647665479.4445233, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4678228}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.47', 'Sent': 1647665479.4539728, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4792242}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.31', 'Sent': 1647665479.4623537, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.4854412}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647665479.4768164, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5063198}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647665479.4778752, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5064418}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647665479.4786298, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5065904}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647665479.4690242, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5066605}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.24', 'Sent': 1647665479.4770126, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5067272}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.26', 'Sent': 1647665479.481907, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5067923}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.33', 'Sent': 1647665479.4753962, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5068555}
{'Topic': 'smell', 'Value': 224, 'Sender': '10.0.0.29', 'Sent': 1647665479.4826586, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.506919}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.38', 'Sent': 1647665479.4831357, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5071511}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.39', 'Sent': 1647665479.468496, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5072312}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.32', 'Sent': 1647665479.4816504, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5073056}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647665479.517649, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5478616}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647665479.5196118, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.548122}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647665479.5174644, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5482738}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647665479.5252786, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5483603}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.23', 'Sent': 1647665479.5202599, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5484316}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.37', 'Sent': 1647665479.516848, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5484993}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647665479.5250103, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5485644}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.30', 'Sent': 1647665479.5200408, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.54863}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.22', 'Sent': 1647665479.5217865, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.548713}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.36', 'Sent': 1647665479.5212626, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665479.5570421}
