Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'sound', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread
Starting subscriber listen loop...

Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665444.35172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5028925}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647665482.5901895, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.628917}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647665482.6261525, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.6625612}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.33', 'Sent': 1647665482.629459, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.6629066}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.29', 'Sent': 1647665482.624777, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.6630075}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.39', 'Sent': 1647665482.633209, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.663081}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.47', 'Sent': 1647665482.6250215, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.6631486}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.38', 'Sent': 1647665482.6466146, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.6730738}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.34', 'Sent': 1647665482.6486192, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.6732008}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647665482.6687388, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.691439}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.37', 'Sent': 1647665482.6734998, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7008824}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.27', 'Sent': 1647665482.6741614, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.704284}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.35', 'Sent': 1647665482.6784499, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7047465}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1647665482.6908412, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.725436}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647665482.7041523, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7360504}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.13', 'Sent': 1647665482.7331946, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7654696}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647665482.7363734, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7656236}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.28', 'Sent': 1647665482.7223964, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7657585}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.33', 'Sent': 1647665482.7314477, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7658381}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.29', 'Sent': 1647665482.725881, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.765908}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.47', 'Sent': 1647665482.733003, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7659757}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.38', 'Sent': 1647665482.7513974, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.780458}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.26', 'Sent': 1647665482.7614942, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7866225}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.27', 'Sent': 1647665482.774884, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.7964175}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.35', 'Sent': 1647665482.7789557, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.808318}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647665482.7932577, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8154776}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.25', 'Sent': 1647665482.8004007, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8370986}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.36', 'Sent': 1647665482.803198, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8485408}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647665482.8341274, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8638923}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647665482.8204336, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8640068}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.33', 'Sent': 1647665482.832084, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8640776}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.29', 'Sent': 1647665482.838445, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8641438}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.24', 'Sent': 1647665482.8668206, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8902102}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.43', 'Sent': 1647665482.8610177, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.8903732}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.38', 'Sent': 1647665482.855753, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.890451}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.39', 'Sent': 1647665482.8355505, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.89052}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.37', 'Sent': 1647665482.877309, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9000185}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.27', 'Sent': 1647665482.875924, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9001703}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647665482.8806906, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9108849}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647665482.8938665, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.921105}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.25', 'Sent': 1647665482.908204, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9424307}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647665482.935495, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9623194}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647665482.9244683, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9625099}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.33', 'Sent': 1647665482.932444, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9626389}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.47', 'Sent': 1647665482.9338865, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9627745}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647665482.9370139, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.9979596}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.24', 'Sent': 1647665482.9681382, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.998121}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.38', 'Sent': 1647665482.9561179, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665482.998195}
{'Topic': 'smell', 'Value': 0, 'Sender': '10.0.0.20', 'Sent': 1647665482.9817438, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.0287764}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647665482.9921703, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.0289423}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.26', 'Sent': 1647665482.965821, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.0290291}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.35', 'Sent': 1647665482.9815214, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.0290978}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.27', 'Sent': 1647665482.9791942, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.029159}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.43', 'Sent': 1647665482.9814296, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.0292194}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647665483.0369847, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.0839949}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.28', 'Sent': 1647665483.032043, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1184862}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.25', 'Sent': 1647665483.0214417, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1185992}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.24', 'Sent': 1647665483.0698514, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1187341}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.37', 'Sent': 1647665483.081159, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1187942}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.26', 'Sent': 1647665483.0670998, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.118849}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.27', 'Sent': 1647665483.0807865, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1189013}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.38', 'Sent': 1647665483.0568283, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1189532}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.34', 'Sent': 1647665483.059097, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1190042}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665483.095232, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.140907}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.15', 'Sent': 1647665483.0933056, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1412024}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647665483.1375027, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1758344}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1647665483.1261046, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1759913}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.28', 'Sent': 1647665483.1338212, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1760652}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.36', 'Sent': 1647665483.1263418, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.176133}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.25', 'Sent': 1647665483.122364, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1761987}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.33', 'Sent': 1647665483.1340451, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1762626}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.31', 'Sent': 1647665483.1306975, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1763265}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.29', 'Sent': 1647665483.152707, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1864629}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.34', 'Sent': 1647665483.1595984, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.1876283}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665483.182611, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.2391207}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647665483.1959088, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.2393634}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647665483.1956868, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.239468}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.26', 'Sent': 1647665483.1680624, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.2395432}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.27', 'Sent': 1647665483.1826198, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.2409494}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.38', 'Sent': 1647665483.162678, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.2410371}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.28', 'Sent': 1647665483.2352066, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3801153}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.36', 'Sent': 1647665483.2275202, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3804967}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.25', 'Sent': 1647665483.2295787, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3805766}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.33', 'Sent': 1647665483.2357764, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3806412}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.31', 'Sent': 1647665483.2316751, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3807027}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.38', 'Sent': 1647665483.263684, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3807626}
{'Topic': 'weather', 'Value': 351, 'Sender': '10.0.0.39', 'Sent': 1647665483.2396817, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.380823}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647665483.2382705, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.380978}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.20', 'Sent': 1647665483.2877302, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3810415}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.23', 'Sent': 1647665483.2292404, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3810983}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.24', 'Sent': 1647665483.2724278, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3811545}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.28', 'Sent': 1647665483.3356948, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3812099}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.37', 'Sent': 1647665483.283773, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.381265}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.36', 'Sent': 1647665483.3279793, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3813195}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.35', 'Sent': 1647665483.287194, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.3813736}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.33', 'Sent': 1647665483.3366926, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4482784}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.27', 'Sent': 1647665483.2835674, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.448536}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.31', 'Sent': 1647665483.332089, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4486074}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.29', 'Sent': 1647665483.2569718, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4486694}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647665483.3555384, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4489267}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1647665483.412779, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4490023}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647665483.3387678, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4490707}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.20', 'Sent': 1647665483.3901324, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4491756}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1647665483.3299863, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4492753}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647665483.413762, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.449335}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.25', 'Sent': 1647665483.353327, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4493902}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.27', 'Sent': 1647665483.3839939, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.449444}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.29', 'Sent': 1647665483.359745, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4494975}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.43', 'Sent': 1647665483.354726, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4495506}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.38', 'Sent': 1647665483.3641126, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.4496045}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.34', 'Sent': 1647665483.3608825, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.449659}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647665483.4422507, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.49994}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.19', 'Sent': 1647665483.4427357, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5001538}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1647665483.4364433, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.500232}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647665483.4679787, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5003476}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647665483.4373581, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5005069}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.43', 'Sent': 1647665483.468086, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5227947}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.38', 'Sent': 1647665483.4679675, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5229084}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.34', 'Sent': 1647665483.461914, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5229738}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.47', 'Sent': 1647665483.4375312, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5230353}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.37', 'Sent': 1647665483.4851704, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5231671}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.26', 'Sent': 1647665483.4717731, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5233417}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.35', 'Sent': 1647665483.495234, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5234046}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.27', 'Sent': 1647665483.484899, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665483.5234637}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647665483.6926215, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665484.0904808}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647665483.5732315, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5047154}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647665483.5730271, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.505513}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647665483.671412, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5057476}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647665483.5651033, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5058491}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.23', 'Sent': 1647665483.6715295, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5060263}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.24', 'Sent': 1647665483.581451, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5060863}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.28', 'Sent': 1647665483.5742593, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5061378}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.36', 'Sent': 1647665483.6931932, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5061886}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.25', 'Sent': 1647665483.5766833, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5062873}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.26', 'Sent': 1647665483.5744386, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5063431}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.33', 'Sent': 1647665483.5740805, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.506392}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.29', 'Sent': 1647665483.574698, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5064406}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.38', 'Sent': 1647665483.5698297, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5065384}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647665488.0574496, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5066922}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.17', 'Sent': 1647665487.871773, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5067463}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.16', 'Sent': 1647665486.2961106, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5068426}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647665483.6816952, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5069017}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647665483.8176565, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5070488}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647665486.2899702, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5071023}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647665486.558124, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665489.5072014}
