Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'humidity', 'temperature', 'smell', 'altitude', 'sound', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665445.7409377}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647665470.9616084, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665470.9852571}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647665470.9893122, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.029837}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647665470.9918723, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0299609}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647665470.9884024, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0300329}
{'Topic': 'altitude', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647665470.9945285, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.030099}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.23', 'Sent': 1647665470.9913893, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0301645}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.37', 'Sent': 1647665470.9912288, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.030349}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647665470.991605, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0304883}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.26', 'Sent': 1647665470.9887042, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.030612}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647665471.0248659, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0479214}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.36', 'Sent': 1647665471.0281098, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0527492}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.25', 'Sent': 1647665471.0276356, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.052875}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.27', 'Sent': 1647665471.027824, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0529492}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.22', 'Sent': 1647665471.0536485, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0751119}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647665471.0563686, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.091381}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647665471.057753, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0915625}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647665471.0574937, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0916421}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647665471.062231, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.091713}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.30', 'Sent': 1647665471.0592394, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.091779}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647665471.0562158, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0918434}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.35', 'Sent': 1647665471.0569022, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0919068}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.31', 'Sent': 1647665471.0566564, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0919695}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.40', 'Sent': 1647665471.056853, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.0920334}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647665471.0902488, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1143925}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647665471.0887005, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1145072}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.37', 'Sent': 1647665471.0915034, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1145847}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.26', 'Sent': 1647665471.08903, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1146512}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647665471.0954463, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1191416}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647665471.093929, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.119268}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.24', 'Sent': 1647665471.094274, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.119341}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1647665471.1252294, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1634436}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.36', 'Sent': 1647665471.1289697, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1636462}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.25', 'Sent': 1647665471.1281118, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1637332}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.27', 'Sent': 1647665471.1283405, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1638162}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647665471.1592524, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1903634}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647665471.1597106, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1905775}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647665471.1581662, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.190756}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647665471.1629376, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1908708}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.30', 'Sent': 1647665471.1648223, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1909406}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.21', 'Sent': 1647665471.1590505, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.191005}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.22', 'Sent': 1647665471.1588986, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1913624}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.35', 'Sent': 1647665471.157751, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1914508}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.31', 'Sent': 1647665471.1594338, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1916032}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.40', 'Sent': 1647665471.1595688, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1916988}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.33', 'Sent': 1647665471.160491, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.1917708}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.37', 'Sent': 1647665471.1920736, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2160332}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.26', 'Sent': 1647665471.1898582, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2169805}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.12', 'Sent': 1647665471.190916, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.231947}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647665471.1997488, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2320726}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647665471.1896806, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2321436}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647665471.1999085, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2322085}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.23', 'Sent': 1647665471.1952286, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2322783}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647665471.1953928, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2327018}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.18', 'Sent': 1647665471.2258236, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2624867}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.28', 'Sent': 1647665471.228487, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2626784}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.36', 'Sent': 1647665471.2293174, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2627635}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.25', 'Sent': 1647665471.2292945, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2628345}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.27', 'Sent': 1647665471.2287483, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2629106}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647665471.2600708, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2960808}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647665471.25904, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.2963023}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.30', 'Sent': 1647665471.2652407, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.301895}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.21', 'Sent': 1647665471.2599006, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3020382}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.22', 'Sent': 1647665471.2595947, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3021185}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.35', 'Sent': 1647665471.2581134, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3021905}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.31', 'Sent': 1647665471.2603228, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3022583}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.40', 'Sent': 1647665471.2607796, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3023229}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1647665471.291246, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3470252}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647665471.3000631, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3473043}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.13', 'Sent': 1647665471.2907896, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3473816}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.23', 'Sent': 1647665471.2967122, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.347464}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.37', 'Sent': 1647665471.2939038, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3475437}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.24', 'Sent': 1647665471.2975976, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.347606}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.26', 'Sent': 1647665471.2910137, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3485286}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647665471.3265507, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3487236}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.28', 'Sent': 1647665471.328731, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.365258}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.36', 'Sent': 1647665471.3300986, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.365407}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.27', 'Sent': 1647665471.3293421, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3654969}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.35', 'Sent': 1647665471.3586624, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.3792076}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647665471.3956757, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5221257}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665471.4726255, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5224204}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647665471.3708575, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5226655}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647665471.3952856, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5227735}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665471.4273598, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5228884}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647665471.417145, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5230005}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.28', 'Sent': 1647665471.438656, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.523092}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647665471.4130716, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5232012}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.37', 'Sent': 1647665471.395093, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.523351}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647665471.3594015, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5235982}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647665471.3697605, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5236857}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.30', 'Sent': 1647665471.3688855, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5242028}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647665471.360355, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5243988}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647665471.4126801, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5245094}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.22', 'Sent': 1647665471.3601222, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5755553}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.36', 'Sent': 1647665471.431849, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.57569}
{'Topic': 'smell', 'Value': 314, 'Sender': '10.0.0.26', 'Sent': 1647665471.3941576, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5757768}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.35', 'Sent': 1647665471.4590003, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5758553}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.31', 'Sent': 1647665471.3713734, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5759304}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.40', 'Sent': 1647665471.3711548, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5760036}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.33', 'Sent': 1647665471.370247, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5760763}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.27', 'Sent': 1647665471.4409246, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.576148}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647665471.49621, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.578444}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647665471.472819, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5785456}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647665471.517284, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5786269}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647665471.4956489, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5787055}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647665471.5277436, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5788658}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647665471.517749, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5789409}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647665471.5404348, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.579013}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.23', 'Sent': 1647665471.5135975, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5791614}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.37', 'Sent': 1647665471.4965055, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5792427}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647665471.4597456, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5793152}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647665471.470484, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.579385}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.30', 'Sent': 1647665471.4715981, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5794542}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647665471.46097, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5795224}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.24', 'Sent': 1647665471.5129514, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5795903}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.22', 'Sent': 1647665471.4606621, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.579659}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.36', 'Sent': 1647665471.5453024, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5797713}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.25', 'Sent': 1647665471.5400321, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5798428}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.26', 'Sent': 1647665471.4949915, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.5799112}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.31', 'Sent': 1647665471.4718049, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.579974}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.40', 'Sent': 1647665471.4722006, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.580087}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.33', 'Sent': 1647665471.47078, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6098156}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.27', 'Sent': 1647665471.5413048, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6099195}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647665471.5733502, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6101515}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647665471.5736601, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.610267}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647665471.5603611, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6103554}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.19', 'Sent': 1647665471.5714388, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.610435}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.30', 'Sent': 1647665471.5738807, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6105094}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647665471.562186, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.610591}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.22', 'Sent': 1647665471.5619297, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6106656}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.35', 'Sent': 1647665471.5597453, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.610736}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.31', 'Sent': 1647665471.572631, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6108072}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.40', 'Sent': 1647665471.5728772, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6108758}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.33', 'Sent': 1647665471.5717325, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6109443}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647665471.5961998, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.630369}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.37', 'Sent': 1647665471.5970962, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6305504}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.26', 'Sent': 1647665471.5957448, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.630644}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647665471.6139622, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.639351}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.24', 'Sent': 1647665471.6132736, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6394377}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647665471.6193287, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.647373}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647665471.6194737, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6474895}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647665471.6414425, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6969533}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647665471.6611142, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6977034}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.21', 'Sent': 1647665471.6625934, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665471.6978517}
