Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 1647665445.6396801, 'Subscriber': '10.0.0.90', 'Received': 1647665445.6607373}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647665479.6256628, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.654071}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665479.6204112, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.6542344}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.36', 'Sent': 1647665479.6215148, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.6543875}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.35', 'Sent': 1647665479.61878, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.6544685}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.39', 'Sent': 1647665479.6696558, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.6929078}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1647665479.678758, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7084727}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647665479.680781, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7086148}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.26', 'Sent': 1647665479.6824157, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7086966}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.29', 'Sent': 1647665479.683277, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7087615}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.38', 'Sent': 1647665479.6845424, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7088223}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.35', 'Sent': 1647665479.719087, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7425687}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647665479.7260284, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7601721}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.28', 'Sent': 1647665479.7266269, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7602947}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647665479.72164, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.7606614}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647665479.7796574, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8027081}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.26', 'Sent': 1647665479.7826736, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8049285}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.32', 'Sent': 1647665479.783063, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8050585}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.38', 'Sent': 1647665479.7856588, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8094382}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647665479.8190699, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8444836}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647665479.8268476, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.886199}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.30', 'Sent': 1647665479.823357, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8863332}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.36', 'Sent': 1647665479.8249683, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8864036}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.35', 'Sent': 1647665479.8205287, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8864665}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.43', 'Sent': 1647665479.8209927, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.8865283}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1647665479.8804288, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.9026012}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.29', 'Sent': 1647665479.884089, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.907009}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647665479.9196694, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.9410918}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.37', 'Sent': 1647665479.9188535, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.941476}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.35', 'Sent': 1647665479.9211202, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.9422827}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.43', 'Sent': 1647665479.9215577, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.9431767}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.30', 'Sent': 1647665479.923608, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.94446}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647665479.927135, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665479.948266}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647665479.9811265, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0139132}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.26', 'Sent': 1647665479.9839916, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0140293}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.38', 'Sent': 1647665479.988697, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0141041}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.32', 'Sent': 1647665479.9874585, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0141735}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.35', 'Sent': 1647665480.0216217, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0471816}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.43', 'Sent': 1647665480.0222056, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0474458}
{'Topic': 'humidity', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647665480.0275269, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0513606}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.28', 'Sent': 1647665480.0291636, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0515618}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.36', 'Sent': 1647665480.026249, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0517123}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.25', 'Sent': 1647665480.0289922, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.0517902}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.44', 'Sent': 1647665480.0339122, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1088562}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647665480.125832, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1623807}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647665480.123624, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1625063}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.28', 'Sent': 1647665480.13832, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.162581}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.37', 'Sent': 1647665480.1232207, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.162648}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647665480.131594, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1627128}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.30', 'Sent': 1647665480.1306174, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1631997}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.35', 'Sent': 1647665480.1273959, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.163288}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.40', 'Sent': 1647665480.0978239, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1634476}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.43', 'Sent': 1647665480.1271744, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1635218}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.38', 'Sent': 1647665480.0956082, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.163813}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.39', 'Sent': 1647665480.0794222, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1638896}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647665480.13157, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.1865969}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.40', 'Sent': 1647665480.198369, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.2200704}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.38', 'Sent': 1647665480.196649, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.2202282}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647665480.232243, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.2563057}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.30', 'Sent': 1647665480.2310984, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.2565}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.35', 'Sent': 1647665480.2329843, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.2566743}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.28', 'Sent': 1647665480.239232, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.2605846}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647665480.233691, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.260677}
{'Topic': 'airquality', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647665480.2890942, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.3107603}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647665480.2828817, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.3127458}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.38', 'Sent': 1647665480.2979107, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.3201094}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.32', 'Sent': 1647665480.2977438, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.3202903}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.37', 'Sent': 1647665480.3247688, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.3488455}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.23', 'Sent': 1647665480.3343842, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.376087}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.35', 'Sent': 1647665480.3336904, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.3763137}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.31', 'Sent': 1647665480.373518, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.3977525}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647665480.3826509, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.405879}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647665480.3936062, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.4189658}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.37', 'Sent': 1647665480.4291177, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.4517646}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647665480.4356942, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.4620993}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1647665480.440796, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.4622386}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.35', 'Sent': 1647665480.434741, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.4624622}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.43', 'Sent': 1647665480.4354844, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.462592}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.28', 'Sent': 1647665480.4406602, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.4655907}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.31', 'Sent': 1647665480.4741795, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.4979246}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.44', 'Sent': 1647665480.4735909, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.4980946}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647665480.4843166, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.510588}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647665480.4941702, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.518828}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.32', 'Sent': 1647665480.4985046, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.5308108}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.34', 'Sent': 1647665480.5126524, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.5345495}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647665480.5292592, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.5516765}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.37', 'Sent': 1647665480.529908, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.5636883}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647665480.5357122, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.563924}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.35', 'Sent': 1647665480.5350935, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.564021}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.43', 'Sent': 1647665480.5361183, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.564213}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.29', 'Sent': 1647665480.6001163, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.641692}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.32', 'Sent': 1647665480.5992434, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.6419628}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.35', 'Sent': 1647665480.6409118, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.6728833}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.19', 'Sent': 1647665480.685027, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7088504}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647665480.6950476, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7181888}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.29', 'Sent': 1647665480.7008405, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7217898}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.32', 'Sent': 1647665480.6997197, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7219374}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.37', 'Sent': 1647665480.7352197, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.759351}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647665480.73823, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7722604}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647665480.737373, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7724059}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647665480.7443082, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7725317}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.30', 'Sent': 1647665480.7409735, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.772598}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.36', 'Sent': 1647665480.7440963, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7726612}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.35', 'Sent': 1647665480.741515, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7727234}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.31', 'Sent': 1647665480.7755435, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.7983112}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1647665480.7858503, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.8086283}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.15', 'Sent': 1647665480.7970312, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.822764}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.29', 'Sent': 1647665480.8013573, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.823065}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.32', 'Sent': 1647665480.800649, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.8231537}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.38', 'Sent': 1647665480.8017027, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.8232765}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.34', 'Sent': 1647665480.8329432, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.8676164}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.20', 'Sent': 1647665480.8355663, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.8678186}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.28', 'Sent': 1647665480.8455904, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.8678942}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.37', 'Sent': 1647665480.8357248, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.8679566}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.30', 'Sent': 1647665480.8418598, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.8680165}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.35', 'Sent': 1647665480.845213, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.868075}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.31', 'Sent': 1647665480.8799398, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.9062035}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.44', 'Sent': 1647665480.8756893, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.9063199}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647665480.889719, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.9174285}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.29', 'Sent': 1647665480.9032354, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.9311707}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.30', 'Sent': 1647665480.942461, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.9660606}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647665480.94402, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.9670274}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.35', 'Sent': 1647665480.945895, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665480.987206}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.31', 'Sent': 1647665480.980906, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.0090659}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.39', 'Sent': 1647665480.9911377, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.0163589}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.40', 'Sent': 1647665481.0136783, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.0513337}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.38', 'Sent': 1647665481.0063546, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1244144}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647665481.0467095, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1246011}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647665481.0906768, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.125285}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647665481.0477386, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.125389}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.28', 'Sent': 1647665481.0503843, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1254692}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.23', 'Sent': 1647665481.0494082, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1256547}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647665481.045966, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.125892}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.36', 'Sent': 1647665481.0487943, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1259637}
{'Topic': 'weather', 'Value': 251, 'Sender': '10.0.0.35', 'Sent': 1647665481.0502083, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1260276}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.31', 'Sent': 1647665481.087996, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1260898}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.47', 'Sent': 1647665481.082166, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.126159}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647665481.1152556, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1521115}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.40', 'Sent': 1647665481.114011, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1643865}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.32', 'Sent': 1647665481.1049447, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1646183}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.28', 'Sent': 1647665481.1507094, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1836956}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.23', 'Sent': 1647665481.150268, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.183845}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.30', 'Sent': 1647665481.1474612, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1839657}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.36', 'Sent': 1647665481.1494417, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1842716}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.35', 'Sent': 1647665481.1512513, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1846743}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.43', 'Sent': 1647665481.1487608, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.1850457}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.29', 'Sent': 1647665481.2059934, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665481.2287998}
