Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'pressure', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647665444.9108179, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665444.935031}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.40', 'Sent': 1647665472.784598, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.809008}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647665472.7961504, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.8213608}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647665472.8171911, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.841344}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647665472.811862, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.8414497}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.37', 'Sent': 1647665472.8110552, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.8415143}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647665472.826707, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.8527453}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.28', 'Sent': 1647665472.8576796, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.8840806}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647665472.860519, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.8856878}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.27', 'Sent': 1647665472.8606462, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.885795}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647665472.8832085, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9050953}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.30', 'Sent': 1647665472.8890975, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9112725}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647665472.8975832, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9218912}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647665472.8974257, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9220123}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647665472.9123251, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9358845}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647665472.9269392, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9533143}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.24', 'Sent': 1647665472.9273949, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9534714}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647665472.9457521, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9676564}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.25', 'Sent': 1647665472.9616985, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9875958}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.27', 'Sent': 1647665472.9610705, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665472.9877417}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.30', 'Sent': 1647665472.9894, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.0268261}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.40', 'Sent': 1647665472.9866314, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.026942}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647665473.0130706, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.036973}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.37', 'Sent': 1647665473.0132194, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.0371048}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647665473.0182514, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.053941}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647665473.027356, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.0540836}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647665473.0282235, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.0541623}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.27', 'Sent': 1647665473.064686, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.0920584}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.36', 'Sent': 1647665473.0745046, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.0966887}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647665473.0930896, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.1158228}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647665473.0994966, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.1250005}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647665473.1145718, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.1381207}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647665473.1185565, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.1412103}
{'Topic': 'smell', 'Value': 454, 'Sender': '10.0.0.23', 'Sent': 1647665473.1334326, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.155598}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647665473.1332803, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.1557117}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.25', 'Sent': 1647665473.1658132, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.1935718}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.27', 'Sent': 1647665473.1650941, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.1936991}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647665473.2010205, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.231027}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647665473.1975136, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.2311592}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.30', 'Sent': 1647665473.1900687, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.2312353}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.33', 'Sent': 1647665473.192847, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.2313054}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647665473.216422, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.2427635}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.26', 'Sent': 1647665473.2162304, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.2428792}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647665473.2345374, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.26153}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.24', 'Sent': 1647665473.2353408, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.2637808}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.27', 'Sent': 1647665473.2725658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.3057458}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647665473.3035808, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.3331196}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1647665473.3027825, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4422317}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647665473.2980597, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.442388}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.40', 'Sent': 1647665473.2886302, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4424527}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647665473.330492, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4425807}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647665473.318222, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.442643}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647665473.3553767, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4426982}
{'Topic': 'smell', 'Value': 358, 'Sender': '10.0.0.23', 'Sent': 1647665473.335878, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4427538}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.24', 'Sent': 1647665473.3360162, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4428089}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.37', 'Sent': 1647665473.317099, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.442863}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.26', 'Sent': 1647665473.3172886, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.442918}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.27', 'Sent': 1647665473.373885, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4719732}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647665473.4372652, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4721267}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647665473.439636, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4721966}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647665473.4328115, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4722574}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.23', 'Sent': 1647665473.4367387, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4723148}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.24', 'Sent': 1647665473.4369037, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.472372}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647665473.46695, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.490898}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647665473.4602814, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.4910047}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.25', 'Sent': 1647665473.473702, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.501829}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.27', 'Sent': 1647665473.4742746, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.5019362}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647665473.5363772, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.5912843}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647665473.5312366, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.5925076}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647665473.5376713, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.593793}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647665473.539992, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.5938714}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.40', 'Sent': 1647665473.4928935, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.5939472}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.33', 'Sent': 1647665473.4989135, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.5940137}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647665473.6019843, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6539824}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.25', 'Sent': 1647665473.5770333, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6540976}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.26', 'Sent': 1647665473.6205997, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6541686}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.33', 'Sent': 1647665473.6024358, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6542335}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.27', 'Sent': 1647665473.5825984, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6543381}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647665473.6388485, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.661007}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.24', 'Sent': 1647665473.6394904, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6611247}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647665473.6414645, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.663575}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647665473.6404936, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6636732}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.23', 'Sent': 1647665473.6399965, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6637437}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.28', 'Sent': 1647665473.663046, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6837685}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665473.6767979, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.6999092}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.30', 'Sent': 1647665473.6935892, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.723286}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.27', 'Sent': 1647665473.6829104, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.7233863}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.19', 'Sent': 1647665473.7035267, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.7511072}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.37', 'Sent': 1647665473.7274206, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.7512317}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1647665473.7211285, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.7513404}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.33', 'Sent': 1647665473.7033088, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.7517154}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647665473.7413516, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.769145}
{'Topic': 'smell', 'Value': 383, 'Sender': '10.0.0.23', 'Sent': 1647665473.7407026, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.7952168}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647665473.7771113, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8104057}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.27', 'Sent': 1647665473.7849054, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8105416}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.30', 'Sent': 1647665473.7946658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8216395}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.33', 'Sent': 1647665473.8037634, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.840023}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.19', 'Sent': 1647665473.818623, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8497674}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.26', 'Sent': 1647665473.8222826, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8498805}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647665473.8426197, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8705282}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647665473.8366935, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8707037}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647665473.8411567, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8709197}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.37', 'Sent': 1647665473.827738, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.871011}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.28', 'Sent': 1647665473.8649862, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.8987198}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.27', 'Sent': 1647665473.8855112, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.9085095}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.30', 'Sent': 1647665473.8958366, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.9293773}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647665473.9378514, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.9724395}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.17', 'Sent': 1647665473.9411683, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.997792}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.20', 'Sent': 1647665473.9440217, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.9978914}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647665473.9437096, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.9979603}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647665473.9216132, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.9980273}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.26', 'Sent': 1647665473.922664, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.9980915}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.28', 'Sent': 1647665473.9654827, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665473.9982052}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647665473.9789581, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0138936}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.25', 'Sent': 1647665473.9832995, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0140133}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.27', 'Sent': 1647665473.987469, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.014085}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.40', 'Sent': 1647665474.0024817, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.026209}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.19', 'Sent': 1647665474.0228262, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0458744}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647665474.023057, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0460818}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647665474.0373306, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.058543}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647665474.038362, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0602324}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647665474.0473292, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0700357}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647665474.0441349, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0702631}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.23', 'Sent': 1647665474.0422275, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0703685}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.24', 'Sent': 1647665474.0467725, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0704613}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.28', 'Sent': 1647665474.0666914, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.0917962}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1647665474.0880835, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.1099355}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647665474.1449907, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.1870556}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647665474.1448085, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.1872036}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647665474.124828, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.187286}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.37', 'Sent': 1647665474.129426, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.1873553}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.40', 'Sent': 1647665474.1082218, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.1874225}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.33', 'Sent': 1647665474.1054683, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.187489}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647665474.1806924, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.2080832}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.27', 'Sent': 1647665474.1900303, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.2183986}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647665474.2063031, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.237318}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647665474.2253482, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.2486186}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.37', 'Sent': 1647665474.2323875, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.2568178}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647665474.2401109, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.2907844}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647665474.235949, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.290895}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.20', 'Sent': 1647665474.2465744, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.2909656}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647665474.2484865, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.2912512}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647665474.2521172, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.291334}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.27', 'Sent': 1647665474.2925282, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.3225152}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.33', 'Sent': 1647665474.3065917, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665474.3283932}
