Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'pressure', 'temperature', 'airquality', 'sound', 'light', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665445.8663197}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647665479.046463, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0729802}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.31', 'Sent': 1647665479.0435266, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0732365}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.38', 'Sent': 1647665479.045259, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0733738}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1647665479.0571122, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0910947}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647665479.0524993, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0912313}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647665479.0518537, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0913115}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.24', 'Sent': 1647665479.0536807, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.091382}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.26', 'Sent': 1647665479.056585, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0914493}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.39', 'Sent': 1647665479.050529, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0915143}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.32', 'Sent': 1647665479.0511055, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.0915778}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.40', 'Sent': 1647665479.089325, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1138566}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.34', 'Sent': 1647665479.0891438, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.113995}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.37', 'Sent': 1647665479.1110525, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1397004}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647665479.111832, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.160269}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.17', 'Sent': 1647665479.1127093, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1604085}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647665479.1235573, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1604872}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647665479.1242576, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1626625}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647665479.1232612, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1627522}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.30', 'Sent': 1647665479.1131845, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1628273}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.22', 'Sent': 1647665479.1192338, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.163336}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.36', 'Sent': 1647665479.1143734, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1634223}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.25', 'Sent': 1647665479.1241038, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.163493}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.43', 'Sent': 1647665479.1120613, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.163645}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.27', 'Sent': 1647665479.1381443, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.164307}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647665479.140016, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1666834}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647665479.1576848, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1854153}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647665479.1550856, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1855352}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647665479.1564634, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1856098}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.19', 'Sent': 1647665479.150806, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.185676}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.24', 'Sent': 1647665479.1552846, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1857893}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.26', 'Sent': 1647665479.1574392, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1859694}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.31', 'Sent': 1647665479.1446326, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1862519}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.39', 'Sent': 1647665479.1513824, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1863902}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.32', 'Sent': 1647665479.1517608, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1864629}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.33', 'Sent': 1647665479.1705732, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.1945548}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.38', 'Sent': 1647665479.1470077, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.195029}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.40', 'Sent': 1647665479.1896863, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2197864}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.34', 'Sent': 1647665479.1894834, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2199504}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.30', 'Sent': 1647665479.2165089, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2400684}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647665479.2144241, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2500582}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647665479.2156885, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2502036}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647665479.224014, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.25028}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.28', 'Sent': 1647665479.2246742, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2503452}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647665479.21688, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2504563}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647665479.2238076, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2505226}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647665479.2198036, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2505858}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.36', 'Sent': 1647665479.2182598, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2571292}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.25', 'Sent': 1647665479.224431, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2572157}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.35', 'Sent': 1647665479.2141187, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2573895}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647665479.2408013, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2683606}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.31', 'Sent': 1647665479.2451832, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.269658}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.27', 'Sent': 1647665479.238918, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2698245}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.47', 'Sent': 1647665479.2422838, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.2699008}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647665479.2579784, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3067822}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647665479.2553024, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3069239}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647665479.258822, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3070686}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647665479.2521265, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.307197}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.24', 'Sent': 1647665479.255647, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3072815}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.26', 'Sent': 1647665479.2577324, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3073487}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.33', 'Sent': 1647665479.2712414, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3074853}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.29', 'Sent': 1647665479.253999, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3075573}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.38', 'Sent': 1647665479.270226, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3076234}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.32', 'Sent': 1647665479.2527263, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3076873}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.40', 'Sent': 1647665479.291589, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3297062}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.34', 'Sent': 1647665479.289861, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3298752}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647665479.3163855, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.355274}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647665479.31617, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3553972}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647665479.3182845, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3554688}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.23', 'Sent': 1647665479.3193896, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3555493}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.37', 'Sent': 1647665479.3156514, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3556926}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.30', 'Sent': 1647665479.3192108, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.355759}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647665479.3209991, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.355826}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.36', 'Sent': 1647665479.320163, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.355894}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647665479.324417, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3948274}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.28', 'Sent': 1647665479.3250299, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3950112}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.14', 'Sent': 1647665479.324233, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3950975}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647665479.3522418, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3951669}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.27', 'Sent': 1647665479.3438206, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.3952348}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.16', 'Sent': 1647665479.3764036, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4086192}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665479.3769193, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4087324}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647665479.3776026, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4088023}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1647665479.3767447, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4088671}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.26', 'Sent': 1647665479.3815193, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4089327}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.31', 'Sent': 1647665479.3618293, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4091465}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.33', 'Sent': 1647665479.3743727, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4092228}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.38', 'Sent': 1647665479.3829248, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4092872}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.39', 'Sent': 1647665479.368057, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4093492}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.32', 'Sent': 1647665479.3812172, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4094114}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.47', 'Sent': 1647665479.3528168, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4094732}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.34', 'Sent': 1647665479.391047, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4137032}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647665479.4171696, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.452593}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647665479.4170287, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.452739}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647665479.4191637, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4528177}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647665479.4249296, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4528885}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.28', 'Sent': 1647665479.4254587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4529555}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.37', 'Sent': 1647665479.416652, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4530222}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647665479.4246101, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.453087}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.30', 'Sent': 1647665479.4196076, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4531512}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.22', 'Sent': 1647665479.4214427, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4532146}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647665479.4260285, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4532795}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.43', 'Sent': 1647665479.4183805, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4533443}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.27', 'Sent': 1647665479.4445233, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4665897}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647665479.4538026, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.478311}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.47', 'Sent': 1647665479.4539728, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4784987}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647665479.4690242, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4975219}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.33', 'Sent': 1647665479.4753962, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4977882}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.39', 'Sent': 1647665479.468496, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.4982553}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.16', 'Sent': 1647665479.4768164, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5082183}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647665479.4778752, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5083568}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647665479.4786298, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5085018}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.24', 'Sent': 1647665479.4770126, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5086694}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.38', 'Sent': 1647665479.4831357, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.508748}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647665479.492954, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5153756}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.34', 'Sent': 1647665479.491451, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5154843}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647665479.5174644, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5536497}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647665479.5252786, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5538225}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.28', 'Sent': 1647665479.5257974, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5539122}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.23', 'Sent': 1647665479.5202599, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5539818}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.37', 'Sent': 1647665479.516848, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5540485}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647665479.5250103, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5541146}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.30', 'Sent': 1647665479.5200408, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5543034}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.22', 'Sent': 1647665479.5217865, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5544808}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.36', 'Sent': 1647665479.5212626, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5546343}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.25', 'Sent': 1647665479.5262988, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5547104}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.35', 'Sent': 1647665479.517309, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5548475}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.43', 'Sent': 1647665479.5188022, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.554986}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.27', 'Sent': 1647665479.5458963, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5687656}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647665479.5553973, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5807564}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.47', 'Sent': 1647665479.5557256, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5809288}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.31', 'Sent': 1647665479.5628867, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5847476}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647665479.5697508, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.5934722}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.39', 'Sent': 1647665479.569223, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.59379}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1647665479.577614, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6061027}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647665479.579836, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.606224}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647665479.5804422, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6062975}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.24', 'Sent': 1647665479.5785491, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6064897}
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.29', 'Sent': 1647665479.5829625, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6065748}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.38', 'Sent': 1647665479.5837665, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6066422}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.32', 'Sent': 1647665479.5821419, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6067069}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.34', 'Sent': 1647665479.5917675, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6130075}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647665479.6181698, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6407728}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647665479.6256628, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6503007}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.23', 'Sent': 1647665479.6206627, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6504276}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647665479.6253252, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665479.6505}
