Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647708135.9537103, 'Brokered': 1647708136.0461097, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0752466}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.51', 'Sent': 1647708217.6330764, 'Brokered': 1647708217.653955, 'Subscriber': '10.0.0.70', 'Received': 1647708217.6817403}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.61', 'Sent': 1647708217.7194965, 'Brokered': 1647708217.7401936, 'Subscriber': '10.0.0.70', 'Received': 1647708217.7618382}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.45', 'Sent': 1647708217.7270477, 'Brokered': 1647708217.7476861, 'Subscriber': '10.0.0.70', 'Received': 1647708217.7859557}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.59', 'Sent': 1647708217.7268891, 'Brokered': 1647708217.747908, 'Subscriber': '10.0.0.70', 'Received': 1647708217.786078}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.56', 'Sent': 1647708217.7290554, 'Brokered': 1647708217.7495747, 'Subscriber': '10.0.0.70', 'Received': 1647708217.786156}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.53', 'Sent': 1647708217.733316, 'Brokered': 1647708217.75698, 'Subscriber': '10.0.0.70', 'Received': 1647708217.824598}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.53', 'Sent': 1647708217.8336334, 'Brokered': 1647708217.8554494, 'Subscriber': '10.0.0.70', 'Received': 1647708217.8831792}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.49', 'Sent': 1647708217.932279, 'Brokered': 1647708217.953393, 'Subscriber': '10.0.0.70', 'Received': 1647708217.9754672}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.56', 'Sent': 1647708217.9298542, 'Brokered': 1647708217.953678, 'Subscriber': '10.0.0.70', 'Received': 1647708217.9755993}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.53', 'Sent': 1647708217.9343214, 'Brokered': 1647708217.9560368, 'Subscriber': '10.0.0.70', 'Received': 1647708217.980687}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.39', 'Sent': 1647708217.9337792, 'Brokered': 1647708217.9560955, 'Subscriber': '10.0.0.70', 'Received': 1647708217.981016}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.55', 'Sent': 1647708217.9389834, 'Brokered': 1647708217.9613156, 'Subscriber': '10.0.0.70', 'Received': 1647708217.992516}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.47', 'Sent': 1647708217.976556, 'Brokered': 1647708218.0094702, 'Subscriber': '10.0.0.70', 'Received': 1647708218.038806}
{'Topic': 'pressure', 'Value': 218, 'Sender': '10.0.0.44', 'Sent': 1647708218.0088336, 'Brokered': 1647708218.0491672, 'Subscriber': '10.0.0.70', 'Received': 1647708218.0759819}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.56', 'Sent': 1647708218.0321596, 'Brokered': 1647708218.0579479, 'Subscriber': '10.0.0.70', 'Received': 1647708218.0939448}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.46', 'Sent': 1647708218.040402, 'Brokered': 1647708218.0639966, 'Subscriber': '10.0.0.70', 'Received': 1647708218.0940769}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.42', 'Sent': 1647708218.0411012, 'Brokered': 1647708218.0641646, 'Subscriber': '10.0.0.70', 'Received': 1647708218.0941591}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.55', 'Sent': 1647708218.0408633, 'Brokered': 1647708218.06449, 'Subscriber': '10.0.0.70', 'Received': 1647708218.0942338}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.40', 'Sent': 1647708218.1177614, 'Brokered': 1647708218.141479, 'Subscriber': '10.0.0.70', 'Received': 1647708218.172112}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.52', 'Sent': 1647708218.1337478, 'Brokered': 1647708218.1565003, 'Subscriber': '10.0.0.70', 'Received': 1647708218.1878526}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.56', 'Sent': 1647708218.132572, 'Brokered': 1647708218.1567082, 'Subscriber': '10.0.0.70', 'Received': 1647708218.1879992}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.53', 'Sent': 1647708218.1410015, 'Brokered': 1647708218.1972644, 'Subscriber': '10.0.0.70', 'Received': 1647708218.2252157}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.51', 'Sent': 1647708218.1408474, 'Brokered': 1647708218.1975887, 'Subscriber': '10.0.0.70', 'Received': 1647708218.2253382}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.47', 'Sent': 1647708218.1829376, 'Brokered': 1647708218.2048502, 'Subscriber': '10.0.0.70', 'Received': 1647708218.2285101}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.39', 'Sent': 1647708218.2413468, 'Brokered': 1647708218.2648213, 'Subscriber': '10.0.0.70', 'Received': 1647708218.2974136}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.42', 'Sent': 1647708218.243024, 'Brokered': 1647708218.265158, 'Subscriber': '10.0.0.70', 'Received': 1647708218.297558}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.49', 'Sent': 1647708218.3374, 'Brokered': 1647708218.3691864, 'Subscriber': '10.0.0.70', 'Received': 1647708218.4059315}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.52', 'Sent': 1647708218.3375401, 'Brokered': 1647708218.3692315, 'Subscriber': '10.0.0.70', 'Received': 1647708218.4060953}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.47', 'Sent': 1647708218.3850875, 'Brokered': 1647708218.4391296, 'Subscriber': '10.0.0.70', 'Received': 1647708218.466911}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.56', 'Sent': 1647708218.437518, 'Brokered': 1647708218.4582613, 'Subscriber': '10.0.0.70', 'Received': 1647708218.4842658}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.49', 'Sent': 1647708218.4379146, 'Brokered': 1647708218.4589825, 'Subscriber': '10.0.0.70', 'Received': 1647708218.4843962}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.39', 'Sent': 1647708218.4421413, 'Brokered': 1647708218.4734042, 'Subscriber': '10.0.0.70', 'Received': 1647708218.502209}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.55', 'Sent': 1647708218.4423492, 'Brokered': 1647708218.4772546, 'Subscriber': '10.0.0.70', 'Received': 1647708218.5023327}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.47', 'Sent': 1647708218.4855013, 'Brokered': 1647708218.5074182, 'Subscriber': '10.0.0.70', 'Received': 1647708218.5373666}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.61', 'Sent': 1647708218.5390933, 'Brokered': 1647708218.5658689, 'Subscriber': '10.0.0.70', 'Received': 1647708218.588175}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.45', 'Sent': 1647708218.543839, 'Brokered': 1647708218.5690804, 'Subscriber': '10.0.0.70', 'Received': 1647708218.5968819}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.39', 'Sent': 1647708218.5439527, 'Brokered': 1647708218.569187, 'Subscriber': '10.0.0.70', 'Received': 1647708218.5970082}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.47', 'Sent': 1647708218.5862396, 'Brokered': 1647708218.6231647, 'Subscriber': '10.0.0.70', 'Received': 1647708218.6467755}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.49', 'Sent': 1647708218.6391506, 'Brokered': 1647708218.6630876, 'Subscriber': '10.0.0.70', 'Received': 1647708218.6892002}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.56', 'Sent': 1647708218.6389208, 'Brokered': 1647708218.6632595, 'Subscriber': '10.0.0.70', 'Received': 1647708218.6894188}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.59', 'Sent': 1647708218.6446958, 'Brokered': 1647708218.6666749, 'Subscriber': '10.0.0.70', 'Received': 1647708218.702174}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.51', 'Sent': 1647708218.6452992, 'Brokered': 1647708218.6679375, 'Subscriber': '10.0.0.70', 'Received': 1647708218.7023747}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.50', 'Sent': 1647708218.7410529, 'Brokered': 1647708218.7664306, 'Subscriber': '10.0.0.70', 'Received': 1647708218.8029442}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.45', 'Sent': 1647708218.7452133, 'Brokered': 1647708218.767589, 'Subscriber': '10.0.0.70', 'Received': 1647708218.8030822}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.47', 'Sent': 1647708218.7892346, 'Brokered': 1647708218.8254364, 'Subscriber': '10.0.0.70', 'Received': 1647708218.8503802}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.44', 'Sent': 1647708218.817124, 'Brokered': 1647708218.8384326, 'Subscriber': '10.0.0.70', 'Received': 1647708218.8617103}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.56', 'Sent': 1647708218.8399682, 'Brokered': 1647708218.8636851, 'Subscriber': '10.0.0.70', 'Received': 1647708218.8878393}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.39', 'Sent': 1647708218.8464181, 'Brokered': 1647708218.868229, 'Subscriber': '10.0.0.70', 'Received': 1647708218.903103}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.46', 'Sent': 1647708218.847437, 'Brokered': 1647708218.8690794, 'Subscriber': '10.0.0.70', 'Received': 1647708218.903228}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.45', 'Sent': 1647708218.8465855, 'Brokered': 1647708218.8692193, 'Subscriber': '10.0.0.70', 'Received': 1647708218.903306}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.53', 'Sent': 1647708218.8497386, 'Brokered': 1647708218.8705034, 'Subscriber': '10.0.0.70', 'Received': 1647708218.9034355}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.47', 'Sent': 1647708218.8899152, 'Brokered': 1647708218.9154015, 'Subscriber': '10.0.0.70', 'Received': 1647708218.9380429}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.45', 'Sent': 1647708218.9471416, 'Brokered': 1647708218.9690046, 'Subscriber': '10.0.0.70', 'Received': 1647708218.9937234}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.46', 'Sent': 1647708218.9477909, 'Brokered': 1647708218.9700398, 'Subscriber': '10.0.0.70', 'Received': 1647708218.996607}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.56', 'Sent': 1647708219.0430129, 'Brokered': 1647708219.066018, 'Subscriber': '10.0.0.70', 'Received': 1647708219.0877926}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.47', 'Sent': 1647708219.090518, 'Brokered': 1647708219.122854, 'Subscriber': '10.0.0.70', 'Received': 1647708219.1447437}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.44', 'Sent': 1647708219.1211114, 'Brokered': 1647708219.141893, 'Subscriber': '10.0.0.70', 'Received': 1647708219.1657724}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.45', 'Sent': 1647708219.1477268, 'Brokered': 1647708219.1699677, 'Subscriber': '10.0.0.70', 'Received': 1647708219.2022526}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.56', 'Sent': 1647708219.2445905, 'Brokered': 1647708219.2688475, 'Subscriber': '10.0.0.70', 'Received': 1647708219.2929535}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.45', 'Sent': 1647708219.2504323, 'Brokered': 1647708219.2712247, 'Subscriber': '10.0.0.70', 'Received': 1647708219.3123593}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.53', 'Sent': 1647708219.2519646, 'Brokered': 1647708219.2728057, 'Subscriber': '10.0.0.70', 'Received': 1647708219.312605}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.47', 'Sent': 1647708219.2954843, 'Brokered': 1647708219.3241274, 'Subscriber': '10.0.0.70', 'Received': 1647708219.3470733}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.50', 'Sent': 1647708219.3457427, 'Brokered': 1647708219.3745172, 'Subscriber': '10.0.0.70', 'Received': 1647708219.400203}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.55', 'Sent': 1647708219.3506796, 'Brokered': 1647708219.375548, 'Subscriber': '10.0.0.70', 'Received': 1647708219.4066193}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.47', 'Sent': 1647708219.3962793, 'Brokered': 1647708219.4246314, 'Subscriber': '10.0.0.70', 'Received': 1647708219.4508605}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.44', 'Sent': 1647708219.4250727, 'Brokered': 1647708219.451873, 'Subscriber': '10.0.0.70', 'Received': 1647708219.4750814}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.56', 'Sent': 1647708219.4454546, 'Brokered': 1647708219.466973, 'Subscriber': '10.0.0.70', 'Received': 1647708219.5096183}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.50', 'Sent': 1647708219.4460144, 'Brokered': 1647708219.467934, 'Subscriber': '10.0.0.70', 'Received': 1647708219.5097718}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.44', 'Sent': 1647708219.5253098, 'Brokered': 1647708219.5465856, 'Subscriber': '10.0.0.70', 'Received': 1647708219.571323}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.45', 'Sent': 1647708219.554302, 'Brokered': 1647708219.5833147, 'Subscriber': '10.0.0.70', 'Received': 1647708219.6107163}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.56', 'Sent': 1647708219.6461036, 'Brokered': 1647708219.6667216, 'Subscriber': '10.0.0.70', 'Received': 1647708219.6892486}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.50', 'Sent': 1647708219.646768, 'Brokered': 1647708219.6675265, 'Subscriber': '10.0.0.70', 'Received': 1647708219.6893883}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.53', 'Sent': 1647708219.6554337, 'Brokered': 1647708219.6864896, 'Subscriber': '10.0.0.70', 'Received': 1647708219.7235599}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.59', 'Sent': 1647708219.654524, 'Brokered': 1647708219.6966295, 'Subscriber': '10.0.0.70', 'Received': 1647708219.7238986}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.47', 'Sent': 1647708219.698539, 'Brokered': 1647708219.7411427, 'Subscriber': '10.0.0.70', 'Received': 1647708219.7645817}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.46', 'Sent': 1647708219.754524, 'Brokered': 1647708219.7776632, 'Subscriber': '10.0.0.70', 'Received': 1647708219.811555}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.53', 'Sent': 1647708219.7564921, 'Brokered': 1647708219.7778163, 'Subscriber': '10.0.0.70', 'Received': 1647708219.81169}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.44', 'Sent': 1647708219.8279521, 'Brokered': 1647708219.849683, 'Subscriber': '10.0.0.70', 'Received': 1647708219.8728044}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.49', 'Sent': 1647708219.8472376, 'Brokered': 1647708219.8678691, 'Subscriber': '10.0.0.70', 'Received': 1647708219.8910797}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.61', 'Sent': 1647708219.8577223, 'Brokered': 1647708219.8822312, 'Subscriber': '10.0.0.70', 'Received': 1647708219.909759}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.51', 'Sent': 1647708219.9537377, 'Brokered': 1647708219.978874, 'Subscriber': '10.0.0.70', 'Received': 1647708220.0125973}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.50', 'Sent': 1647708219.9481342, 'Brokered': 1647708219.978927, 'Subscriber': '10.0.0.70', 'Received': 1647708220.0127347}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.52', 'Sent': 1647708219.956277, 'Brokered': 1647708219.9827454, 'Subscriber': '10.0.0.70', 'Received': 1647708220.0128143}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.53', 'Sent': 1647708219.9625645, 'Brokered': 1647708219.9840035, 'Subscriber': '10.0.0.70', 'Received': 1647708220.0128863}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.55', 'Sent': 1647708219.9623444, 'Brokered': 1647708219.984106, 'Subscriber': '10.0.0.70', 'Received': 1647708220.0129564}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.47', 'Sent': 1647708220.008951, 'Brokered': 1647708220.0426052, 'Subscriber': '10.0.0.70', 'Received': 1647708220.0656202}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.45', 'Sent': 1647708220.0580475, 'Brokered': 1647708220.0816379, 'Subscriber': '10.0.0.70', 'Received': 1647708220.1053312}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.42', 'Sent': 1647708220.064109, 'Brokered': 1647708220.0853758, 'Subscriber': '10.0.0.70', 'Received': 1647708220.1119034}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.56', 'Sent': 1647708220.148066, 'Brokered': 1647708220.1689239, 'Subscriber': '10.0.0.70', 'Received': 1647708220.1937754}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.55', 'Sent': 1647708220.1664906, 'Brokered': 1647708220.2061327, 'Subscriber': '10.0.0.70', 'Received': 1647708220.242571}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.47', 'Sent': 1647708220.209883, 'Brokered': 1647708220.2525518, 'Subscriber': '10.0.0.70', 'Received': 1647708220.276721}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.50', 'Sent': 1647708220.2495549, 'Brokered': 1647708220.273437, 'Subscriber': '10.0.0.70', 'Received': 1647708220.3026264}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.44', 'Sent': 1647708220.34436, 'Brokered': 1647708220.3707182, 'Subscriber': '10.0.0.70', 'Received': 1647708220.3975303}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.56', 'Sent': 1647708220.3497167, 'Brokered': 1647708220.3714976, 'Subscriber': '10.0.0.70', 'Received': 1647708220.4052339}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.51', 'Sent': 1647708220.3565707, 'Brokered': 1647708220.3777654, 'Subscriber': '10.0.0.70', 'Received': 1647708220.4053843}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.45', 'Sent': 1647708220.3591425, 'Brokered': 1647708220.380822, 'Subscriber': '10.0.0.70', 'Received': 1647708220.4138193}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.46', 'Sent': 1647708220.3706741, 'Brokered': 1647708220.4351418, 'Subscriber': '10.0.0.70', 'Received': 1647708220.4620674}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.44', 'Sent': 1647708220.445337, 'Brokered': 1647708220.4815397, 'Subscriber': '10.0.0.70', 'Received': 1647708220.5141616}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.50', 'Sent': 1647708220.4501028, 'Brokered': 1647708220.481693, 'Subscriber': '10.0.0.70', 'Received': 1647708220.5259225}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.56', 'Sent': 1647708220.4500856, 'Brokered': 1647708220.4818125, 'Subscriber': '10.0.0.70', 'Received': 1647708220.5260546}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.53', 'Sent': 1647708220.474601, 'Brokered': 1647708220.4969754, 'Subscriber': '10.0.0.70', 'Received': 1647708220.5261366}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.56', 'Sent': 1647708220.5503125, 'Brokered': 1647708220.5718777, 'Subscriber': '10.0.0.70', 'Received': 1647708220.5981724}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.47', 'Sent': 1647708220.6166131, 'Brokered': 1647708220.638007, 'Subscriber': '10.0.0.70', 'Received': 1647708220.6620836}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.50', 'Sent': 1647708220.6564102, 'Brokered': 1647708220.6787226, 'Subscriber': '10.0.0.70', 'Received': 1647708220.7020624}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.56', 'Sent': 1647708220.6558418, 'Brokered': 1647708220.6795957, 'Subscriber': '10.0.0.70', 'Received': 1647708220.7023056}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.61', 'Sent': 1647708220.6697252, 'Brokered': 1647708220.6908646, 'Subscriber': '10.0.0.70', 'Received': 1647708220.7185192}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.47', 'Sent': 1647708220.7174299, 'Brokered': 1647708220.738179, 'Subscriber': '10.0.0.70', 'Received': 1647708220.7624106}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.56', 'Sent': 1647708220.758296, 'Brokered': 1647708220.7802284, 'Subscriber': '10.0.0.70', 'Received': 1647708220.8042254}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.50', 'Sent': 1647708220.7594576, 'Brokered': 1647708220.7857678, 'Subscriber': '10.0.0.70', 'Received': 1647708220.8129103}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.53', 'Sent': 1647708220.775753, 'Brokered': 1647708220.8315485, 'Subscriber': '10.0.0.70', 'Received': 1647708220.865617}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.47', 'Sent': 1647708220.8192759, 'Brokered': 1647708220.840568, 'Subscriber': '10.0.0.70', 'Received': 1647708220.8657324}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.45', 'Sent': 1647708220.866603, 'Brokered': 1647708220.8878624, 'Subscriber': '10.0.0.70', 'Received': 1647708220.9158695}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.44', 'Sent': 1647708220.9494371, 'Brokered': 1647708220.975914, 'Subscriber': '10.0.0.70', 'Received': 1647708221.000668}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.46', 'Sent': 1647708220.9745758, 'Brokered': 1647708221.0341902, 'Subscriber': '10.0.0.70', 'Received': 1647708221.0587733}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.51', 'Sent': 1647708221.062177, 'Brokered': 1647708221.0829802, 'Subscriber': '10.0.0.70', 'Received': 1647708221.1092992}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.45', 'Sent': 1647708221.068019, 'Brokered': 1647708221.088702, 'Subscriber': '10.0.0.70', 'Received': 1647708221.1247847}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.55', 'Sent': 1647708221.0767703, 'Brokered': 1647708221.097534, 'Subscriber': '10.0.0.70', 'Received': 1647708221.1379504}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.53', 'Sent': 1647708221.0785165, 'Brokered': 1647708221.1459517, 'Subscriber': '10.0.0.70', 'Received': 1647708221.172623}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.47', 'Sent': 1647708221.1224918, 'Brokered': 1647708221.1460636, 'Subscriber': '10.0.0.70', 'Received': 1647708221.172745}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.56', 'Sent': 1647708221.1694403, 'Brokered': 1647708221.1951544, 'Subscriber': '10.0.0.70', 'Received': 1647708221.2249002}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.46', 'Sent': 1647708221.1753902, 'Brokered': 1647708221.2036126, 'Subscriber': '10.0.0.70', 'Received': 1647708221.2504811}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.52', 'Sent': 1647708221.1748846, 'Brokered': 1647708221.2037404, 'Subscriber': '10.0.0.70', 'Received': 1647708221.2506208}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.47', 'Sent': 1647708221.2230182, 'Brokered': 1647708221.2548435, 'Subscriber': '10.0.0.70', 'Received': 1647708221.279575}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.56', 'Sent': 1647708221.2697947, 'Brokered': 1647708221.2908578, 'Subscriber': '10.0.0.70', 'Received': 1647708221.3158603}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.47', 'Sent': 1647708221.3233323, 'Brokered': 1647708221.3445783, 'Subscriber': '10.0.0.70', 'Received': 1647708221.366621}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.44', 'Sent': 1647708221.357199, 'Brokered': 1647708221.3835146, 'Subscriber': '10.0.0.70', 'Received': 1647708221.4081807}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.56', 'Sent': 1647708221.370384, 'Brokered': 1647708221.3914251, 'Subscriber': '10.0.0.70', 'Received': 1647708221.4176118}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.49', 'Sent': 1647708221.370614, 'Brokered': 1647708221.391601, 'Subscriber': '10.0.0.70', 'Received': 1647708221.4177923}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647708221.3708394, 'Brokered': 1647708221.3921094, 'Subscriber': '10.0.0.70', 'Received': 1647708221.4179013}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.45', 'Sent': 1647708221.3743548, 'Brokered': 1647708221.3951778, 'Subscriber': '10.0.0.70', 'Received': 1647708221.4273994}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.46', 'Sent': 1647708221.3766584, 'Brokered': 1647708221.3972542, 'Subscriber': '10.0.0.70', 'Received': 1647708221.427521}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.47', 'Sent': 1647708221.4236214, 'Brokered': 1647708221.4480104, 'Subscriber': '10.0.0.70', 'Received': 1647708221.4747577}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.61', 'Sent': 1647708221.475689, 'Brokered': 1647708221.4966626, 'Subscriber': '10.0.0.70', 'Received': 1647708221.5230732}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.45', 'Sent': 1647708221.47738, 'Brokered': 1647708221.4982877, 'Subscriber': '10.0.0.70', 'Received': 1647708221.558841}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.55', 'Sent': 1647708221.4810152, 'Brokered': 1647708221.530679, 'Subscriber': '10.0.0.70', 'Received': 1647708221.5590603}
