Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647665470.855244, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.8909442}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.35', 'Sent': 1647665470.8552938, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.8910258}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.40', 'Sent': 1647665470.8560905, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.8911004}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.31', 'Sent': 1647665470.855389, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.8912432}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647665470.8884993, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.9167235}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665470.8913856, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.916864}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.24', 'Sent': 1647665470.8904335, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.916954}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.18', 'Sent': 1647665470.9236658, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.9472163}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.28', 'Sent': 1647665470.9269657, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.9549484}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.22', 'Sent': 1647665470.9530923, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.9750252}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647665470.9559543, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.987282}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.35', 'Sent': 1647665470.95627, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.987479}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.31', 'Sent': 1647665470.9561112, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665470.9875605}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.37', 'Sent': 1647665470.9912288, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0133502}
{'Topic': 'altitude', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647665470.9945285, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0200398}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.23', 'Sent': 1647665470.9913893, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.020368}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647665470.991605, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0205114}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647665471.0248659, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.048214}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.28', 'Sent': 1647665471.0273497, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0545063}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.36', 'Sent': 1647665471.0281098, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0546262}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.22', 'Sent': 1647665471.0536485, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0759861}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647665471.0563686, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0900135}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647665471.0574937, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0904367}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647665471.0562158, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.090533}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.35', 'Sent': 1647665471.0569022, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0906081}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.33', 'Sent': 1647665471.059034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0906768}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.31', 'Sent': 1647665471.0566564, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.0907538}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647665471.0902488, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.1220946}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647665471.0939405, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.1222327}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647665471.0954463, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.1223152}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.37', 'Sent': 1647665471.0915034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.1223874}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.24', 'Sent': 1647665471.094274, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.1224558}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.28', 'Sent': 1647665471.1278248, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.1643589}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.36', 'Sent': 1647665471.1289697, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.164604}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.25', 'Sent': 1647665471.1281118, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.1646922}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647665471.1597106, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.1965115}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647665471.1592524, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.201443}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.21', 'Sent': 1647665471.1590505, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2017255}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.22', 'Sent': 1647665471.1588986, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.201868}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.35', 'Sent': 1647665471.157751, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2022295}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.26', 'Sent': 1647665471.1898582, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2157545}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647665471.1953928, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2280917}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.18', 'Sent': 1647665471.2258236, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2481306}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.28', 'Sent': 1647665471.228487, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2569628}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.36', 'Sent': 1647665471.2293174, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.257845}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.25', 'Sent': 1647665471.2292945, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2581067}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.17', 'Sent': 1647665471.2611933, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.294411}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647665471.2600708, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2946365}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647665471.25904, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2950478}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.19', 'Sent': 1647665471.2633996, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2951992}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.21', 'Sent': 1647665471.2599006, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.295275}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.22', 'Sent': 1647665471.2595947, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2953436}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.35', 'Sent': 1647665471.2581134, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2955012}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.33', 'Sent': 1647665471.261825, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2955697}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.31', 'Sent': 1647665471.2603228, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.2956393}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1647665471.291246, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.340038}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647665471.3000631, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.346464}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647665471.300328, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.3465714}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.23', 'Sent': 1647665471.2967122, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.3467028}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.26', 'Sent': 1647665471.2910137, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.3467777}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647665471.3265507, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.3568623}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.25', 'Sent': 1647665471.329773, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.3569593}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647665471.360509, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.388099}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647665471.3594015, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.3883119}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.22', 'Sent': 1647665471.3601222, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.3884003}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.35', 'Sent': 1647665471.3586624, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.3884718}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647665471.3956757, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5109887}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647665471.3708575, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5111067}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647665471.416781, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5111852}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665471.4726255, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5112545}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665471.4273598, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5113232}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.28', 'Sent': 1647665471.438656, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.511391}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647665471.4597456, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5114627}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647665471.360355, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.51153}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647665471.4126801, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5115957}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.22', 'Sent': 1647665471.4606621, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.511662}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.36', 'Sent': 1647665471.431849, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5117278}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.25', 'Sent': 1647665471.439699, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5117962}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.35', 'Sent': 1647665471.4590003, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5118618}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.31', 'Sent': 1647665471.3713734, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5119278}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647665471.472819, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5120363}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.21', 'Sent': 1647665471.46097, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5121057}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.31', 'Sent': 1647665471.4718049, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5434353}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647665471.49621, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.543623}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647665471.517749, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5437882}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.37', 'Sent': 1647665471.4965055, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.543873}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.24', 'Sent': 1647665471.5129514, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.543944}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647665471.5404348, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5659018}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.36', 'Sent': 1647665471.5453024, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5690076}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.35', 'Sent': 1647665471.5597453, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5835812}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647665471.562186, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5864139}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.22', 'Sent': 1647665471.5619297, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.5865178}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647665471.5736601, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6044192}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647665471.5733502, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6045432}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.31', 'Sent': 1647665471.572631, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6046202}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647665471.5968564, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6263835}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.24', 'Sent': 1647665471.6132736, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6363995}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.18', 'Sent': 1647665471.6281824, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6523361}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1647665471.6465325, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6747549}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.14', 'Sent': 1647665471.6611142, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6953094}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.21', 'Sent': 1647665471.6625934, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6954231}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.22', 'Sent': 1647665471.6624255, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.695546}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.35', 'Sent': 1647665471.6614285, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.6956303}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.40', 'Sent': 1647665471.6750042, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7068357}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.33', 'Sent': 1647665471.6744294, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7071228}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.31', 'Sent': 1647665471.6748693, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.707205}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.26', 'Sent': 1647665471.6984534, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7253404}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1647665471.6999576, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7295883}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.23', 'Sent': 1647665471.7144682, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7381437}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.24', 'Sent': 1647665471.7136097, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7382724}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.36', 'Sent': 1647665471.7490008, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7706206}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647665471.765542, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7912245}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.22', 'Sent': 1647665471.7659478, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7942252}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.35', 'Sent': 1647665471.7657707, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.7943532}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647665471.7787874, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8076656}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.20', 'Sent': 1647665471.7771957, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.807787}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647665471.7661655, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8078744}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.33', 'Sent': 1647665471.77473, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8079472}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647665471.8014958, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8270721}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647665471.7999427, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8272018}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.23', 'Sent': 1647665471.81493, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8400543}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.28', 'Sent': 1647665471.8443878, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.867835}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.25', 'Sent': 1647665471.844766, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.868053}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.36', 'Sent': 1647665471.849597, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8717718}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647665471.8671825, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8910732}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.22', 'Sent': 1647665471.8669534, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8912034}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.35', 'Sent': 1647665471.8663564, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.89128}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.33', 'Sent': 1647665471.8752227, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8980527}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.31', 'Sent': 1647665471.8758197, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.8981433}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1647665471.879068, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.9044983}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665471.9023294, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.9267008}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.37', 'Sent': 1647665471.9011884, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.9268208}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.26', 'Sent': 1647665471.9006062, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.926896}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.24', 'Sent': 1647665471.9149256, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.940298}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647665471.9209068, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.946165}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.25', 'Sent': 1647665471.945422, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.9713624}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.36', 'Sent': 1647665471.9498022, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.975067}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647665471.966808, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.991902}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.35', 'Sent': 1647665471.9675639, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665471.9920354}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647665471.98114, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0085466}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647665471.978379, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.011088}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647665471.9685485, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.011389}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.22', 'Sent': 1647665471.968151, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.011537}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.40', 'Sent': 1647665471.9764905, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665472.0116472}
