Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.40', 'Sent': 1647708206.2842731, 'Brokered': 1647708206.3056653, 'Subscriber': '10.0.0.108', 'Received': 1647708206.351567}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.29', 'Sent': 1647708206.2836084, 'Brokered': 1647708206.3075097, 'Subscriber': '10.0.0.108', 'Received': 1647708206.3516417}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.31', 'Sent': 1647708206.2852454, 'Brokered': 1647708206.3079965, 'Subscriber': '10.0.0.108', 'Received': 1647708206.3517118}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.53', 'Sent': 1647708206.2834406, 'Brokered': 1647708206.3083272, 'Subscriber': '10.0.0.108', 'Received': 1647708206.3517797}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.58', 'Sent': 1647708206.2854817, 'Brokered': 1647708206.3084223, 'Subscriber': '10.0.0.108', 'Received': 1647708206.3518474}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.46', 'Sent': 1647708206.2905104, 'Brokered': 1647708206.3568523, 'Subscriber': '10.0.0.108', 'Received': 1647708206.395037}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.47', 'Sent': 1647708206.2875307, 'Brokered': 1647708206.3570344, 'Subscriber': '10.0.0.108', 'Received': 1647708206.3951561}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.61', 'Sent': 1647708206.3603718, 'Brokered': 1647708206.3919008, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4258473}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.34', 'Sent': 1647708206.3731825, 'Brokered': 1647708206.403117, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4308305}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.51', 'Sent': 1647708206.3740652, 'Brokered': 1647708206.4033334, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4309826}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.40', 'Sent': 1647708206.3884807, 'Brokered': 1647708206.414685, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4374795}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.53', 'Sent': 1647708206.3892345, 'Brokered': 1647708206.4167385, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4395263}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.38', 'Sent': 1647708206.3962166, 'Brokered': 1647708206.417341, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4449744}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.59', 'Sent': 1647708206.3959525, 'Brokered': 1647708206.4173927, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4550402}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.29', 'Sent': 1647708206.3881333, 'Brokered': 1647708206.4197896, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4551575}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.36', 'Sent': 1647708206.3887231, 'Brokered': 1647708206.4199257, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4552398}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.31', 'Sent': 1647708206.3894107, 'Brokered': 1647708206.420006, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4553187}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.46', 'Sent': 1647708206.398721, 'Brokered': 1647708206.4201648, 'Subscriber': '10.0.0.108', 'Received': 1647708206.455397}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.47', 'Sent': 1647708206.3977683, 'Brokered': 1647708206.4205785, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4554732}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.55', 'Sent': 1647708206.3978841, 'Brokered': 1647708206.42064, 'Subscriber': '10.0.0.108', 'Received': 1647708206.4555485}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.37', 'Sent': 1647708206.4640892, 'Brokered': 1647708206.4888873, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5208378}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.52', 'Sent': 1647708206.4741616, 'Brokered': 1647708206.4949377, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5210543}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.34', 'Sent': 1647708206.4739912, 'Brokered': 1647708206.4959016, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5211604}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.51', 'Sent': 1647708206.474427, 'Brokered': 1647708206.4959779, 'Subscriber': '10.0.0.108', 'Received': 1647708206.521242}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.29', 'Sent': 1647708206.4884603, 'Brokered': 1647708206.5098975, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5431774}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.40', 'Sent': 1647708206.4890468, 'Brokered': 1647708206.509976, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5433695}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.45', 'Sent': 1647708206.488572, 'Brokered': 1647708206.5100296, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5434606}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.36', 'Sent': 1647708206.489173, 'Brokered': 1647708206.5292764, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5779305}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.31', 'Sent': 1647708206.489664, 'Brokered': 1647708206.52943, 'Subscriber': '10.0.0.108', 'Received': 1647708206.578133}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.53', 'Sent': 1647708206.4895208, 'Brokered': 1647708206.5295534, 'Subscriber': '10.0.0.108', 'Received': 1647708206.593729}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.46', 'Sent': 1647708206.4990003, 'Brokered': 1647708206.5298324, 'Subscriber': '10.0.0.108', 'Received': 1647708206.59383}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.42', 'Sent': 1647708206.4998555, 'Brokered': 1647708206.5298743, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5939074}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.55', 'Sent': 1647708206.4983504, 'Brokered': 1647708206.5472145, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5940611}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.58', 'Sent': 1647708206.4919522, 'Brokered': 1647708206.547265, 'Subscriber': '10.0.0.108', 'Received': 1647708206.594148}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.54', 'Sent': 1647708206.4937825, 'Brokered': 1647708206.5476058, 'Subscriber': '10.0.0.108', 'Received': 1647708206.5942223}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.34', 'Sent': 1647708206.5748758, 'Brokered': 1647708206.6129894, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6503875}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.36', 'Sent': 1647708206.5905004, 'Brokered': 1647708206.6130989, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6505027}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.31', 'Sent': 1647708206.5909626, 'Brokered': 1647708206.6131446, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6505747}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.32', 'Sent': 1647708206.5907202, 'Brokered': 1647708206.613231, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6506443}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.49', 'Sent': 1647708206.5751429, 'Brokered': 1647708206.613498, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6507196}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.52', 'Sent': 1647708206.5750315, 'Brokered': 1647708206.613546, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6508842}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.51', 'Sent': 1647708206.5753, 'Brokered': 1647708206.6135879, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6509542}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.56', 'Sent': 1647708206.5728672, 'Brokered': 1647708206.6136286, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6511395}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.61', 'Sent': 1647708206.5611782, 'Brokered': 1647708206.6137083, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6512196}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.54', 'Sent': 1647708206.5947523, 'Brokered': 1647708206.615512, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6512878}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.38', 'Sent': 1647708206.6007423, 'Brokered': 1647708206.625127, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6513538}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.44', 'Sent': 1647708206.6025066, 'Brokered': 1647708206.625402, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6514263}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.41', 'Sent': 1647708206.599637, 'Brokered': 1647708206.625445, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6515}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.47', 'Sent': 1647708206.5986824, 'Brokered': 1647708206.6254866, 'Subscriber': '10.0.0.108', 'Received': 1647708206.6515653}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.59', 'Sent': 1647708206.5972931, 'Brokered': 1647708206.6255803, 'Subscriber': '10.0.0.108', 'Received': 1647708206.651631}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.56', 'Sent': 1647708206.6731067, 'Brokered': 1647708206.693722, 'Subscriber': '10.0.0.108', 'Received': 1647708206.7216358}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.51', 'Sent': 1647708206.6765273, 'Brokered': 1647708206.6972103, 'Subscriber': '10.0.0.108', 'Received': 1647708206.726822}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.29', 'Sent': 1647708206.6903067, 'Brokered': 1647708206.7305872, 'Subscriber': '10.0.0.108', 'Received': 1647708206.77617}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.32', 'Sent': 1647708206.691255, 'Brokered': 1647708206.7309022, 'Subscriber': '10.0.0.108', 'Received': 1647708206.776346}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.40', 'Sent': 1647708206.6907513, 'Brokered': 1647708206.730945, 'Subscriber': '10.0.0.108', 'Received': 1647708206.7764275}
{'Topic': 'location', 'Value': 435, 'Sender': '10.0.0.46', 'Sent': 1647708206.6997933, 'Brokered': 1647708206.731069, 'Subscriber': '10.0.0.108', 'Received': 1647708206.7765112}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.53', 'Sent': 1647708206.6913888, 'Brokered': 1647708206.731167, 'Subscriber': '10.0.0.108', 'Received': 1647708206.7765872}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.41', 'Sent': 1647708206.699913, 'Brokered': 1647708206.7315805, 'Subscriber': '10.0.0.108', 'Received': 1647708206.7767324}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.59', 'Sent': 1647708206.697694, 'Brokered': 1647708206.731774, 'Subscriber': '10.0.0.108', 'Received': 1647708206.7768054}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.51', 'Sent': 1647708206.7800703, 'Brokered': 1647708206.8092153, 'Subscriber': '10.0.0.108', 'Received': 1647708206.8330917}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.36', 'Sent': 1647708206.7917988, 'Brokered': 1647708206.8152533, 'Subscriber': '10.0.0.108', 'Received': 1647708206.8417046}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.32', 'Sent': 1647708206.7925696, 'Brokered': 1647708206.8153481, 'Subscriber': '10.0.0.108', 'Received': 1647708206.8419864}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.40', 'Sent': 1647708206.7916808, 'Brokered': 1647708206.8153884, 'Subscriber': '10.0.0.108', 'Received': 1647708206.8421347}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.45', 'Sent': 1647708206.791358, 'Brokered': 1647708206.8154285, 'Subscriber': '10.0.0.108', 'Received': 1647708206.8422792}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.53', 'Sent': 1647708206.792729, 'Brokered': 1647708206.815468, 'Subscriber': '10.0.0.108', 'Received': 1647708206.842361}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.58', 'Sent': 1647708206.7931445, 'Brokered': 1647708206.8155475, 'Subscriber': '10.0.0.108', 'Received': 1647708206.842437}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.59', 'Sent': 1647708206.7980733, 'Brokered': 1647708206.8185859, 'Subscriber': '10.0.0.108', 'Received': 1647708206.8673353}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.47', 'Sent': 1647708206.7993917, 'Brokered': 1647708206.8204865, 'Subscriber': '10.0.0.108', 'Received': 1647708206.8674657}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.55', 'Sent': 1647708206.7994845, 'Brokered': 1647708206.8206162, 'Subscriber': '10.0.0.108', 'Received': 1647708206.8675447}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.46', 'Sent': 1647708206.8001072, 'Brokered': 1647708206.8207176, 'Subscriber': '10.0.0.108', 'Received': 1647708206.86762}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.42', 'Sent': 1647708206.8062518, 'Brokered': 1647708206.8731344, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9016595}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.37', 'Sent': 1647708206.8729103, 'Brokered': 1647708206.893419, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9173226}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.49', 'Sent': 1647708206.8824277, 'Brokered': 1647708206.9094706, 'Subscriber': '10.0.0.108', 'Received': 1647708206.938848}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.52', 'Sent': 1647708206.8822417, 'Brokered': 1647708206.909575, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9389455}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.51', 'Sent': 1647708206.8825872, 'Brokered': 1647708206.9096344, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9390018}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.29', 'Sent': 1647708206.8915224, 'Brokered': 1647708206.9119406, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9390557}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.33', 'Sent': 1647708206.8918893, 'Brokered': 1647708206.9124646, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9460194}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.45', 'Sent': 1647708206.8917701, 'Brokered': 1647708206.9125307, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9461513}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.40', 'Sent': 1647708206.8920827, 'Brokered': 1647708206.919701, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9582787}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.54', 'Sent': 1647708206.896143, 'Brokered': 1647708206.9224796, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9584067}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.47', 'Sent': 1647708206.900323, 'Brokered': 1647708206.9241953, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9584906}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.55', 'Sent': 1647708206.900442, 'Brokered': 1647708206.9242425, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9585698}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.46', 'Sent': 1647708206.9006956, 'Brokered': 1647708206.9247737, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9586482}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.59', 'Sent': 1647708206.902068, 'Brokered': 1647708206.924823, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9587243}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.38', 'Sent': 1647708206.9074397, 'Brokered': 1647708206.9281716, 'Subscriber': '10.0.0.108', 'Received': 1647708206.9715502}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.37', 'Sent': 1647708206.9745443, 'Brokered': 1647708206.995479, 'Subscriber': '10.0.0.108', 'Received': 1647708207.0209036}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.51', 'Sent': 1647708206.9836304, 'Brokered': 1647708207.0047376, 'Subscriber': '10.0.0.108', 'Received': 1647708207.028923}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.36', 'Sent': 1647708206.9927485, 'Brokered': 1647708207.0428145, 'Subscriber': '10.0.0.108', 'Received': 1647708207.0724766}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.31', 'Sent': 1647708206.993587, 'Brokered': 1647708207.0428693, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1052415}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.45', 'Sent': 1647708206.992202, 'Brokered': 1647708207.0430064, 'Subscriber': '10.0.0.108', 'Received': 1647708207.105355}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.46', 'Sent': 1647708207.0012453, 'Brokered': 1647708207.0436807, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1054354}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.42', 'Sent': 1647708207.0080674, 'Brokered': 1647708207.0437274, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1055121}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.47', 'Sent': 1647708207.0020163, 'Brokered': 1647708207.043906, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1055877}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.59', 'Sent': 1647708207.0030434, 'Brokered': 1647708207.0439942, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1056693}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.54', 'Sent': 1647708206.99649, 'Brokered': 1647708207.0440834, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1057508}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.37', 'Sent': 1647708207.0756824, 'Brokered': 1647708207.0967932, 'Subscriber': '10.0.0.108', 'Received': 1647708207.123733}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.49', 'Sent': 1647708207.084313, 'Brokered': 1647708207.1075866, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1304014}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.51', 'Sent': 1647708207.0845034, 'Brokered': 1647708207.1100383, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1394193}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.29', 'Sent': 1647708207.0924904, 'Brokered': 1647708207.1174912, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1695123}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.45', 'Sent': 1647708207.0926137, 'Brokered': 1647708207.117787, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1696122}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.58', 'Sent': 1647708207.094432, 'Brokered': 1647708207.1179292, 'Subscriber': '10.0.0.108', 'Received': 1647708207.16967}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.32', 'Sent': 1647708207.0933378, 'Brokered': 1647708207.1250849, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1697252}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.53', 'Sent': 1647708207.0940163, 'Brokered': 1647708207.125192, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1697783}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.38', 'Sent': 1647708207.108952, 'Brokered': 1647708207.1440933, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1786163}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.46', 'Sent': 1647708207.1036937, 'Brokered': 1647708207.144154, 'Subscriber': '10.0.0.108', 'Received': 1647708207.178887}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.47', 'Sent': 1647708207.1041508, 'Brokered': 1647708207.1445963, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1789765}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.55', 'Sent': 1647708207.104041, 'Brokered': 1647708207.1446412, 'Subscriber': '10.0.0.108', 'Received': 1647708207.1790516}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.37', 'Sent': 1647708207.1764865, 'Brokered': 1647708207.2034307, 'Subscriber': '10.0.0.108', 'Received': 1647708207.2319744}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.49', 'Sent': 1647708207.1847212, 'Brokered': 1647708207.2060313, 'Subscriber': '10.0.0.108', 'Received': 1647708207.2322834}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.33', 'Sent': 1647708207.193027, 'Brokered': 1647708207.2171245, 'Subscriber': '10.0.0.108', 'Received': 1647708207.253028}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.36', 'Sent': 1647708207.194787, 'Brokered': 1647708207.2171822, 'Subscriber': '10.0.0.108', 'Received': 1647708207.2531576}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.51', 'Sent': 1647708207.1851656, 'Brokered': 1647708207.2174935, 'Subscriber': '10.0.0.108', 'Received': 1647708207.2532399}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.58', 'Sent': 1647708207.195069, 'Brokered': 1647708207.2175355, 'Subscriber': '10.0.0.108', 'Received': 1647708207.253317}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.46', 'Sent': 1647708207.204529, 'Brokered': 1647708207.2254875, 'Subscriber': '10.0.0.108', 'Received': 1647708207.2626412}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.38', 'Sent': 1647708207.2091475, 'Brokered': 1647708207.2761283, 'Subscriber': '10.0.0.108', 'Received': 1647708207.31301}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.33', 'Sent': 1647708207.2932055, 'Brokered': 1647708207.3189182, 'Subscriber': '10.0.0.108', 'Received': 1647708207.3545587}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.45', 'Sent': 1647708207.293378, 'Brokered': 1647708207.3192363, 'Subscriber': '10.0.0.108', 'Received': 1647708207.3547032}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.58', 'Sent': 1647708207.295435, 'Brokered': 1647708207.3195417, 'Subscriber': '10.0.0.108', 'Received': 1647708207.3547935}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.36', 'Sent': 1647708207.2969394, 'Brokered': 1647708207.3197327, 'Subscriber': '10.0.0.108', 'Received': 1647708207.3548715}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.59', 'Sent': 1647708207.307847, 'Brokered': 1647708207.3292148, 'Subscriber': '10.0.0.108', 'Received': 1647708207.3549469}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.54', 'Sent': 1647708207.303057, 'Brokered': 1647708207.3312337, 'Subscriber': '10.0.0.108', 'Received': 1647708207.3550892}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.38', 'Sent': 1647708207.3106842, 'Brokered': 1647708207.3337162, 'Subscriber': '10.0.0.108', 'Received': 1647708207.37324}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.41', 'Sent': 1647708207.311943, 'Brokered': 1647708207.3367043, 'Subscriber': '10.0.0.108', 'Received': 1647708207.373358}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.42', 'Sent': 1647708207.315629, 'Brokered': 1647708207.3377118, 'Subscriber': '10.0.0.108', 'Received': 1647708207.3734322}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.44', 'Sent': 1647708207.3125284, 'Brokered': 1647708207.3377795, 'Subscriber': '10.0.0.108', 'Received': 1647708207.373503}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.61', 'Sent': 1647708207.3755462, 'Brokered': 1647708207.403989, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4275246}
{'Topic': 'location', 'Value': 20, 'Sender': '10.0.0.52', 'Sent': 1647708207.385712, 'Brokered': 1647708207.4079106, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4336429}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.51', 'Sent': 1647708207.3892996, 'Brokered': 1647708207.4205742, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4563081}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.29', 'Sent': 1647708207.3936806, 'Brokered': 1647708207.421429, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4565744}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.45', 'Sent': 1647708207.3936787, 'Brokered': 1647708207.4217687, 'Subscriber': '10.0.0.108', 'Received': 1647708207.456663}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.53', 'Sent': 1647708207.395265, 'Brokered': 1647708207.4218154, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4567423}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.36', 'Sent': 1647708207.3975255, 'Brokered': 1647708207.4221752, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4568202}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1647708207.3956487, 'Brokered': 1647708207.4223034, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4568963}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.58', 'Sent': 1647708207.3957944, 'Brokered': 1647708207.422361, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4569724}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.42', 'Sent': 1647708207.415782, 'Brokered': 1647708207.440647, 'Subscriber': '10.0.0.108', 'Received': 1647708207.4726965}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.61', 'Sent': 1647708207.4759219, 'Brokered': 1647708207.4996743, 'Subscriber': '10.0.0.108', 'Received': 1647708207.522333}
