Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.5', 'Sent': 1647707418.0337229, 'Brokered': 1647707418.0542874, 'Subscriber': '10.0.0.14', 'Received': 1647707418.075267}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.7', 'Sent': 1647707418.0338995, 'Brokered': 1647707418.054338, 'Subscriber': '10.0.0.14', 'Received': 1647707418.0753536}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.8', 'Sent': 1647707418.0337303, 'Brokered': 1647707418.0543745, 'Subscriber': '10.0.0.14', 'Received': 1647707418.0754204}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.9', 'Sent': 1647707418.0339127, 'Brokered': 1647707418.0544078, 'Subscriber': '10.0.0.14', 'Received': 1647707418.0754826}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.6', 'Sent': 1647707418.1337094, 'Brokered': 1647707418.1540942, 'Subscriber': '10.0.0.14', 'Received': 1647707418.175383}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.5', 'Sent': 1647707418.1339693, 'Brokered': 1647707418.1544366, 'Subscriber': '10.0.0.14', 'Received': 1647707418.1755118}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.8', 'Sent': 1647707418.1341453, 'Brokered': 1647707418.154478, 'Subscriber': '10.0.0.14', 'Received': 1647707418.175589}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.9', 'Sent': 1647707418.134145, 'Brokered': 1647707418.154507, 'Subscriber': '10.0.0.14', 'Received': 1647707418.175681}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.7', 'Sent': 1647707418.1342633, 'Brokered': 1647707418.1546488, 'Subscriber': '10.0.0.14', 'Received': 1647707418.1757593}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.6', 'Sent': 1647707418.2340243, 'Brokered': 1647707418.254481, 'Subscriber': '10.0.0.14', 'Received': 1647707418.2748284}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.7', 'Sent': 1647707418.2345738, 'Brokered': 1647707418.2548978, 'Subscriber': '10.0.0.14', 'Received': 1647707418.275173}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.5', 'Sent': 1647707418.2343, 'Brokered': 1647707418.2551258, 'Subscriber': '10.0.0.14', 'Received': 1647707418.27615}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.9', 'Sent': 1647707418.2344556, 'Brokered': 1647707418.2552187, 'Subscriber': '10.0.0.14', 'Received': 1647707418.2762399}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.6', 'Sent': 1647707418.3343744, 'Brokered': 1647707418.3547735, 'Subscriber': '10.0.0.14', 'Received': 1647707418.375517}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.5', 'Sent': 1647707418.334681, 'Brokered': 1647707418.3550444, 'Subscriber': '10.0.0.14', 'Received': 1647707418.3756657}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.8', 'Sent': 1647707418.334642, 'Brokered': 1647707418.3550918, 'Subscriber': '10.0.0.14', 'Received': 1647707418.3757553}
{'Topic': 'sound', 'Value': 389, 'Sender': '10.0.0.9', 'Sent': 1647707418.3347678, 'Brokered': 1647707418.3552525, 'Subscriber': '10.0.0.14', 'Received': 1647707418.3758204}
{'Topic': 'airquality', 'Value': 358, 'Sender': '10.0.0.7', 'Sent': 1647707418.3349187, 'Brokered': 1647707418.355403, 'Subscriber': '10.0.0.14', 'Received': 1647707418.375876}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.5', 'Sent': 1647707418.4351218, 'Brokered': 1647707418.455745, 'Subscriber': '10.0.0.14', 'Received': 1647707418.4761946}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.6', 'Sent': 1647707418.4346871, 'Brokered': 1647707418.4559617, 'Subscriber': '10.0.0.14', 'Received': 1647707418.4768844}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.7', 'Sent': 1647707418.4351318, 'Brokered': 1647707418.4560235, 'Subscriber': '10.0.0.14', 'Received': 1647707418.4770741}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.8', 'Sent': 1647707418.4352715, 'Brokered': 1647707418.45606, 'Subscriber': '10.0.0.14', 'Received': 1647707418.4771514}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.9', 'Sent': 1647707418.4349482, 'Brokered': 1647707418.4560938, 'Subscriber': '10.0.0.14', 'Received': 1647707418.4772227}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.6', 'Sent': 1647707418.5349977, 'Brokered': 1647707418.5554295, 'Subscriber': '10.0.0.14', 'Received': 1647707418.57597}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.5', 'Sent': 1647707418.535282, 'Brokered': 1647707418.5558927, 'Subscriber': '10.0.0.14', 'Received': 1647707418.5775118}
{'Topic': 'sound', 'Value': 466, 'Sender': '10.0.0.9', 'Sent': 1647707418.5352774, 'Brokered': 1647707418.5559804, 'Subscriber': '10.0.0.14', 'Received': 1647707418.5776832}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.7', 'Sent': 1647707418.5356252, 'Brokered': 1647707418.5561457, 'Subscriber': '10.0.0.14', 'Received': 1647707418.578136}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.6', 'Sent': 1647707418.6353178, 'Brokered': 1647707418.6556883, 'Subscriber': '10.0.0.14', 'Received': 1647707418.6764343}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.8', 'Sent': 1647707418.635762, 'Brokered': 1647707418.6561255, 'Subscriber': '10.0.0.14', 'Received': 1647707418.6774507}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.9', 'Sent': 1647707418.6355689, 'Brokered': 1647707418.656178, 'Subscriber': '10.0.0.14', 'Received': 1647707418.677609}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.5', 'Sent': 1647707418.6358075, 'Brokered': 1647707418.6563733, 'Subscriber': '10.0.0.14', 'Received': 1647707418.6777782}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.7', 'Sent': 1647707418.6358824, 'Brokered': 1647707418.656421, 'Subscriber': '10.0.0.14', 'Received': 1647707418.6779332}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.6', 'Sent': 1647707418.7356422, 'Brokered': 1647707418.7561, 'Subscriber': '10.0.0.14', 'Received': 1647707418.7767239}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.9', 'Sent': 1647707418.735874, 'Brokered': 1647707418.7563314, 'Subscriber': '10.0.0.14', 'Received': 1647707418.7771614}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.5', 'Sent': 1647707418.736203, 'Brokered': 1647707418.7569838, 'Subscriber': '10.0.0.14', 'Received': 1647707418.7773054}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.7', 'Sent': 1647707418.736134, 'Brokered': 1647707418.7570417, 'Subscriber': '10.0.0.14', 'Received': 1647707418.7773833}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.8', 'Sent': 1647707418.736023, 'Brokered': 1647707418.757081, 'Subscriber': '10.0.0.14', 'Received': 1647707418.777451}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.6', 'Sent': 1647707418.836023, 'Brokered': 1647707418.8565595, 'Subscriber': '10.0.0.14', 'Received': 1647707418.8768983}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.5', 'Sent': 1647707418.8365917, 'Brokered': 1647707418.8572536, 'Subscriber': '10.0.0.14', 'Received': 1647707418.8782947}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.7', 'Sent': 1647707418.836806, 'Brokered': 1647707418.8573103, 'Subscriber': '10.0.0.14', 'Received': 1647707418.8783774}
{'Topic': 'sound', 'Value': 151, 'Sender': '10.0.0.9', 'Sent': 1647707418.8361778, 'Brokered': 1647707418.8573925, 'Subscriber': '10.0.0.14', 'Received': 1647707418.8784325}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.9', 'Sent': 1647707418.9365377, 'Brokered': 1647707418.957074, 'Subscriber': '10.0.0.14', 'Received': 1647707418.9781826}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.5', 'Sent': 1647707418.9368465, 'Brokered': 1647707418.9581985, 'Subscriber': '10.0.0.14', 'Received': 1647707418.9786453}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.7', 'Sent': 1647707418.937122, 'Brokered': 1647707418.9582486, 'Subscriber': '10.0.0.14', 'Received': 1647707418.9787722}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.8', 'Sent': 1647707418.9369607, 'Brokered': 1647707418.9582808, 'Subscriber': '10.0.0.14', 'Received': 1647707418.978909}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.6', 'Sent': 1647707419.0366876, 'Brokered': 1647707419.0572052, 'Subscriber': '10.0.0.14', 'Received': 1647707419.0779934}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.5', 'Sent': 1647707419.0370665, 'Brokered': 1647707419.057515, 'Subscriber': '10.0.0.14', 'Received': 1647707419.07838}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.9', 'Sent': 1647707419.0369174, 'Brokered': 1647707419.057568, 'Subscriber': '10.0.0.14', 'Received': 1647707419.078471}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.8', 'Sent': 1647707419.037208, 'Brokered': 1647707419.0576913, 'Subscriber': '10.0.0.14', 'Received': 1647707419.078552}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647707419.0375414, 'Brokered': 1647707419.0586672, 'Subscriber': '10.0.0.14', 'Received': 1647707419.0794227}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.6', 'Sent': 1647707419.1369567, 'Brokered': 1647707419.1574423, 'Subscriber': '10.0.0.14', 'Received': 1647707419.177903}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.5', 'Sent': 1647707419.1373262, 'Brokered': 1647707419.1577978, 'Subscriber': '10.0.0.14', 'Received': 1647707419.178624}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.9', 'Sent': 1647707419.1372008, 'Brokered': 1647707419.1578493, 'Subscriber': '10.0.0.14', 'Received': 1647707419.1788075}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.7', 'Sent': 1647707419.1377091, 'Brokered': 1647707419.1580575, 'Subscriber': '10.0.0.14', 'Received': 1647707419.1789348}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.8', 'Sent': 1647707419.1374793, 'Brokered': 1647707419.1581042, 'Subscriber': '10.0.0.14', 'Received': 1647707419.1789997}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.5', 'Sent': 1647707419.2382898, 'Brokered': 1647707419.2589, 'Subscriber': '10.0.0.14', 'Received': 1647707419.279451}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.6', 'Sent': 1647707419.238348, 'Brokered': 1647707419.2589643, 'Subscriber': '10.0.0.14', 'Received': 1647707419.2796285}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.7', 'Sent': 1647707419.2380497, 'Brokered': 1647707419.2589967, 'Subscriber': '10.0.0.14', 'Received': 1647707419.2797086}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.8', 'Sent': 1647707419.2380145, 'Brokered': 1647707419.2590241, 'Subscriber': '10.0.0.14', 'Received': 1647707419.280548}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.9', 'Sent': 1647707419.2381754, 'Brokered': 1647707419.25905, 'Subscriber': '10.0.0.14', 'Received': 1647707419.2806315}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.7', 'Sent': 1647707419.338302, 'Brokered': 1647707419.3590987, 'Subscriber': '10.0.0.14', 'Received': 1647707419.3796706}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.8', 'Sent': 1647707419.3383043, 'Brokered': 1647707419.3591907, 'Subscriber': '10.0.0.14', 'Received': 1647707419.3799298}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.5', 'Sent': 1647707419.3387082, 'Brokered': 1647707419.3595088, 'Subscriber': '10.0.0.14', 'Received': 1647707419.3802404}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.6', 'Sent': 1647707419.3386538, 'Brokered': 1647707419.359562, 'Subscriber': '10.0.0.14', 'Received': 1647707419.380335}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.9', 'Sent': 1647707419.338547, 'Brokered': 1647707419.3595986, 'Subscriber': '10.0.0.14', 'Received': 1647707419.3804646}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.5', 'Sent': 1647707419.4390984, 'Brokered': 1647707419.459698, 'Subscriber': '10.0.0.14', 'Received': 1647707419.4803026}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.6', 'Sent': 1647707419.4390879, 'Brokered': 1647707419.4597728, 'Subscriber': '10.0.0.14', 'Received': 1647707419.4805467}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.7', 'Sent': 1647707419.4388578, 'Brokered': 1647707419.4598105, 'Subscriber': '10.0.0.14', 'Received': 1647707419.4806201}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.8', 'Sent': 1647707419.4387085, 'Brokered': 1647707419.459843, 'Subscriber': '10.0.0.14', 'Received': 1647707419.480677}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.9', 'Sent': 1647707419.4389412, 'Brokered': 1647707419.4598727, 'Subscriber': '10.0.0.14', 'Received': 1647707419.4807305}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.6', 'Sent': 1647707419.5394082, 'Brokered': 1647707419.5598826, 'Subscriber': '10.0.0.14', 'Received': 1647707419.5805995}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.7', 'Sent': 1647707419.5392866, 'Brokered': 1647707419.5599613, 'Subscriber': '10.0.0.14', 'Received': 1647707419.5808227}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.8', 'Sent': 1647707419.539059, 'Brokered': 1647707419.5599992, 'Subscriber': '10.0.0.14', 'Received': 1647707419.5817199}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.9', 'Sent': 1647707419.5392935, 'Brokered': 1647707419.560047, 'Subscriber': '10.0.0.14', 'Received': 1647707419.581817}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.5', 'Sent': 1647707419.5394063, 'Brokered': 1647707419.5602846, 'Subscriber': '10.0.0.14', 'Received': 1647707419.5819395}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.5', 'Sent': 1647707419.6398075, 'Brokered': 1647707419.6605072, 'Subscriber': '10.0.0.14', 'Received': 1647707419.6812778}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.6', 'Sent': 1647707419.6399553, 'Brokered': 1647707419.660592, 'Subscriber': '10.0.0.14', 'Received': 1647707419.6814528}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.7', 'Sent': 1647707419.6397634, 'Brokered': 1647707419.6607423, 'Subscriber': '10.0.0.14', 'Received': 1647707419.6815288}
{'Topic': 'sound', 'Value': 293, 'Sender': '10.0.0.8', 'Sent': 1647707419.6394985, 'Brokered': 1647707419.6607857, 'Subscriber': '10.0.0.14', 'Received': 1647707419.681597}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.9', 'Sent': 1647707419.6396937, 'Brokered': 1647707419.6608214, 'Subscriber': '10.0.0.14', 'Received': 1647707419.6816626}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.6', 'Sent': 1647707419.7406435, 'Brokered': 1647707419.7611222, 'Subscriber': '10.0.0.14', 'Received': 1647707419.781478}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647707419.7404804, 'Brokered': 1647707419.761192, 'Subscriber': '10.0.0.14', 'Received': 1647707419.7817378}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.5', 'Sent': 1647707419.7409153, 'Brokered': 1647707419.7614093, 'Subscriber': '10.0.0.14', 'Received': 1647707419.7819574}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.8', 'Sent': 1647707419.7409966, 'Brokered': 1647707419.7614577, 'Subscriber': '10.0.0.14', 'Received': 1647707419.7820199}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.9', 'Sent': 1647707419.740878, 'Brokered': 1647707419.7614918, 'Subscriber': '10.0.0.14', 'Received': 1647707419.7820764}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.5', 'Sent': 1647707419.841149, 'Brokered': 1647707419.8616633, 'Subscriber': '10.0.0.14', 'Received': 1647707419.8821228}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.7', 'Sent': 1647707419.8411489, 'Brokered': 1647707419.8617375, 'Subscriber': '10.0.0.14', 'Received': 1647707419.8827243}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.6', 'Sent': 1647707419.841298, 'Brokered': 1647707419.8619356, 'Subscriber': '10.0.0.14', 'Received': 1647707419.8828192}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.8', 'Sent': 1647707419.8414078, 'Brokered': 1647707419.8619778, 'Subscriber': '10.0.0.14', 'Received': 1647707419.8828924}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.9', 'Sent': 1647707419.841431, 'Brokered': 1647707419.8620093, 'Subscriber': '10.0.0.14', 'Received': 1647707419.8829787}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.5', 'Sent': 1647707419.9414828, 'Brokered': 1647707419.9622328, 'Subscriber': '10.0.0.14', 'Received': 1647707419.9826338}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.7', 'Sent': 1647707419.9414825, 'Brokered': 1647707419.9623134, 'Subscriber': '10.0.0.14', 'Received': 1647707419.9828722}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.8', 'Sent': 1647707419.9417968, 'Brokered': 1647707419.9625113, 'Subscriber': '10.0.0.14', 'Received': 1647707419.983431}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.9', 'Sent': 1647707419.9417927, 'Brokered': 1647707419.962546, 'Subscriber': '10.0.0.14', 'Received': 1647707419.983502}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.5', 'Sent': 1647707420.0419393, 'Brokered': 1647707420.0624964, 'Subscriber': '10.0.0.14', 'Received': 1647707420.0829568}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.7', 'Sent': 1647707420.0419798, 'Brokered': 1647707420.0627818, 'Subscriber': '10.0.0.14', 'Received': 1647707420.0840476}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.8', 'Sent': 1647707420.042259, 'Brokered': 1647707420.0628147, 'Subscriber': '10.0.0.14', 'Received': 1647707420.0841882}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.9', 'Sent': 1647707420.042211, 'Brokered': 1647707420.0628433, 'Subscriber': '10.0.0.14', 'Received': 1647707420.0842726}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.6', 'Sent': 1647707420.1426163, 'Brokered': 1647707420.163229, 'Subscriber': '10.0.0.14', 'Received': 1647707420.1838667}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.7', 'Sent': 1647707420.1424499, 'Brokered': 1647707420.1633167, 'Subscriber': '10.0.0.14', 'Received': 1647707420.1840687}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.5', 'Sent': 1647707420.1428204, 'Brokered': 1647707420.1634738, 'Subscriber': '10.0.0.14', 'Received': 1647707420.184926}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.8', 'Sent': 1647707420.142756, 'Brokered': 1647707420.163522, 'Subscriber': '10.0.0.14', 'Received': 1647707420.185071}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.9', 'Sent': 1647707420.1425192, 'Brokered': 1647707420.163581, 'Subscriber': '10.0.0.14', 'Received': 1647707420.185152}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.5', 'Sent': 1647707420.243114, 'Brokered': 1647707420.2641811, 'Subscriber': '10.0.0.14', 'Received': 1647707420.2854192}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.6', 'Sent': 1647707420.2429972, 'Brokered': 1647707420.2642725, 'Subscriber': '10.0.0.14', 'Received': 1647707420.2855318}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.7', 'Sent': 1647707420.2428503, 'Brokered': 1647707420.2643156, 'Subscriber': '10.0.0.14', 'Received': 1647707420.2856028}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.8', 'Sent': 1647707420.2431564, 'Brokered': 1647707420.2643611, 'Subscriber': '10.0.0.14', 'Received': 1647707420.2856693}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.9', 'Sent': 1647707420.2428315, 'Brokered': 1647707420.2644005, 'Subscriber': '10.0.0.14', 'Received': 1647707420.2857337}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.8', 'Sent': 1647707420.3443594, 'Brokered': 1647707420.364976, 'Subscriber': '10.0.0.14', 'Received': 1647707420.3854523}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647707420.344221, 'Brokered': 1647707420.3655336, 'Subscriber': '10.0.0.14', 'Received': 1647707420.3863716}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.7', 'Sent': 1647707420.343714, 'Brokered': 1647707420.3655794, 'Subscriber': '10.0.0.14', 'Received': 1647707420.3864822}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.5', 'Sent': 1647707420.34533, 'Brokered': 1647707420.3697968, 'Subscriber': '10.0.0.14', 'Received': 1647707420.3913157}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.9', 'Sent': 1647707420.3432016, 'Brokered': 1647707420.3698409, 'Subscriber': '10.0.0.14', 'Received': 1647707420.3914201}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.5', 'Sent': 1647707420.445509, 'Brokered': 1647707420.4671934, 'Subscriber': '10.0.0.14', 'Received': 1647707420.4948142}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.6', 'Sent': 1647707420.445128, 'Brokered': 1647707420.4672737, 'Subscriber': '10.0.0.14', 'Received': 1647707420.4949644}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.7', 'Sent': 1647707420.444954, 'Brokered': 1647707420.4673128, 'Subscriber': '10.0.0.14', 'Received': 1647707420.4950418}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.8', 'Sent': 1647707420.4451904, 'Brokered': 1647707420.4673488, 'Subscriber': '10.0.0.14', 'Received': 1647707420.49511}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.9', 'Sent': 1647707420.4457536, 'Brokered': 1647707420.4673824, 'Subscriber': '10.0.0.14', 'Received': 1647707420.4951758}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.5', 'Sent': 1647707420.5457103, 'Brokered': 1647707420.5670083, 'Subscriber': '10.0.0.14', 'Received': 1647707420.588834}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.6', 'Sent': 1647707420.5454957, 'Brokered': 1647707420.5671878, 'Subscriber': '10.0.0.14', 'Received': 1647707420.5889611}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.7', 'Sent': 1647707420.54524, 'Brokered': 1647707420.5672555, 'Subscriber': '10.0.0.14', 'Received': 1647707420.5890868}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.8', 'Sent': 1647707420.5454645, 'Brokered': 1647707420.56731, 'Subscriber': '10.0.0.14', 'Received': 1647707420.589208}
{'Topic': 'sound', 'Value': 67, 'Sender': '10.0.0.9', 'Sent': 1647707420.5459414, 'Brokered': 1647707420.567372, 'Subscriber': '10.0.0.14', 'Received': 1647707420.5892897}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.6', 'Sent': 1647707420.646072, 'Brokered': 1647707420.6666183, 'Subscriber': '10.0.0.14', 'Received': 1647707420.6905367}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.7', 'Sent': 1647707420.6458743, 'Brokered': 1647707420.6666963, 'Subscriber': '10.0.0.14', 'Received': 1647707420.690751}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.8', 'Sent': 1647707420.6460223, 'Brokered': 1647707420.6667335, 'Subscriber': '10.0.0.14', 'Received': 1647707420.6908689}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.5', 'Sent': 1647707420.6462383, 'Brokered': 1647707420.6669376, 'Subscriber': '10.0.0.14', 'Received': 1647707420.690962}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.9', 'Sent': 1647707420.6463745, 'Brokered': 1647707420.6669865, 'Subscriber': '10.0.0.14', 'Received': 1647707420.6911263}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.7', 'Sent': 1647707420.7464466, 'Brokered': 1647707420.766944, 'Subscriber': '10.0.0.14', 'Received': 1647707420.7882137}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.5', 'Sent': 1647707420.7467415, 'Brokered': 1647707420.7672741, 'Subscriber': '10.0.0.14', 'Received': 1647707420.788325}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.9', 'Sent': 1647707420.7467072, 'Brokered': 1647707420.7673714, 'Subscriber': '10.0.0.14', 'Received': 1647707420.7884583}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.5', 'Sent': 1647707420.8471391, 'Brokered': 1647707420.8680315, 'Subscriber': '10.0.0.14', 'Received': 1647707420.8940928}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.6', 'Sent': 1647707420.8470192, 'Brokered': 1647707420.86811, 'Subscriber': '10.0.0.14', 'Received': 1647707420.8942935}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.7', 'Sent': 1647707420.8468409, 'Brokered': 1647707420.868149, 'Subscriber': '10.0.0.14', 'Received': 1647707420.894406}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.8', 'Sent': 1647707420.8467941, 'Brokered': 1647707420.8681831, 'Subscriber': '10.0.0.14', 'Received': 1647707420.8945198}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.9', 'Sent': 1647707420.8470857, 'Brokered': 1647707420.868216, 'Subscriber': '10.0.0.14', 'Received': 1647707420.8947184}
