Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.8', 'Sent': 1647664880.7306635, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.753195}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.5', 'Sent': 1647664880.769536, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.7936125}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.9', 'Sent': 1647664880.769757, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.7937913}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.6', 'Sent': 1647664880.8069682, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.831557}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.7', 'Sent': 1647664880.8312397, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.853001}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.8', 'Sent': 1647664880.8319392, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.8532786}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.5', 'Sent': 1647664880.8701544, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.906972}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.9', 'Sent': 1647664880.8701465, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.9072218}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.6', 'Sent': 1647664880.9074085, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.9288676}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.7', 'Sent': 1647664880.9317236, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.9582958}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.8', 'Sent': 1647664880.932246, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.9584615}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.5', 'Sent': 1647664880.9703681, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.993369}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.9', 'Sent': 1647664880.9703693, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664880.9935045}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.6', 'Sent': 1647664881.0079737, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.0296087}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.7', 'Sent': 1647664881.0319934, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.054212}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.8', 'Sent': 1647664881.0325365, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.0543427}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.5', 'Sent': 1647664881.0710673, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.0966725}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.9', 'Sent': 1647664881.0711048, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.096846}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.6', 'Sent': 1647664881.109034, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.1309958}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.7', 'Sent': 1647664881.132854, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.1568155}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.8', 'Sent': 1647664881.1333408, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.1569529}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.5', 'Sent': 1647664881.171785, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.197462}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.9', 'Sent': 1647664881.1715348, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.1976056}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.6', 'Sent': 1647664881.2093718, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.2350478}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.7', 'Sent': 1647664881.2333417, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.2567883}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.8', 'Sent': 1647664881.2339184, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.2569437}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.5', 'Sent': 1647664881.2727704, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.295058}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.9', 'Sent': 1647664881.2724547, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.2951882}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.6', 'Sent': 1647664881.312262, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.3349514}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.7', 'Sent': 1647664881.3338332, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.356299}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.8', 'Sent': 1647664881.334781, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.3595388}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.5', 'Sent': 1647664881.3730743, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.3940318}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.9', 'Sent': 1647664881.3730743, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.3941643}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.6', 'Sent': 1647664881.4127843, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.4362013}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.7', 'Sent': 1647664881.4356294, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.4582572}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.8', 'Sent': 1647664881.4362586, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.4583898}
{'Topic': 'airquality', 'Value': 485, 'Sender': '10.0.0.5', 'Sent': 1647664881.47383, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.495827}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.9', 'Sent': 1647664881.4738946, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.4962466}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.6', 'Sent': 1647664881.5131376, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.5374875}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.7', 'Sent': 1647664881.536899, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.5582204}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.8', 'Sent': 1647664881.5377903, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.559043}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.5', 'Sent': 1647664881.5767133, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.5988343}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.9', 'Sent': 1647664881.5763252, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.5990143}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.6', 'Sent': 1647664881.6140246, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.6396425}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.7', 'Sent': 1647664881.639208, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.6615202}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.8', 'Sent': 1647664881.6393983, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.6647718}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.5', 'Sent': 1647664881.6770437, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.7048469}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.9', 'Sent': 1647664881.6768167, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.7050276}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.6', 'Sent': 1647664881.7147264, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.7404633}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.7', 'Sent': 1647664881.7398965, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.761074}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.8', 'Sent': 1647664881.739862, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.7640061}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.9', 'Sent': 1647664881.7771425, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.8014424}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.5', 'Sent': 1647664881.78077, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.8072786}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.6', 'Sent': 1647664881.8155081, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.8381352}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.7', 'Sent': 1647664881.8403902, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.8643591}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.8', 'Sent': 1647664881.8401728, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.8650165}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.9', 'Sent': 1647664881.8775823, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.8992345}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.5', 'Sent': 1647664881.8821318, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.9029026}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.6', 'Sent': 1647664881.916218, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.9395142}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.7', 'Sent': 1647664881.9406924, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.9637306}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.8', 'Sent': 1647664881.9406805, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664881.9639053}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.9', 'Sent': 1647664881.9781244, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.001286}
{'Topic': 'sound', 'Value': 181, 'Sender': '10.0.0.5', 'Sent': 1647664881.982812, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.0042672}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.6', 'Sent': 1647664882.016666, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.0414114}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.7', 'Sent': 1647664882.0411878, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.0625465}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.8', 'Sent': 1647664882.0416186, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.0633354}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.9', 'Sent': 1647664882.0807335, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.1028154}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.5', 'Sent': 1647664882.083483, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.1098382}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.6', 'Sent': 1647664882.118423, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.1398172}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.7', 'Sent': 1647664882.1420934, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.164102}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.8', 'Sent': 1647664882.1423676, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.1644173}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.9', 'Sent': 1647664882.1809907, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.2037265}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.5', 'Sent': 1647664882.1841114, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.2095017}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.6', 'Sent': 1647664882.2188013, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.2408285}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.7', 'Sent': 1647664882.2426398, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.2657204}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.8', 'Sent': 1647664882.242937, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.2658885}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.5', 'Sent': 1647664882.2844877, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.3158844}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.9', 'Sent': 1647664882.281356, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.3160176}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.6', 'Sent': 1647664882.321217, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.348071}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.7', 'Sent': 1647664882.344051, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.3651762}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.8', 'Sent': 1647664882.3448975, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.3677094}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.5', 'Sent': 1647664882.3849416, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.4090989}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.9', 'Sent': 1647664882.381816, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.409347}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.6', 'Sent': 1647664882.4219651, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.455864}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.7', 'Sent': 1647664882.4547207, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.478413}
{'Topic': 'sound', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647664882.4554524, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.4786947}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.5', 'Sent': 1647664882.485441, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.5062397}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.9', 'Sent': 1647664882.48527, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.50641}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.6', 'Sent': 1647664882.5232847, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.5539231}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.7', 'Sent': 1647664882.5549645, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.5868075}
{'Topic': 'sound', 'Value': 459, 'Sender': '10.0.0.8', 'Sent': 1647664882.5557804, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.586962}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.5', 'Sent': 1647664882.5862744, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.6106536}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.9', 'Sent': 1647664882.5861018, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.6108537}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.6', 'Sent': 1647664882.6234996, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.6571066}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647664882.656663, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.6781027}
{'Topic': 'sound', 'Value': 31, 'Sender': '10.0.0.8', 'Sent': 1647664882.6578393, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.6801987}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.5', 'Sent': 1647664882.6880865, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.7145905}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.9', 'Sent': 1647664882.687939, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.7147605}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.6', 'Sent': 1647664882.724367, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.7532258}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.7', 'Sent': 1647664882.7570348, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.7789233}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.8', 'Sent': 1647664882.758243, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.779376}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.5', 'Sent': 1647664882.7887013, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.8141654}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.9', 'Sent': 1647664882.7882195, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.8142858}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.6', 'Sent': 1647664882.8248594, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.8570836}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.7', 'Sent': 1647664882.8580642, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.8852298}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.8', 'Sent': 1647664882.858597, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.8854768}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.5', 'Sent': 1647664882.888996, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.9096432}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.9', 'Sent': 1647664882.8885105, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.9098244}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.6', 'Sent': 1647664882.9252257, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.949388}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.7', 'Sent': 1647664882.9587243, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.9799905}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.8', 'Sent': 1647664882.9591084, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664882.9802887}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.5', 'Sent': 1647664882.9920614, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.0136325}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.9', 'Sent': 1647664882.9935753, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.0151381}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.6', 'Sent': 1647664883.0256927, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.0525038}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.7', 'Sent': 1647664883.0594296, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.088235}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.8', 'Sent': 1647664883.0597923, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.0884035}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.5', 'Sent': 1647664883.0926504, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.114145}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.9', 'Sent': 1647664883.0941172, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.115363}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.6', 'Sent': 1647664883.1290936, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.1715267}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.7', 'Sent': 1647664883.1711383, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.1969905}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.8', 'Sent': 1647664883.171296, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.1972198}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.5', 'Sent': 1647664883.1931682, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.216197}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.9', 'Sent': 1647664883.1954181, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.2194688}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.6', 'Sent': 1647664883.2312038, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.270056}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.7', 'Sent': 1647664883.2717228, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.297628}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.8', 'Sent': 1647664883.2719584, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.297834}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.9', 'Sent': 1647664883.2968616, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.318057}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.5', 'Sent': 1647664883.2971382, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.3187242}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.6', 'Sent': 1647664883.3317752, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.3656878}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.7', 'Sent': 1647664883.3721097, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.3971832}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.8', 'Sent': 1647664883.372402, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.3972845}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.5', 'Sent': 1647664883.3975594, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.4190762}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.9', 'Sent': 1647664883.3974352, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.419315}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.6', 'Sent': 1647664883.4320025, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.462142}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.7', 'Sent': 1647664883.4725947, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.4956617}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.8', 'Sent': 1647664883.473483, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.4972537}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.9', 'Sent': 1647664883.4977756, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.5197775}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.5', 'Sent': 1647664883.4980567, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.5234582}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.6', 'Sent': 1647664883.5332294, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.5559232}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.7', 'Sent': 1647664883.5735767, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.5953798}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.8', 'Sent': 1647664883.5743432, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.6029327}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.5', 'Sent': 1647664883.5984929, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.6207263}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.9', 'Sent': 1647664883.5984962, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.6208465}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.6', 'Sent': 1647664883.6352513, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.6754506}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.7', 'Sent': 1647664883.6750398, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664883.6979284}
