Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.8', 'Sent': 1647707415.6230178, 'Brokered': 1647707415.6437633, 'Subscriber': '10.0.0.10', 'Received': 1647707415.6644862}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.5', 'Sent': 1647707415.6232948, 'Brokered': 1647707415.6438963, 'Subscriber': '10.0.0.10', 'Received': 1647707415.665214}
{'Topic': 'humidity', 'Value': 140, 'Sender': '10.0.0.8', 'Sent': 1647707415.723532, 'Brokered': 1647707415.744386, 'Subscriber': '10.0.0.10', 'Received': 1647707415.7656069}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.6', 'Sent': 1647707415.8236449, 'Brokered': 1647707415.8443873, 'Subscriber': '10.0.0.10', 'Received': 1647707415.8652372}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.5', 'Sent': 1647707415.8239913, 'Brokered': 1647707415.844705, 'Subscriber': '10.0.0.10', 'Received': 1647707415.8655293}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.8', 'Sent': 1647707415.8238602, 'Brokered': 1647707415.8447852, 'Subscriber': '10.0.0.10', 'Received': 1647707415.8656092}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.6', 'Sent': 1647707416.024553, 'Brokered': 1647707416.0455472, 'Subscriber': '10.0.0.10', 'Received': 1647707416.0664017}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.5', 'Sent': 1647707416.0249152, 'Brokered': 1647707416.0458782, 'Subscriber': '10.0.0.10', 'Received': 1647707416.0672235}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.6', 'Sent': 1647707416.1250675, 'Brokered': 1647707416.145997, 'Subscriber': '10.0.0.10', 'Received': 1647707416.1668184}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.5', 'Sent': 1647707416.1255417, 'Brokered': 1647707416.1462831, 'Subscriber': '10.0.0.10', 'Received': 1647707416.1669893}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.6', 'Sent': 1647707416.326184, 'Brokered': 1647707416.3468957, 'Subscriber': '10.0.0.10', 'Received': 1647707416.3681748}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.8', 'Sent': 1647707416.3261838, 'Brokered': 1647707416.3469841, 'Subscriber': '10.0.0.10', 'Received': 1647707416.3684814}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.5', 'Sent': 1647707416.3267581, 'Brokered': 1647707416.3473096, 'Subscriber': '10.0.0.10', 'Received': 1647707416.3685665}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.6', 'Sent': 1647707416.4265997, 'Brokered': 1647707416.4471426, 'Subscriber': '10.0.0.10', 'Received': 1647707416.4681225}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.6', 'Sent': 1647707416.5268595, 'Brokered': 1647707416.5475674, 'Subscriber': '10.0.0.10', 'Received': 1647707416.5679307}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.5', 'Sent': 1647707416.5276124, 'Brokered': 1647707416.5480652, 'Subscriber': '10.0.0.10', 'Received': 1647707416.5687451}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.6', 'Sent': 1647707416.6275065, 'Brokered': 1647707416.648024, 'Subscriber': '10.0.0.10', 'Received': 1647707416.6688292}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.8', 'Sent': 1647707416.62769, 'Brokered': 1647707416.6484952, 'Subscriber': '10.0.0.10', 'Received': 1647707416.6695275}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.6', 'Sent': 1647707416.7277863, 'Brokered': 1647707416.7484682, 'Subscriber': '10.0.0.10', 'Received': 1647707416.7693145}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.5', 'Sent': 1647707416.728418, 'Brokered': 1647707416.7488859, 'Subscriber': '10.0.0.10', 'Received': 1647707416.7699866}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.5', 'Sent': 1647707416.8287709, 'Brokered': 1647707416.849288, 'Subscriber': '10.0.0.10', 'Received': 1647707416.870293}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.8', 'Sent': 1647707416.8286607, 'Brokered': 1647707416.8494117, 'Subscriber': '10.0.0.10', 'Received': 1647707416.8704076}
{'Topic': 'location', 'Value': 90, 'Sender': '10.0.0.6', 'Sent': 1647707416.9288435, 'Brokered': 1647707416.9496095, 'Subscriber': '10.0.0.10', 'Received': 1647707416.9712043}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.5', 'Sent': 1647707416.9292662, 'Brokered': 1647707416.9499302, 'Subscriber': '10.0.0.10', 'Received': 1647707416.9713423}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.5', 'Sent': 1647707417.0297282, 'Brokered': 1647707417.0501256, 'Subscriber': '10.0.0.10', 'Received': 1647707417.0711684}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.8', 'Sent': 1647707417.029658, 'Brokered': 1647707417.0502517, 'Subscriber': '10.0.0.10', 'Received': 1647707417.0712883}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.8', 'Sent': 1647707417.129941, 'Brokered': 1647707417.1505506, 'Subscriber': '10.0.0.10', 'Received': 1647707417.171649}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.5', 'Sent': 1647707417.130132, 'Brokered': 1647707417.1507924, 'Subscriber': '10.0.0.10', 'Received': 1647707417.171761}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.6', 'Sent': 1647707417.2306085, 'Brokered': 1647707417.2511687, 'Subscriber': '10.0.0.10', 'Received': 1647707417.2720833}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.6', 'Sent': 1647707417.3310142, 'Brokered': 1647707417.3515513, 'Subscriber': '10.0.0.10', 'Received': 1647707417.372043}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.8', 'Sent': 1647707417.5316477, 'Brokered': 1647707417.552439, 'Subscriber': '10.0.0.10', 'Received': 1647707417.573262}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.5', 'Sent': 1647707417.5319405, 'Brokered': 1647707417.552592, 'Subscriber': '10.0.0.10', 'Received': 1647707417.5735552}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.5', 'Sent': 1647707417.6322494, 'Brokered': 1647707417.6528096, 'Subscriber': '10.0.0.10', 'Received': 1647707417.6735513}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.6', 'Sent': 1647707417.6322024, 'Brokered': 1647707417.6528547, 'Subscriber': '10.0.0.10', 'Received': 1647707417.673682}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.6', 'Sent': 1647707417.732499, 'Brokered': 1647707417.7532635, 'Subscriber': '10.0.0.10', 'Received': 1647707417.7746327}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.6', 'Sent': 1647707418.0334332, 'Brokered': 1647707418.054035, 'Subscriber': '10.0.0.10', 'Received': 1647707418.0747983}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.6', 'Sent': 1647707418.1337094, 'Brokered': 1647707418.1540942, 'Subscriber': '10.0.0.10', 'Received': 1647707418.175051}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.5', 'Sent': 1647707418.1339693, 'Brokered': 1647707418.1544366, 'Subscriber': '10.0.0.10', 'Received': 1647707418.1757832}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.6', 'Sent': 1647707418.2340243, 'Brokered': 1647707418.254481, 'Subscriber': '10.0.0.10', 'Received': 1647707418.2748027}
{'Topic': 'location', 'Value': 238, 'Sender': '10.0.0.8', 'Sent': 1647707418.2344446, 'Brokered': 1647707418.2551794, 'Subscriber': '10.0.0.10', 'Received': 1647707418.2760396}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.8', 'Sent': 1647707418.334642, 'Brokered': 1647707418.3550918, 'Subscriber': '10.0.0.10', 'Received': 1647707418.3760674}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.5', 'Sent': 1647707418.4351218, 'Brokered': 1647707418.455745, 'Subscriber': '10.0.0.10', 'Received': 1647707418.4765232}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.8', 'Sent': 1647707418.4352715, 'Brokered': 1647707418.45606, 'Subscriber': '10.0.0.10', 'Received': 1647707418.4767728}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.6', 'Sent': 1647707418.5349977, 'Brokered': 1647707418.5554295, 'Subscriber': '10.0.0.10', 'Received': 1647707418.576515}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.5', 'Sent': 1647707418.535282, 'Brokered': 1647707418.5558927, 'Subscriber': '10.0.0.10', 'Received': 1647707418.5778375}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.8', 'Sent': 1647707418.53553, 'Brokered': 1647707418.5559442, 'Subscriber': '10.0.0.10', 'Received': 1647707418.5779202}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.6', 'Sent': 1647707418.6353178, 'Brokered': 1647707418.6556883, 'Subscriber': '10.0.0.10', 'Received': 1647707418.676593}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.8', 'Sent': 1647707418.635762, 'Brokered': 1647707418.6561255, 'Subscriber': '10.0.0.10', 'Received': 1647707418.676872}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.8', 'Sent': 1647707418.836408, 'Brokered': 1647707418.857347, 'Subscriber': '10.0.0.10', 'Received': 1647707418.8780816}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.6', 'Sent': 1647707418.9363835, 'Brokered': 1647707418.957002, 'Subscriber': '10.0.0.10', 'Received': 1647707418.9779632}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.5', 'Sent': 1647707419.0370665, 'Brokered': 1647707419.057515, 'Subscriber': '10.0.0.10', 'Received': 1647707419.0781946}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.6', 'Sent': 1647707419.1369567, 'Brokered': 1647707419.1574423, 'Subscriber': '10.0.0.10', 'Received': 1647707419.1782804}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.5', 'Sent': 1647707419.1373262, 'Brokered': 1647707419.1577978, 'Subscriber': '10.0.0.10', 'Received': 1647707419.1784708}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.6', 'Sent': 1647707419.238348, 'Brokered': 1647707419.2589643, 'Subscriber': '10.0.0.10', 'Received': 1647707419.2801893}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.8', 'Sent': 1647707419.3383043, 'Brokered': 1647707419.3591907, 'Subscriber': '10.0.0.10', 'Received': 1647707419.379656}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.6', 'Sent': 1647707419.4390879, 'Brokered': 1647707419.4597728, 'Subscriber': '10.0.0.10', 'Received': 1647707419.480636}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.8', 'Sent': 1647707419.539059, 'Brokered': 1647707419.5599992, 'Subscriber': '10.0.0.10', 'Received': 1647707419.5813785}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.5', 'Sent': 1647707419.5394063, 'Brokered': 1647707419.5602846, 'Subscriber': '10.0.0.10', 'Received': 1647707419.5815232}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.6', 'Sent': 1647707419.6399553, 'Brokered': 1647707419.660592, 'Subscriber': '10.0.0.10', 'Received': 1647707419.681783}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.6', 'Sent': 1647707419.7406435, 'Brokered': 1647707419.7611222, 'Subscriber': '10.0.0.10', 'Received': 1647707419.7814841}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.5', 'Sent': 1647707419.841149, 'Brokered': 1647707419.8616633, 'Subscriber': '10.0.0.10', 'Received': 1647707419.8826127}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.6', 'Sent': 1647707419.841298, 'Brokered': 1647707419.8619356, 'Subscriber': '10.0.0.10', 'Received': 1647707419.883243}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.5', 'Sent': 1647707419.9414828, 'Brokered': 1647707419.9622328, 'Subscriber': '10.0.0.10', 'Received': 1647707419.9831493}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.6', 'Sent': 1647707419.941681, 'Brokered': 1647707419.9624665, 'Subscriber': '10.0.0.10', 'Received': 1647707419.9835098}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.8', 'Sent': 1647707419.9417968, 'Brokered': 1647707419.9625113, 'Subscriber': '10.0.0.10', 'Received': 1647707419.9835908}
{'Topic': 'location', 'Value': 145, 'Sender': '10.0.0.6', 'Sent': 1647707420.0421484, 'Brokered': 1647707420.062737, 'Subscriber': '10.0.0.10', 'Received': 1647707420.083361}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.6', 'Sent': 1647707420.1426163, 'Brokered': 1647707420.163229, 'Subscriber': '10.0.0.10', 'Received': 1647707420.1839745}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.8', 'Sent': 1647707420.2431564, 'Brokered': 1647707420.2643611, 'Subscriber': '10.0.0.10', 'Received': 1647707420.285538}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.8', 'Sent': 1647707420.3443594, 'Brokered': 1647707420.364976, 'Subscriber': '10.0.0.10', 'Received': 1647707420.3860004}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647707420.344221, 'Brokered': 1647707420.3655336, 'Subscriber': '10.0.0.10', 'Received': 1647707420.3865323}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.5', 'Sent': 1647707420.34533, 'Brokered': 1647707420.3697968, 'Subscriber': '10.0.0.10', 'Received': 1647707420.3911805}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.5', 'Sent': 1647707420.445509, 'Brokered': 1647707420.4671934, 'Subscriber': '10.0.0.10', 'Received': 1647707420.494802}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.6', 'Sent': 1647707420.445128, 'Brokered': 1647707420.4672737, 'Subscriber': '10.0.0.10', 'Received': 1647707420.4949303}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.5', 'Sent': 1647707420.5457103, 'Brokered': 1647707420.5670083, 'Subscriber': '10.0.0.10', 'Received': 1647707420.5885015}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.8', 'Sent': 1647707420.5454645, 'Brokered': 1647707420.56731, 'Subscriber': '10.0.0.10', 'Received': 1647707420.5886326}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.6', 'Sent': 1647707420.646072, 'Brokered': 1647707420.6666183, 'Subscriber': '10.0.0.10', 'Received': 1647707420.6901062}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.8', 'Sent': 1647707420.7464232, 'Brokered': 1647707420.7670262, 'Subscriber': '10.0.0.10', 'Received': 1647707420.787813}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.5', 'Sent': 1647707420.7467415, 'Brokered': 1647707420.7672741, 'Subscriber': '10.0.0.10', 'Received': 1647707420.78798}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.6', 'Sent': 1647707420.7466214, 'Brokered': 1647707420.76733, 'Subscriber': '10.0.0.10', 'Received': 1647707420.7880566}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.5', 'Sent': 1647707420.8471391, 'Brokered': 1647707420.8680315, 'Subscriber': '10.0.0.10', 'Received': 1647707420.8937757}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.6', 'Sent': 1647707420.8470192, 'Brokered': 1647707420.86811, 'Subscriber': '10.0.0.10', 'Received': 1647707420.8939896}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.5', 'Sent': 1647707420.9479103, 'Brokered': 1647707420.968248, 'Subscriber': '10.0.0.10', 'Received': 1647707420.9894896}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.6', 'Sent': 1647707420.9480302, 'Brokered': 1647707420.9684327, 'Subscriber': '10.0.0.10', 'Received': 1647707420.9896238}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.8', 'Sent': 1647707421.047547, 'Brokered': 1647707421.068249, 'Subscriber': '10.0.0.10', 'Received': 1647707421.0900102}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.5', 'Sent': 1647707421.148943, 'Brokered': 1647707421.1697187, 'Subscriber': '10.0.0.10', 'Received': 1647707421.1904895}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.6', 'Sent': 1647707421.1488025, 'Brokered': 1647707421.1697974, 'Subscriber': '10.0.0.10', 'Received': 1647707421.1907074}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.8', 'Sent': 1647707421.1479945, 'Brokered': 1647707421.1698685, 'Subscriber': '10.0.0.10', 'Received': 1647707421.190786}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.8', 'Sent': 1647707421.2482965, 'Brokered': 1647707421.2688766, 'Subscriber': '10.0.0.10', 'Received': 1647707421.3003073}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.5', 'Sent': 1647707421.24934, 'Brokered': 1647707421.269888, 'Subscriber': '10.0.0.10', 'Received': 1647707421.3004844}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.6', 'Sent': 1647707421.2494946, 'Brokered': 1647707421.26995, 'Subscriber': '10.0.0.10', 'Received': 1647707421.30057}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.8', 'Sent': 1647707421.348908, 'Brokered': 1647707421.369792, 'Subscriber': '10.0.0.10', 'Received': 1647707421.4030538}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.5', 'Sent': 1647707421.3495955, 'Brokered': 1647707421.3700597, 'Subscriber': '10.0.0.10', 'Received': 1647707421.4031844}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.6', 'Sent': 1647707421.4500787, 'Brokered': 1647707421.4713888, 'Subscriber': '10.0.0.10', 'Received': 1647707421.5189362}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.5', 'Sent': 1647707421.5501418, 'Brokered': 1647707421.5709066, 'Subscriber': '10.0.0.10', 'Received': 1647707421.6101713}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.5', 'Sent': 1647707421.6505473, 'Brokered': 1647707421.6712594, 'Subscriber': '10.0.0.10', 'Received': 1647707421.7115536}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.6', 'Sent': 1647707421.7511127, 'Brokered': 1647707421.772258, 'Subscriber': '10.0.0.10', 'Received': 1647707421.801206}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.5', 'Sent': 1647707421.8513894, 'Brokered': 1647707421.8721592, 'Subscriber': '10.0.0.10', 'Received': 1647707421.9103963}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.6', 'Sent': 1647707421.851508, 'Brokered': 1647707421.8722823, 'Subscriber': '10.0.0.10', 'Received': 1647707421.9105017}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.5', 'Sent': 1647707421.9525547, 'Brokered': 1647707421.9749887, 'Subscriber': '10.0.0.10', 'Received': 1647707422.0056393}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.6', 'Sent': 1647707422.1542256, 'Brokered': 1647707422.1795897, 'Subscriber': '10.0.0.10', 'Received': 1647707422.2011511}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.8', 'Sent': 1647707422.1540694, 'Brokered': 1647707422.1796618, 'Subscriber': '10.0.0.10', 'Received': 1647707422.2013083}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647707422.2544765, 'Brokered': 1647707422.2752545, 'Subscriber': '10.0.0.10', 'Received': 1647707422.3079762}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.6', 'Sent': 1647707422.3565361, 'Brokered': 1647707422.3771381, 'Subscriber': '10.0.0.10', 'Received': 1647707422.4141836}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.8', 'Sent': 1647707422.356122, 'Brokered': 1647707422.3772717, 'Subscriber': '10.0.0.10', 'Received': 1647707422.4143207}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.5', 'Sent': 1647707422.4569223, 'Brokered': 1647707422.4780846, 'Subscriber': '10.0.0.10', 'Received': 1647707422.4997659}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.8', 'Sent': 1647707422.4569466, 'Brokered': 1647707422.478296, 'Subscriber': '10.0.0.10', 'Received': 1647707422.4999082}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.6', 'Sent': 1647707422.5575795, 'Brokered': 1647707422.58455, 'Subscriber': '10.0.0.10', 'Received': 1647707422.6058204}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.6', 'Sent': 1647707422.6585028, 'Brokered': 1647707422.681271, 'Subscriber': '10.0.0.10', 'Received': 1647707422.7071397}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.8', 'Sent': 1647707422.6583254, 'Brokered': 1647707422.681337, 'Subscriber': '10.0.0.10', 'Received': 1647707422.7072704}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.8', 'Sent': 1647707422.860165, 'Brokered': 1647707422.8851845, 'Subscriber': '10.0.0.10', 'Received': 1647707422.9073179}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.5', 'Sent': 1647707422.9609163, 'Brokered': 1647707422.9815247, 'Subscriber': '10.0.0.10', 'Received': 1647707423.0025601}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.8', 'Sent': 1647707422.962138, 'Brokered': 1647707422.982643, 'Subscriber': '10.0.0.10', 'Received': 1647707423.0031219}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.6', 'Sent': 1647707422.96227, 'Brokered': 1647707422.9827378, 'Subscriber': '10.0.0.10', 'Received': 1647707423.0032127}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.6', 'Sent': 1647707423.0625713, 'Brokered': 1647707423.0829647, 'Subscriber': '10.0.0.10', 'Received': 1647707423.1088955}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.8', 'Sent': 1647707423.0624394, 'Brokered': 1647707423.0830202, 'Subscriber': '10.0.0.10', 'Received': 1647707423.1089976}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.8', 'Sent': 1647707423.1626337, 'Brokered': 1647707423.1831205, 'Subscriber': '10.0.0.10', 'Received': 1647707423.2037666}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.5', 'Sent': 1647707423.3645625, 'Brokered': 1647707423.386095, 'Subscriber': '10.0.0.10', 'Received': 1647707423.4073534}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.6', 'Sent': 1647707423.4686751, 'Brokered': 1647707423.4894118, 'Subscriber': '10.0.0.10', 'Received': 1647707423.511443}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.5', 'Sent': 1647707423.5685983, 'Brokered': 1647707423.5889745, 'Subscriber': '10.0.0.10', 'Received': 1647707423.6099412}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.6', 'Sent': 1647707423.571919, 'Brokered': 1647707423.592192, 'Subscriber': '10.0.0.10', 'Received': 1647707423.6125078}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.8', 'Sent': 1647707423.6686158, 'Brokered': 1647707423.6893754, 'Subscriber': '10.0.0.10', 'Received': 1647707423.7105546}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.6', 'Sent': 1647707423.6723266, 'Brokered': 1647707423.6930575, 'Subscriber': '10.0.0.10', 'Received': 1647707423.7137015}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.5', 'Sent': 1647707423.7693393, 'Brokered': 1647707423.7901163, 'Subscriber': '10.0.0.10', 'Received': 1647707423.8111248}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.5', 'Sent': 1647707423.8696682, 'Brokered': 1647707423.890505, 'Subscriber': '10.0.0.10', 'Received': 1647707423.911287}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.8', 'Sent': 1647707423.9697597, 'Brokered': 1647707423.9904344, 'Subscriber': '10.0.0.10', 'Received': 1647707424.0110872}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.6', 'Sent': 1647707423.9736433, 'Brokered': 1647707423.9942226, 'Subscriber': '10.0.0.10', 'Received': 1647707424.0151434}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.5', 'Sent': 1647707424.070388, 'Brokered': 1647707424.0911913, 'Subscriber': '10.0.0.10', 'Received': 1647707424.1117814}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.8', 'Sent': 1647707424.070597, 'Brokered': 1647707424.0912886, 'Subscriber': '10.0.0.10', 'Received': 1647707424.1122456}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.6', 'Sent': 1647707424.0739417, 'Brokered': 1647707424.0945516, 'Subscriber': '10.0.0.10', 'Received': 1647707424.1153374}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.5', 'Sent': 1647707424.1707053, 'Brokered': 1647707424.1921935, 'Subscriber': '10.0.0.10', 'Received': 1647707424.216604}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.6', 'Sent': 1647707424.2755322, 'Brokered': 1647707424.297215, 'Subscriber': '10.0.0.10', 'Received': 1647707424.3176234}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.5', 'Sent': 1647707424.3719049, 'Brokered': 1647707424.3930116, 'Subscriber': '10.0.0.10', 'Received': 1647707424.414741}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.6', 'Sent': 1647707424.375912, 'Brokered': 1647707424.3962426, 'Subscriber': '10.0.0.10', 'Received': 1647707424.4167988}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.5', 'Sent': 1647707424.4721816, 'Brokered': 1647707424.5686665, 'Subscriber': '10.0.0.10', 'Received': 1647707424.590288}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.8', 'Sent': 1647707424.5727088, 'Brokered': 1647707424.5942104, 'Subscriber': '10.0.0.10', 'Received': 1647707424.6156018}
