Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.5', 'Sent': 1647664893.2413561, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.2676373}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.9', 'Sent': 1647664893.2369847, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.2677584}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.6', 'Sent': 1647664893.2371383, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.2678597}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.8', 'Sent': 1647664893.23697, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.2679276}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.7', 'Sent': 1647664893.2413504, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.268474}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.5', 'Sent': 1647664893.3416939, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.368423}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.9', 'Sent': 1647664893.3373463, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.3688495}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.6', 'Sent': 1647664893.3375835, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.3689368}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.8', 'Sent': 1647664893.3373709, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.3690083}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.7', 'Sent': 1647664893.3416789, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.3694983}
{'Topic': 'sound', 'Value': 78, 'Sender': '10.0.0.8', 'Sent': 1647664893.4412992, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.464879}
{'Topic': 'sound', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647664893.4446344, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.4696589}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.9', 'Sent': 1647664893.4446867, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.469859}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.6', 'Sent': 1647664893.4450922, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.469942}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.7', 'Sent': 1647664893.445241, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.4704776}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.5', 'Sent': 1647664893.5450413, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.5828328}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.9', 'Sent': 1647664893.5477343, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.5830472}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.6', 'Sent': 1647664893.548162, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.5831332}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.7', 'Sent': 1647664893.547555, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.5832055}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.8', 'Sent': 1647664893.5446246, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.583273}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.5', 'Sent': 1647664893.6458638, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.676588}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.9', 'Sent': 1647664893.6486993, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.6767635}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.6', 'Sent': 1647664893.6487222, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.6768444}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.8', 'Sent': 1647664893.64543, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.6769118}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.7', 'Sent': 1647664893.6488733, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.6864936}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.5', 'Sent': 1647664893.748975, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.7735415}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.9', 'Sent': 1647664893.7497046, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.7736785}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.6', 'Sent': 1647664893.7494087, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.7737565}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.7', 'Sent': 1647664893.7498524, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.7738256}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.8', 'Sent': 1647664893.748763, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.773948}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664893.85237, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.9297388}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.9', 'Sent': 1647664893.8547082, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.9298851}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.6', 'Sent': 1647664893.852558, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.929966}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.7', 'Sent': 1647664893.854952, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.9300363}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.8', 'Sent': 1647664893.8491333, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.9301028}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.8', 'Sent': 1647664893.9494624, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.9720688}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.5', 'Sent': 1647664893.9530165, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.9739323}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.6', 'Sent': 1647664893.9527638, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.9740875}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.9', 'Sent': 1647664893.955522, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.9775767}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.7', 'Sent': 1647664893.955783, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664893.977795}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.5', 'Sent': 1647664894.0556855, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.0834298}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.9', 'Sent': 1647664894.0565696, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.0836806}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.6', 'Sent': 1647664894.053064, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.0837548}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.7', 'Sent': 1647664894.0565264, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.083822}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.8', 'Sent': 1647664894.053337, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.083887}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.5', 'Sent': 1647664894.1572654, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.1861234}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.9', 'Sent': 1647664894.157387, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.1862872}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.6', 'Sent': 1647664894.1569257, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.1863945}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.7', 'Sent': 1647664894.1596782, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.186494}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.8', 'Sent': 1647664894.157095, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.18659}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.5', 'Sent': 1647664894.258624, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.2909865}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.9', 'Sent': 1647664894.2582948, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.2911086}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.6', 'Sent': 1647664894.2590206, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.2911823}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.7', 'Sent': 1647664894.2623858, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.291252}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.8', 'Sent': 1647664894.2588477, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.2913196}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.5', 'Sent': 1647664894.3593419, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.3870318}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.9', 'Sent': 1647664894.3591747, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.3872323}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.6', 'Sent': 1647664894.3610795, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.3873537}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.8', 'Sent': 1647664894.359461, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.3874435}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.7', 'Sent': 1647664894.362657, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.3880913}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.5', 'Sent': 1647664894.4599419, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.4892395}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.9', 'Sent': 1647664894.4597788, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.4894242}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.6', 'Sent': 1647664894.4633622, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.4895165}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.7', 'Sent': 1647664894.4643893, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.4896874}
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.8', 'Sent': 1647664894.4600635, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.489772}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.5', 'Sent': 1647664894.5649276, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.5970254}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.9', 'Sent': 1647664894.5647645, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.5971975}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.6', 'Sent': 1647664894.5651672, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.597279}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.7', 'Sent': 1647664894.5659628, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.5973494}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.8', 'Sent': 1647664894.5650482, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.5974195}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.5', 'Sent': 1647664894.6669362, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.6938894}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.9', 'Sent': 1647664894.6666121, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.694075}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.6', 'Sent': 1647664894.667302, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.6941857}
{'Topic': 'location', 'Value': 149, 'Sender': '10.0.0.7', 'Sent': 1647664894.6669567, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.694297}
{'Topic': 'sound', 'Value': 309, 'Sender': '10.0.0.8', 'Sent': 1647664894.6671078, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.6943848}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.5', 'Sent': 1647664894.767416, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.7883165}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.9', 'Sent': 1647664894.767228, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.7885535}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.7', 'Sent': 1647664894.7675474, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.7894247}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.6', 'Sent': 1647664894.7677839, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.7917316}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.8', 'Sent': 1647664894.7675354, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.7918978}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.5', 'Sent': 1647664894.8680089, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.8892562}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.9', 'Sent': 1647664894.8678524, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.8894348}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.6', 'Sent': 1647664894.868165, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.8895335}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.7', 'Sent': 1647664894.8679178, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.889611}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.8', 'Sent': 1647664894.8681183, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.8896832}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.5', 'Sent': 1647664894.9687998, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.9901605}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.9', 'Sent': 1647664894.9686284, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.9904904}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.6', 'Sent': 1647664894.968838, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.990623}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.7', 'Sent': 1647664894.9686406, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.9906988}
{'Topic': 'sound', 'Value': 327, 'Sender': '10.0.0.8', 'Sent': 1647664894.968975, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664894.990769}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.5', 'Sent': 1647664895.0692613, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.0967665}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.9', 'Sent': 1647664895.0690396, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.0968957}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.6', 'Sent': 1647664895.0692575, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.0969737}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.7', 'Sent': 1647664895.0690358, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.0970428}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.8', 'Sent': 1647664895.0694275, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.0971096}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.5', 'Sent': 1647664895.173602, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.1968412}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.9', 'Sent': 1647664895.1733468, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.1969597}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.6', 'Sent': 1647664895.1736503, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.197032}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.7', 'Sent': 1647664895.1734738, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.1970987}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.8', 'Sent': 1647664895.1737275, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.197165}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.5', 'Sent': 1647664895.274316, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.301816}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.9', 'Sent': 1647664895.2739873, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.3020434}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.6', 'Sent': 1647664895.2749608, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.30217}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.7', 'Sent': 1647664895.274902, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.3022442}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.8', 'Sent': 1647664895.2745852, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.3023093}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.5', 'Sent': 1647664895.376107, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.3999124}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.6', 'Sent': 1647664895.376398, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.400034}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.9', 'Sent': 1647664895.375826, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.4002316}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.7', 'Sent': 1647664895.3769834, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.4003985}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.8', 'Sent': 1647664895.3768148, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.4004748}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.5', 'Sent': 1647664895.4771225, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.5353231}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.9', 'Sent': 1647664895.4768882, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.5354366}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.6', 'Sent': 1647664895.4769022, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.5355175}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.7', 'Sent': 1647664895.4774396, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.5355892}
{'Topic': 'sound', 'Value': 244, 'Sender': '10.0.0.8', 'Sent': 1647664895.4772718, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.535665}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.5', 'Sent': 1647664895.5791373, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.608807}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.9', 'Sent': 1647664895.5776718, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.6090007}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.6', 'Sent': 1647664895.5787973, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.6091528}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.7', 'Sent': 1647664895.5789492, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.60923}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.8', 'Sent': 1647664895.5779555, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.6092985}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.9', 'Sent': 1647664895.6803632, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.7099912}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.8', 'Sent': 1647664895.6805449, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.710105}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.5', 'Sent': 1647664895.6895957, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.716342}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.6', 'Sent': 1647664895.6893384, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.7164915}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.7', 'Sent': 1647664895.689265, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.7200463}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.5', 'Sent': 1647664895.7900527, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.8317196}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.9', 'Sent': 1647664895.785364, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.8318498}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.6', 'Sent': 1647664895.789897, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.831923}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.7', 'Sent': 1647664895.7897584, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.8319905}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.8', 'Sent': 1647664895.7855036, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.832058}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.9', 'Sent': 1647664895.8858685, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.9095716}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.8', 'Sent': 1647664895.8858786, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.9096956}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.7', 'Sent': 1647664895.8901253, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.9109576}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.5', 'Sent': 1647664895.8903806, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.919745}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.6', 'Sent': 1647664895.8904731, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664895.9198925}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.5', 'Sent': 1647664895.9907737, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.0159042}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.9', 'Sent': 1647664895.9878008, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.0162058}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.6', 'Sent': 1647664895.991091, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.0163546}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.7', 'Sent': 1647664895.9903314, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.0165074}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.8', 'Sent': 1647664895.9876957, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.016882}
{'Topic': 'altitude', 'Value': 465, 'Sender': '10.0.0.5', 'Sent': 1647664896.1055436, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.1320114}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.9', 'Sent': 1647664896.1055086, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.13212}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.6', 'Sent': 1647664896.1057205, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.1321821}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.7', 'Sent': 1647664896.1059446, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.1322403}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.8', 'Sent': 1647664896.1058156, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664896.132297}
