Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'pressure', 'humidity', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.22:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647666620.1972752, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666620.2186484}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.11', 'Sent': 1647666647.0027213, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.0350862}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647666647.0176277, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.0416894}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647666647.0473108, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.069509}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.18', 'Sent': 1647666647.071517, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.092993}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647666647.101184, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.122667}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666647.1036994, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.1458075}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647666647.1483562, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.170894}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647666647.206192, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.228097}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647666647.249619, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.274974}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.15', 'Sent': 1647666647.2869601, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.3099742}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647666647.3042316, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.334745}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.16', 'Sent': 1647666647.3047893, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.3348951}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647666647.319257, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.3429909}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647666647.3475769, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.3684893}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647666647.350812, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.3896084}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647666647.3878794, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.4155796}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647666647.4063632, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.4336874}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647666647.4197817, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.444735}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647666647.4068637, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.4448528}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647666647.4487407, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.470522}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647666647.4774244, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.4995542}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647666647.4902384, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.5184906}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647666647.505205, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.533262}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647666647.549625, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.571379}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647666647.608621, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.6313448}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647666647.621271, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.6549735}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647666647.650617, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.6712363}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1647666647.6539714, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.6778185}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647666647.690964, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.7140932}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647666647.7103543, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.749239}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647666647.7090828, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.7495494}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647666647.7239277, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.7496822}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647666647.7509239, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.7751327}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647666647.7916682, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.8177378}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647666647.8092577, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.8369775}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.14', 'Sent': 1647666647.824275, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.8518648}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647666647.8564398, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.8848228}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647666647.892103, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.9204202}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647666647.9119577, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.9435031}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647666647.9521587, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.9743173}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647666647.9585085, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666647.9922335}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647666647.9885693, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.0117414}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666647.9925928, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.024366}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647666648.0141559, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.042239}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.19', 'Sent': 1647666648.0150747, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.054224}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647666648.0588615, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.0819626}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647666648.0892184, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.1124704}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.11', 'Sent': 1647666648.1180093, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.1576965}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647666648.1533833, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.1746967}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647666648.1592717, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.1929948}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666648.1907475, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.2267618}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647666648.193369, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.2276816}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647666648.2286882, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.2587492}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647666648.230945, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.258867}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.11', 'Sent': 1647666648.2288764, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.2589376}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647666648.2319934, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.297869}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647666648.2623262, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.2980726}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647666648.2911773, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.316656}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666648.29725, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.3219035}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647666648.3290274, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.3556042}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647666648.3362734, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.3721828}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647666648.362952, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.3859913}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647666648.3976166, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.425305}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647666648.4571714, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.4843051}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647666648.4640129, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.496597}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647666648.4982471, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.5211358}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647666648.5299664, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.5533557}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647666648.5416763, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.5740516}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647666648.5343368, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.5742576}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647666648.536996, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.5743399}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647666648.5651164, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.5861676}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647666648.5600088, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.5996149}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647666648.5957022, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.6181607}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647666648.630543, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.6512172}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647666648.6966145, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.72035}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647666648.7008219, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.7278466}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647666648.7379706, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.7646966}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1647666648.7429404, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.7801642}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647666648.7979665, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.8197076}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647666648.801069, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.828467}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647666648.8433087, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.8655102}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647666648.8356586, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.8656359}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.19', 'Sent': 1647666648.8393402, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.8657103}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647666648.8678641, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.8945453}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647666648.9013712, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.928672}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647666648.9327564, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.9563591}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.11', 'Sent': 1647666648.93284, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.9565358}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647666648.9435544, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.9790256}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647666648.939778, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.9791214}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647666648.9693491, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666648.9941409}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647666649.0024202, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.0272503}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647666649.0126424, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.0410714}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1647666649.0438116, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.0770226}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1647666649.0368469, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.0772228}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647666649.0700376, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.0996106}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647666649.1033282, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.126877}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647666649.1340709, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.1559384}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647666649.144753, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.1719568}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647666649.1705608, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.2013624}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647666649.2043025, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.230447}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647666649.2138493, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.2417033}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647666649.234981, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.2620714}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647666649.2388186, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.2624042}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.14', 'Sent': 1647666649.2452843, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.2843459}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647666649.3161776, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.3371134}
{'Topic': 'humidity', 'Value': 462, 'Sender': '10.0.0.11', 'Sent': 1647666649.3422701, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.3655953}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647666649.3451989, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.3843925}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647666649.3724952, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.3952844}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647666649.3723092, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.3953815}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647666649.4168596, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.439508}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647666649.4362426, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.4571507}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647666649.44091, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.4788935}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647666649.473172, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.4990406}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647666649.472984, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.4991264}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.11', 'Sent': 1647666649.5443876, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.5896657}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647666649.5907612, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.623196}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647666649.6091647, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.635006}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666649.6379583, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.7003207}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.11', 'Sent': 1647666649.6463456, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.700399}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.18', 'Sent': 1647666649.6186793, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.700494}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.19', 'Sent': 1647666649.6474414, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.7005804}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1647666649.6909604, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.7224295}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647666649.7384858, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.7601726}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647666649.7418714, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.7655497}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647666649.7480094, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.7774794}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1647666649.7471704, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.7776864}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647666649.7479277, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.7777498}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.17', 'Sent': 1647666649.7915912, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.8301942}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647666649.8201506, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.8509896}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647666649.8170977, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.8510978}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647666649.842414, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.878553}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647666649.891848, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.9542265}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.12', 'Sent': 1647666649.9411316, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.9656987}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647666649.9518313, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.978018}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647666649.943717, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666649.9781013}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647666649.9921494, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.0150814}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647666650.0181208, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.0398633}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647666650.024765, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.0475776}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647666650.046261, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.0701635}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1647666650.0460575, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.0702512}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1647666650.0521302, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.0750735}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.19', 'Sent': 1647666650.0607693, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.083878}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647666650.0927348, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.118082}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647666650.1250684, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.151039}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647666650.126891, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.1622488}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647666650.1572065, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666650.1898518}
