Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'sound', 'light', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.36:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666619.9186149}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1647666646.700635, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.7387807}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647666646.7020147, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.7389522}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647666646.7349608, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.7559679}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647666646.7681437, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.7980068}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647666646.7985358, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.8503826}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647666646.8166783, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.8507094}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666646.8017364, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.850809}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647666646.8356457, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.871804}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647666646.9027774, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.930828}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.11', 'Sent': 1647666646.9020753, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.9309926}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647666646.9033537, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.9310682}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.17', 'Sent': 1647666646.9367938, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.9612916}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647666646.9364495, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.9662485}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647666646.9706695, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666646.991699}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.11', 'Sent': 1647666647.0027213, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.0352905}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647666647.0040965, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.035404}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647666647.0176277, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.0456219}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647666647.0376441, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.0597448}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647666647.0473108, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.0818052}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.18', 'Sent': 1647666647.071517, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.093256}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647666647.101184, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.122421}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666647.1036994, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.1441042}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.11', 'Sent': 1647666647.1031277, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.1442237}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647666647.1865475, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.2097747}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647666647.2040894, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.2314148}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.11', 'Sent': 1647666647.2046602, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.2506976}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647666647.249619, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.2732675}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647666647.3042316, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.3283725}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647666647.319257, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.3453887}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.16', 'Sent': 1647666647.3047893, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.3455076}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.11', 'Sent': 1647666647.304987, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.345581}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647666647.4046757, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.4267485}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.11', 'Sent': 1647666647.4066532, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.4429886}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647666647.4068637, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.443106}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647666647.4487407, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.4741683}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647666647.4774244, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.5000453}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.11', 'Sent': 1647666647.5070972, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.533583}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647666647.5905447, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.6157722}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647666647.6077192, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.6355398}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647666647.6074495, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.6356654}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647666647.608621, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.6357396}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647666647.621271, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.64508}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647666647.650617, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.673911}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.11', 'Sent': 1647666647.7105348, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.7456117}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647666647.7090828, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.7457325}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647666647.7239277, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.75758}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647666647.8092577, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.8371003}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.11', 'Sent': 1647666647.8108172, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.8373184}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.14', 'Sent': 1647666647.824275, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.8582978}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.11', 'Sent': 1647666647.9121702, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.9422526}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647666647.9117484, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.9423654}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647666647.9521587, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666647.974524}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.11', 'Sent': 1647666648.0154102, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.0371914}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647666648.0526557, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.0785942}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647666648.0588615, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.088328}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647666648.0892184, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.1127803}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647666648.0929935, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.1243942}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.11', 'Sent': 1647666648.1180093, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.1410358}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647666648.1533833, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.1747124}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647666648.1592717, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.1929703}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647666648.2286882, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.2585075}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647666648.2623262, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.2938266}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647666648.3290274, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.3558123}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.11', 'Sent': 1647666648.329268, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.355927}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647666648.3563461, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.387918}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647666648.4293292, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.4505825}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647666648.4295683, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.4660141}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647666648.5300093, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.5541816}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647666648.5343368, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.5716753}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647666648.5995378, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.6240423}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647666648.630543, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.6518118}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647666648.6348448, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.6775353}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.11', 'Sent': 1647666648.630384, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.6793237}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647666648.661769, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.6951988}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647666648.6966145, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.7194643}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647666648.7318807, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.755166}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1647666648.7429404, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.771045}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.11', 'Sent': 1647666648.7319095, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.771162}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647666648.7637177, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.785913}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647666648.7979665, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.8201563}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647666648.8321133, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.8623686}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.11', 'Sent': 1647666648.832145, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.8624847}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647666648.8433087, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.871076}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647666648.8356586, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.87119}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.19', 'Sent': 1647666648.8393402, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.8712604}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647666648.866476, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.897269}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647666648.8678641, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.9020786}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.11', 'Sent': 1647666648.93284, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.96106}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647666648.9435544, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.9710786}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.16', 'Sent': 1647666648.9362369, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.9712403}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647666648.939778, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.9713154}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647666648.968868, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666648.9976919}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647666649.033329, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.0543108}
{'Topic': 'sound', 'Value': 329, 'Sender': '10.0.0.11', 'Sent': 1647666649.0333266, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.0544882}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647666649.1340709, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.1561434}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.11', 'Sent': 1647666649.134528, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.176371}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647666649.144126, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.1764863}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647666649.1705608, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.1976554}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647666649.170214, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.1977718}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647666649.2138493, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.2354138}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647666649.234981, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.2631154}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.14', 'Sent': 1647666649.2452843, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.2844253}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.11', 'Sent': 1647666649.24068, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.284552}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647666649.3161776, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.3373175}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647666649.3357742, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.3595188}
{'Topic': 'humidity', 'Value': 462, 'Sender': '10.0.0.11', 'Sent': 1647666649.3422701, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.3764272}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647666649.4062548, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.4288557}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647666649.4168596, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.447042}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647666649.4362426, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.4581892}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647666649.44091, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.4756293}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.11', 'Sent': 1647666649.4429371, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.4757469}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647666649.472984, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.507266}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666649.5171397, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.538928}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.12', 'Sent': 1647666649.5373707, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.5587428}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647666649.5907612, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.6382782}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.11', 'Sent': 1647666649.5443876, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.6383655}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647666649.5467887, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.6384933}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666649.6379583, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.7352614}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647666649.6416032, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.909437}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1647666649.6909604, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.9096377}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.18', 'Sent': 1647666649.6186793, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.909728}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666649.710048, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.9098175}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.19', 'Sent': 1647666649.6474414, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.9098766}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647666649.7384858, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.909967}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647666649.842414, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.9100225}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.17', 'Sent': 1647666649.7915912, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.910073}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.11', 'Sent': 1647666649.8500412, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.910123}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647666649.8201506, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.9101734}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647666649.8497636, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.9102232}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647666649.891848, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.971953}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647666649.923939, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666649.9720774}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647666649.9518313, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.0037417}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647666649.943717, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.0040312}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.11', 'Sent': 1647666649.9513938, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.0041068}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647666649.9500644, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.0043428}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647666650.024765, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.0495512}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647666650.046261, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.0720305}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1647666650.0460575, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.0721178}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1647666650.0516386, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.077975}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647666650.0925193, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.1149545}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647666650.1250684, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.154323}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647666650.150509, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.1819007}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647666650.1949823, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.223502}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.11', 'Sent': 1647666650.1572294, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.2745306}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647666650.161451, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.2746336}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647666650.2513154, 'Brokered': 0, 'Subscriber': '10.0.0.36', 'Received': 1647666650.2747543}
