Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666620.0226982}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.11', 'Sent': 1647666644.3827813, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.4296515}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647666644.4351325, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.4604163}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647666644.4651692, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.4901154}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666644.473935, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.4983158}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647666644.4875998, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.515688}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647666644.5354223, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.5593739}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647666644.5907204, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.6138642}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647666644.6356761, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.6580431}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647666644.666195, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.6907883}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.11', 'Sent': 1647666644.6842334, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.711815}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.20', 'Sent': 1647666644.7362218, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.7588546}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647666644.743899, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.770581}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647666644.7680345, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.7921374}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647666644.7764366, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.8034182}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647666644.7946718, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.8264403}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.11', 'Sent': 1647666644.8868468, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.9228404}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647666644.9376783, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.9653158}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647666644.97025, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666644.9936364}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647666644.9778953, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.0039127}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.11', 'Sent': 1647666644.9874918, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.0180447}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647666645.038257, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.063135}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647666645.0452242, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.0726922}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647666645.071066, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.0973775}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666645.0883822, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.1177266}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647666645.1388137, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.1632552}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647666645.1716282, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.2000725}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647666645.2393057, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.2650466}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647666645.2720022, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.2973645}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647666645.2841158, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.3097825}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647666645.29009, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.3233507}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647666645.30898, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.3370662}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.20', 'Sent': 1647666645.3411489, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.3682795}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647666645.3466582, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.3782318}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.11', 'Sent': 1647666645.3914506, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.4214025}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647666645.4479651, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.4771783}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647666645.47408, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.5027971}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.20', 'Sent': 1647666645.5422723, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.569344}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647666645.5745077, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.6022398}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647666645.6434972, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.671751}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647666645.67621, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.7066383}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647666645.6940577, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.7204468}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647666645.7133024, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.7585108}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647666645.7767754, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.799821}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666645.7879806, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.8130896}
{'Topic': 'smell', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647666645.8772502, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.901865}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647666645.9159558, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666645.9503274}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647666645.978506, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.005086}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666645.9900095, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.0153625}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647666645.9969826, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.0366623}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647666646.062869, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.0898862}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647666646.0913646, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.1144958}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647666646.146887, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.1689317}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647666646.1632624, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.1990385}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647666646.2652273, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.294014}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647666646.2804224, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.3076284}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647666646.3004918, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.3278282}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.17', 'Sent': 1647666646.3283086, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.3538525}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647666646.3656516, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.3916767}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.15', 'Sent': 1647666646.380985, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.4111664}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.11', 'Sent': 1647666646.3979657, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.4277596}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647666646.4659126, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.4887567}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647666646.481399, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.5062892}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647666646.499357, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.5271764}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.20', 'Sent': 1647666646.5511858, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.5759706}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647666646.5818899, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.6056952}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1647666646.700635, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.7266538}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647666646.7531536, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.7778509}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647666646.7842996, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.807778}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.11', 'Sent': 1647666646.9020753, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.9318302}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.17', 'Sent': 1647666646.9367938, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666646.960748}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647666647.0034475, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.0332992}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647666647.0853906, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.108702}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647666647.1052208, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.1369638}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.11', 'Sent': 1647666647.1031277, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.1370873}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647666647.1403186, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.165833}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647666647.1552176, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.1780827}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647666647.1865475, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.214364}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.11', 'Sent': 1647666647.2046602, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.2308843}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647666647.2757747, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.299269}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.16', 'Sent': 1647666647.3047893, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.3327217}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647666647.3065426, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.3328395}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647666647.357683, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.3801532}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647666647.4487407, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.472079}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647666647.4586039, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.4832873}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647666647.4774244, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.5029266}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647666647.5072904, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.536736}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647666647.507321, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.5368478}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.20', 'Sent': 1647666647.558987, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.5819488}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647666647.5905447, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.6208794}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647666647.650617, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.6769955}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647666647.6600406, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.6868126}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647666647.7088344, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.737284}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647666647.7606463, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.7849388}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647666647.8092577, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.8411608}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1647666647.8106077, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.8412848}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647666647.809876, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.84136}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647666647.85151, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.8783135}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647666647.9521587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.9781942}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647666647.9618115, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666647.9878592}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647666648.0626001, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.0864706}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647666648.0929935, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.1209629}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647666648.0892184, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.121128}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647666648.1238902, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.1578996}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647666648.1533833, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.1781182}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.20', 'Sent': 1647666648.1631105, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.1898847}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647666648.2286882, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.2706864}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647666648.2311642, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.2709382}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647666648.3563461, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.388773}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647666648.368701, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.3939707}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647666648.3923595, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.4170055}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647666648.433312, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.4588022}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647666648.4295683, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.4672558}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647666648.4366133, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.4674006}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647666648.5300093, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.5579815}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647666648.5343368, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.5681458}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.20', 'Sent': 1647666648.5699813, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.5937626}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647666648.5995378, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.6240299}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647666648.630543, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.6568935}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.19', 'Sent': 1647666648.6376178, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.669261}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647666648.661769, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.6877358}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647666648.7353618, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.7629168}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.20', 'Sent': 1647666648.7718582, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.796185}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647666648.866476, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.8927982}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647666648.898898, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666648.9250884}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647666648.9730697, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.0026345}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647666649.041657, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.0651178}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647666649.1134613, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.137871}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647666649.1382835, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.16809}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647666649.170214, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.198665}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647666649.244712, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.2788243}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647666649.3057587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.3347785}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647666649.3397403, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.369894}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647666649.4062548, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.4301}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647666649.4168596, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.444918}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647666649.4362426, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.4602442}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647666649.44091, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.4633713}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647666649.445777, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.48277}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647666649.472984, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.4987237}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647666649.5079663, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.5331998}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666649.5171397, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.5421562}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647666649.5413182, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.5886147}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647666649.5905287, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.629225}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647666649.5846398, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.629374}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666649.6379583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.6645072}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1647666649.6909604, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.7219942}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666649.710048, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647666649.7353969}
