Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666620.7076194, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666620.7388508}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.11', 'Sent': 1647666640.4375982, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.4680343}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647666640.5317392, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.556472}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.13', 'Sent': 1647666640.5363412, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.5733225}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647666640.5395944, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.573421}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647666640.6369543, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.6673498}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647666640.640081, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.6676342}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647666640.7384942, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.7631412}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647666640.7410004, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.7800722}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.11', 'Sent': 1647666640.739841, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.780166}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647666640.7433453, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.7802584}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647666640.8126662, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.8432195}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647666640.835397, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.8617737}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647666640.846364, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.8968477}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647666640.9426823, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.9744334}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647666640.9469182, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.985774}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647666640.946471, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.9858735}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.11', 'Sent': 1647666640.9432437, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666640.986021}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647666641.0055737, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.028349}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647666641.0195735, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.044607}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647666641.0365405, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.0642667}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647666641.0452812, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.0821593}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647666641.1369998, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.161582}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.16', 'Sent': 1647666641.149872, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.1820338}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.19', 'Sent': 1647666641.1496754, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.1821623}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.11', 'Sent': 1647666641.1441538, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.1822348}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647666641.2374914, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.2609375}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647666641.2523937, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.2782767}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647666641.247923, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.2784793}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1647666641.248813, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.278559}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647666641.2526467, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.2786279}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647666641.3380804, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.3616278}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666641.4265177, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.4509811}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647666641.4387097, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.4637952}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647666641.4526796, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.4820735}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647666641.526811, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.55438}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647666641.6111548, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.638415}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.11', 'Sent': 1647666641.655317, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.6843433}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647666641.656154, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.69703}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647666641.7413094, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.7690527}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647666641.7577844, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.7888038}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.19', 'Sent': 1647666641.7595563, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.7890089}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647666641.858595, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.880071}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1647666641.8579588, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.8802729}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647666641.8613002, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.8949018}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647666641.859221, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.8950174}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647666641.8606818, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.8950868}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647666641.8599775, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.8951526}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647666641.9440322, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.967633}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647666641.9426055, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.9677515}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647666641.9632063, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.9988184}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647666641.9638827, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666641.9989913}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647666642.0443082, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.0692465}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647666642.042986, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.069413}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.11', 'Sent': 1647666642.0643632, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.114346}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647666642.1526942, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.1796753}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647666642.1496906, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.186074}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647666642.166951, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.2092395}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647666642.1666057, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.2093523}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.11', 'Sent': 1647666642.1656325, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.2094219}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647666642.2210352, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.2472808}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647666642.2678664, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.293411}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647666642.2688487, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.2935243}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647666642.2672734, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.2935941}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.11', 'Sent': 1647666642.266561, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.2936602}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647666642.3505719, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.3776712}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647666642.3685849, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.4011807}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647666642.3695724, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.4012961}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647666642.3687603, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.4013665}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647666642.4234772, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.4450867}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647666642.4511676, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.478594}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647666642.4700582, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.5005176}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647666642.554413, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.5832295}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.16', 'Sent': 1647666642.5693476, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.6042583}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647666642.5706198, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.6043696}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647666642.6516473, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.6749544}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647666642.6695454, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.7028756}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647666642.75219, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.7818418}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647666642.7716784, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.813682}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647666642.7703516, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.8137767}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.11', 'Sent': 1647666642.7700927, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.8138454}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647666642.8719106, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.9041107}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.19', 'Sent': 1647666642.870847, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.904225}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647666642.9533434, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.977474}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647666642.9576328, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666642.9855158}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647666642.971973, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.0129943}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1647666642.9725823, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.013109}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647666643.053885, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.0772617}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647666643.0593536, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.0874567}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647666643.0723727, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.107693}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647666643.07169, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.1078448}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647666643.1271362, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.1510367}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647666643.2573154, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.2823067}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647666643.2735944, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.3079314}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.19', 'Sent': 1647666643.272639, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.3080528}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.11', 'Sent': 1647666643.2730575, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.3081257}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647666643.3580525, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.381162}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647666643.3752801, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.4036503}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647666643.4584877, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.487612}
{'Topic': 'weather', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647666643.4751806, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.5165308}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.19', 'Sent': 1647666643.473872, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.5177848}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647666643.5617828, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.5924973}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647666643.57656, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.6189258}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647666643.6629462, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.6939251}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.19', 'Sent': 1647666643.6752763, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.709973}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647666643.763579, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.7881773}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647666643.7607415, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.7882967}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647666643.7782772, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.810207}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647666643.8354478, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.8624604}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647666643.8763149, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.90298}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.18', 'Sent': 1647666643.9358249, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.970796}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647666643.9624133, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666643.995409}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647666643.9768887, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.016165}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.11', 'Sent': 1647666643.9781375, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.0167775}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647666644.0628178, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.0861514}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647666644.0705504, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.097655}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647666644.0813653, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.1131449}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647666644.0820217, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.1247733}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647666644.0816853, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.1248648}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.11', 'Sent': 1647666644.0790248, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.1250107}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647666644.1783147, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.2009854}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647666644.18222, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.2180588}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647666644.2853339, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.3082957}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647666644.3641953, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.3868606}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647666644.3732772, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.4002547}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647666644.386477, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.420053}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647666644.4017935, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.4381454}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647666644.4407012, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.4639819}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647666644.482463, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.5055182}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.11', 'Sent': 1647666644.4834452, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.513417}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647666644.5021632, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.5399354}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647666644.5657926, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.58933}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647666644.5747788, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.5990384}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.19', 'Sent': 1647666644.5828943, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.6117895}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647666644.6025941, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.6282392}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1647666644.675707, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.6984026}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1647666644.6839879, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.7083836}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.17', 'Sent': 1647666644.6917794, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.7171028}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647666644.784439, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.8077939}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647666644.7835724, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.80796}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.11', 'Sent': 1647666644.7849333, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.8080442}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647666644.79508, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.8197117}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647666644.8685913, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.894701}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.19', 'Sent': 1647666644.8864677, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.91701}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647666644.9043095, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.9327302}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647666644.8972554, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666644.9328573}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647666644.9867225, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.009718}
