Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20', 'light|20', 'weather|20']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}Registering with tcp://10.0.0.5:5550...

Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.7:5562
Getting light|20 from tcp://10.0.0.7:5562
Getting weather|20 from tcp://10.0.0.7:5562
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry 10.0.0.5:5550Starting subscriber listen loop...

Request sent
{'Topic': 'weather|20', 'Value': 228, 'Sender': '10.0.0.10', 'Sent': 1651552998.399263, 'Broker': '10.0.0.7', 'Brokered': 1651552998.4212632, 'Subscriber': '10.0.0.66', 'Received': 1651552998.444141, 'Latency': 0.04487800598144531}
{'Topic': 'altitude|20', 'Value': 265, 'Sender': '10.0.0.12', 'Sent': 1651553053.8583808, 'Broker': '10.0.0.7', 'Brokered': 1651553053.8799958, 'Subscriber': '10.0.0.66', 'Received': 1651553053.901447, 'Latency': 0.04306626319885254}
{'Topic': 'altitude|20', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1651553054.0623243, 'Broker': '10.0.0.7', 'Brokered': 1651553054.084627, 'Subscriber': '10.0.0.66', 'Received': 1651553054.109709, 'Latency': 0.04738473892211914}
{'Topic': 'altitude|20', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1651553054.1625922, 'Broker': '10.0.0.7', 'Brokered': 1651553054.1832466, 'Subscriber': '10.0.0.66', 'Received': 1651553054.204028, 'Latency': 0.04143571853637695}
{'Topic': 'altitude|20', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1651553054.2628117, 'Broker': '10.0.0.7', 'Brokered': 1651553054.2845123, 'Subscriber': '10.0.0.66', 'Received': 1651553054.3050961, 'Latency': 0.042284488677978516}
{'Topic': 'light|20', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1651553054.337971, 'Broker': '10.0.0.7', 'Brokered': 1651553054.3591647, 'Subscriber': '10.0.0.66', 'Received': 1651553054.379704, 'Latency': 0.0417330265045166}
{'Topic': 'altitude|20', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1651553054.3631186, 'Broker': '10.0.0.7', 'Brokered': 1651553054.3836474, 'Subscriber': '10.0.0.66', 'Received': 1651553054.4048376, 'Latency': 0.04171895980834961}
{'Topic': 'altitude|20', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1651553054.4633486, 'Broker': '10.0.0.7', 'Brokered': 1651553054.484121, 'Subscriber': '10.0.0.66', 'Received': 1651553054.505018, 'Latency': 0.041669368743896484}
{'Topic': 'light|20', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1651553054.7395272, 'Broker': '10.0.0.7', 'Brokered': 1651553054.7602355, 'Subscriber': '10.0.0.66', 'Received': 1651553054.781611, 'Latency': 0.042083740234375}
{'Topic': 'altitude|20', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1651553054.8666215, 'Broker': '10.0.0.7', 'Brokered': 1651553054.8871357, 'Subscriber': '10.0.0.66', 'Received': 1651553054.9077106, 'Latency': 0.04108905792236328}
{'Topic': 'altitude|20', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1651553054.968614, 'Broker': '10.0.0.7', 'Brokered': 1651553054.9894006, 'Subscriber': '10.0.0.66', 'Received': 1651553055.010529, 'Latency': 0.041914939880371094}
Fetching updates from registry 10.0.0.5:5550
Request sent
{'Topic': 'altitude|20', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1651553055.068894, 'Broker': '10.0.0.7', 'Brokered': 1651553055.0900226, 'Subscriber': '10.0.0.66', 'Received': 1651553055.110435, 'Latency': 0.041541099548339844}
{'Topic': 'light|20', 'Value': 402, 'Sender': '10.0.0.18', 'Sent': 1651553055.140881, 'Broker': '10.0.0.7', 'Brokered': 1651553055.162781, 'Subscriber': '10.0.0.66', 'Received': 1651553055.1837018, 'Latency': 0.04282069206237793}
{'Topic': 'light|20', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1651553055.3416932, 'Broker': '10.0.0.7', 'Brokered': 1651553055.3632452, 'Subscriber': '10.0.0.66', 'Received': 1651553055.3855271, 'Latency': 0.04383397102355957}
{'Topic': 'weather|20', 'Value': 354, 'Sender': '10.0.0.10', 'Sent': 1651553055.4014254, 'Broker': '10.0.0.7', 'Brokered': 1651553055.422069, 'Subscriber': '10.0.0.66', 'Received': 1651553055.4431045, 'Latency': 0.04167914390563965}
Reply received as updatesub
[{'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}, {'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}]
{'Topic': 'altitude|20', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1651553055.775239, 'Broker': '10.0.0.7', 'Brokered': 1651553055.799476, 'Subscriber': '10.0.0.66', 'Received': 1651553055.8208256, 'Latency': 0.045586585998535156}
Subscribing to tcp://10.0.0.6:5561
{'Topic': 'light|20', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1651553055.845796, 'Broker': '10.0.0.7', 'Brokered': 1651553055.8669736, 'Subscriber': '10.0.0.66', 'Received': 1651553055.8907976, 'Latency': 0.04500150680541992}
{'Topic': 'weather|20', 'Value': 142, 'Sender': '10.0.0.10', 'Sent': 1651553055.9028392, 'Broker': '10.0.0.7', 'Brokered': 1651553055.9233203, 'Subscriber': '10.0.0.66', 'Received': 1651553055.9461691, 'Latency': 0.04332995414733887}
{'Topic': 'light|20', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1651553056.0466714, 'Broker': '10.0.0.7', 'Brokered': 1651553056.0671103, 'Subscriber': '10.0.0.66', 'Received': 1651553056.0877068, 'Latency': 0.04103541374206543}
{'Topic': 'light|20', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1651553056.0466714, 'Broker': '10.0.0.6', 'Brokered': 1651553056.0670984, 'Subscriber': '10.0.0.66', 'Received': 1651553056.087878, 'Latency': 0.04120659828186035}
{'Topic': 'weather|20', 'Value': 366, 'Sender': '10.0.0.10', 'Sent': 1651553056.3050437, 'Broker': '10.0.0.7', 'Brokered': 1651553056.325818, 'Subscriber': '10.0.0.66', 'Received': 1651553056.349071, 'Latency': 0.04402732849121094}
{'Topic': 'altitude|20', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1651553056.5782151, 'Broker': '10.0.0.7', 'Brokered': 1651553056.598932, 'Subscriber': '10.0.0.66', 'Received': 1651553056.6197937, 'Latency': 0.04157853126525879}
{'Topic': 'altitude|20', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1651553056.5782151, 'Broker': '10.0.0.6', 'Brokered': 1651553056.5989459, 'Subscriber': '10.0.0.66', 'Received': 1651553056.6201165, 'Latency': 0.041901350021362305}
{'Topic': 'altitude|20', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1651553056.6784627, 'Broker': '10.0.0.6', 'Brokered': 1651553056.6991076, 'Subscriber': '10.0.0.66', 'Received': 1651553056.7197826, 'Latency': 0.041319847106933594}
{'Topic': 'altitude|20', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1651553056.6784627, 'Broker': '10.0.0.7', 'Brokered': 1651553056.6989894, 'Subscriber': '10.0.0.66', 'Received': 1651553056.7212293, 'Latency': 0.042766571044921875}
{'Topic': 'weather|20', 'Value': 222, 'Sender': '10.0.0.10', 'Sent': 1651553056.8066626, 'Broker': '10.0.0.7', 'Brokered': 1651553056.8277087, 'Subscriber': '10.0.0.66', 'Received': 1651553056.8487306, 'Latency': 0.0420680046081543}
{'Topic': 'altitude|20', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1651553056.8792596, 'Broker': '10.0.0.7', 'Brokered': 1651553056.9004846, 'Subscriber': '10.0.0.66', 'Received': 1651553056.9219444, 'Latency': 0.04268479347229004}
{'Topic': 'altitude|20', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1651553056.8792596, 'Broker': '10.0.0.6', 'Brokered': 1651553056.9007022, 'Subscriber': '10.0.0.66', 'Received': 1651553056.922069, 'Latency': 0.042809486389160156}
{'Topic': 'weather|20', 'Value': 313, 'Sender': '10.0.0.10', 'Sent': 1651553056.907239, 'Broker': '10.0.0.7', 'Brokered': 1651553056.9278524, 'Subscriber': '10.0.0.66', 'Received': 1651553056.9503467, 'Latency': 0.04310774803161621}
{'Topic': 'altitude|20', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1651553056.9821591, 'Broker': '10.0.0.7', 'Brokered': 1651553057.0035486, 'Subscriber': '10.0.0.66', 'Received': 1651553057.0265393, 'Latency': 0.04438018798828125}
{'Topic': 'altitude|20', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1651553056.9821591, 'Broker': '10.0.0.6', 'Brokered': 1651553057.003427, 'Subscriber': '10.0.0.66', 'Received': 1651553057.026644, 'Latency': 0.044484853744506836}
{'Topic': 'light|20', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1651553057.1574187, 'Broker': '10.0.0.7', 'Brokered': 1651553057.1783352, 'Subscriber': '10.0.0.66', 'Received': 1651553057.2006931, 'Latency': 0.0432744026184082}
{'Topic': 'light|20', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1651553057.1574187, 'Broker': '10.0.0.6', 'Brokered': 1651553057.1785116, 'Subscriber': '10.0.0.66', 'Received': 1651553057.2009099, 'Latency': 0.04349112510681152}
{'Topic': 'weather|20', 'Value': 154, 'Sender': '10.0.0.10', 'Sent': 1651553057.208515, 'Broker': '10.0.0.7', 'Brokered': 1651553057.2340326, 'Subscriber': '10.0.0.66', 'Received': 1651553057.255591, 'Latency': 0.04707598686218262}
{'Topic': 'altitude|20', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1651553057.2849512, 'Broker': '10.0.0.7', 'Brokered': 1651553057.3055778, 'Subscriber': '10.0.0.66', 'Received': 1651553057.3305428, 'Latency': 0.04559159278869629}
{'Topic': 'altitude|20', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1651553057.2849512, 'Broker': '10.0.0.6', 'Brokered': 1651553057.305402, 'Subscriber': '10.0.0.66', 'Received': 1651553057.3306875, 'Latency': 0.04573631286621094}
{'Topic': 'altitude|20', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1651553057.886938, 'Broker': '10.0.0.7', 'Brokered': 1651553057.9073808, 'Subscriber': '10.0.0.66', 'Received': 1651553057.9287012, 'Latency': 0.0417630672454834}
{'Topic': 'altitude|20', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1651553057.886938, 'Broker': '10.0.0.6', 'Brokered': 1651553057.907522, 'Subscriber': '10.0.0.66', 'Received': 1651553057.9288664, 'Latency': 0.04192829132080078}
{'Topic': 'weather|20', 'Value': 144, 'Sender': '10.0.0.10', 'Sent': 1651553058.1122847, 'Broker': '10.0.0.7', 'Brokered': 1651553058.133721, 'Subscriber': '10.0.0.66', 'Received': 1651553058.1543567, 'Latency': 0.04207205772399902}
{'Topic': 'light|20', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1651553058.2634428, 'Broker': '10.0.0.6', 'Brokered': 1651553058.283978, 'Subscriber': '10.0.0.66', 'Received': 1651553058.307563, 'Latency': 0.04412031173706055}
{'Topic': 'light|20', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1651553058.2634428, 'Broker': '10.0.0.7', 'Brokered': 1651553058.2874768, 'Subscriber': '10.0.0.66', 'Received': 1651553058.31015, 'Latency': 0.0467071533203125}
{'Topic': 'light|20', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1651553058.3637838, 'Broker': '10.0.0.7', 'Brokered': 1651553058.3845656, 'Subscriber': '10.0.0.66', 'Received': 1651553058.406855, 'Latency': 0.04307126998901367}
{'Topic': 'light|20', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1651553058.3637838, 'Broker': '10.0.0.6', 'Brokered': 1651553058.3847096, 'Subscriber': '10.0.0.66', 'Received': 1651553058.4069667, 'Latency': 0.0431828498840332}
{'Topic': 'light|20', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1651553059.268419, 'Broker': '10.0.0.7', 'Brokered': 1651553059.2914412, 'Subscriber': '10.0.0.66', 'Received': 1651553059.3138402, 'Latency': 0.04542112350463867}
{'Topic': 'light|20', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1651553059.268419, 'Broker': '10.0.0.6', 'Brokered': 1651553059.2896612, 'Subscriber': '10.0.0.66', 'Received': 1651553059.3202477, 'Latency': 0.051828622817993164}
{'Topic': 'light|20', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1651553059.368622, 'Broker': '10.0.0.6', 'Brokered': 1651553059.3893738, 'Subscriber': '10.0.0.66', 'Received': 1651553059.4108317, 'Latency': 0.042209625244140625}
{'Topic': 'light|20', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1651553059.368622, 'Broker': '10.0.0.7', 'Brokered': 1651553059.3896344, 'Subscriber': '10.0.0.66', 'Received': 1651553059.4114923, 'Latency': 0.042870283126831055}
{'Topic': 'altitude|20', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1651553059.3986852, 'Broker': '10.0.0.7', 'Brokered': 1651553059.4198823, 'Subscriber': '10.0.0.66', 'Received': 1651553059.441465, 'Latency': 0.04277968406677246}
{'Topic': 'altitude|20', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1651553059.3986852, 'Broker': '10.0.0.6', 'Brokered': 1651553059.4195957, 'Subscriber': '10.0.0.66', 'Received': 1651553059.4416344, 'Latency': 0.04294919967651367}
{'Topic': 'altitude|20', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1651553059.6003633, 'Broker': '10.0.0.7', 'Brokered': 1651553059.6212492, 'Subscriber': '10.0.0.66', 'Received': 1651553059.6425421, 'Latency': 0.04217886924743652}
{'Topic': 'altitude|20', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1651553059.6003633, 'Broker': '10.0.0.6', 'Brokered': 1651553059.621731, 'Subscriber': '10.0.0.66', 'Received': 1651553059.6434972, 'Latency': 0.04313397407531738}
{'Topic': 'light|20', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1651553060.3732364, 'Broker': '10.0.0.7', 'Brokered': 1651553060.3955953, 'Subscriber': '10.0.0.66', 'Received': 1651553060.418476, 'Latency': 0.04523968696594238}
{'Topic': 'light|20', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1651553060.3732364, 'Broker': '10.0.0.6', 'Brokered': 1651553060.395851, 'Subscriber': '10.0.0.66', 'Received': 1651553060.4186165, 'Latency': 0.0453801155090332}
{'Topic': 'altitude|20', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1651553060.604394, 'Broker': '10.0.0.7', 'Brokered': 1651553060.6254268, 'Subscriber': '10.0.0.66', 'Received': 1651553060.6466706, 'Latency': 0.042276620864868164}
{'Topic': 'altitude|20', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1651553060.604394, 'Broker': '10.0.0.6', 'Brokered': 1651553060.6256466, 'Subscriber': '10.0.0.66', 'Received': 1651553060.6468132, 'Latency': 0.0424191951751709}
{'Topic': 'altitude|20', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1651553061.0072303, 'Broker': '10.0.0.7', 'Brokered': 1651553061.0290775, 'Subscriber': '10.0.0.66', 'Received': 1651553061.0507843, 'Latency': 0.043554067611694336}
{'Topic': 'altitude|20', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1651553061.0072303, 'Broker': '10.0.0.6', 'Brokered': 1651553061.029056, 'Subscriber': '10.0.0.66', 'Received': 1651553061.0509248, 'Latency': 0.043694496154785156}
{'Topic': 'light|20', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1651553061.377773, 'Broker': '10.0.0.7', 'Brokered': 1651553061.3985336, 'Subscriber': '10.0.0.66', 'Received': 1651553061.4216907, 'Latency': 0.04391765594482422}
{'Topic': 'light|20', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1651553061.377773, 'Broker': '10.0.0.6', 'Brokered': 1651553061.3985407, 'Subscriber': '10.0.0.66', 'Received': 1651553061.4218245, 'Latency': 0.044051408767700195}
{'Topic': 'light|20', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1651553061.478043, 'Broker': '10.0.0.7', 'Brokered': 1651553061.500652, 'Subscriber': '10.0.0.66', 'Received': 1651553061.5229404, 'Latency': 0.04489731788635254}
{'Topic': 'light|20', 'Value': 277, 'Sender': '10.0.0.18', 'Sent': 1651553061.478043, 'Broker': '10.0.0.6', 'Brokered': 1651553061.500632, 'Subscriber': '10.0.0.66', 'Received': 1651553061.5230649, 'Latency': 0.045021772384643555}
{'Topic': 'altitude|20', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1651553061.5128372, 'Broker': '10.0.0.7', 'Brokered': 1651553061.5333338, 'Subscriber': '10.0.0.66', 'Received': 1651553061.5548296, 'Latency': 0.0419924259185791}
{'Topic': 'altitude|20', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1651553061.5128372, 'Broker': '10.0.0.6', 'Brokered': 1651553061.5333486, 'Subscriber': '10.0.0.66', 'Received': 1651553061.555056, 'Latency': 0.042218923568725586}
{'Topic': 'altitude|20', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1651553061.6133513, 'Broker': '10.0.0.7', 'Brokered': 1651553061.6361215, 'Subscriber': '10.0.0.66', 'Received': 1651553061.6589742, 'Latency': 0.045622825622558594}
{'Topic': 'altitude|20', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1651553061.6133513, 'Broker': '10.0.0.6', 'Brokered': 1651553061.6361465, 'Subscriber': '10.0.0.66', 'Received': 1651553061.6591449, 'Latency': 0.04579353332519531}
{'Topic': 'altitude|20', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1651553061.7138073, 'Broker': '10.0.0.7', 'Brokered': 1651553061.7344432, 'Subscriber': '10.0.0.66', 'Received': 1651553061.7555838, 'Latency': 0.041776418685913086}
{'Topic': 'altitude|20', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1651553061.7138073, 'Broker': '10.0.0.6', 'Brokered': 1651553061.7344081, 'Subscriber': '10.0.0.66', 'Received': 1651553061.7557032, 'Latency': 0.04189586639404297}
{'Topic': 'light|20', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1651553062.0833266, 'Broker': '10.0.0.7', 'Brokered': 1651553062.104341, 'Subscriber': '10.0.0.66', 'Received': 1651553062.126466, 'Latency': 0.04313945770263672}
{'Topic': 'light|20', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1651553062.0833266, 'Broker': '10.0.0.6', 'Brokered': 1651553062.1067462, 'Subscriber': '10.0.0.66', 'Received': 1651553062.1286678, 'Latency': 0.04534125328063965}
{'Topic': 'altitude|20', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1651553062.116522, 'Broker': '10.0.0.7', 'Brokered': 1651553062.1373343, 'Subscriber': '10.0.0.66', 'Received': 1651553062.1598132, 'Latency': 0.04329109191894531}
{'Topic': 'altitude|20', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1651553062.116522, 'Broker': '10.0.0.6', 'Brokered': 1651553062.137442, 'Subscriber': '10.0.0.66', 'Received': 1651553062.1600194, 'Latency': 0.043497323989868164}
{'Topic': 'light|20', 'Value': 336, 'Sender': '10.0.0.18', 'Sent': 1651553062.1836388, 'Broker': '10.0.0.7', 'Brokered': 1651553062.205683, 'Subscriber': '10.0.0.66', 'Received': 1651553062.2271934, 'Latency': 0.04355454444885254}
{'Topic': 'light|20', 'Value': 336, 'Sender': '10.0.0.18', 'Sent': 1651553062.1836388, 'Broker': '10.0.0.6', 'Brokered': 1651553062.2056572, 'Subscriber': '10.0.0.66', 'Received': 1651553062.2273057, 'Latency': 0.043666839599609375}
{'Topic': 'light|20', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1651553062.2839155, 'Broker': '10.0.0.7', 'Brokered': 1651553062.3050654, 'Subscriber': '10.0.0.66', 'Received': 1651553062.3295166, 'Latency': 0.04560112953186035}
{'Topic': 'light|20', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1651553062.2839155, 'Broker': '10.0.0.6', 'Brokered': 1651553062.3049, 'Subscriber': '10.0.0.66', 'Received': 1651553062.3297305, 'Latency': 0.04581499099731445}
{'Topic': 'altitude|20', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1651553062.3218877, 'Broker': '10.0.0.7', 'Brokered': 1651553062.3429723, 'Subscriber': '10.0.0.66', 'Received': 1651553062.365254, 'Latency': 0.043366193771362305}
{'Topic': 'altitude|20', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1651553062.3218877, 'Broker': '10.0.0.6', 'Brokered': 1651553062.3433132, 'Subscriber': '10.0.0.66', 'Received': 1651553062.3653762, 'Latency': 0.043488502502441406}
{'Topic': 'light|20', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1651553062.3843954, 'Broker': '10.0.0.6', 'Brokered': 1651553062.405416, 'Subscriber': '10.0.0.66', 'Received': 1651553062.426317, 'Latency': 0.04192161560058594}
{'Topic': 'light|20', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1651553062.3843954, 'Broker': '10.0.0.7', 'Brokered': 1651553062.4052677, 'Subscriber': '10.0.0.66', 'Received': 1651553062.4270368, 'Latency': 0.042641401290893555}
{'Topic': 'altitude|20', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1651553062.5227377, 'Broker': '10.0.0.7', 'Brokered': 1651553062.5433517, 'Subscriber': '10.0.0.66', 'Received': 1651553062.5655184, 'Latency': 0.04278063774108887}
{'Topic': 'altitude|20', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1651553062.5227377, 'Broker': '10.0.0.6', 'Brokered': 1651553062.5435057, 'Subscriber': '10.0.0.66', 'Received': 1651553062.5656574, 'Latency': 0.04291963577270508}
{'Topic': 'light|20', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1651553062.685268, 'Broker': '10.0.0.7', 'Brokered': 1651553062.7059536, 'Subscriber': '10.0.0.66', 'Received': 1651553062.7280211, 'Latency': 0.04275321960449219}
{'Topic': 'light|20', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1651553062.685268, 'Broker': '10.0.0.6', 'Brokered': 1651553062.70578, 'Subscriber': '10.0.0.66', 'Received': 1651553062.728301, 'Latency': 0.04303312301635742}
{'Topic': 'light|20', 'Value': 264, 'Sender': '10.0.0.18', 'Sent': 1651553062.8886023, 'Broker': '10.0.0.7', 'Brokered': 1651553062.9119422, 'Subscriber': '10.0.0.66', 'Received': 1651553062.933309, 'Latency': 0.04470682144165039}
{'Topic': 'light|20', 'Value': 264, 'Sender': '10.0.0.18', 'Sent': 1651553062.8886023, 'Broker': '10.0.0.6', 'Brokered': 1651553062.9121492, 'Subscriber': '10.0.0.66', 'Received': 1651553062.933436, 'Latency': 0.04483366012573242}
{'Topic': 'light|20', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1651553062.9891043, 'Broker': '10.0.0.6', 'Brokered': 1651553063.0106707, 'Subscriber': '10.0.0.66', 'Received': 1651553063.031952, 'Latency': 0.042847633361816406}
{'Topic': 'light|20', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1651553062.9891043, 'Broker': '10.0.0.7', 'Brokered': 1651553063.0105147, 'Subscriber': '10.0.0.66', 'Received': 1651553063.0342426, 'Latency': 0.04513835906982422}
{'Topic': 'light|20', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1651553063.5955176, 'Broker': '10.0.0.7', 'Brokered': 1651553063.61724, 'Subscriber': '10.0.0.66', 'Received': 1651553063.638461, 'Latency': 0.042943477630615234}
{'Topic': 'light|20', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1651553063.5955176, 'Broker': '10.0.0.6', 'Brokered': 1651553063.616739, 'Subscriber': '10.0.0.66', 'Received': 1651553063.6385822, 'Latency': 0.04306459426879883}
{'Topic': 'altitude|20', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1651553063.628013, 'Broker': '10.0.0.7', 'Brokered': 1651553063.648801, 'Subscriber': '10.0.0.66', 'Received': 1651553063.6700182, 'Latency': 0.042005300521850586}
{'Topic': 'altitude|20', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1651553063.628013, 'Broker': '10.0.0.6', 'Brokered': 1651553063.648961, 'Subscriber': '10.0.0.66', 'Received': 1651553063.6701424, 'Latency': 0.0421295166015625}
{'Topic': 'light|20', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1651553063.7967596, 'Broker': '10.0.0.7', 'Brokered': 1651553063.818037, 'Subscriber': '10.0.0.66', 'Received': 1651553063.8389037, 'Latency': 0.042144060134887695}
{'Topic': 'light|20', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1651553063.7967596, 'Broker': '10.0.0.6', 'Brokered': 1651553063.817781, 'Subscriber': '10.0.0.66', 'Received': 1651553063.8396213, 'Latency': 0.0428617000579834}
{'Topic': 'altitude|20', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1651553063.8290157, 'Broker': '10.0.0.7', 'Brokered': 1651553063.8495739, 'Subscriber': '10.0.0.66', 'Received': 1651553063.8723927, 'Latency': 0.043376922607421875}
{'Topic': 'altitude|20', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1651553063.8290157, 'Broker': '10.0.0.6', 'Brokered': 1651553063.8497524, 'Subscriber': '10.0.0.66', 'Received': 1651553063.8740385, 'Latency': 0.04502272605895996}
{'Topic': 'light|20', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1651553063.9975371, 'Broker': '10.0.0.7', 'Brokered': 1651553064.0191863, 'Subscriber': '10.0.0.66', 'Received': 1651553064.042715, 'Latency': 0.04517793655395508}
{'Topic': 'light|20', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1651553063.9975371, 'Broker': '10.0.0.6', 'Brokered': 1651553064.019428, 'Subscriber': '10.0.0.66', 'Received': 1651553064.0428996, 'Latency': 0.04536247253417969}
{'Topic': 'altitude|20', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1651553064.1313958, 'Broker': '10.0.0.7', 'Brokered': 1651553064.1520386, 'Subscriber': '10.0.0.66', 'Received': 1651553064.1743712, 'Latency': 0.042975425720214844}
{'Topic': 'altitude|20', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1651553064.1313958, 'Broker': '10.0.0.6', 'Brokered': 1651553064.1522098, 'Subscriber': '10.0.0.66', 'Received': 1651553064.1745284, 'Latency': 0.04313254356384277}
