Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'altitude', 'weather', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.8199575}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647701981.6733537, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.7467816}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647701981.6796088, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.7473047}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647701981.7006085, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.7683003}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647701981.7097464, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.7816103}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647701981.709542, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.7817333}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.40', 'Sent': 1647701981.747184, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.816942}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647701981.759824, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.8441098}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647701981.804636, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.8718736}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647701981.811326, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.8785515}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647701981.8116055, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.884232}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.40', 'Sent': 1647701981.849526, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.917632}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.26', 'Sent': 1647701981.849932, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.9177468}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647701981.8760738, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.938579}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701981.8796499, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.9507105}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647701981.8844113, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.9508357}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647701981.9032564, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.9713614}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647701981.9150324, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701981.9820037}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701981.9763877, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.0454447}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647701981.9752352, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.045564}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647701981.980662, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.0559263}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647701981.986436, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.056044}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647701982.0033724, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.0664227}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647701982.0166667, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.0928216}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.26', 'Sent': 1647701982.051681, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.1260047}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647701982.076731, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.14046}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.20', 'Sent': 1647701982.081107, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.1589904}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647701982.1038396, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.1699328}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1647701982.1084862, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.1774714}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647701982.1196542, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.1879632}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.14', 'Sent': 1647701982.1178133, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.188167}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647701982.1498232, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.22529}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.26', 'Sent': 1647701982.1531453, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.22544}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647701982.177047, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.2397578}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647701982.1829367, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.2568984}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647701982.2052233, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.2752817}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647701982.2233748, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.2880387}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647701982.22389, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.2881985}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.40', 'Sent': 1647701982.251784, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.3413901}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647701982.254661, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.3415608}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647701982.306305, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.3715065}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701982.3047764, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.3716426}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647701982.3093581, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.3839598}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647701982.3276963, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.3949869}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647701982.3275433, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.4021735}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.40', 'Sent': 1647701982.3525958, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.422481}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.26', 'Sent': 1647701982.3551517, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.4226077}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.18', 'Sent': 1647701982.3802884, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.446156}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647701982.3901446, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.4921832}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.21', 'Sent': 1647701982.4057024, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.4923766}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701982.4282494, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.5017543}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647701982.4281, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.501886}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647701982.4524612, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.5365703}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.40', 'Sent': 1647701982.4532428, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.539323}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.26', 'Sent': 1647701982.456116, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.5402627}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647701982.4816577, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.554232}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647701982.491043, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.5543454}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.15', 'Sent': 1647701982.5311852, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6163924}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647701982.5310283, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6165273}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647701982.5369, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.616606}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.23', 'Sent': 1647701982.4860613, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6166756}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647701982.506156, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6167436}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.26', 'Sent': 1647701982.5641022, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6321208}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647701982.6143317, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6896858}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647701982.589099, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6897988}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647701982.6068757, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6898704}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647701982.6319644, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6978807}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647701982.6318135, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.6980226}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647701982.6372876, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.7109663}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.18', 'Sent': 1647701982.6903913, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.7704177}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647701982.6910844, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.770562}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647701982.6919336, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.7706819}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647701982.719303, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.7892532}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647701982.7323904, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.7992785}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647701982.7322347, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.799393}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.26', 'Sent': 1647701982.7710385, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.8377123}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701982.815866, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.882158}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1647701982.8327842, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.8956106}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647701982.8329287, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.903994}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.40', 'Sent': 1647701982.8609629, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.9276705}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647701982.9335861, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.9977415}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647701982.9333115, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701982.9979832}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647701982.9388387, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.0021498}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.40', 'Sent': 1647701982.9615257, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.027034}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647701982.9634488, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.0383248}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647701982.9999595, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.0694623}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647701983.0256495, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.0912135}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647701983.025869, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.0932267}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701983.0346017, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.1032224}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701983.033631, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.1033454}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701983.0394459, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.108736}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.40', 'Sent': 1647701983.061882, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.1330183}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.26', 'Sent': 1647701983.0831103, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.160274}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.18', 'Sent': 1647701983.1003957, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.168372}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647701983.1010206, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.1830163}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701983.126125, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.1941125}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647701983.136734, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.2158504}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647701983.1365824, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.2159638}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.17', 'Sent': 1647701983.142456, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.216035}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647701983.1657636, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.232743}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647701983.205035, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.2724078}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647701983.2297277, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.2933414}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647701983.2288048, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.293528}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647701983.237894, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.301885}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647701983.2428205, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.3089714}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.40', 'Sent': 1647701983.265325, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.3277035}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1647701983.2663374, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.3571754}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647701983.3090837, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.3775222}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647701983.3089375, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.3776457}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647701983.3323195, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.4013703}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.16', 'Sent': 1647701983.3320591, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.4056554}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701983.3386126, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.4144158}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647701983.3383021, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.4145274}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647701983.3755107, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.442107}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.40', 'Sent': 1647701983.3669262, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.4422233}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.26', 'Sent': 1647701983.397384, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.4652805}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647701983.4097693, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.4788926}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647701983.4308567, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.496503}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647701983.4411721, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5109937}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647701983.4409528, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5166056}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647701983.4335248, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5166833}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647701983.4333298, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5167525}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647701983.4331667, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5168195}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647701983.46738, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5465364}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647701983.4819794, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5529127}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647701983.5111806, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5812466}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.26', 'Sent': 1647701983.5077796, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.5813782}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647701983.539933, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.6090539}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647701983.539671, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.609195}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647701983.5437639, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.6151326}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.19', 'Sent': 1647701983.6161525, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.6859558}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.26', 'Sent': 1647701983.6094017, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.6860712}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647701983.632133, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.697464}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701983.647615, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.724922}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647701983.6439233, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.7250373}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.17', 'Sent': 1647701983.648843, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.7251086}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647701983.6444497, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.7251759}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.26', 'Sent': 1647701983.711667, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.7797647}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647701983.7225554, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.8061073}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647701983.7453637, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.8150556}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647701983.7457275, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.8151746}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647701983.745585, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.8152921}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647701983.7504227, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.829267}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.40', 'Sent': 1647701983.7691123, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.8412983}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647701983.7976518, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701983.867442}
