Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701948.603172, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.6675844}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.40', 'Sent': 1647701981.747184, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.8178706}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647701981.759824, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.8428001}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647701981.8116055, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.8808174}
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.25', 'Sent': 1647701981.8367956, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.9016817}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701981.8796499, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.9425032}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.27', 'Sent': 1647701981.8909366, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.955837}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647701981.9150324, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701981.9789982}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.25', 'Sent': 1647701981.9432156, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.0084836}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701981.9763877, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.0472052}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647701981.980662, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.0540903}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647701981.986436, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.0545394}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647701982.0078974, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.0822911}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647701982.0166667, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.0936074}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.27', 'Sent': 1647701982.0221446, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.0937274}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647701982.0440722, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.1122432}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647701982.076731, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.138923}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1647701982.1084862, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.171394}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647701982.1196542, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.1874485}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.14', 'Sent': 1647701982.1178133, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.1875756}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.26', 'Sent': 1647701982.1531453, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.2244}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.19', 'Sent': 1647701982.1883018, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.2604504}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.21', 'Sent': 1647701982.2042549, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.2686098}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.16', 'Sent': 1647701982.208862, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.281603}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647701982.2233748, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.2903235}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647701982.22389, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.2904124}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647701982.2230613, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.2904625}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.40', 'Sent': 1647701982.251784, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.343192}
{'Topic': 'sound', 'Value': 187, 'Sender': '10.0.0.38', 'Sent': 1647701982.2535691, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.343311}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701982.3047764, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.3735976}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647701982.3276963, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.3919237}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647701982.3275433, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.4024217}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.38', 'Sent': 1647701982.3540716, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.4237921}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647701982.3901446, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.458266}
{'Topic': 'sound', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647701982.409812, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.4813902}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701982.4282494, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.5200896}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.40', 'Sent': 1647701982.4532428, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.5202615}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.26', 'Sent': 1647701982.456116, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.5204432}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647701982.4816577, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.5490975}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647701982.491043, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.5656877}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647701982.5112915, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.5900984}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647701982.506156, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.5902297}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.15', 'Sent': 1647701982.5311852, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.6008236}
{'Topic': 'sound', 'Value': 197, 'Sender': '10.0.0.27', 'Sent': 1647701982.530764, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.6009417}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647701982.5369, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.60852}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.26', 'Sent': 1647701982.5641022, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.6443617}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.25', 'Sent': 1647701982.5677607, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.6445367}
{'Topic': 'sound', 'Value': 317, 'Sender': '10.0.0.38', 'Sent': 1647701982.5554023, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.644622}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.23', 'Sent': 1647701982.5863853, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.6875324}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647701982.6319644, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.7078867}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647701982.6740458, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.7408867}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.18', 'Sent': 1647701982.6903913, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.766597}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647701982.6919336, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.7667193}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647701982.7323904, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.803688}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.26', 'Sent': 1647701982.7710385, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.8356335}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647701982.8329287, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.9022925}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.25', 'Sent': 1647701982.880998, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701982.9448986}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647701982.9335861, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.000941}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.27', 'Sent': 1647701982.9331315, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.001161}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.40', 'Sent': 1647701982.9615257, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.0278873}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647701983.0256495, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.0903802}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701983.0346017, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.100692}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701983.0394459, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.1102579}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.25', 'Sent': 1647701983.0832713, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.1591592}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.16', 'Sent': 1647701983.1269183, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.198664}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701983.126125, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.1987998}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647701983.136734, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.2084699}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.25', 'Sent': 1647701983.1933694, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.2560596}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647701983.205035, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.2715971}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.19', 'Sent': 1647701983.204506, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.2717319}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647701983.237894, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.3008761}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.27', 'Sent': 1647701983.2371297, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.3106122}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647701983.2950444, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.3671904}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647701983.3089375, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.3771908}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647701983.3316436, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.400825}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701983.3386126, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.4114482}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.38', 'Sent': 1647701983.3701699, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.4392223}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.25', 'Sent': 1647701983.3998332, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.4687243}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.23', 'Sent': 1647701983.4096065, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.4831018}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647701983.4333298, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.5061932}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647701983.4411721, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.506544}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647701983.4465494, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.5193608}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647701983.46738, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.545631}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647701983.5016706, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.5735145}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647701983.539933, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.608177}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647701983.539671, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.6083977}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647701983.5437639, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.622256}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.26', 'Sent': 1647701983.6094017, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.6844058}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701983.647615, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.7144969}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647701983.723017, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.7874403}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647701983.7457275, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.8104866}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647701983.745585, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.8106022}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647701983.7504227, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.8198497}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.27', 'Sent': 1647701983.750591, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.8199775}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647701983.7567053, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.8357725}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.15', 'Sent': 1647701983.8510437, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.9175017}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647701983.8512971, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.9176292}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647701983.8510692, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701983.917734}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647701983.9383128, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.0062716}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647701983.9516609, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.0159562}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647701984.0382926, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.1181743}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701984.0533826, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.131671}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.38', 'Sent': 1647701984.0864594, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.1630082}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647701984.139197, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.2042003}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647701984.1604662, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.2784438}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701984.16087, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.278586}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647701984.1611886, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.2786539}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647701984.1533933, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.2788346}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.27', 'Sent': 1647701984.160635, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.2789314}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.38', 'Sent': 1647701984.18679, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.2790105}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647701984.241695, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.3193326}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647701984.254051, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.3226058}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.26', 'Sent': 1647701984.2190323, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.3226974}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647701984.267821, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.352674}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.26', 'Sent': 1647701984.3196402, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.3879404}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.25', 'Sent': 1647701984.332762, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.3962426}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701984.3710217, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.4431498}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701984.3714802, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.443282}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.27', 'Sent': 1647701984.372202, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.4433358}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701984.4110274, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.4775898}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647701984.4713533, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.5383143}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.38', 'Sent': 1647701984.4962041, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.5811155}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647701984.5583546, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.6374476}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647701984.567783, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.6377263}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647701984.5794992, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.649822}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647701984.6744802, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701984.744034}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647701984.9212441, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0201535}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647701984.6797132, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0202658}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701984.672116, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0203578}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.23', 'Sent': 1647701984.7832966, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.020437}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647701984.6716902, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0206122}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.26', 'Sent': 1647701984.8348517, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0207741}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.27', 'Sent': 1647701984.6746345, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0208864}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.38', 'Sent': 1647701984.906764, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0209718}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647701984.7877192, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.021087}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647701984.7760637, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0212724}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647701984.7755973, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0213733}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.26', 'Sent': 1647701984.9392405, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0214531}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647701984.8983, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0215614}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701984.9988182, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0677843}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647701984.9917293, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.075087}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.40', 'Sent': 1647701985.015274, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.0811932}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.26', 'Sent': 1647701985.0473866, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.1114395}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.25', 'Sent': 1647701985.0753381, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.1431754}
{'Topic': 'sound', 'Value': 78, 'Sender': '10.0.0.21', 'Sent': 1647701985.0809216, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.1457717}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647701985.0840337, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701985.1483195}
