Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647701982.9999595, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.0715332}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647701983.0256495, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.090815}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701983.033631, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.1019502}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647701983.025869, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.102083}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.27', 'Sent': 1647701983.033306, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.1022065}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.38', 'Sent': 1647701983.0621848, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.1261468}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.25', 'Sent': 1647701983.0832713, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.159625}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647701983.1010206, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.182075}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.16', 'Sent': 1647701983.1269183, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2005112}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701983.126125, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2007306}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647701983.1365824, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.21271}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.17', 'Sent': 1647701983.142456, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2128572}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.38', 'Sent': 1647701983.167045, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2318008}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.25', 'Sent': 1647701983.1933694, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2563725}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.19', 'Sent': 1647701983.204506, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2728398}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647701983.2297277, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2937787}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1647701983.22902, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2938995}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647701983.2288048, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.2939732}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.27', 'Sent': 1647701983.2371297, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.3096094}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1647701983.2663374, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.3337107}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.40', 'Sent': 1647701983.265325, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.3586142}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.38', 'Sent': 1647701983.2687016, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.359696}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647701983.2950444, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.3675268}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647701983.3090837, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.3791788}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647701983.3323195, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.4030347}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.16', 'Sent': 1647701983.3320591, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.4031653}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.21', 'Sent': 1647701983.3316436, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.403243}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647701983.3383021, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.411665}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647701983.3439803, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.4117804}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.38', 'Sent': 1647701983.3701699, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.4396486}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.26', 'Sent': 1647701983.397384, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.4684186}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.25', 'Sent': 1647701983.3998332, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.468551}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647701983.4097693, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.4833431}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.23', 'Sent': 1647701983.4096065, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.4835443}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647701983.4335248, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.510638}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647701983.4409528, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.5107524}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647701983.4331667, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.5169349}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.27', 'Sent': 1647701983.4413216, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.5170512}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647701983.4465494, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.5171626}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.38', 'Sent': 1647701983.4730363, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.5458455}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647701983.4819794, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.5533907}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647701983.5016706, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.5737455}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647701983.5111806, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.5882134}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.26', 'Sent': 1647701983.5077796, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.588337}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647701983.539671, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.6126218}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1647701983.6022108, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.693711}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.19', 'Sent': 1647701983.6161525, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.6940062}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647701983.6439233, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.7244463}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1647701983.6446018, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.7245793}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.17', 'Sent': 1647701983.648843, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.724656}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647701983.6444497, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.7247245}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647701983.723017, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.787206}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647701983.7225554, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.8004212}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647701983.7453637, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.812439}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647701983.745585, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.812561}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.27', 'Sent': 1647701983.750591, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.820795}
{'Topic': 'sound', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647701983.7567053, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.8361027}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.38', 'Sent': 1647701983.782499, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.846474}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647701983.7976518, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.8665657}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1647701983.8032029, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.8752077}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647701983.83152, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.900654}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.23', 'Sent': 1647701983.8321683, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.900779}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647701983.8512971, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.9205637}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647701983.8510692, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.9206598}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701983.857888, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.9237888}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.25', 'Sent': 1647701983.906832, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701983.9818847}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647701983.955254, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.0222378}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647701983.9518774, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.022485}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647701983.9383128, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.0226204}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.21', 'Sent': 1647701983.9513946, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.022689}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.38', 'Sent': 1647701983.9849358, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.0521374}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.25', 'Sent': 1647701984.0077784, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.0703812}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647701984.0527303, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.1402988}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647701984.0557904, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.1403952}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.17', 'Sent': 1647701984.0596254, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.1404493}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647701984.0518677, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.140497}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.27', 'Sent': 1647701984.0535288, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.1405425}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.38', 'Sent': 1647701984.0864594, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.17212}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701984.153685, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.2610676}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647701984.1535408, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.2612762}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647701984.1611886, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.2613666}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.40', 'Sent': 1647701984.1827636, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.2624042}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647701984.139197, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.2627814}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647701984.139061, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4004433}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647701984.1533933, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4005575}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.27', 'Sent': 1647701984.160635, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4006298}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.25', 'Sent': 1647701984.1106598, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.400697}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1647701984.2061014, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4008477}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701984.2683618, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4008965}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.40', 'Sent': 1647701984.287223, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4009418}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647701984.241695, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.400986}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647701984.254051, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4010296}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.27', 'Sent': 1647701984.2691002, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.401073}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.38', 'Sent': 1647701984.18679, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4011161}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.25', 'Sent': 1647701984.332762, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.401158}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.38', 'Sent': 1647701984.287277, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4012191}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647701984.3596973, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4671445}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701984.3714802, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4672992}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.40', 'Sent': 1647701984.3946788, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4673734}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647701984.3551202, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.46744}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.27', 'Sent': 1647701984.372202, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4675038}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.38', 'Sent': 1647701984.3954642, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4675684}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701984.4110274, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.4838908}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.26', 'Sent': 1647701984.4283302, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.5015852}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1647701984.4408796, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.5121222}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647701984.4607077, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.5504947}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647701984.4604564, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.5507016}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647701984.4609094, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.5949178}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.40', 'Sent': 1647701984.4950109, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.5951762}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.38', 'Sent': 1647701984.4962041, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.5992107}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647701984.57301, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.6562886}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647701984.56802, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.6564116}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.17', 'Sent': 1647701984.5736573, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.6564841}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647701984.5583546, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.6565576}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647701984.567783, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.6566296}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647701984.619275, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.6856868}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647701984.6623614, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.7288501}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647701984.6719155, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8609333}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701984.672116, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.861038}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647701984.6711874, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8611135}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647701984.6744802, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8611817}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647701984.6631784, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8612795}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.23', 'Sent': 1647701984.6800818, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.861398}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647701984.6716902, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8615463}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.26', 'Sent': 1647701984.7340124, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.861617}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.27', 'Sent': 1647701984.6746345, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8616812}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.38', 'Sent': 1647701984.70335, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8617432}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.25', 'Sent': 1647701984.7658696, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8618045}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.19', 'Sent': 1647701984.7644637, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8618984}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.23', 'Sent': 1647701984.7832966, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.8619642}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647701984.7755973, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.862026}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.40', 'Sent': 1647701984.802993, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.9061933}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.26', 'Sent': 1647701984.8348517, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.90749}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.38', 'Sent': 1647701984.8062077, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.907583}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.25', 'Sent': 1647701984.8700926, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.9341812}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647701984.8762517, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.9423766}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647701984.8819215, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.9623983}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647701984.8840094, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.9625335}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.27', 'Sent': 1647701984.8859677, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.9627428}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647701984.9212441, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.99073}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.38', 'Sent': 1647701984.906764, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701984.9929783}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.25', 'Sent': 1647701984.9712863, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.039615}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647701984.9668415, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.0461798}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647701984.979538, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.0463066}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647701984.9831014, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701985.0510683}
