Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647711953.5154836, 'Brokered': 1647711953.5362597, 'Subscriber': '10.0.0.67', 'Received': 1647711953.5980992}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711979.661176, 'Brokered': 1647711979.7023056, 'Subscriber': '10.0.0.67', 'Received': 1647711979.767196}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647711979.7478297, 'Brokered': 1647711979.7907972, 'Subscriber': '10.0.0.67', 'Received': 1647711979.8603957}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647711979.807513, 'Brokered': 1647711979.8316698, 'Subscriber': '10.0.0.67', 'Received': 1647711979.8978748}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647711979.8224916, 'Brokered': 1647711979.8461826, 'Subscriber': '10.0.0.67', 'Received': 1647711979.9083393}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647711979.8326855, 'Brokered': 1647711979.8564372, 'Subscriber': '10.0.0.67', 'Received': 1647711979.9238791}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711979.903135, 'Brokered': 1647711979.947557, 'Subscriber': '10.0.0.67', 'Received': 1647711980.0212367}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647711979.9345293, 'Brokered': 1647711979.9549532, 'Subscriber': '10.0.0.67', 'Received': 1647711980.0244224}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647711980.1558452, 'Brokered': 1647711980.1969535, 'Subscriber': '10.0.0.67', 'Received': 1647711980.2590637}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647711980.1647732, 'Brokered': 1647711980.2061343, 'Subscriber': '10.0.0.67', 'Received': 1647711980.26973}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647711980.2101617, 'Brokered': 1647711980.2307196, 'Subscriber': '10.0.0.67', 'Received': 1647711980.294559}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711980.2140656, 'Brokered': 1647711980.2553709, 'Subscriber': '10.0.0.67', 'Received': 1647711980.3168352}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647711980.2369041, 'Brokered': 1647711980.2576916, 'Subscriber': '10.0.0.67', 'Received': 1647711980.3294775}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711980.2656803, 'Brokered': 1647711980.3102636, 'Subscriber': '10.0.0.67', 'Received': 1647711980.375235}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647711980.2658143, 'Brokered': 1647711980.3104393, 'Subscriber': '10.0.0.67', 'Received': 1647711980.3754697}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647711980.3561523, 'Brokered': 1647711980.4202595, 'Subscriber': '10.0.0.67', 'Received': 1647711980.4901326}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647711980.4367416, 'Brokered': 1647711980.457347, 'Subscriber': '10.0.0.67', 'Received': 1647711980.5198984}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711980.4378772, 'Brokered': 1647711980.4586504, 'Subscriber': '10.0.0.67', 'Received': 1647711980.5250971}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.24', 'Sent': 1647711980.418941, 'Brokered': 1647711980.4603832, 'Subscriber': '10.0.0.67', 'Received': 1647711980.5271869}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647711980.4563673, 'Brokered': 1647711980.4973924, 'Subscriber': '10.0.0.67', 'Received': 1647711980.5590632}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647711980.5370724, 'Brokered': 1647711980.5576491, 'Subscriber': '10.0.0.67', 'Received': 1647711980.6227825}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.17', 'Sent': 1647711980.6070664, 'Brokered': 1647711980.648945, 'Subscriber': '10.0.0.67', 'Received': 1647711980.7121491}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647711980.6585712, 'Brokered': 1647711980.706902, 'Subscriber': '10.0.0.67', 'Received': 1647711980.7698276}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.25', 'Sent': 1647711980.6703103, 'Brokered': 1647711980.7159312, 'Subscriber': '10.0.0.67', 'Received': 1647711980.7940083}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711980.6956067, 'Brokered': 1647711980.7369475, 'Subscriber': '10.0.0.67', 'Received': 1647711980.8002903}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711980.7162926, 'Brokered': 1647711980.7580833, 'Subscriber': '10.0.0.67', 'Received': 1647711980.8198767}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647711980.7410123, 'Brokered': 1647711980.7620027, 'Subscriber': '10.0.0.67', 'Received': 1647711980.8257957}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647711980.8429182, 'Brokered': 1647711980.868071, 'Subscriber': '10.0.0.67', 'Received': 1647711980.936034}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711980.918593, 'Brokered': 1647711980.9657238, 'Subscriber': '10.0.0.67', 'Received': 1647711981.0438619}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647711980.9100761, 'Brokered': 1647711980.9660091, 'Subscriber': '10.0.0.67', 'Received': 1647711981.0440028}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.24', 'Sent': 1647711980.9227428, 'Brokered': 1647711980.9746337, 'Subscriber': '10.0.0.67', 'Received': 1647711981.0440898}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.19', 'Sent': 1647711980.9617844, 'Brokered': 1647711981.0033927, 'Subscriber': '10.0.0.67', 'Received': 1647711981.0671446}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1647711980.9748611, 'Brokered': 1647711981.0200412, 'Subscriber': '10.0.0.67', 'Received': 1647711981.0833209}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647711981.1445704, 'Brokered': 1647711981.1656945, 'Subscriber': '10.0.0.67', 'Received': 1647711981.2308853}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.25', 'Sent': 1647711981.1760874, 'Brokered': 1647711981.2198863, 'Subscriber': '10.0.0.67', 'Received': 1647711981.2830338}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647711981.2202535, 'Brokered': 1647711981.2410126, 'Subscriber': '10.0.0.67', 'Received': 1647711981.3042033}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647711981.233163, 'Brokered': 1647711981.253982, 'Subscriber': '10.0.0.67', 'Received': 1647711981.317162}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711981.2238324, 'Brokered': 1647711981.264698, 'Subscriber': '10.0.0.67', 'Received': 1647711981.3291209}
{'Topic': 'light', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647711981.244911, 'Brokered': 1647711981.2654164, 'Subscriber': '10.0.0.67', 'Received': 1647711981.3357654}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.25', 'Sent': 1647711981.2775548, 'Brokered': 1647711981.3220477, 'Subscriber': '10.0.0.67', 'Received': 1647711981.3852775}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.24', 'Sent': 1647711981.3238077, 'Brokered': 1647711981.3673625, 'Subscriber': '10.0.0.67', 'Received': 1647711981.4313622}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711981.363798, 'Brokered': 1647711981.4077682, 'Subscriber': '10.0.0.67', 'Received': 1647711981.4718}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711981.378684, 'Brokered': 1647711981.4247904, 'Subscriber': '10.0.0.67', 'Received': 1647711981.4959857}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647711981.4458685, 'Brokered': 1647711981.4689767, 'Subscriber': '10.0.0.67', 'Received': 1647711981.536795}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711981.4243362, 'Brokered': 1647711981.4690459, 'Subscriber': '10.0.0.67', 'Received': 1647711981.5369382}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647711981.5132535, 'Brokered': 1647711981.556892, 'Subscriber': '10.0.0.67', 'Received': 1647711981.6185777}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711981.5246365, 'Brokered': 1647711981.567677, 'Subscriber': '10.0.0.67', 'Received': 1647711981.632257}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.24', 'Sent': 1647711981.525347, 'Brokered': 1647711981.5677178, 'Subscriber': '10.0.0.67', 'Received': 1647711981.6323915}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711981.6248436, 'Brokered': 1647711981.6457381, 'Subscriber': '10.0.0.67', 'Received': 1647711981.7094538}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711981.6249237, 'Brokered': 1647711981.6657126, 'Subscriber': '10.0.0.67', 'Received': 1647711981.730161}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.24', 'Sent': 1647711981.625949, 'Brokered': 1647711981.666921, 'Subscriber': '10.0.0.67', 'Received': 1647711981.7303507}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647711981.725227, 'Brokered': 1647711981.746548, 'Subscriber': '10.0.0.67', 'Received': 1647711981.808524}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647711981.714199, 'Brokered': 1647711981.7558177, 'Subscriber': '10.0.0.67', 'Received': 1647711981.8193202}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647711981.7369003, 'Brokered': 1647711981.7574182, 'Subscriber': '10.0.0.67', 'Received': 1647711981.821653}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647711981.7258248, 'Brokered': 1647711981.7667232, 'Subscriber': '10.0.0.67', 'Received': 1647711981.8290727}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647711981.8829417, 'Brokered': 1647711981.9280796, 'Subscriber': '10.0.0.67', 'Received': 1647711981.9964318}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647711981.9259343, 'Brokered': 1647711981.9509912, 'Subscriber': '10.0.0.67', 'Received': 1647711982.0237696}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.23', 'Sent': 1647711981.9071918, 'Brokered': 1647711981.9510431, 'Subscriber': '10.0.0.67', 'Received': 1647711982.0282328}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647711981.9711137, 'Brokered': 1647711982.0485582, 'Subscriber': '10.0.0.67', 'Received': 1647711982.121404}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.25', 'Sent': 1647711981.9845214, 'Brokered': 1647711982.048919, 'Subscriber': '10.0.0.67', 'Received': 1647711982.1216893}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.24', 'Sent': 1647711982.0282502, 'Brokered': 1647711982.0708365, 'Subscriber': '10.0.0.67', 'Received': 1647711982.1371355}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647711982.0568264, 'Brokered': 1647711982.0787134, 'Subscriber': '10.0.0.67', 'Received': 1647711982.1416485}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.23', 'Sent': 1647711982.108956, 'Brokered': 1647711982.1498601, 'Subscriber': '10.0.0.67', 'Received': 1647711982.2109354}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647711982.1187553, 'Brokered': 1647711982.1607015, 'Subscriber': '10.0.0.67', 'Received': 1647711982.227202}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.13', 'Sent': 1647711982.1572907, 'Brokered': 1647711982.1778953, 'Subscriber': '10.0.0.67', 'Received': 1647711982.2392}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647711982.1850493, 'Brokered': 1647711982.2278855, 'Subscriber': '10.0.0.67', 'Received': 1647711982.292001}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.23', 'Sent': 1647711982.2097912, 'Brokered': 1647711982.2511601, 'Subscriber': '10.0.0.67', 'Received': 1647711982.3147342}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711982.2295094, 'Brokered': 1647711982.2704642, 'Subscriber': '10.0.0.67', 'Received': 1647711982.335288}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647711982.2681096, 'Brokered': 1647711982.319955, 'Subscriber': '10.0.0.67', 'Received': 1647711982.3880494}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711982.3122544, 'Brokered': 1647711982.355887, 'Subscriber': '10.0.0.67', 'Received': 1647711982.4178486}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647711982.3196282, 'Brokered': 1647711982.3645542, 'Subscriber': '10.0.0.67', 'Received': 1647711982.429841}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647711982.3577428, 'Brokered': 1647711982.3782356, 'Subscriber': '10.0.0.67', 'Received': 1647711982.4405766}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711982.372928, 'Brokered': 1647711982.421274, 'Subscriber': '10.0.0.67', 'Received': 1647711982.4906206}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1647711982.3882082, 'Brokered': 1647711982.4443445, 'Subscriber': '10.0.0.67', 'Received': 1647711982.5111156}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647711982.4204726, 'Brokered': 1647711982.464745, 'Subscriber': '10.0.0.67', 'Received': 1647711982.5336182}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711982.4285367, 'Brokered': 1647711982.4732306, 'Subscriber': '10.0.0.67', 'Received': 1647711982.5373254}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.24', 'Sent': 1647711982.5305269, 'Brokered': 1647711982.5751433, 'Subscriber': '10.0.0.67', 'Received': 1647711982.636819}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.19', 'Sent': 1647711982.574589, 'Brokered': 1647711982.6360397, 'Subscriber': '10.0.0.67', 'Received': 1647711982.715506}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647711982.6749458, 'Brokered': 1647711982.719885, 'Subscriber': '10.0.0.67', 'Received': 1647711982.7918456}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647711982.7654977, 'Brokered': 1647711982.7916164, 'Subscriber': '10.0.0.67', 'Received': 1647711982.859295}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647711982.7653706, 'Brokered': 1647711982.7917266, 'Subscriber': '10.0.0.67', 'Received': 1647711982.8596528}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647711982.770895, 'Brokered': 1647711982.812778, 'Subscriber': '10.0.0.67', 'Received': 1647711982.884501}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.19', 'Sent': 1647711982.7797637, 'Brokered': 1647711982.8228626, 'Subscriber': '10.0.0.67', 'Received': 1647711982.8921049}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647711982.847975, 'Brokered': 1647711982.869873, 'Subscriber': '10.0.0.67', 'Received': 1647711982.9398088}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647711983.0424862, 'Brokered': 1647711983.0673006, 'Subscriber': '10.0.0.67', 'Received': 1647711983.1312835}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647711983.0392997, 'Brokered': 1647711983.081284, 'Subscriber': '10.0.0.67', 'Received': 1647711983.148314}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1647711983.0708494, 'Brokered': 1647711983.0945532, 'Subscriber': '10.0.0.67', 'Received': 1647711983.158143}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647711983.0707166, 'Brokered': 1647711983.094653, 'Subscriber': '10.0.0.67', 'Received': 1647711983.1585264}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.20', 'Sent': 1647711983.071685, 'Brokered': 1647711983.1193385, 'Subscriber': '10.0.0.67', 'Received': 1647711983.1814613}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647711983.0811071, 'Brokered': 1647711983.1219313, 'Subscriber': '10.0.0.67', 'Received': 1647711983.1844616}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647711983.1490142, 'Brokered': 1647711983.1730108, 'Subscriber': '10.0.0.67', 'Received': 1647711983.235271}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647711983.1386838, 'Brokered': 1647711983.1801562, 'Subscriber': '10.0.0.67', 'Received': 1647711983.246794}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647711983.1385546, 'Brokered': 1647711983.18024, 'Subscriber': '10.0.0.67', 'Received': 1647711983.2469752}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711983.171087, 'Brokered': 1647711983.196226, 'Subscriber': '10.0.0.67', 'Received': 1647711983.2637215}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.25', 'Sent': 1647711983.198941, 'Brokered': 1647711983.2401204, 'Subscriber': '10.0.0.67', 'Received': 1647711983.303969}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647711983.2441049, 'Brokered': 1647711983.2651594, 'Subscriber': '10.0.0.67', 'Received': 1647711983.3288343}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.23', 'Sent': 1647711983.2248735, 'Brokered': 1647711983.26657, 'Subscriber': '10.0.0.67', 'Received': 1647711983.3289735}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647711983.2506611, 'Brokered': 1647711983.2754364, 'Subscriber': '10.0.0.67', 'Received': 1647711983.3397198}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647711983.2996657, 'Brokered': 1647711983.342829, 'Subscriber': '10.0.0.67', 'Received': 1647711983.4055521}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.13', 'Sent': 1647711983.374049, 'Brokered': 1647711983.398731, 'Subscriber': '10.0.0.67', 'Received': 1647711983.464122}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647711983.4000306, 'Brokered': 1647711983.4420395, 'Subscriber': '10.0.0.67', 'Received': 1647711983.5042706}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647711983.4404168, 'Brokered': 1647711983.4830532, 'Subscriber': '10.0.0.67', 'Received': 1647711983.545997}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647711983.4751909, 'Brokered': 1647711983.4970245, 'Subscriber': '10.0.0.67', 'Received': 1647711983.5615163}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647711983.5765505, 'Brokered': 1647711983.618646, 'Subscriber': '10.0.0.67', 'Received': 1647711983.681861}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647711983.5838366, 'Brokered': 1647711983.6252792, 'Subscriber': '10.0.0.67', 'Received': 1647711983.6882262}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647711983.6570163, 'Brokered': 1647711983.6930404, 'Subscriber': '10.0.0.67', 'Received': 1647711983.7646842}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1647711983.7057283, 'Brokered': 1647711983.7491636, 'Subscriber': '10.0.0.67', 'Received': 1647711983.81307}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647711983.7586346, 'Brokered': 1647711983.7893438, 'Subscriber': '10.0.0.67', 'Received': 1647711983.8548424}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647711983.7775903, 'Brokered': 1647711983.798593, 'Subscriber': '10.0.0.67', 'Received': 1647711983.8626757}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647711983.7778494, 'Brokered': 1647711983.7987783, 'Subscriber': '10.0.0.67', 'Received': 1647711983.8628101}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647711983.7846777, 'Brokered': 1647711983.8260543, 'Subscriber': '10.0.0.67', 'Received': 1647711983.888905}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1647711983.8070672, 'Brokered': 1647711983.849246, 'Subscriber': '10.0.0.67', 'Received': 1647711983.9140406}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647711983.8476312, 'Brokered': 1647711983.871611, 'Subscriber': '10.0.0.67', 'Received': 1647711983.936278}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647711983.843824, 'Brokered': 1647711983.8851697, 'Subscriber': '10.0.0.67', 'Received': 1647711983.9508812}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647711983.8785021, 'Brokered': 1647711983.8995228, 'Subscriber': '10.0.0.67', 'Received': 1647711983.9645774}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647711983.9072711, 'Brokered': 1647711983.9563165, 'Subscriber': '10.0.0.67', 'Received': 1647711984.0192094}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.23', 'Sent': 1647711983.9301505, 'Brokered': 1647711983.97216, 'Subscriber': '10.0.0.67', 'Received': 1647711984.0429506}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647711983.9431925, 'Brokered': 1647711983.9905658, 'Subscriber': '10.0.0.67', 'Received': 1647711984.056072}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.24', 'Sent': 1647711983.9501276, 'Brokered': 1647711983.9976504, 'Subscriber': '10.0.0.67', 'Received': 1647711984.0680103}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647711983.9787574, 'Brokered': 1647711983.999889, 'Subscriber': '10.0.0.67', 'Received': 1647711984.0681992}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647711984.0078325, 'Brokered': 1647711984.0491352, 'Subscriber': '10.0.0.67', 'Received': 1647711984.1119473}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.25', 'Sent': 1647711984.0078042, 'Brokered': 1647711984.049295, 'Subscriber': '10.0.0.67', 'Received': 1647711984.1120872}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711984.0493927, 'Brokered': 1647711984.075574, 'Subscriber': '10.0.0.67', 'Received': 1647711984.1418893}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647711984.0448377, 'Brokered': 1647711984.0856793, 'Subscriber': '10.0.0.67', 'Received': 1647711984.14827}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647711984.078957, 'Brokered': 1647711984.1037846, 'Subscriber': '10.0.0.67', 'Received': 1647711984.1698844}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647711984.0869615, 'Brokered': 1647711984.1281066, 'Subscriber': '10.0.0.67', 'Received': 1647711984.1897964}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647711984.1801336, 'Brokered': 1647711984.202777, 'Subscriber': '10.0.0.67', 'Received': 1647711984.2662194}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647711984.2475724, 'Brokered': 1647711984.2940435, 'Subscriber': '10.0.0.67', 'Received': 1647711984.3619332}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647711984.2793412, 'Brokered': 1647711984.3203604, 'Subscriber': '10.0.0.67', 'Received': 1647711984.3835032}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647711984.287804, 'Brokered': 1647711984.3452756, 'Subscriber': '10.0.0.67', 'Received': 1647711984.4084315}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647711984.309119, 'Brokered': 1647711984.351025, 'Subscriber': '10.0.0.67', 'Received': 1647711984.4165657}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647711984.352195, 'Brokered': 1647711984.3733742, 'Subscriber': '10.0.0.67', 'Received': 1647711984.437609}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647711984.3326993, 'Brokered': 1647711984.3806639, 'Subscriber': '10.0.0.67', 'Received': 1647711984.4452126}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647711984.3481758, 'Brokered': 1647711984.3908756, 'Subscriber': '10.0.0.67', 'Received': 1647711984.4631448}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647711984.3811085, 'Brokered': 1647711984.402153, 'Subscriber': '10.0.0.67', 'Received': 1647711984.4641275}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711984.4096239, 'Brokered': 1647711984.4780755, 'Subscriber': '10.0.0.67', 'Received': 1647711984.5440123}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711984.4118178, 'Brokered': 1647711984.4789863, 'Subscriber': '10.0.0.67', 'Received': 1647711984.5495353}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.469529, 'Brokered': 1647711984.4950612, 'Subscriber': '10.0.0.67', 'Received': 1647711984.5649695}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.21', 'Sent': 1647711984.5495908, 'Brokered': 1647711984.6065016, 'Subscriber': '10.0.0.67', 'Received': 1647711984.673706}
