Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711954.320505, 'Brokered': 1647711954.3413188, 'Subscriber': '10.0.0.79', 'Received': 1647711954.4039416}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.25', 'Sent': 1647711984.3091252, 'Brokered': 1647711984.3511834, 'Subscriber': '10.0.0.79', 'Received': 1647711984.415614}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.27', 'Sent': 1647711984.3201816, 'Brokered': 1647711984.3824496, 'Subscriber': '10.0.0.79', 'Received': 1647711984.4546592}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647711984.3810482, 'Brokered': 1647711984.4228833, 'Subscriber': '10.0.0.79', 'Received': 1647711984.4880142}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647711984.3881345, 'Brokered': 1647711984.4293973, 'Subscriber': '10.0.0.79', 'Received': 1647711984.4926136}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.22', 'Sent': 1647711984.4223826, 'Brokered': 1647711984.4790869, 'Subscriber': '10.0.0.79', 'Received': 1647711984.5483775}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.27', 'Sent': 1647711984.420518, 'Brokered': 1647711984.4854639, 'Subscriber': '10.0.0.79', 'Received': 1647711984.5516725}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711984.4486897, 'Brokered': 1647711984.4951746, 'Subscriber': '10.0.0.79', 'Received': 1647711984.5651422}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647711984.4828205, 'Brokered': 1647711984.5060375, 'Subscriber': '10.0.0.79', 'Received': 1647711984.5749228}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.28', 'Sent': 1647711984.455315, 'Brokered': 1647711984.5179722, 'Subscriber': '10.0.0.79', 'Received': 1647711984.5824046}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647711984.4927464, 'Brokered': 1647711984.5356185, 'Subscriber': '10.0.0.79', 'Received': 1647711984.5993633}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.25', 'Sent': 1647711984.5102375, 'Brokered': 1647711984.5583117, 'Subscriber': '10.0.0.79', 'Received': 1647711984.6243625}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.22', 'Sent': 1647711984.5227952, 'Brokered': 1647711984.570176, 'Subscriber': '10.0.0.79', 'Received': 1647711984.642736}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.50', 'Sent': 1647711984.5104775, 'Brokered': 1647711984.577024, 'Subscriber': '10.0.0.79', 'Received': 1647711984.6429071}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.13', 'Sent': 1647711984.5892503, 'Brokered': 1647711984.6099305, 'Subscriber': '10.0.0.79', 'Received': 1647711984.6740313}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.28', 'Sent': 1647711984.5565267, 'Brokered': 1647711984.6195798, 'Subscriber': '10.0.0.79', 'Received': 1647711984.6850593}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.50', 'Sent': 1647711984.6110084, 'Brokered': 1647711984.6956348, 'Subscriber': '10.0.0.79', 'Received': 1647711984.7642114}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647711984.6712534, 'Brokered': 1647711984.703289, 'Subscriber': '10.0.0.79', 'Received': 1647711984.7706707}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.23', 'Sent': 1647711984.635428, 'Brokered': 1647711984.703543, 'Subscriber': '10.0.0.79', 'Received': 1647711984.7708442}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.27', 'Sent': 1647711984.6229382, 'Brokered': 1647711984.7035878, 'Subscriber': '10.0.0.79', 'Received': 1647711984.7709868}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.24', 'Sent': 1647711984.657636, 'Brokered': 1647711984.7036731, 'Subscriber': '10.0.0.79', 'Received': 1647711984.771075}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647711984.6834533, 'Brokered': 1647711984.7057915, 'Subscriber': '10.0.0.79', 'Received': 1647711984.7711506}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.19', 'Sent': 1647711984.691278, 'Brokered': 1647711984.7364438, 'Subscriber': '10.0.0.79', 'Received': 1647711984.80132}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647711984.712877, 'Brokered': 1647711984.7559257, 'Subscriber': '10.0.0.79', 'Received': 1647711984.8246083}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711984.736191, 'Brokered': 1647711984.7877676, 'Subscriber': '10.0.0.79', 'Received': 1647711984.8639383}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.24', 'Sent': 1647711984.758358, 'Brokered': 1647711984.8118274, 'Subscriber': '10.0.0.79', 'Received': 1647711984.8904104}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647711984.790549, 'Brokered': 1647711984.8295934, 'Subscriber': '10.0.0.79', 'Received': 1647711984.9015257}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647711984.792015, 'Brokered': 1647711984.8327188, 'Subscriber': '10.0.0.79', 'Received': 1647711984.9016466}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647711984.7853746, 'Brokered': 1647711984.8410833, 'Subscriber': '10.0.0.79', 'Received': 1647711984.9094744}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647711984.8316627, 'Brokered': 1647711984.8735638, 'Subscriber': '10.0.0.79', 'Received': 1647711984.9393146}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647711984.83654, 'Brokered': 1647711984.878484, 'Subscriber': '10.0.0.79', 'Received': 1647711984.9430342}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.50', 'Sent': 1647711984.8188434, 'Brokered': 1647711984.8896723, 'Subscriber': '10.0.0.79', 'Received': 1647711984.9647293}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647711984.8732626, 'Brokered': 1647711984.9027083, 'Subscriber': '10.0.0.79', 'Received': 1647711984.9707913}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711984.8905172, 'Brokered': 1647711984.9115372, 'Subscriber': '10.0.0.79', 'Received': 1647711984.97628}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711984.8594258, 'Brokered': 1647711984.9249334, 'Subscriber': '10.0.0.79', 'Received': 1647711984.9890985}
{'Topic': 'smell', 'Value': 217, 'Sender': '10.0.0.50', 'Sent': 1647711984.920049, 'Brokered': 1647711984.9981685, 'Subscriber': '10.0.0.79', 'Received': 1647711985.0668197}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711984.9518516, 'Brokered': 1647711984.9984727, 'Subscriber': '10.0.0.79', 'Received': 1647711985.0670462}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711984.9197958, 'Brokered': 1647711984.9985204, 'Subscriber': '10.0.0.79', 'Received': 1647711985.0671742}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.23', 'Sent': 1647711984.9394908, 'Brokered': 1647711984.9986517, 'Subscriber': '10.0.0.79', 'Received': 1647711985.0835457}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647711984.9245641, 'Brokered': 1647711984.9987426, 'Subscriber': '10.0.0.79', 'Received': 1647711985.0950055}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.50', 'Sent': 1647711985.024326, 'Brokered': 1647711985.1262126, 'Subscriber': '10.0.0.79', 'Received': 1647711985.1969144}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647711985.0780895, 'Brokered': 1647711985.1272647, 'Subscriber': '10.0.0.79', 'Received': 1647711985.1971374}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711985.0529668, 'Brokered': 1647711985.127396, 'Subscriber': '10.0.0.79', 'Received': 1647711985.1972303}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647711985.0241976, 'Brokered': 1647711985.1274557, 'Subscriber': '10.0.0.79', 'Received': 1647711985.1973202}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647711985.092718, 'Brokered': 1647711985.1292522, 'Subscriber': '10.0.0.79', 'Received': 1647711985.2135115}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647711985.0945194, 'Brokered': 1647711985.1364756, 'Subscriber': '10.0.0.79', 'Received': 1647711985.2136357}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711985.0963576, 'Brokered': 1647711985.1390364, 'Subscriber': '10.0.0.79', 'Received': 1647711985.2137203}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.28', 'Sent': 1647711985.0700738, 'Brokered': 1647711985.1402063, 'Subscriber': '10.0.0.79', 'Received': 1647711985.2137933}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647711985.1352499, 'Brokered': 1647711985.1772614, 'Subscriber': '10.0.0.79', 'Received': 1647711985.241084}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711985.1828496, 'Brokered': 1647711985.2181015, 'Subscriber': '10.0.0.79', 'Received': 1647711985.2843025}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711985.1534724, 'Brokered': 1647711985.218303, 'Subscriber': '10.0.0.79', 'Received': 1647711985.2846794}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647711985.1707997, 'Brokered': 1647711985.219298, 'Subscriber': '10.0.0.79', 'Received': 1647711985.2848222}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647711985.1705623, 'Brokered': 1647711985.2354043, 'Subscriber': '10.0.0.79', 'Received': 1647711985.3008394}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647711985.2420456, 'Brokered': 1647711985.294687, 'Subscriber': '10.0.0.79', 'Received': 1647711985.3600068}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711985.2265258, 'Brokered': 1647711985.295041, 'Subscriber': '10.0.0.79', 'Received': 1647711985.3604095}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647711985.2834592, 'Brokered': 1647711985.308015, 'Subscriber': '10.0.0.79', 'Received': 1647711985.3724601}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647711985.2709284, 'Brokered': 1647711985.334261, 'Subscriber': '10.0.0.79', 'Received': 1647711985.4007106}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647711985.2986379, 'Brokered': 1647711985.3445368, 'Subscriber': '10.0.0.79', 'Received': 1647711985.4105477}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647711985.335998, 'Brokered': 1647711985.3807902, 'Subscriber': '10.0.0.79', 'Received': 1647711985.4459872}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711985.3543355, 'Brokered': 1647711985.411148, 'Subscriber': '10.0.0.79', 'Received': 1647711985.4773676}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711985.3719082, 'Brokered': 1647711985.4198031, 'Subscriber': '10.0.0.79', 'Received': 1647711985.4826896}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647711985.4039752, 'Brokered': 1647711985.4279907, 'Subscriber': '10.0.0.79', 'Received': 1647711985.4935172}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711985.3713768, 'Brokered': 1647711985.439862, 'Subscriber': '10.0.0.79', 'Received': 1647711985.504019}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711985.3927526, 'Brokered': 1647711985.4411087, 'Subscriber': '10.0.0.79', 'Received': 1647711985.5041647}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647711985.4031663, 'Brokered': 1647711985.4596784, 'Subscriber': '10.0.0.79', 'Received': 1647711985.5251994}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647711985.4426746, 'Brokered': 1647711985.4866912, 'Subscriber': '10.0.0.79', 'Received': 1647711985.5502894}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.50', 'Sent': 1647711985.4271698, 'Brokered': 1647711985.4888165, 'Subscriber': '10.0.0.79', 'Received': 1647711985.553638}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647711985.4932406, 'Brokered': 1647711985.5341253, 'Subscriber': '10.0.0.79', 'Received': 1647711985.5979757}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647711985.536676, 'Brokered': 1647711985.579418, 'Subscriber': '10.0.0.79', 'Received': 1647711985.642793}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711985.5274768, 'Brokered': 1647711985.5886085, 'Subscriber': '10.0.0.79', 'Received': 1647711985.655642}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647711985.5558856, 'Brokered': 1647711985.6141918, 'Subscriber': '10.0.0.79', 'Received': 1647711985.6818924}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647711985.593715, 'Brokered': 1647711985.6370335, 'Subscriber': '10.0.0.79', 'Received': 1647711985.7017224}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647711985.6044252, 'Brokered': 1647711985.6480496, 'Subscriber': '10.0.0.79', 'Received': 1647711985.7112982}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.22', 'Sent': 1647711985.6371813, 'Brokered': 1647711985.694297, 'Subscriber': '10.0.0.79', 'Received': 1647711985.762634}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647711985.6744816, 'Brokered': 1647711985.7186637, 'Subscriber': '10.0.0.79', 'Received': 1647711985.7838283}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647711985.6941795, 'Brokered': 1647711985.739449, 'Subscriber': '10.0.0.79', 'Received': 1647711985.805179}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647711985.7374656, 'Brokered': 1647711985.7787013, 'Subscriber': '10.0.0.79', 'Received': 1647711985.8438582}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647711985.7440546, 'Brokered': 1647711985.7857547, 'Subscriber': '10.0.0.79', 'Received': 1647711985.8494248}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.50', 'Sent': 1647711985.7291734, 'Brokered': 1647711985.793005, 'Subscriber': '10.0.0.79', 'Received': 1647711985.856681}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.27', 'Sent': 1647711985.7302082, 'Brokered': 1647711985.7931533, 'Subscriber': '10.0.0.79', 'Received': 1647711985.8568158}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647711985.7575424, 'Brokered': 1647711985.7987187, 'Subscriber': '10.0.0.79', 'Received': 1647711985.8632348}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647711985.8064773, 'Brokered': 1647711985.8269799, 'Subscriber': '10.0.0.79', 'Received': 1647711985.8954024}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1647711985.8059664, 'Brokered': 1647711985.850967, 'Subscriber': '10.0.0.79', 'Received': 1647711985.9140284}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.50', 'Sent': 1647711985.8294175, 'Brokered': 1647711985.9031804, 'Subscriber': '10.0.0.79', 'Received': 1647711985.9743245}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711985.8922448, 'Brokered': 1647711985.9151924, 'Subscriber': '10.0.0.79', 'Received': 1647711985.9795108}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711985.9146059, 'Brokered': 1647711985.9350796, 'Subscriber': '10.0.0.79', 'Received': 1647711985.997388}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711985.8949707, 'Brokered': 1647711985.942054, 'Subscriber': '10.0.0.79', 'Received': 1647711986.0065129}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647711985.8937652, 'Brokered': 1647711985.9577823, 'Subscriber': '10.0.0.79', 'Received': 1647711986.0204568}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647711985.9462678, 'Brokered': 1647711985.9881024, 'Subscriber': '10.0.0.79', 'Received': 1647711986.0581343}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647711985.9591653, 'Brokered': 1647711986.0011961, 'Subscriber': '10.0.0.79', 'Received': 1647711986.0704713}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647711986.0148125, 'Brokered': 1647711986.0385683, 'Subscriber': '10.0.0.79', 'Received': 1647711986.1067145}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647711986.0147557, 'Brokered': 1647711986.1125555, 'Subscriber': '10.0.0.79', 'Received': 1647711986.1816025}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.28', 'Sent': 1647711985.9942622, 'Brokered': 1647711986.1128395, 'Subscriber': '10.0.0.79', 'Received': 1647711986.1817312}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.22', 'Sent': 1647711986.0399375, 'Brokered': 1647711986.1128838, 'Subscriber': '10.0.0.79', 'Received': 1647711986.1818125}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647711986.0958347, 'Brokered': 1647711986.1208277, 'Subscriber': '10.0.0.79', 'Received': 1647711986.1887748}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711986.1079948, 'Brokered': 1647711986.1297488, 'Subscriber': '10.0.0.79', 'Received': 1647711986.191518}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711986.0966306, 'Brokered': 1647711986.1383028, 'Subscriber': '10.0.0.79', 'Received': 1647711986.2020485}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647711986.1075993, 'Brokered': 1647711986.149214, 'Subscriber': '10.0.0.79', 'Received': 1647711986.2121973}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.25', 'Sent': 1647711986.13116, 'Brokered': 1647711986.172497, 'Subscriber': '10.0.0.79', 'Received': 1647711986.2341018}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647711986.140461, 'Brokered': 1647711986.1980176, 'Subscriber': '10.0.0.79', 'Received': 1647711986.2659361}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711986.1615818, 'Brokered': 1647711986.206125, 'Subscriber': '10.0.0.79', 'Received': 1647711986.270342}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1647711986.1862247, 'Brokered': 1647711986.2362487, 'Subscriber': '10.0.0.79', 'Received': 1647711986.2979763}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711986.216888, 'Brokered': 1647711986.2391613, 'Subscriber': '10.0.0.79', 'Received': 1647711986.3033125}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647711986.1959598, 'Brokered': 1647711986.266193, 'Subscriber': '10.0.0.79', 'Received': 1647711986.3319755}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647711986.2298422, 'Brokered': 1647711986.2756484, 'Subscriber': '10.0.0.79', 'Received': 1647711986.3413143}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.25', 'Sent': 1647711986.2317772, 'Brokered': 1647711986.2758017, 'Subscriber': '10.0.0.79', 'Received': 1647711986.3414407}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.50', 'Sent': 1647711986.2314637, 'Brokered': 1647711986.2947907, 'Subscriber': '10.0.0.79', 'Received': 1647711986.3593736}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647711986.2621603, 'Brokered': 1647711986.309655, 'Subscriber': '10.0.0.79', 'Received': 1647711986.3777094}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647711986.2969673, 'Brokered': 1647711986.3179781, 'Subscriber': '10.0.0.79', 'Received': 1647711986.3833816}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647711986.3084695, 'Brokered': 1647711986.3493764, 'Subscriber': '10.0.0.79', 'Received': 1647711986.4137259}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.28', 'Sent': 1647711986.2962477, 'Brokered': 1647711986.3634696, 'Subscriber': '10.0.0.79', 'Received': 1647711986.4292088}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711986.3171086, 'Brokered': 1647711986.364151, 'Subscriber': '10.0.0.79', 'Received': 1647711986.4294672}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647711986.353706, 'Brokered': 1647711986.3956785, 'Subscriber': '10.0.0.79', 'Received': 1647711986.4596608}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.50', 'Sent': 1647711986.335605, 'Brokered': 1647711986.4017882, 'Subscriber': '10.0.0.79', 'Received': 1647711986.466208}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711986.363571, 'Brokered': 1647711986.4045002, 'Subscriber': '10.0.0.79', 'Received': 1647711986.4737303}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647711986.3637462, 'Brokered': 1647711986.4057949, 'Subscriber': '10.0.0.79', 'Received': 1647711986.4739347}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647711986.398091, 'Brokered': 1647711986.4207282, 'Subscriber': '10.0.0.79', 'Received': 1647711986.4833405}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711986.3870692, 'Brokered': 1647711986.4335225, 'Subscriber': '10.0.0.79', 'Received': 1647711986.5010042}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647711986.4100466, 'Brokered': 1647711986.4537315, 'Subscriber': '10.0.0.79', 'Received': 1647711986.5158293}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647711986.4413795, 'Brokered': 1647711986.4868374, 'Subscriber': '10.0.0.79', 'Received': 1647711986.557175}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647711986.5021572, 'Brokered': 1647711986.5233684, 'Subscriber': '10.0.0.79', 'Received': 1647711986.6039338}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647711986.5107143, 'Brokered': 1647711986.532217, 'Subscriber': '10.0.0.79', 'Received': 1647711986.604079}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647711986.5185428, 'Brokered': 1647711986.5668418, 'Subscriber': '10.0.0.79', 'Received': 1647711986.637782}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711986.5001671, 'Brokered': 1647711986.566934, 'Subscriber': '10.0.0.79', 'Received': 1647711986.6380093}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647711986.5347621, 'Brokered': 1647711986.59617, 'Subscriber': '10.0.0.79', 'Received': 1647711986.664182}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.22', 'Sent': 1647711986.5439591, 'Brokered': 1647711986.596564, 'Subscriber': '10.0.0.79', 'Received': 1647711986.6643085}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.50', 'Sent': 1647711986.5370529, 'Brokered': 1647711986.6062272, 'Subscriber': '10.0.0.79', 'Received': 1647711986.6697855}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647711986.556435, 'Brokered': 1647711986.6068685, 'Subscriber': '10.0.0.79', 'Received': 1647711986.676063}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711986.602496, 'Brokered': 1647711986.624378, 'Subscriber': '10.0.0.79', 'Received': 1647711986.6871312}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647711986.6127858, 'Brokered': 1647711986.6573386, 'Subscriber': '10.0.0.79', 'Received': 1647711986.7206557}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647711986.6351075, 'Brokered': 1647711986.682689, 'Subscriber': '10.0.0.79', 'Received': 1647711986.750211}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.638249, 'Brokered': 1647711986.7046514, 'Subscriber': '10.0.0.79', 'Received': 1647711986.7721102}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647711986.6662397, 'Brokered': 1647711986.7102962, 'Subscriber': '10.0.0.79', 'Received': 1647711986.7742527}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647711986.6681342, 'Brokered': 1647711986.7136638, 'Subscriber': '10.0.0.79', 'Received': 1647711986.7793636}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711986.7038908, 'Brokered': 1647711986.7246614, 'Subscriber': '10.0.0.79', 'Received': 1647711986.790515}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647711986.722045, 'Brokered': 1647711986.7428288, 'Subscriber': '10.0.0.79', 'Received': 1647711986.8066442}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647711986.7131646, 'Brokered': 1647711986.7552056, 'Subscriber': '10.0.0.79', 'Received': 1647711986.8174508}
