Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647711953.8177083, 'Brokered': 1647711953.838646, 'Subscriber': '10.0.0.76', 'Received': 1647711953.9002683}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711981.882927, 'Brokered': 1647711981.9509344, 'Subscriber': '10.0.0.76', 'Received': 1647711982.02357}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.50', 'Sent': 1647711981.9835196, 'Brokered': 1647711982.0484474, 'Subscriber': '10.0.0.76', 'Received': 1647711982.1107244}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.18', 'Sent': 1647711982.0712013, 'Brokered': 1647711982.1349475, 'Subscriber': '10.0.0.76', 'Received': 1647711982.2005684}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.50', 'Sent': 1647711982.08395, 'Brokered': 1647711982.1473062, 'Subscriber': '10.0.0.76', 'Received': 1647711982.213148}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711982.157436, 'Brokered': 1647711982.1780298, 'Subscriber': '10.0.0.76', 'Received': 1647711982.2403548}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.50', 'Sent': 1647711982.184256, 'Brokered': 1647711982.2455351, 'Subscriber': '10.0.0.76', 'Received': 1647711982.3113735}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647711982.2718894, 'Brokered': 1647711982.3196, 'Subscriber': '10.0.0.76', 'Received': 1647711982.3830776}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.24', 'Sent': 1647711982.3297114, 'Brokered': 1647711982.3704762, 'Subscriber': '10.0.0.76', 'Received': 1647711982.4333699}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647711982.3579333, 'Brokered': 1647711982.3784325, 'Subscriber': '10.0.0.76', 'Received': 1647711982.4405386}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.28', 'Sent': 1647711982.3309367, 'Brokered': 1647711982.3968863, 'Subscriber': '10.0.0.76', 'Received': 1647711982.4597237}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647711982.3726883, 'Brokered': 1647711982.4207897, 'Subscriber': '10.0.0.76', 'Received': 1647711982.484175}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647711982.388011, 'Brokered': 1647711982.4442434, 'Subscriber': '10.0.0.76', 'Received': 1647711982.5132506}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.24', 'Sent': 1647711982.4300385, 'Brokered': 1647711982.4734576, 'Subscriber': '10.0.0.76', 'Received': 1647711982.5365655}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647711982.4691768, 'Brokered': 1647711982.518006, 'Subscriber': '10.0.0.76', 'Received': 1647711982.5884085}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.15', 'Sent': 1647711982.5332627, 'Brokered': 1647711982.554218, 'Subscriber': '10.0.0.76', 'Received': 1647711982.6204972}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647711982.563331, 'Brokered': 1647711982.5924373, 'Subscriber': '10.0.0.76', 'Received': 1647711982.6538007}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647711982.5898135, 'Brokered': 1647711982.6362376, 'Subscriber': '10.0.0.76', 'Received': 1647711982.7152371}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.50', 'Sent': 1647711982.5968463, 'Brokered': 1647711982.6669118, 'Subscriber': '10.0.0.76', 'Received': 1647711982.7311273}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647711982.6335738, 'Brokered': 1647711982.667287, 'Subscriber': '10.0.0.76', 'Received': 1647711982.7312653}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.50', 'Sent': 1647711982.6977952, 'Brokered': 1647711982.7618048, 'Subscriber': '10.0.0.76', 'Received': 1647711982.8272665}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647711982.7450366, 'Brokered': 1647711982.7662067, 'Subscriber': '10.0.0.76', 'Received': 1647711982.8374755}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647711982.7408824, 'Brokered': 1647711982.766333, 'Subscriber': '10.0.0.76', 'Received': 1647711982.8376007}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647711982.7309406, 'Brokered': 1647711982.7723966, 'Subscriber': '10.0.0.76', 'Received': 1647711982.8376808}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.50', 'Sent': 1647711982.7981365, 'Brokered': 1647711982.8634455, 'Subscriber': '10.0.0.76', 'Received': 1647711982.927281}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.15', 'Sent': 1647711982.8415267, 'Brokered': 1647711982.8636556, 'Subscriber': '10.0.0.76', 'Received': 1647711982.9274685}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.24', 'Sent': 1647711982.8314137, 'Brokered': 1647711982.8725312, 'Subscriber': '10.0.0.76', 'Received': 1647711982.942181}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.28', 'Sent': 1647711982.941613, 'Brokered': 1647711983.004109, 'Subscriber': '10.0.0.76', 'Received': 1647711983.0737896}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647711982.9806628, 'Brokered': 1647711983.0233026, 'Subscriber': '10.0.0.76', 'Received': 1647711983.08552}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647711982.9714103, 'Brokered': 1647711983.0234096, 'Subscriber': '10.0.0.76', 'Received': 1647711983.0856738}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647711983.0982704, 'Brokered': 1647711983.1399682, 'Subscriber': '10.0.0.76', 'Received': 1647711983.2056985}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.50', 'Sent': 1647711983.0989008, 'Brokered': 1647711983.163822, 'Subscriber': '10.0.0.76', 'Received': 1647711983.2271693}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.15', 'Sent': 1647711983.1428123, 'Brokered': 1647711983.1639667, 'Subscriber': '10.0.0.76', 'Received': 1647711983.2272933}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647711983.1714463, 'Brokered': 1647711983.1961153, 'Subscriber': '10.0.0.76', 'Received': 1647711983.2587352}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647711983.1722996, 'Brokered': 1647711983.219622, 'Subscriber': '10.0.0.76', 'Received': 1647711983.2836776}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1647711983.1834254, 'Brokered': 1647711983.2249606, 'Subscriber': '10.0.0.76', 'Received': 1647711983.290307}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.50', 'Sent': 1647711983.1999238, 'Brokered': 1647711983.2626803, 'Subscriber': '10.0.0.76', 'Received': 1647711983.3266573}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711983.2717326, 'Brokered': 1647711983.2932673, 'Subscriber': '10.0.0.76', 'Received': 1647711983.3548076}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647711983.2727244, 'Brokered': 1647711983.3159268, 'Subscriber': '10.0.0.76', 'Received': 1647711983.3782723}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647711983.282646, 'Brokered': 1647711983.3244033, 'Subscriber': '10.0.0.76', 'Received': 1647711983.3948133}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.50', 'Sent': 1647711983.3002355, 'Brokered': 1647711983.3631487, 'Subscriber': '10.0.0.76', 'Received': 1647711983.4256134}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711983.3742988, 'Brokered': 1647711983.4168527, 'Subscriber': '10.0.0.76', 'Received': 1647711983.4799824}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647711983.5004003, 'Brokered': 1647711983.5836484, 'Subscriber': '10.0.0.76', 'Received': 1647711983.6476176}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711983.5764053, 'Brokered': 1647711983.598161, 'Subscriber': '10.0.0.76', 'Received': 1647711983.6681592}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.23', 'Sent': 1647711983.6282988, 'Brokered': 1647711983.6931918, 'Subscriber': '10.0.0.76', 'Received': 1647711983.7672353}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.24', 'Sent': 1647711983.645908, 'Brokered': 1647711983.6932354, 'Subscriber': '10.0.0.76', 'Received': 1647711983.767366}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.27', 'Sent': 1647711983.6128616, 'Brokered': 1647711983.693276, 'Subscriber': '10.0.0.76', 'Received': 1647711983.7674472}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647711983.6770928, 'Brokered': 1647711983.698937, 'Subscriber': '10.0.0.76', 'Received': 1647711983.7675223}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.50', 'Sent': 1647711983.7060678, 'Brokered': 1647711983.77342, 'Subscriber': '10.0.0.76', 'Received': 1647711983.8371994}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647711983.728728, 'Brokered': 1647711983.7740726, 'Subscriber': '10.0.0.76', 'Received': 1647711983.8373365}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.24', 'Sent': 1647711983.7483296, 'Brokered': 1647711983.7914646, 'Subscriber': '10.0.0.76', 'Received': 1647711983.8583994}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647711983.777431, 'Brokered': 1647711983.8190327, 'Subscriber': '10.0.0.76', 'Received': 1647711983.881827}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.28', 'Sent': 1647711983.8484416, 'Brokered': 1647711983.9096947, 'Subscriber': '10.0.0.76', 'Received': 1647711983.9745638}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.19', 'Sent': 1647711983.8849983, 'Brokered': 1647711983.9266112, 'Subscriber': '10.0.0.76', 'Received': 1647711983.989682}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647711983.889604, 'Brokered': 1647711983.9440937, 'Subscriber': '10.0.0.76', 'Received': 1647711984.0125751}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.50', 'Sent': 1647711984.0076473, 'Brokered': 1647711984.07541, 'Subscriber': '10.0.0.76', 'Received': 1647711984.1380136}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.27', 'Sent': 1647711984.018569, 'Brokered': 1647711984.0818002, 'Subscriber': '10.0.0.76', 'Received': 1647711984.1443155}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647711984.0644507, 'Brokered': 1647711984.0874536, 'Subscriber': '10.0.0.76', 'Received': 1647711984.152345}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.24', 'Sent': 1647711984.0505915, 'Brokered': 1647711984.1041777, 'Subscriber': '10.0.0.76', 'Received': 1647711984.1705317}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647711984.0787234, 'Brokered': 1647711984.1197562, 'Subscriber': '10.0.0.76', 'Received': 1647711984.1827378}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647711984.0913525, 'Brokered': 1647711984.1333172, 'Subscriber': '10.0.0.76', 'Received': 1647711984.1961439}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711984.1079876, 'Brokered': 1647711984.1727786, 'Subscriber': '10.0.0.76', 'Received': 1647711984.2338939}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647711984.13188, 'Brokered': 1647711984.1730201, 'Subscriber': '10.0.0.76', 'Received': 1647711984.2381163}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.27', 'Sent': 1647711984.1189582, 'Brokered': 1647711984.1862242, 'Subscriber': '10.0.0.76', 'Received': 1647711984.248996}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.28', 'Sent': 1647711984.150646, 'Brokered': 1647711984.2130198, 'Subscriber': '10.0.0.76', 'Received': 1647711984.274791}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647711984.1915622, 'Brokered': 1647711984.2331157, 'Subscriber': '10.0.0.76', 'Received': 1647711984.3058465}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.50', 'Sent': 1647711984.2083786, 'Brokered': 1647711984.270243, 'Subscriber': '10.0.0.76', 'Received': 1647711984.332541}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.50', 'Sent': 1647711984.3085916, 'Brokered': 1647711984.3700686, 'Subscriber': '10.0.0.76', 'Received': 1647711984.4352317}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.24', 'Sent': 1647711984.3527122, 'Brokered': 1647711984.393464, 'Subscriber': '10.0.0.76', 'Received': 1647711984.4571192}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.50', 'Sent': 1647711984.4094448, 'Brokered': 1647711984.478729, 'Subscriber': '10.0.0.76', 'Received': 1647711984.5470464}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711984.4819698, 'Brokered': 1647711984.5057726, 'Subscriber': '10.0.0.76', 'Received': 1647711984.572037}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647711984.5829964, 'Brokered': 1647711984.6060882, 'Subscriber': '10.0.0.76', 'Received': 1647711984.6700022}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647711984.56988, 'Brokered': 1647711984.6064315, 'Subscriber': '10.0.0.76', 'Received': 1647711984.6701217}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647711984.5838938, 'Brokered': 1647711984.6289992, 'Subscriber': '10.0.0.76', 'Received': 1647711984.6924834}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647711984.5901058, 'Brokered': 1647711984.6324437, 'Subscriber': '10.0.0.76', 'Received': 1647711984.6962943}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647711984.5940876, 'Brokered': 1647711984.636582, 'Subscriber': '10.0.0.76', 'Received': 1647711984.7034295}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647711984.6125543, 'Brokered': 1647711984.6535878, 'Subscriber': '10.0.0.76', 'Received': 1647711984.719795}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647711984.6573076, 'Brokered': 1647711984.7226627, 'Subscriber': '10.0.0.76', 'Received': 1647711984.7858725}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647711984.684468, 'Brokered': 1647711984.7255614, 'Subscriber': '10.0.0.76', 'Received': 1647711984.7929242}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647711984.6944795, 'Brokered': 1647711984.7365718, 'Subscriber': '10.0.0.76', 'Received': 1647711984.8018034}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711984.7119756, 'Brokered': 1647711984.7876549, 'Subscriber': '10.0.0.76', 'Received': 1647711984.860018}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647711984.7950811, 'Brokered': 1647711984.8409345, 'Subscriber': '10.0.0.76', 'Received': 1647711984.9067452}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647711984.824054, 'Brokered': 1647711984.9011981, 'Subscriber': '10.0.0.76', 'Received': 1647711984.9658687}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.24', 'Sent': 1647711984.8590827, 'Brokered': 1647711984.9028912, 'Subscriber': '10.0.0.76', 'Received': 1647711984.9692953}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647711984.8955548, 'Brokered': 1647711984.9558125, 'Subscriber': '10.0.0.76', 'Received': 1647711985.0240476}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711984.991553, 'Brokered': 1647711985.0156076, 'Subscriber': '10.0.0.76', 'Received': 1647711985.0806172}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647711984.9653225, 'Brokered': 1647711985.034456, 'Subscriber': '10.0.0.76', 'Received': 1647711985.098988}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711984.993332, 'Brokered': 1647711985.038419, 'Subscriber': '10.0.0.76', 'Received': 1647711985.114354}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647711985.124981, 'Brokered': 1647711985.16695, 'Subscriber': '10.0.0.76', 'Received': 1647711985.2305455}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711985.1255403, 'Brokered': 1647711985.1872282, 'Subscriber': '10.0.0.76', 'Received': 1647711985.2506177}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647711985.1983085, 'Brokered': 1647711985.256146, 'Subscriber': '10.0.0.76', 'Received': 1647711985.3207624}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711985.270963, 'Brokered': 1647711985.3051965, 'Subscriber': '10.0.0.76', 'Received': 1647711985.369555}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.23', 'Sent': 1647711985.3423672, 'Brokered': 1647711985.383457, 'Subscriber': '10.0.0.76', 'Received': 1647711985.44671}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.50', 'Sent': 1647711985.3267932, 'Brokered': 1647711985.387861, 'Subscriber': '10.0.0.76', 'Received': 1647711985.4532125}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647711985.3717523, 'Brokered': 1647711985.39249, 'Subscriber': '10.0.0.76', 'Received': 1647711985.4584646}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647711985.4123414, 'Brokered': 1647711985.4598753, 'Subscriber': '10.0.0.76', 'Received': 1647711985.5237672}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647711985.484569, 'Brokered': 1647711985.5103056, 'Subscriber': '10.0.0.76', 'Received': 1647711985.5754025}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.24', 'Sent': 1647711985.472187, 'Brokered': 1647711985.5138135, 'Subscriber': '10.0.0.76', 'Received': 1647711985.5779343}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711985.471655, 'Brokered': 1647711985.5333626, 'Subscriber': '10.0.0.76', 'Received': 1647711985.6029902}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647711985.50417, 'Brokered': 1647711985.5459929, 'Subscriber': '10.0.0.76', 'Received': 1647711985.6083794}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1647711985.5265772, 'Brokered': 1647711985.5673556, 'Subscriber': '10.0.0.76', 'Received': 1647711985.6290786}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.27', 'Sent': 1647711985.528734, 'Brokered': 1647711985.5935812, 'Subscriber': '10.0.0.76', 'Received': 1647711985.6552458}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.23', 'Sent': 1647711985.643694, 'Brokered': 1647711985.694533, 'Subscriber': '10.0.0.76', 'Received': 1647711985.7637968}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.50', 'Sent': 1647711985.6278703, 'Brokered': 1647711985.6948497, 'Subscriber': '10.0.0.76', 'Received': 1647711985.7639222}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647711985.7050412, 'Brokered': 1647711985.7459595, 'Subscriber': '10.0.0.76', 'Received': 1647711985.808246}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711985.7271264, 'Brokered': 1647711985.776938, 'Subscriber': '10.0.0.76', 'Received': 1647711985.8416708}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647711985.7832305, 'Brokered': 1647711985.813106, 'Subscriber': '10.0.0.76', 'Received': 1647711985.8808208}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711985.8273885, 'Brokered': 1647711985.8730056, 'Subscriber': '10.0.0.76', 'Received': 1647711985.9394011}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.50', 'Sent': 1647711985.9296832, 'Brokered': 1647711985.9912982, 'Subscriber': '10.0.0.76', 'Received': 1647711986.0573912}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647711985.9943898, 'Brokered': 1647711986.0154274, 'Subscriber': '10.0.0.76', 'Received': 1647711986.0793822}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711986.0298615, 'Brokered': 1647711986.1121533, 'Subscriber': '10.0.0.76', 'Received': 1647711986.1775057}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647711986.0284739, 'Brokered': 1647711986.1126142, 'Subscriber': '10.0.0.76', 'Received': 1647711986.1776347}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647711986.0791333, 'Brokered': 1647711986.1210008, 'Subscriber': '10.0.0.76', 'Received': 1647711986.1938677}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647711986.1163836, 'Brokered': 1647711986.1398141, 'Subscriber': '10.0.0.76', 'Received': 1647711986.2016788}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647711986.1153686, 'Brokered': 1647711986.1569345, 'Subscriber': '10.0.0.76', 'Received': 1647711986.2189584}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711986.1289477, 'Brokered': 1647711986.1706629, 'Subscriber': '10.0.0.76', 'Received': 1647711986.233345}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.50', 'Sent': 1647711986.1309898, 'Brokered': 1647711986.1978354, 'Subscriber': '10.0.0.76', 'Received': 1647711986.261087}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647711986.1523082, 'Brokered': 1647711986.1979673, 'Subscriber': '10.0.0.76', 'Received': 1647711986.2612162}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647711986.1880207, 'Brokered': 1647711986.2089803, 'Subscriber': '10.0.0.76', 'Received': 1647711986.273451}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647711986.2167468, 'Brokered': 1647711986.266087, 'Subscriber': '10.0.0.76', 'Received': 1647711986.328988}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647711986.2526536, 'Brokered': 1647711986.294925, 'Subscriber': '10.0.0.76', 'Received': 1647711986.3623352}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.24', 'Sent': 1647711986.2867045, 'Brokered': 1647711986.335843, 'Subscriber': '10.0.0.76', 'Received': 1647711986.3987315}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647711986.3172514, 'Brokered': 1647711986.3473363, 'Subscriber': '10.0.0.76', 'Received': 1647711986.4109807}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.27', 'Sent': 1647711986.3357625, 'Brokered': 1647711986.4021633, 'Subscriber': '10.0.0.76', 'Received': 1647711986.467093}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711986.3998897, 'Brokered': 1647711986.4429007, 'Subscriber': '10.0.0.76', 'Received': 1647711986.50392}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711986.4367201, 'Brokered': 1647711986.505248, 'Subscriber': '10.0.0.76', 'Received': 1647711986.5778837}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.23', 'Sent': 1647711986.6571827, 'Brokered': 1647711986.7025626, 'Subscriber': '10.0.0.76', 'Received': 1647711986.76755}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.50', 'Sent': 1647711986.638127, 'Brokered': 1647711986.704568, 'Subscriber': '10.0.0.76', 'Received': 1647711986.7737217}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.24', 'Sent': 1647711986.691809, 'Brokered': 1647711986.7354512, 'Subscriber': '10.0.0.76', 'Received': 1647711986.7989876}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647711986.822438, 'Brokered': 1647711986.8436072, 'Subscriber': '10.0.0.76', 'Received': 1647711986.910335}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647711986.805727, 'Brokered': 1647711986.8517096, 'Subscriber': '10.0.0.76', 'Received': 1647711986.914464}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.50', 'Sent': 1647711986.8393302, 'Brokered': 1647711986.905808, 'Subscriber': '10.0.0.76', 'Received': 1647711986.9702265}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647711986.904778, 'Brokered': 1647711986.9290037, 'Subscriber': '10.0.0.76', 'Received': 1647711986.9930692}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647711986.9228907, 'Brokered': 1647711986.944061, 'Subscriber': '10.0.0.76', 'Received': 1647711987.0062394}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711986.9224782, 'Brokered': 1647711986.9640012, 'Subscriber': '10.0.0.76', 'Received': 1647711987.0263555}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1647711986.9074101, 'Brokered': 1647711986.9729395, 'Subscriber': '10.0.0.76', 'Received': 1647711987.034131}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.23', 'Sent': 1647711986.9580445, 'Brokered': 1647711987.000316, 'Subscriber': '10.0.0.76', 'Received': 1647711987.062785}
