Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701950.8259478}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647701974.7847238, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.8489983}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647701974.7945662, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.8684773}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.21', 'Sent': 1647701974.8081093, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.8765068}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.13', 'Sent': 1647701974.8252199, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.8928328}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701974.8160474, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.8929915}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.40', 'Sent': 1647701974.837434, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.9119227}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647701974.8950975, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.9622712}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701974.9261725, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701974.990779}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.40', 'Sent': 1647701974.9383633, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.0022206}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.20', 'Sent': 1647701974.9726477, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.0350847}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647701974.995512, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.061897}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647701975.0089655, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.072064}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.26', 'Sent': 1647701975.027699, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.0924404}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647701975.028592, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.1003113}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647701975.073093, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.146684}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647701975.129013, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.1925325}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647701975.1293683, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.200282}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.40', 'Sent': 1647701975.140694, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.2124996}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.17', 'Sent': 1647701975.1801062, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.2469716}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647701975.1992798, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.2623599}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647701975.231022, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.2949064}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.40', 'Sent': 1647701975.2428167, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.30849}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701975.2749374, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.3424485}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647701975.280746, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.3546565}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701975.2868702, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.3547916}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701975.2996936, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.3698304}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647701975.3297505, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.4040082}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647701975.3314486, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.4041572}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647701975.3304098, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.404343}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647701975.3755774, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.4407942}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.23', 'Sent': 1647701975.3887193, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.460574}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647701975.4201233, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.4923372}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.26', 'Sent': 1647701975.4308136, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.5037816}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.20', 'Sent': 1647701975.476082, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.5390253}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701975.5307636, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.592281}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701975.5339646, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.5966656}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.40', 'Sent': 1647701975.5640216, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.6269677}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647701975.5777113, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.6402545}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647701975.6212335, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.6843219}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647701975.6784065, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.7411563}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.21', 'Sent': 1647701975.7147577, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.7791634}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647701975.7314277, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.7970471}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647701975.7357066, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.8044195}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647701975.7793508, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.8477807}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647701975.792957, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.8597615}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.16', 'Sent': 1647701975.8052545, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.869857}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647701975.8257747, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.8893225}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647701975.833072, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.8970098}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647701975.8360748, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.9000487}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647701975.8802109, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.951586}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647701975.8917706, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.9604037}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.23', 'Sent': 1647701975.8941007, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.9605227}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647701975.9160066, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701975.9799366}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647701975.9368134, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.0050986}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647701976.036442, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.1041007}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647701976.0374112, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.104234}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647701976.0826156, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.1483274}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647701976.1380239, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.2032115}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647701976.1832318, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.251554}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647701976.1952522, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.2611997}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647701976.2053306, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.2712328}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.21', 'Sent': 1647701976.2177608, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.2825882}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647701976.2385445, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.3052018}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647701976.297909, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.363078}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.23', 'Sent': 1647701976.2954757, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.3632047}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.26', 'Sent': 1647701976.337488, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.4030526}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701976.3396142, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.4098406}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647701976.3514369, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.425031}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647701976.4184837, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.4838653}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.26', 'Sent': 1647701976.4378, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.5061462}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.40', 'Sent': 1647701976.4694846, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.541502}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647701976.4879284, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.552442}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.23', 'Sent': 1647701976.496153, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.5629878}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647701976.5887423, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.6523218}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647701976.6410677, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.709923}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701976.698024, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.7608325}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.17', 'Sent': 1647701976.8138092, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.8812816}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701976.8155403, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.888037}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.19', 'Sent': 1647701976.8815272, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701976.952165}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647701976.9259205, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.0044}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.26', 'Sent': 1647701976.9518194, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.0375175}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647701977.0149362, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.0811431}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647701977.029928, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.108817}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.40', 'Sent': 1647701977.0737512, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.1398776}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647701977.0978248, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.1688297}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647701977.1310184, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.200223}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.26', 'Sent': 1647701977.1525562, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.21573}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.1743042, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.2432885}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647701977.2159617, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.280471}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.23', 'Sent': 1647701977.2042437, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.2806194}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701977.1991982, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.280717}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647701977.2249558, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.3018315}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701977.2755322, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.3469346}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701977.309758, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.3936062}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647701977.298866, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.3937426}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647701977.3261755, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.4127145}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.21', 'Sent': 1647701977.3320465, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.4131978}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.23', 'Sent': 1647701977.405512, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.4693134}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701977.4149697, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.48084}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647701977.501304, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.572999}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647701977.5190077, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.5839913}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647701977.5561109, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.6257217}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.40', 'Sent': 1647701977.5783339, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.6449013}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647701977.6068935, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.6730626}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647701977.6007764, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.6732786}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701977.6162212, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.6889117}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647701977.6295223, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.7076905}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647701977.6345131, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.7079787}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647701977.701118, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.7677748}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.23', 'Sent': 1647701977.7071238, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.7749436}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647701977.7575808, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.8282123}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.40', 'Sent': 1647701977.7792823, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.8510892}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647701977.8020983, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.8691936}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.40', 'Sent': 1647701977.8806343, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.9541743}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647701977.9272115, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.9950123}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647701977.9285119, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701977.9951534}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647701977.9593308, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.027885}
{'Topic': 'altitude', 'Value': 62, 'Sender': '10.0.0.26', 'Sent': 1647701977.9582725, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.0281153}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647701978.002936, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.0682957}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647701978.0165522, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.0882027}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701978.0595493, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.1275232}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647701978.103239, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.1713657}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.23', 'Sent': 1647701978.1126175, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.1783106}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647701978.142972, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.2096148}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647701978.1616294, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.2321827}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647701978.2145648, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.2815955}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647701978.2633533, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.3292131}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.40', 'Sent': 1647701978.2834177, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.3497896}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.17', 'Sent': 1647701978.3319473, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.401092}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647701978.3644996, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.4311826}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701978.3880408, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.4551034}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647701978.4065657, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.4774492}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647701978.420441, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.4950058}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647701978.4405532, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.5181513}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.40', 'Sent': 1647701978.4891477, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.5542529}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647701978.5077455, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.5779471}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647701978.520833, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.5916858}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647701978.533657, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.6040242}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647701978.539947, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.6072505}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.21', 'Sent': 1647701978.540912, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.6172152}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647701978.6215115, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.72366}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1647701978.66019, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.7359786}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647701978.7085657, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.7733843}
