Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701951.0670662, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701951.1318345}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647701980.665504, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.7320457}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.40', 'Sent': 1647701980.7205873, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.78745}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647701980.7678978, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.835883}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647701980.7884982, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.8532329}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.19', 'Sent': 1647701980.8405335, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701980.910349}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701980.945864, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.0115275}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647701980.9460943, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.0185032}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647701980.9975364, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.065966}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647701981.0559492, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.1212583}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647701981.0690625, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.1455307}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647701981.0992746, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.1793547}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.40', 'Sent': 1647701981.232653, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.299069}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647701981.297034, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.363607}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647701981.3533454, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.4270418}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647701981.3701594, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.4400792}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647701981.4074168, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.4724362}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.40', 'Sent': 1647701981.4391806, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.5106742}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647701981.4542696, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.5350494}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647701981.5374558, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.6043766}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647701981.6024187, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.667101}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.40', 'Sent': 1647701981.641686, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.7160027}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647701981.709542, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.7864873}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.23', 'Sent': 1647701981.7603235, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.8264847}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647701981.7751715, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.8501697}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647701981.846782, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.9254632}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647701981.8760738, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.939591}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647701981.8844113, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.9553704}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647701981.8911345, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701981.9760525}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647701981.9471145, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.0147548}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701982.01253, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.0814264}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.40', 'Sent': 1647701982.0510151, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.1194925}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647701982.1513684, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.2174149}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647701982.177047, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.2404132}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.23', 'Sent': 1647701982.284643, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.3529027}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.14', 'Sent': 1647701982.3273964, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.4071467}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.18', 'Sent': 1647701982.3802884, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.4476838}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647701982.4524612, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.5161707}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647701982.5527189, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.6174154}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.40', 'Sent': 1647701982.5538058, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.6175435}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701982.5837114, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.6470346}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647701982.654732, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.7217615}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647701982.7615538, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.8255885}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.40', 'Sent': 1647701982.7596183, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.825804}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647701982.862397, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.9256802}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647701982.8944595, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.9642963}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647701982.9213743, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701982.9918168}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647701982.9333115, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.010618}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647701982.9388387, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.0109556}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647701982.9999595, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.069607}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647701983.0643237, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.129057}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.23', 'Sent': 1647701983.1006124, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.1734257}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647701983.1010206, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.1819336}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647701983.1365824, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.2065134}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.40', 'Sent': 1647701983.16306, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.2451255}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.23', 'Sent': 1647701983.204219, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.2782676}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647701983.2374196, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.3031096}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.40', 'Sent': 1647701983.265325, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.327304}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1647701983.3090837, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.3783083}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647701983.4093106, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.4874792}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647701983.5107625, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.574051}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647701983.543301, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.6179056}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701983.547259, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.6180427}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.40', 'Sent': 1647701983.5676336, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.6329393}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.19', 'Sent': 1647701983.6161525, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.6800282}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.17', 'Sent': 1647701983.648843, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.7138042}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.40', 'Sent': 1647701983.6687396, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.7459326}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647701983.7228694, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.7991483}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647701983.901858, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701983.969474}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647701983.955254, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.0230982}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647701984.0557904, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.1202955}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.17', 'Sent': 1647701984.0596254, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.1271324}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647701984.1037555, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.1678178}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.25', 'Sent': 1647701984.1106598, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.193961}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647701984.2411516, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.3063724}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647701984.3422997, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.4125183}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647701984.448413, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.5165954}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647701984.4723337, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.5394592}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.40', 'Sent': 1647701984.4950109, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.565431}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647701984.5579717, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.6369736}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647701984.57301, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.6558182}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647701984.56802, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.655986}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647701984.5738964, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.6560667}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647701984.619275, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.6872303}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647701984.6623614, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.7347023}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647701984.6711874, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.9561775}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.40', 'Sent': 1647701984.7003412, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.9563727}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.25', 'Sent': 1647701984.7658696, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.956454}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.40', 'Sent': 1647701984.802993, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.9566572}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.25', 'Sent': 1647701984.8700926, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701984.956828}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.25', 'Sent': 1647701984.9712863, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.038724}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647701984.9668415, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.0439994}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647701984.9919653, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.0718067}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.22', 'Sent': 1647701985.0017507, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.0719981}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647701985.092079, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.1548886}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647701985.0974672, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.1607778}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647701985.1937149, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.2747972}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.27', 'Sent': 1647701985.2997894, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.3636825}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.22', 'Sent': 1647701985.308971, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.3716218}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1647701985.3796518, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.4477801}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.40', 'Sent': 1647701985.4246292, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.4897985}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647701985.4995384, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.5633085}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647701985.5273113, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.598753}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.25', 'Sent': 1647701985.5821753, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.6563346}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.27', 'Sent': 1647701985.6029031, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.675912}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647701985.6327279, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.7166934}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.14', 'Sent': 1647701985.7037191, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.7774332}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.22', 'Sent': 1647701985.7211952, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.8044217}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647701985.7367997, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.812193}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.25', 'Sent': 1647701985.7914052, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.8583424}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647701985.8097992, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.877284}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647701985.8165627, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.8846087}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.40', 'Sent': 1647701985.83896, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.9012816}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701985.911313, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.9747076}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647701985.9093616, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.9860942}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.27', 'Sent': 1647701985.909538, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701985.9862225}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647701985.9890997, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.0645876}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647701986.0137503, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.0822206}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647701986.0904877, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.16939}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.27', 'Sent': 1647701986.1154137, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.2036765}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.40', 'Sent': 1647701986.1422117, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.2069926}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.19', 'Sent': 1647701986.191284, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.2612557}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647701986.2226906, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.2889638}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647701986.2512624, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.34396}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647701986.250543, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.3794081}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701986.315802, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.3894143}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701986.4169135, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.486322}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.27', 'Sent': 1647701986.4418004, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.507954}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647701986.4939132, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.5621274}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647701986.52176, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.5904603}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647701986.5570204, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.6287596}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.40', 'Sent': 1647701986.6605282, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701986.7382498}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647701986.6617463, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.8787818}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647701986.6206994, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9026506}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.19', 'Sent': 1647701988.8440063, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9027693}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647701986.7122905, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9271986}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.22', 'Sent': 1647701986.440309, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9272847}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.18', 'Sent': 1647701986.9162478, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9274173}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.17', 'Sent': 1647701993.3830488, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9274824}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1647701986.8214695, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9276042}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.27', 'Sent': 1647701988.2194319, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9276671}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647701987.3020968, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9277475}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647701987.6713865, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.9278774}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647701997.8789182, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701997.956918}
