Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'pressure', 'location', 'altitude', 'sound', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.78', 'Received': 1647711953.096196}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647711984.8504946, 'Brokered': 1647711984.902843, 'Subscriber': '10.0.0.78', 'Received': 1647711984.9720047}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.24', 'Sent': 1647711984.8590827, 'Brokered': 1647711984.9028912, 'Subscriber': '10.0.0.78', 'Received': 1647711984.9720838}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711984.8905172, 'Brokered': 1647711984.9115372, 'Subscriber': '10.0.0.78', 'Received': 1647711984.981927}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647711984.890872, 'Brokered': 1647711984.9116464, 'Subscriber': '10.0.0.78', 'Received': 1647711984.9820716}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711984.8594258, 'Brokered': 1647711984.9249334, 'Subscriber': '10.0.0.78', 'Received': 1647711984.9955134}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647711984.8889205, 'Brokered': 1647711984.9342992, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0172272}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647711984.892498, 'Brokered': 1647711984.9553194, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0196674}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.974833, 'Brokered': 1647711984.99836, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0636795}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647711984.9654481, 'Brokered': 1647711984.9984233, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0638087}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711984.9518516, 'Brokered': 1647711984.9984727, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0638945}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711984.9197958, 'Brokered': 1647711984.9985204, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0639737}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647711984.9519844, 'Brokered': 1647711984.9985638, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0640497}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647711984.920278, 'Brokered': 1647711984.9986084, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0641236}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.23', 'Sent': 1647711984.9394908, 'Brokered': 1647711984.9986517, 'Subscriber': '10.0.0.78', 'Received': 1647711985.064206}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.22', 'Sent': 1647711984.9328322, 'Brokered': 1647711984.9986973, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0724666}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647711984.9245641, 'Brokered': 1647711984.9987426, 'Subscriber': '10.0.0.78', 'Received': 1647711985.0725896}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.24', 'Sent': 1647711984.9651825, 'Brokered': 1647711985.011535, 'Subscriber': '10.0.0.78', 'Received': 1647711985.103432}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647711984.9918346, 'Brokered': 1647711985.0157075, 'Subscriber': '10.0.0.78', 'Received': 1647711985.103577}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647711984.9653225, 'Brokered': 1647711985.034456, 'Subscriber': '10.0.0.78', 'Received': 1647711985.1047378}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711984.993332, 'Brokered': 1647711985.038419, 'Subscriber': '10.0.0.78', 'Received': 1647711985.116115}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647711984.9893045, 'Brokered': 1647711985.0385303, 'Subscriber': '10.0.0.78', 'Received': 1647711985.1163783}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647711984.9958265, 'Brokered': 1647711985.0387738, 'Subscriber': '10.0.0.78', 'Received': 1647711985.116474}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711985.0702016, 'Brokered': 1647711985.1273417, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2066236}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711985.0529668, 'Brokered': 1647711985.127396, 'Subscriber': '10.0.0.78', 'Received': 1647711985.206746}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647711985.0532396, 'Brokered': 1647711985.1275, 'Subscriber': '10.0.0.78', 'Received': 1647711985.206826}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.25', 'Sent': 1647711985.0244434, 'Brokered': 1647711985.1275415, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2069008}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.23', 'Sent': 1647711985.0403113, 'Brokered': 1647711985.1275818, 'Subscriber': '10.0.0.78', 'Received': 1647711985.20698}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.22', 'Sent': 1647711985.0334303, 'Brokered': 1647711985.128977, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2070527}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.27', 'Sent': 1647711985.0272934, 'Brokered': 1647711985.1291027, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2071233}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647711985.092718, 'Brokered': 1647711985.1292522, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2071934}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711985.0932105, 'Brokered': 1647711985.1293027, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2072637}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.24', 'Sent': 1647711985.0699284, 'Brokered': 1647711985.1293616, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2073345}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647711985.0896626, 'Brokered': 1647711985.1375954, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2074149}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647711985.124981, 'Brokered': 1647711985.16695, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2311883}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647711985.1258342, 'Brokered': 1647711985.1671686, 'Subscriber': '10.0.0.78', 'Received': 1647711985.23344}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647711985.1352499, 'Brokered': 1647711985.1772614, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2426596}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711985.1413977, 'Brokered': 1647711985.182107, 'Subscriber': '10.0.0.78', 'Received': 1647711985.244809}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.27', 'Sent': 1647711985.1276746, 'Brokered': 1647711985.188628, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2532423}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711985.1828496, 'Brokered': 1647711985.2181015, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2883446}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647711985.170544, 'Brokered': 1647711985.2182333, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2885065}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711985.1534724, 'Brokered': 1647711985.218303, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2885885}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647711985.153642, 'Brokered': 1647711985.2183502, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2886636}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647711985.1707997, 'Brokered': 1647711985.219298, 'Subscriber': '10.0.0.78', 'Received': 1647711985.2887952}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647711985.202101, 'Brokered': 1647711985.2226985, 'Subscriber': '10.0.0.78', 'Received': 1647711985.289022}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711985.2116358, 'Brokered': 1647711985.2351916, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3012798}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647711985.1921237, 'Brokered': 1647711985.2353406, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3014088}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647711985.1705623, 'Brokered': 1647711985.2354043, 'Subscriber': '10.0.0.78', 'Received': 1647711985.301488}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647711985.2107334, 'Brokered': 1647711985.2560322, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3180425}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.16', 'Sent': 1647711985.2255895, 'Brokered': 1647711985.2667418, 'Subscriber': '10.0.0.78', 'Received': 1647711985.332622}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647711985.226315, 'Brokered': 1647711985.2677228, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3327582}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.22', 'Sent': 1647711985.2355945, 'Brokered': 1647711985.276824, 'Subscriber': '10.0.0.78', 'Received': 1647711985.34308}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647711985.2420456, 'Brokered': 1647711985.294687, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3625898}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711985.2265258, 'Brokered': 1647711985.295041, 'Subscriber': '10.0.0.78', 'Received': 1647711985.362934}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711985.2540731, 'Brokered': 1647711985.3053484, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3755927}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647711985.2542071, 'Brokered': 1647711985.3054051, 'Subscriber': '10.0.0.78', 'Received': 1647711985.375714}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.27', 'Sent': 1647711985.2278285, 'Brokered': 1647711985.3054554, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3757932}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647711985.2834592, 'Brokered': 1647711985.308015, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3758667}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.24', 'Sent': 1647711985.2714593, 'Brokered': 1647711985.3130198, 'Subscriber': '10.0.0.78', 'Received': 1647711985.3759372}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647711985.3024297, 'Brokered': 1647711985.3236792, 'Subscriber': '10.0.0.78', 'Received': 1647711985.386197}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647711985.2709284, 'Brokered': 1647711985.334261, 'Subscriber': '10.0.0.78', 'Received': 1647711985.403486}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647711985.3120224, 'Brokered': 1647711985.334591, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4037504}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647711985.2924778, 'Brokered': 1647711985.3351305, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4038553}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647711985.3118126, 'Brokered': 1647711985.352951, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4218946}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647711985.3259482, 'Brokered': 1647711985.366708, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4325993}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647711985.3266547, 'Brokered': 1647711985.3674896, 'Subscriber': '10.0.0.78', 'Received': 1647711985.432725}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647711985.335998, 'Brokered': 1647711985.3807902, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4491885}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.23', 'Sent': 1647711985.3423672, 'Brokered': 1647711985.383457, 'Subscriber': '10.0.0.78', 'Received': 1647711985.450687}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.27', 'Sent': 1647711985.3281841, 'Brokered': 1647711985.3899245, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4589221}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647711985.354517, 'Brokered': 1647711985.3953333, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4590464}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647711985.383747, 'Brokered': 1647711985.4110413, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4785893}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711985.3543355, 'Brokered': 1647711985.411148, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4787343}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711985.3719082, 'Brokered': 1647711985.4198031, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4837747}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647711985.4039752, 'Brokered': 1647711985.4279907, 'Subscriber': '10.0.0.78', 'Received': 1647711985.4905767}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711985.3713768, 'Brokered': 1647711985.439862, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5077024}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647711985.4124732, 'Brokered': 1647711985.441029, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5078428}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711985.3927526, 'Brokered': 1647711985.4411087, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5079257}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647711985.4123414, 'Brokered': 1647711985.4598753, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5253835}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.16', 'Sent': 1647711985.4262998, 'Brokered': 1647711985.4676926, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5330832}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647711985.4269712, 'Brokered': 1647711985.4720535, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5378015}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647711985.4426746, 'Brokered': 1647711985.4866912, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5481737}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.22', 'Sent': 1647711985.436387, 'Brokered': 1647711985.486864, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5485222}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.50', 'Sent': 1647711985.4271698, 'Brokered': 1647711985.4888165, 'Subscriber': '10.0.0.78', 'Received': 1647711985.556041}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.27', 'Sent': 1647711985.4284704, 'Brokered': 1647711985.495373, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5579374}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647711985.4556406, 'Brokered': 1647711985.4972093, 'Subscriber': '10.0.0.78', 'Received': 1647711985.56019}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647711985.4549181, 'Brokered': 1647711985.4974797, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5605261}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647711985.4722075, 'Brokered': 1647711985.4998915, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5634315}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.24', 'Sent': 1647711985.472187, 'Brokered': 1647711985.5138135, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5785077}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711985.5046728, 'Brokered': 1647711985.5282695, 'Subscriber': '10.0.0.78', 'Received': 1647711985.5943127}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711985.471655, 'Brokered': 1647711985.5333626, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6036649}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647711985.512996, 'Brokered': 1647711985.5340166, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6039548}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647711985.4932406, 'Brokered': 1647711985.5341253, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6040952}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711985.5126123, 'Brokered': 1647711985.5553, 'Subscriber': '10.0.0.78', 'Received': 1647711985.619786}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.25', 'Sent': 1647711985.5274234, 'Brokered': 1647711985.5679948, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6334567}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647711985.536676, 'Brokered': 1647711985.579418, 'Subscriber': '10.0.0.78', 'Received': 1647711985.641995}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647711985.543255, 'Brokered': 1647711985.5840135, 'Subscriber': '10.0.0.78', 'Received': 1647711985.646064}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711985.5274768, 'Brokered': 1647711985.5886085, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6512318}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647711985.5786767, 'Brokered': 1647711985.6140356, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6856523}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647711985.5558856, 'Brokered': 1647711985.6141918, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6857767}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647711985.5556862, 'Brokered': 1647711985.6142564, 'Subscriber': '10.0.0.78', 'Received': 1647711985.685858}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.12', 'Sent': 1647711985.585422, 'Brokered': 1647711985.6143382, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6859338}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1647711985.5738966, 'Brokered': 1647711985.6161804, 'Subscriber': '10.0.0.78', 'Received': 1647711985.686008}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647711985.6050413, 'Brokered': 1647711985.625504, 'Subscriber': '10.0.0.78', 'Received': 1647711985.6900754}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647711985.6131608, 'Brokered': 1647711985.6367235, 'Subscriber': '10.0.0.78', 'Received': 1647711985.703773}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.28', 'Sent': 1647711985.5732577, 'Brokered': 1647711985.637214, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7039552}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647711985.6128504, 'Brokered': 1647711985.6533644, 'Subscriber': '10.0.0.78', 'Received': 1647711985.715903}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647711985.6269252, 'Brokered': 1647711985.6698244, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7355068}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647711985.628031, 'Brokered': 1647711985.6703618, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7357392}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.22', 'Sent': 1647711985.6371813, 'Brokered': 1647711985.694297, 'Subscriber': '10.0.0.78', 'Received': 1647711985.762348}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.23', 'Sent': 1647711985.643694, 'Brokered': 1647711985.694533, 'Subscriber': '10.0.0.78', 'Received': 1647711985.765716}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.27', 'Sent': 1647711985.6295438, 'Brokered': 1647711985.6953351, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7658215}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647711985.6561038, 'Brokered': 1647711985.6965523, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7659004}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647711985.6571386, 'Brokered': 1647711985.707263, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7747855}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711985.6814618, 'Brokered': 1647711985.7074506, 'Subscriber': '10.0.0.78', 'Received': 1647711985.774921}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647711985.686453, 'Brokered': 1647711985.7077377, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7750063}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647711985.6744816, 'Brokered': 1647711985.7186637, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7834158}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647711985.7055252, 'Brokered': 1647711985.72737, 'Subscriber': '10.0.0.78', 'Received': 1647711985.7893999}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647711985.7134125, 'Brokered': 1647711985.7392461, 'Subscriber': '10.0.0.78', 'Received': 1647711985.81}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1647711985.6740983, 'Brokered': 1647711985.7395701, 'Subscriber': '10.0.0.78', 'Received': 1647711985.81024}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647711985.713133, 'Brokered': 1647711985.7539072, 'Subscriber': '10.0.0.78', 'Received': 1647711985.8157783}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647711985.7293758, 'Brokered': 1647711985.777198, 'Subscriber': '10.0.0.78', 'Received': 1647711985.8440907}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647711985.7374656, 'Brokered': 1647711985.7787013, 'Subscriber': '10.0.0.78', 'Received': 1647711985.8442202}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647711985.7440546, 'Brokered': 1647711985.7857547, 'Subscriber': '10.0.0.78', 'Received': 1647711985.8501337}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647711985.7563066, 'Brokered': 1647711985.7975428, 'Subscriber': '10.0.0.78', 'Received': 1647711985.8597853}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647711985.7575424, 'Brokered': 1647711985.7987187, 'Subscriber': '10.0.0.78', 'Received': 1647711985.8620365}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647711985.7867095, 'Brokered': 1647711985.8138242, 'Subscriber': '10.0.0.78', 'Received': 1647711985.8942115}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647711985.7752588, 'Brokered': 1647711985.8173273, 'Subscriber': '10.0.0.78', 'Received': 1647711985.8943503}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647711985.8064773, 'Brokered': 1647711985.8269799, 'Subscriber': '10.0.0.78', 'Received': 1647711985.89451}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647711985.813632, 'Brokered': 1647711985.8342166, 'Subscriber': '10.0.0.78', 'Received': 1647711985.9003668}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647711985.7944825, 'Brokered': 1647711985.8349233, 'Subscriber': '10.0.0.78', 'Received': 1647711985.9004974}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.28', 'Sent': 1647711985.7744763, 'Brokered': 1647711985.8355489, 'Subscriber': '10.0.0.78', 'Received': 1647711985.900581}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647711985.8133037, 'Brokered': 1647711985.8550553, 'Subscriber': '10.0.0.78', 'Received': 1647711985.9200716}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711985.8273885, 'Brokered': 1647711985.8730056, 'Subscriber': '10.0.0.78', 'Received': 1647711985.9374366}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711985.829866, 'Brokered': 1647711985.8731594, 'Subscriber': '10.0.0.78', 'Received': 1647711985.937655}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647711985.8452797, 'Brokered': 1647711985.903283, 'Subscriber': '10.0.0.78', 'Received': 1647711985.9708555}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647711985.837757, 'Brokered': 1647711985.9033406, 'Subscriber': '10.0.0.78', 'Received': 1647711985.9709857}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.27', 'Sent': 1647711985.8304524, 'Brokered': 1647711985.9033952, 'Subscriber': '10.0.0.78', 'Received': 1647711985.9710684}
