Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.104:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.104', 'Received': 1647711955.5285983}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.24', 'Sent': 1647711981.525347, 'Brokered': 1647711981.5677178, 'Subscriber': '10.0.0.104', 'Received': 1647711981.6327612}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711981.6248436, 'Brokered': 1647711981.6457381, 'Subscriber': '10.0.0.104', 'Received': 1647711981.7093573}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711981.6249237, 'Brokered': 1647711981.6657126, 'Subscriber': '10.0.0.104', 'Received': 1647711981.731483}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.24', 'Sent': 1647711981.625949, 'Brokered': 1647711981.666921, 'Subscriber': '10.0.0.104', 'Received': 1647711981.7316098}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647711981.6499913, 'Brokered': 1647711981.6707442, 'Subscriber': '10.0.0.104', 'Received': 1647711981.7361403}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647711981.725227, 'Brokered': 1647711981.746548, 'Subscriber': '10.0.0.104', 'Received': 1647711981.808617}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647711981.7258248, 'Brokered': 1647711981.7667232, 'Subscriber': '10.0.0.104', 'Received': 1647711981.8298783}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.22', 'Sent': 1647711981.7949102, 'Brokered': 1647711981.840958, 'Subscriber': '10.0.0.104', 'Received': 1647711981.9044049}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647711981.8371425, 'Brokered': 1647711981.857744, 'Subscriber': '10.0.0.104', 'Received': 1647711981.9216018}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647711981.9259343, 'Brokered': 1647711981.9509912, 'Subscriber': '10.0.0.104', 'Received': 1647711982.0240068}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.23', 'Sent': 1647711981.9071918, 'Brokered': 1647711981.9510431, 'Subscriber': '10.0.0.104', 'Received': 1647711982.0241532}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647711981.9711137, 'Brokered': 1647711982.0485582, 'Subscriber': '10.0.0.104', 'Received': 1647711982.1168668}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.23', 'Sent': 1647711982.008586, 'Brokered': 1647711982.0505927, 'Subscriber': '10.0.0.104', 'Received': 1647711982.1170263}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.21', 'Sent': 1647711982.0268686, 'Brokered': 1647711982.0680285, 'Subscriber': '10.0.0.104', 'Received': 1647711982.1301782}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.24', 'Sent': 1647711982.0282502, 'Brokered': 1647711982.0708365, 'Subscriber': '10.0.0.104', 'Received': 1647711982.1366029}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.22', 'Sent': 1647711982.097588, 'Brokered': 1647711982.1391046, 'Subscriber': '10.0.0.104', 'Received': 1647711982.2057354}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.23', 'Sent': 1647711982.108956, 'Brokered': 1647711982.1498601, 'Subscriber': '10.0.0.104', 'Received': 1647711982.2115238}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.23', 'Sent': 1647711982.2097912, 'Brokered': 1647711982.2511601, 'Subscriber': '10.0.0.104', 'Received': 1647711982.314511}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647711982.2681096, 'Brokered': 1647711982.319955, 'Subscriber': '10.0.0.104', 'Received': 1647711982.3873565}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711982.3122544, 'Brokered': 1647711982.355887, 'Subscriber': '10.0.0.104', 'Received': 1647711982.4182165}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647711982.3280766, 'Brokered': 1647711982.3696456, 'Subscriber': '10.0.0.104', 'Received': 1647711982.4335215}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711982.372928, 'Brokered': 1647711982.421274, 'Subscriber': '10.0.0.104', 'Received': 1647711982.4900823}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711982.4285367, 'Brokered': 1647711982.4732306, 'Subscriber': '10.0.0.104', 'Received': 1647711982.5360322}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711982.5287554, 'Brokered': 1647711982.5700314, 'Subscriber': '10.0.0.104', 'Received': 1647711982.6327653}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711982.6289985, 'Brokered': 1647711982.6705303, 'Subscriber': '10.0.0.104', 'Received': 1647711982.7410529}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.19', 'Sent': 1647711982.7797637, 'Brokered': 1647711982.8228626, 'Subscriber': '10.0.0.104', 'Received': 1647711982.8920536}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.50', 'Sent': 1647711982.9986281, 'Brokered': 1647711983.0636532, 'Subscriber': '10.0.0.104', 'Received': 1647711983.13123}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647711983.0424862, 'Brokered': 1647711983.0673006, 'Subscriber': '10.0.0.104', 'Received': 1647711983.1314485}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1647711983.0708494, 'Brokered': 1647711983.0945532, 'Subscriber': '10.0.0.104', 'Received': 1647711983.163206}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.20', 'Sent': 1647711983.071685, 'Brokered': 1647711983.1193385, 'Subscriber': '10.0.0.104', 'Received': 1647711983.1817746}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647711983.0811071, 'Brokered': 1647711983.1219313, 'Subscriber': '10.0.0.104', 'Received': 1647711983.1840556}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647711983.1386838, 'Brokered': 1647711983.1801562, 'Subscriber': '10.0.0.104', 'Received': 1647711983.2453563}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647711983.2441049, 'Brokered': 1647711983.2651594, 'Subscriber': '10.0.0.104', 'Received': 1647711983.329108}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.23', 'Sent': 1647711983.2248735, 'Brokered': 1647711983.26657, 'Subscriber': '10.0.0.104', 'Received': 1647711983.3293054}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.27', 'Sent': 1647711983.309909, 'Brokered': 1647711983.3749726, 'Subscriber': '10.0.0.104', 'Received': 1647711983.444039}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.24', 'Sent': 1647711983.340888, 'Brokered': 1647711983.3816833, 'Subscriber': '10.0.0.104', 'Received': 1647711983.4467118}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.27', 'Sent': 1647711983.411115, 'Brokered': 1647711983.4724135, 'Subscriber': '10.0.0.104', 'Received': 1647711983.5345385}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647711983.4424038, 'Brokered': 1647711983.4841099, 'Subscriber': '10.0.0.104', 'Received': 1647711983.5477095}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647711983.5522716, 'Brokered': 1647711983.5833676, 'Subscriber': '10.0.0.104', 'Received': 1647711983.6498177}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.24', 'Sent': 1647711983.545322, 'Brokered': 1647711983.5983517, 'Subscriber': '10.0.0.104', 'Received': 1647711983.667395}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647711983.5765505, 'Brokered': 1647711983.618646, 'Subscriber': '10.0.0.104', 'Received': 1647711983.6856968}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647711983.5838366, 'Brokered': 1647711983.6252792, 'Subscriber': '10.0.0.104', 'Received': 1647711983.6888232}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647711983.6021807, 'Brokered': 1647711983.6444833, 'Subscriber': '10.0.0.104', 'Received': 1647711983.7170923}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.50', 'Sent': 1647711983.602541, 'Brokered': 1647711983.6929317, 'Subscriber': '10.0.0.104', 'Received': 1647711983.764128}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647711983.7055745, 'Brokered': 1647711983.7490637, 'Subscriber': '10.0.0.104', 'Received': 1647711983.8139753}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.22', 'Sent': 1647711983.7146966, 'Brokered': 1647711983.774139, 'Subscriber': '10.0.0.104', 'Received': 1647711983.8393068}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647711983.7846777, 'Brokered': 1647711983.8260543, 'Subscriber': '10.0.0.104', 'Received': 1647711983.8903408}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647711983.8476312, 'Brokered': 1647711983.871611, 'Subscriber': '10.0.0.104', 'Received': 1647711983.9356322}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647711983.843824, 'Brokered': 1647711983.8851697, 'Subscriber': '10.0.0.104', 'Received': 1647711983.9513156}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.22', 'Sent': 1647711983.9163518, 'Brokered': 1647711983.9571953, 'Subscriber': '10.0.0.104', 'Received': 1647711984.0225434}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.50', 'Sent': 1647711983.9071326, 'Brokered': 1647711983.9700441, 'Subscriber': '10.0.0.104', 'Received': 1647711984.0350397}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.23', 'Sent': 1647711983.9301505, 'Brokered': 1647711983.97216, 'Subscriber': '10.0.0.104', 'Received': 1647711984.0442657}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.27', 'Sent': 1647711983.91657, 'Brokered': 1647711983.977894, 'Subscriber': '10.0.0.104', 'Received': 1647711984.044715}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711984.0493927, 'Brokered': 1647711984.075574, 'Subscriber': '10.0.0.104', 'Received': 1647711984.1391537}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.23', 'Sent': 1647711984.0314054, 'Brokered': 1647711984.0756738, 'Subscriber': '10.0.0.104', 'Received': 1647711984.1393476}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.22', 'Sent': 1647711984.018506, 'Brokered': 1647711984.075729, 'Subscriber': '10.0.0.104', 'Received': 1647711984.139442}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647711984.078957, 'Brokered': 1647711984.1037846, 'Subscriber': '10.0.0.104', 'Received': 1647711984.168626}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647711984.0869615, 'Brokered': 1647711984.1281066, 'Subscriber': '10.0.0.104', 'Received': 1647711984.1910787}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647711984.1471972, 'Brokered': 1647711984.1887665, 'Subscriber': '10.0.0.104', 'Received': 1647711984.251789}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647711984.179369, 'Brokered': 1647711984.2004247, 'Subscriber': '10.0.0.104', 'Received': 1647711984.2659848}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.22', 'Sent': 1647711984.221713, 'Brokered': 1647711984.262913, 'Subscriber': '10.0.0.104', 'Received': 1647711984.331441}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647711984.2475724, 'Brokered': 1647711984.2940435, 'Subscriber': '10.0.0.104', 'Received': 1647711984.3617587}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647711984.2798655, 'Brokered': 1647711984.3005393, 'Subscriber': '10.0.0.104', 'Received': 1647711984.3639505}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647711984.2793412, 'Brokered': 1647711984.3203604, 'Subscriber': '10.0.0.104', 'Received': 1647711984.3830686}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647711984.287804, 'Brokered': 1647711984.3452756, 'Subscriber': '10.0.0.104', 'Received': 1647711984.4130468}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647711984.352195, 'Brokered': 1647711984.3733742, 'Subscriber': '10.0.0.104', 'Received': 1647711984.4385343}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647711984.3326993, 'Brokered': 1647711984.3806639, 'Subscriber': '10.0.0.104', 'Received': 1647711984.444754}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647711984.3481758, 'Brokered': 1647711984.3908756, 'Subscriber': '10.0.0.104', 'Received': 1647711984.4581296}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647711984.3811085, 'Brokered': 1647711984.402153, 'Subscriber': '10.0.0.104', 'Received': 1647711984.468803}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711984.4118178, 'Brokered': 1647711984.4789863, 'Subscriber': '10.0.0.104', 'Received': 1647711984.5423262}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.27', 'Sent': 1647711984.420518, 'Brokered': 1647711984.4854639, 'Subscriber': '10.0.0.104', 'Received': 1647711984.5516596}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.21', 'Sent': 1647711984.5495908, 'Brokered': 1647711984.6065016, 'Subscriber': '10.0.0.104', 'Received': 1647711984.6720488}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.50', 'Sent': 1647711984.6110084, 'Brokered': 1647711984.6956348, 'Subscriber': '10.0.0.104', 'Received': 1647711984.7655957}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711984.656084, 'Brokered': 1647711984.7033966, 'Subscriber': '10.0.0.104', 'Received': 1647711984.7808924}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647711984.6499465, 'Brokered': 1647711984.7034523, 'Subscriber': '10.0.0.104', 'Received': 1647711984.7810123}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647711984.6834533, 'Brokered': 1647711984.7057915, 'Subscriber': '10.0.0.104', 'Received': 1647711984.7810934}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711984.736191, 'Brokered': 1647711984.7877676, 'Subscriber': '10.0.0.104', 'Received': 1647711984.8636186}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1647711984.7508173, 'Brokered': 1647711984.8116825, 'Subscriber': '10.0.0.104', 'Received': 1647711984.8864534}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647711984.83654, 'Brokered': 1647711984.878484, 'Subscriber': '10.0.0.104', 'Received': 1647711984.9414604}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.50', 'Sent': 1647711984.8188434, 'Brokered': 1647711984.8896723, 'Subscriber': '10.0.0.104', 'Received': 1647711984.9681754}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647711984.8512127, 'Brokered': 1647711984.9027905, 'Subscriber': '10.0.0.104', 'Received': 1647711984.968338}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647711984.892498, 'Brokered': 1647711984.9553194, 'Subscriber': '10.0.0.104', 'Received': 1647711985.019392}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647711984.9654481, 'Brokered': 1647711984.9984233, 'Subscriber': '10.0.0.104', 'Received': 1647711985.0711474}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711984.9518516, 'Brokered': 1647711984.9984727, 'Subscriber': '10.0.0.104', 'Received': 1647711985.0712764}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711984.9197958, 'Brokered': 1647711984.9985204, 'Subscriber': '10.0.0.104', 'Received': 1647711985.0713594}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647711984.9245641, 'Brokered': 1647711984.9987426, 'Subscriber': '10.0.0.104', 'Received': 1647711985.0714357}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647711984.9893045, 'Brokered': 1647711985.0385303, 'Subscriber': '10.0.0.104', 'Received': 1647711985.115088}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711985.0702016, 'Brokered': 1647711985.1273417, 'Subscriber': '10.0.0.104', 'Received': 1647711985.1976578}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711985.0529668, 'Brokered': 1647711985.127396, 'Subscriber': '10.0.0.104', 'Received': 1647711985.1977832}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647711985.092718, 'Brokered': 1647711985.1292522, 'Subscriber': '10.0.0.104', 'Received': 1647711985.1980882}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647711985.1352499, 'Brokered': 1647711985.1772614, 'Subscriber': '10.0.0.104', 'Received': 1647711985.240881}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711985.1534724, 'Brokered': 1647711985.218303, 'Subscriber': '10.0.0.104', 'Received': 1647711985.285754}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647711985.2107334, 'Brokered': 1647711985.2560322, 'Subscriber': '10.0.0.104', 'Received': 1647711985.319655}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647711985.2420456, 'Brokered': 1647711985.294687, 'Subscriber': '10.0.0.104', 'Received': 1647711985.3601375}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711985.2265258, 'Brokered': 1647711985.295041, 'Subscriber': '10.0.0.104', 'Received': 1647711985.360399}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711985.2540731, 'Brokered': 1647711985.3053484, 'Subscriber': '10.0.0.104', 'Received': 1647711985.3753428}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647711985.2834592, 'Brokered': 1647711985.308015, 'Subscriber': '10.0.0.104', 'Received': 1647711985.3754783}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647711985.3118126, 'Brokered': 1647711985.352951, 'Subscriber': '10.0.0.104', 'Received': 1647711985.4162886}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647711985.3259482, 'Brokered': 1647711985.366708, 'Subscriber': '10.0.0.104', 'Received': 1647711985.4382606}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647711985.335998, 'Brokered': 1647711985.3807902, 'Subscriber': '10.0.0.104', 'Received': 1647711985.4460127}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711985.3543355, 'Brokered': 1647711985.411148, 'Subscriber': '10.0.0.104', 'Received': 1647711985.4785511}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711985.3719082, 'Brokered': 1647711985.4198031, 'Subscriber': '10.0.0.104', 'Received': 1647711985.4835787}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647711985.4426746, 'Brokered': 1647711985.4866912, 'Subscriber': '10.0.0.104', 'Received': 1647711985.5507152}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.50', 'Sent': 1647711985.4271698, 'Brokered': 1647711985.4888165, 'Subscriber': '10.0.0.104', 'Received': 1647711985.5530899}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.27', 'Sent': 1647711985.4284704, 'Brokered': 1647711985.495373, 'Subscriber': '10.0.0.104', 'Received': 1647711985.5587182}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647711985.4556406, 'Brokered': 1647711985.4972093, 'Subscriber': '10.0.0.104', 'Received': 1647711985.5621684}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647711985.536676, 'Brokered': 1647711985.579418, 'Subscriber': '10.0.0.104', 'Received': 1647711985.6430135}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711985.5274768, 'Brokered': 1647711985.5886085, 'Subscriber': '10.0.0.104', 'Received': 1647711985.6560247}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647711985.5558856, 'Brokered': 1647711985.6141918, 'Subscriber': '10.0.0.104', 'Received': 1647711985.6844323}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1647711985.5738966, 'Brokered': 1647711985.6161804, 'Subscriber': '10.0.0.104', 'Received': 1647711985.6846251}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647711985.6571386, 'Brokered': 1647711985.707263, 'Subscriber': '10.0.0.104', 'Received': 1647711985.771264}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647711985.6744816, 'Brokered': 1647711985.7186637, 'Subscriber': '10.0.0.104', 'Received': 1647711985.7846837}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647711985.7374656, 'Brokered': 1647711985.7787013, 'Subscriber': '10.0.0.104', 'Received': 1647711985.8473105}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647711985.7440546, 'Brokered': 1647711985.7857547, 'Subscriber': '10.0.0.104', 'Received': 1647711985.8490632}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647711985.7575424, 'Brokered': 1647711985.7987187, 'Subscriber': '10.0.0.104', 'Received': 1647711985.8615735}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647711985.7944825, 'Brokered': 1647711985.8349233, 'Subscriber': '10.0.0.104', 'Received': 1647711985.898027}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.27', 'Sent': 1647711985.8304524, 'Brokered': 1647711985.9033952, 'Subscriber': '10.0.0.104', 'Received': 1647711985.973418}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711985.884406, 'Brokered': 1647711985.9054403, 'Subscriber': '10.0.0.104', 'Received': 1647711985.9736567}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647711985.8589327, 'Brokered': 1647711985.9055128, 'Subscriber': '10.0.0.104', 'Received': 1647711985.9738207}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711985.8922448, 'Brokered': 1647711985.9151924, 'Subscriber': '10.0.0.104', 'Received': 1647711985.983599}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647711985.9462678, 'Brokered': 1647711985.9881024, 'Subscriber': '10.0.0.104', 'Received': 1647711986.051096}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647711986.0148125, 'Brokered': 1647711986.0385683, 'Subscriber': '10.0.0.104', 'Received': 1647711986.106418}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711986.0867574, 'Brokered': 1647711986.112331, 'Subscriber': '10.0.0.104', 'Received': 1647711986.181333}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711986.0595312, 'Brokered': 1647711986.1124225, 'Subscriber': '10.0.0.104', 'Received': 1647711986.181468}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647711986.140461, 'Brokered': 1647711986.1980176, 'Subscriber': '10.0.0.104', 'Received': 1647711986.2651806}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711986.1615818, 'Brokered': 1647711986.206125, 'Subscriber': '10.0.0.104', 'Received': 1647711986.272369}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647711986.2298422, 'Brokered': 1647711986.2756484, 'Subscriber': '10.0.0.104', 'Received': 1647711986.3400593}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.27', 'Sent': 1647711986.2321231, 'Brokered': 1647711986.294982, 'Subscriber': '10.0.0.104', 'Received': 1647711986.3621008}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647711986.2621603, 'Brokered': 1647711986.309655, 'Subscriber': '10.0.0.104', 'Received': 1647711986.3800461}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647711986.2882762, 'Brokered': 1647711986.309951, 'Subscriber': '10.0.0.104', 'Received': 1647711986.3802364}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647711986.2969673, 'Brokered': 1647711986.3179781, 'Subscriber': '10.0.0.104', 'Received': 1647711986.3833194}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.50', 'Sent': 1647711986.335605, 'Brokered': 1647711986.4017882, 'Subscriber': '10.0.0.104', 'Received': 1647711986.466282}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647711986.4413795, 'Brokered': 1647711986.4868374, 'Subscriber': '10.0.0.104', 'Received': 1647711986.557346}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711986.4551687, 'Brokered': 1647711986.5020268, 'Subscriber': '10.0.0.104', 'Received': 1647711986.5781076}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711986.4642024, 'Brokered': 1647711986.508347, 'Subscriber': '10.0.0.104', 'Received': 1647711986.5782459}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647711986.4888737, 'Brokered': 1647711986.509565, 'Subscriber': '10.0.0.104', 'Received': 1647711986.5879474}
