Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'humidity', 'temperature', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701951.8594928, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701951.927758}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.23', 'Sent': 1647701981.555361, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.623896}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647701981.555732, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.6240175}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.18', 'Sent': 1647701981.5724525, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.6437395}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647701981.5719383, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.6439812}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647701981.6090112, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.6782353}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647701981.608804, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.6783555}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647701981.6024187, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.6784286}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647701981.6000717, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.6784968}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647701981.596939, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.6785624}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647701981.6386063, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.7166114}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.26', 'Sent': 1647701981.6396403, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.7167337}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.23', 'Sent': 1647701981.6589153, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.7505403}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647701981.6592553, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.7506807}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647701981.7006085, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.7712355}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647701981.7097464, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.7826576}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.26', 'Sent': 1647701981.740146, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.8062084}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647701981.7430115, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.8189526}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.40', 'Sent': 1647701981.747184, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.8190691}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.23', 'Sent': 1647701981.7603235, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.8250651}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647701981.7601564, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.8337324}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647701981.7751715, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.8458157}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647701981.759824, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.846102}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647701981.8016102, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.868283}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647701981.8116055, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.88324}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647701981.811326, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.8833573}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647701981.846782, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.9129117}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.26', 'Sent': 1647701981.849932, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.9293592}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.38', 'Sent': 1647701981.8497074, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.929492}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701981.8796499, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.9529974}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647701981.871257, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.9533534}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647701981.9032564, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.9736924}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647701981.8911345, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.9738035}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647701981.9150324, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.9838338}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647701981.91456, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701981.983946}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647701981.9471145, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0143642}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.40', 'Sent': 1647701981.950086, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.022552}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647701981.9504678, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0260162}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.38', 'Sent': 1647701981.950287, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0283673}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701981.9763877, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0485463}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647701981.980662, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0551102}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647701981.986436, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0552425}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647701982.0033724, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0702574}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647701982.0039074, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0742226}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.15', 'Sent': 1647701982.0166667, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0981693}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647701982.0164657, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.0984514}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701982.01253, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.098529}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647701982.049098, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.11629}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.40', 'Sent': 1647701982.0510151, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.129078}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647701982.076731, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.1425247}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647701982.0816653, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.163355}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647701982.0868225, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.1784408}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1647701982.1084862, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.1785936}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647701982.10451, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.1787317}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647701982.1038396, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.1788054}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647701982.1196542, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.195591}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.14', 'Sent': 1647701982.1178133, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.195713}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647701982.1195934, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.1957855}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647701982.1498232, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.222747}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647701982.1513684, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.2229362}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.26', 'Sent': 1647701982.1531453, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.2249024}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647701982.1815426, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.2459362}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.23', 'Sent': 1647701982.1829367, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.253862}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647701982.2052233, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.270897}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647701982.2233748, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.2881544}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647701982.22389, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.2882783}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647701982.2502506, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.3222814}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.40', 'Sent': 1647701982.251784, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.322398}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.26', 'Sent': 1647701982.254661, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.3224695}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.18', 'Sent': 1647701982.2779768, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.3487797}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.23', 'Sent': 1647701982.284643, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.3531172}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647701982.2844017, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.353207}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.19', 'Sent': 1647701982.2891374, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.3613286}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647701982.3093581, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.379532}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647701982.306305, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.3797357}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701982.3047764, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.3798158}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647701982.3276963, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.392487}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647701982.3275433, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.4045186}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.14', 'Sent': 1647701982.3273964, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.413324}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647701982.351773, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.4304094}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.40', 'Sent': 1647701982.3525958, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.436803}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.26', 'Sent': 1647701982.3551517, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.4370105}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.20', 'Sent': 1647701982.3852062, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.4595387}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.23', 'Sent': 1647701982.385355, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.4597955}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647701982.3901446, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.4598851}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647701982.4075253, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.4947}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.21', 'Sent': 1647701982.4057024, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.4949496}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701982.4282494, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5023506}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647701982.4281, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5024765}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.40', 'Sent': 1647701982.4532428, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5421345}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.26', 'Sent': 1647701982.456116, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5424342}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647701982.4816577, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5560577}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647701982.4855485, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5561943}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.23', 'Sent': 1647701982.4860613, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5654564}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647701982.491043, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5655856}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647701982.509798, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5797222}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647701982.506156, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5822327}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.15', 'Sent': 1647701982.5311852, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5989187}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647701982.5310283, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.5991056}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647701982.5369, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.6102667}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647701982.5527189, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.623113}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.40', 'Sent': 1647701982.5538058, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.623247}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.26', 'Sent': 1647701982.5641022, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.6326375}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701982.5837114, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.6470895}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647701982.59128, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.6630063}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647701982.6068757, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.6727278}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647701982.6141658, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.681474}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647701982.6319644, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7086947}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647701982.6318135, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7088182}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647701982.6372876, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7089574}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647701982.654732, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7219696}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.40', 'Sent': 1647701982.655496, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.722163}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.26', 'Sent': 1647701982.664615, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7317085}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.18', 'Sent': 1647701982.6903913, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7669399}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647701982.6910844, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.767059}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647701982.6919336, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7671316}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647701982.6913657, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7672007}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647701982.7145355, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.7807987}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647701982.7323904, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.8047721}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647701982.7322347, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.804884}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.40', 'Sent': 1647701982.7596183, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.825442}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647701982.7615538, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.8281322}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.26', 'Sent': 1647701982.7710385, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.8392558}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647701982.7906876, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.8629756}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647701982.7913043, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.8631017}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.20', 'Sent': 1647701982.7916498, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.8631756}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647701982.815866, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.8861096}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1647701982.8327842, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.8961465}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647701982.8329287, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9058614}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647701982.862397, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9287016}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.40', 'Sent': 1647701982.8609629, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9288218}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.26', 'Sent': 1647701982.8749251, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9453216}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647701982.8944595, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9631002}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.23', 'Sent': 1647701982.8946176, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9632306}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647701982.8949342, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9736729}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647701982.894791, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9738314}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647701982.9204655, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.9897585}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647701982.9213743, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701982.993964}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647701982.9335861, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.010482}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.40', 'Sent': 1647701982.9615257, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.0283897}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.38', 'Sent': 1647701982.9617715, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.0291448}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647701982.9634488, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.0375822}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.26', 'Sent': 1647701982.982799, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.0477982}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.23', 'Sent': 1647701983.0003476, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701983.07279}
