Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.832481}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647701982.9204655, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701982.9941928}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.21', 'Sent': 1647701982.920839, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701982.9943137}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647701982.9335861, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.0060847}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.40', 'Sent': 1647701982.9615257, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.0316672}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.26', 'Sent': 1647701982.982799, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.0514724}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.23', 'Sent': 1647701983.0003476, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.0784674}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647701983.000663, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.078614}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647701983.0005217, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.0786967}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647701983.025224, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.0944827}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701983.0346017, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.1133783}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701983.0394459, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.1134937}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647701983.1096532, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.185671}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647701983.136734, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.2087226}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647701983.1258974, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.2088475}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.26', 'Sent': 1647701983.1931503, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.2583292}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647701983.205035, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.2763686}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647701983.2176437, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.2864726}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1647701983.22902, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.296754}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647701983.237894, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.31169}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.38', 'Sent': 1647701983.2687016, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.3339539}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.26', 'Sent': 1647701983.2952168, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.3677514}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.23', 'Sent': 1647701983.3086832, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.379398}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647701983.3089375, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.395505}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647701983.3213246, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.3956432}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701983.3386126, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.4095366}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647701983.3439803, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.4096608}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647701983.4333298, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.5015056}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647701983.4411721, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.5090978}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647701983.46738, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.5452583}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.38', 'Sent': 1647701983.4730363, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.5453737}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701983.5109189, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.583056}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.20', 'Sent': 1647701983.531228, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.599894}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647701983.539933, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.6141667}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647701983.5437639, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.6294987}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647701983.540213, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.6296003}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.38', 'Sent': 1647701983.5783486, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.6523755}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647701983.5856612, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.6586857}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647701983.6166885, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.6855953}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.26', 'Sent': 1647701983.6094017, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.6857095}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.23', 'Sent': 1647701983.6175077, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.6990001}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701983.647615, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.7203171}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1647701983.6446018, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.720498}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647701983.6507852, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.7313552}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647701983.689975, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.7701256}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647701983.7346618, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.8019028}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647701983.7457275, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.8139043}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647701983.7504227, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.8205135}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647701983.7530313, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.8206284}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.26', 'Sent': 1647701983.8121622, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.8879073}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647701983.8405716, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.9085357}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.15', 'Sent': 1647701983.8510437, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.9197984}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647701983.8541467, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.9278498}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647701983.8522842, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.9305372}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.38', 'Sent': 1647701983.884705, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.9510705}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.26', 'Sent': 1647701983.91281, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701983.9966824}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647701983.9381702, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.0104237}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647701983.9379013, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.0105507}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647701983.9408953, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.0106268}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647701983.9516609, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.0284922}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647701983.9518774, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.028645}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647701983.9524865, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.028725}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.38', 'Sent': 1647701983.9849358, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.0529053}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647701984.0031471, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.0697534}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647701984.0385344, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.115709}
{'Topic': 'airquality', 'Value': 142, 'Sender': '10.0.0.23', 'Sent': 1647701984.0386903, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.1161013}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647701984.0382926, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.1161776}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701984.0533826, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.171818}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.21', 'Sent': 1647701984.0518677, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.1719413}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.26', 'Sent': 1647701984.11874, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.1855762}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647701984.1518595, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.2209253}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647701984.1604662, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.3032591}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.14', 'Sent': 1647701984.16087, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.3736763}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.26', 'Sent': 1647701984.2190323, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.3737853}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647701984.3101277, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.3739088}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647701984.267821, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.3739886}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647701984.2544954, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.3740535}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.40', 'Sent': 1647701984.287223, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.3741152}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.26', 'Sent': 1647701984.3196402, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.3872085}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647701984.3422325, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.4166663}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.20', 'Sent': 1647701984.3530807, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.4185486}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647701984.3595634, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.4359944}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701984.3710217, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.4398975}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647701984.3596973, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.4400423}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.38', 'Sent': 1647701984.3954642, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.4636362}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.23', 'Sent': 1647701984.448845, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.5203588}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647701984.4604564, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.5234914}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647701984.459059, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.5236168}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1647701984.4614208, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.5324242}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647701984.4609094, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.532546}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647701984.4713533, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.5467381}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647701984.4728727, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.547655}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.26', 'Sent': 1647701984.5287042, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.602043}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647701984.567622, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.6333537}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647701984.5794992, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.6442778}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647701984.6797132, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701984.7445145}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647701984.720245, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.026103}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647701984.7877192, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.026199}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647701984.6735451, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0262804}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647701984.7760637, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0263507}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647701984.7758484, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0264158}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647701984.8759005, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0265496}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647701984.7766128, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.026626}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.23', 'Sent': 1647701984.6800818, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0266917}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.40', 'Sent': 1647701984.9040577, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0267553}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.19', 'Sent': 1647701984.7644637, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0268183}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.26', 'Sent': 1647701984.9392405, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0268798}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647701984.8762517, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0269418}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.38', 'Sent': 1647701984.70335, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0270026}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647701984.8205416, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0270998}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647701984.8983, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0272717}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647701984.7763345, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0397089}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647701984.8816926, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0399477}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647701984.8854597, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.040191}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647701984.8840094, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.040271}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647701984.8652425, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0403402}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647701984.967872, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.04045}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.18', 'Sent': 1647701984.9800522, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0494606}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.23', 'Sent': 1647701984.9847856, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0495949}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701984.9988182, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.075356}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647701984.9833877, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.079337}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.38', 'Sent': 1647701985.0090754, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0985441}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647701985.0246341, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.0991378}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.26', 'Sent': 1647701985.0473866, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.1190515}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647701985.0862315, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.1495333}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.18', 'Sent': 1647701985.0886612, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.1520255}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647701985.0933754, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.1570072}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647701985.099156, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.161741}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647701985.125593, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.2031786}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647701985.1704366, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.2337706}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701985.20042, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.2959328}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647701985.184492, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.3045743}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701985.2048483, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.3046858}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.40', 'Sent': 1647701985.2165055, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.3047612}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647701985.226, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.3048754}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647701985.2950747, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.372147}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647701985.2885394, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.372302}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647701985.2931876, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.3723738}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.38', 'Sent': 1647701985.3139024, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.3786626}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647701985.3017454, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.4022958}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647701985.3239052, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.4024787}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1647701985.3833275, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.4531052}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701985.3798685, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.4586337}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647701985.4026453, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.4704251}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.38', 'Sent': 1647701985.4145153, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701985.4833705}
