Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'airquality', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.108', 'Received': 1647711956.0459101}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647711984.8316627, 'Brokered': 1647711984.8735638, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9452722}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647711984.83654, 'Brokered': 1647711984.878484, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9453516}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.15', 'Sent': 1647711984.8597972, 'Brokered': 1647711984.8813899, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9454267}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.50', 'Sent': 1647711984.8188434, 'Brokered': 1647711984.8896723, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9732282}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647711984.824054, 'Brokered': 1647711984.9011981, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9734712}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647711984.8504946, 'Brokered': 1647711984.902843, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9735582}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.24', 'Sent': 1647711984.8590827, 'Brokered': 1647711984.9028912, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9736347}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711984.8905172, 'Brokered': 1647711984.9115372, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9809573}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711984.8594258, 'Brokered': 1647711984.9249334, 'Subscriber': '10.0.0.108', 'Received': 1647711984.9952796}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647711984.8889205, 'Brokered': 1647711984.9342992, 'Subscriber': '10.0.0.108', 'Received': 1647711985.0267334}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.974833, 'Brokered': 1647711984.99836, 'Subscriber': '10.0.0.108', 'Received': 1647711985.0790718}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711984.9518516, 'Brokered': 1647711984.9984727, 'Subscriber': '10.0.0.108', 'Received': 1647711985.0792148}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711984.9197958, 'Brokered': 1647711984.9985204, 'Subscriber': '10.0.0.108', 'Received': 1647711985.0793078}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647711984.920278, 'Brokered': 1647711984.9986084, 'Subscriber': '10.0.0.108', 'Received': 1647711985.079386}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.23', 'Sent': 1647711984.9394908, 'Brokered': 1647711984.9986517, 'Subscriber': '10.0.0.108', 'Received': 1647711985.0794601}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.22', 'Sent': 1647711984.9328322, 'Brokered': 1647711984.9986973, 'Subscriber': '10.0.0.108', 'Received': 1647711985.079533}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647711984.9245641, 'Brokered': 1647711984.9987426, 'Subscriber': '10.0.0.108', 'Received': 1647711985.0796072}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647711984.9653225, 'Brokered': 1647711985.034456, 'Subscriber': '10.0.0.108', 'Received': 1647711985.1015182}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711984.993332, 'Brokered': 1647711985.038419, 'Subscriber': '10.0.0.108', 'Received': 1647711985.1156132}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711985.0529668, 'Brokered': 1647711985.127396, 'Subscriber': '10.0.0.108', 'Received': 1647711985.1964047}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.22', 'Sent': 1647711985.0334303, 'Brokered': 1647711985.128977, 'Subscriber': '10.0.0.108', 'Received': 1647711985.1965325}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647711985.092718, 'Brokered': 1647711985.1292522, 'Subscriber': '10.0.0.108', 'Received': 1647711985.1966665}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711985.0932105, 'Brokered': 1647711985.1293027, 'Subscriber': '10.0.0.108', 'Received': 1647711985.1967561}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647711985.0896626, 'Brokered': 1647711985.1375954, 'Subscriber': '10.0.0.108', 'Received': 1647711985.2135196}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647711985.124981, 'Brokered': 1647711985.16695, 'Subscriber': '10.0.0.108', 'Received': 1647711985.23123}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647711985.1352499, 'Brokered': 1647711985.1772614, 'Subscriber': '10.0.0.108', 'Received': 1647711985.2412508}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711985.1413977, 'Brokered': 1647711985.182107, 'Subscriber': '10.0.0.108', 'Received': 1647711985.244305}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.27', 'Sent': 1647711985.1276746, 'Brokered': 1647711985.188628, 'Subscriber': '10.0.0.108', 'Received': 1647711985.2525542}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711985.1828496, 'Brokered': 1647711985.2181015, 'Subscriber': '10.0.0.108', 'Received': 1647711985.2882686}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647711985.170544, 'Brokered': 1647711985.2182333, 'Subscriber': '10.0.0.108', 'Received': 1647711985.2883701}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711985.1534724, 'Brokered': 1647711985.218303, 'Subscriber': '10.0.0.108', 'Received': 1647711985.288492}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647711985.153642, 'Brokered': 1647711985.2183502, 'Subscriber': '10.0.0.108', 'Received': 1647711985.2885823}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647711985.1707997, 'Brokered': 1647711985.219298, 'Subscriber': '10.0.0.108', 'Received': 1647711985.2886567}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711985.2116358, 'Brokered': 1647711985.2351916, 'Subscriber': '10.0.0.108', 'Received': 1647711985.300572}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647711985.1921237, 'Brokered': 1647711985.2353406, 'Subscriber': '10.0.0.108', 'Received': 1647711985.3007064}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647711985.1705623, 'Brokered': 1647711985.2354043, 'Subscriber': '10.0.0.108', 'Received': 1647711985.3008025}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647711985.226315, 'Brokered': 1647711985.2677228, 'Subscriber': '10.0.0.108', 'Received': 1647711985.332207}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.22', 'Sent': 1647711985.2355945, 'Brokered': 1647711985.276824, 'Subscriber': '10.0.0.108', 'Received': 1647711985.342403}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647711985.2420456, 'Brokered': 1647711985.294687, 'Subscriber': '10.0.0.108', 'Received': 1647711985.3624153}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711985.2265258, 'Brokered': 1647711985.295041, 'Subscriber': '10.0.0.108', 'Received': 1647711985.3637583}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647711985.2542071, 'Brokered': 1647711985.3054051, 'Subscriber': '10.0.0.108', 'Received': 1647711985.3762043}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647711985.2834592, 'Brokered': 1647711985.308015, 'Subscriber': '10.0.0.108', 'Received': 1647711985.3763368}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.24', 'Sent': 1647711985.2714593, 'Brokered': 1647711985.3130198, 'Subscriber': '10.0.0.108', 'Received': 1647711985.376416}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647711985.3024297, 'Brokered': 1647711985.3236792, 'Subscriber': '10.0.0.108', 'Received': 1647711985.3868775}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647711985.2709284, 'Brokered': 1647711985.334261, 'Subscriber': '10.0.0.108', 'Received': 1647711985.4030163}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647711985.3266547, 'Brokered': 1647711985.3674896, 'Subscriber': '10.0.0.108', 'Received': 1647711985.4380045}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647711985.335998, 'Brokered': 1647711985.3807902, 'Subscriber': '10.0.0.108', 'Received': 1647711985.4483736}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.23', 'Sent': 1647711985.3423672, 'Brokered': 1647711985.383457, 'Subscriber': '10.0.0.108', 'Received': 1647711985.4501112}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711985.3543355, 'Brokered': 1647711985.411148, 'Subscriber': '10.0.0.108', 'Received': 1647711985.4777272}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711985.3719082, 'Brokered': 1647711985.4198031, 'Subscriber': '10.0.0.108', 'Received': 1647711985.4839184}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647711985.4039752, 'Brokered': 1647711985.4279907, 'Subscriber': '10.0.0.108', 'Received': 1647711985.493282}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647711985.3713768, 'Brokered': 1647711985.439862, 'Subscriber': '10.0.0.108', 'Received': 1647711985.5079515}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647711985.3927526, 'Brokered': 1647711985.4411087, 'Subscriber': '10.0.0.108', 'Received': 1647711985.508077}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647711985.4123414, 'Brokered': 1647711985.4598753, 'Subscriber': '10.0.0.108', 'Received': 1647711985.525534}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647711985.4269712, 'Brokered': 1647711985.4720535, 'Subscriber': '10.0.0.108', 'Received': 1647711985.5387104}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647711985.4426746, 'Brokered': 1647711985.4866912, 'Subscriber': '10.0.0.108', 'Received': 1647711985.5511045}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.50', 'Sent': 1647711985.4271698, 'Brokered': 1647711985.4888165, 'Subscriber': '10.0.0.108', 'Received': 1647711985.554926}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.24', 'Sent': 1647711985.472187, 'Brokered': 1647711985.5138135, 'Subscriber': '10.0.0.108', 'Received': 1647711985.5786457}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711985.5046728, 'Brokered': 1647711985.5282695, 'Subscriber': '10.0.0.108', 'Received': 1647711985.5923877}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711985.471655, 'Brokered': 1647711985.5333626, 'Subscriber': '10.0.0.108', 'Received': 1647711985.6018531}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647711985.512996, 'Brokered': 1647711985.5340166, 'Subscriber': '10.0.0.108', 'Received': 1647711985.6020498}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647711985.4932406, 'Brokered': 1647711985.5341253, 'Subscriber': '10.0.0.108', 'Received': 1647711985.6022758}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.25', 'Sent': 1647711985.5274234, 'Brokered': 1647711985.5679948, 'Subscriber': '10.0.0.108', 'Received': 1647711985.6319122}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647711985.536676, 'Brokered': 1647711985.579418, 'Subscriber': '10.0.0.108', 'Received': 1647711985.644098}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711985.5274768, 'Brokered': 1647711985.5886085, 'Subscriber': '10.0.0.108', 'Received': 1647711985.6553588}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647711985.5558856, 'Brokered': 1647711985.6141918, 'Subscriber': '10.0.0.108', 'Received': 1647711985.68505}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647711985.6050413, 'Brokered': 1647711985.625504, 'Subscriber': '10.0.0.108', 'Received': 1647711985.6903543}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.28', 'Sent': 1647711985.5732577, 'Brokered': 1647711985.637214, 'Subscriber': '10.0.0.108', 'Received': 1647711985.7018714}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647711985.6269252, 'Brokered': 1647711985.6698244, 'Subscriber': '10.0.0.108', 'Received': 1647711985.7336206}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.22', 'Sent': 1647711985.6371813, 'Brokered': 1647711985.694297, 'Subscriber': '10.0.0.108', 'Received': 1647711985.7641335}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.23', 'Sent': 1647711985.643694, 'Brokered': 1647711985.694533, 'Subscriber': '10.0.0.108', 'Received': 1647711985.764265}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647711985.6814618, 'Brokered': 1647711985.7074506, 'Subscriber': '10.0.0.108', 'Received': 1647711985.7729611}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647711985.686453, 'Brokered': 1647711985.7077377, 'Subscriber': '10.0.0.108', 'Received': 1647711985.7730892}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647711985.6744816, 'Brokered': 1647711985.7186637, 'Subscriber': '10.0.0.108', 'Received': 1647711985.7842903}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647711985.7134125, 'Brokered': 1647711985.7392461, 'Subscriber': '10.0.0.108', 'Received': 1647711985.8057268}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1647711985.6740983, 'Brokered': 1647711985.7395701, 'Subscriber': '10.0.0.108', 'Received': 1647711985.8058567}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647711985.7293758, 'Brokered': 1647711985.777198, 'Subscriber': '10.0.0.108', 'Received': 1647711985.846439}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647711985.7374656, 'Brokered': 1647711985.7787013, 'Subscriber': '10.0.0.108', 'Received': 1647711985.8465698}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647711985.7440546, 'Brokered': 1647711985.7857547, 'Subscriber': '10.0.0.108', 'Received': 1647711985.850108}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647711985.7563066, 'Brokered': 1647711985.7975428, 'Subscriber': '10.0.0.108', 'Received': 1647711985.8598511}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647711985.7575424, 'Brokered': 1647711985.7987187, 'Subscriber': '10.0.0.108', 'Received': 1647711985.8631096}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647711985.7752588, 'Brokered': 1647711985.8173273, 'Subscriber': '10.0.0.108', 'Received': 1647711985.8802242}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647711985.8064773, 'Brokered': 1647711985.8269799, 'Subscriber': '10.0.0.108', 'Received': 1647711985.8931997}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647711985.813632, 'Brokered': 1647711985.8342166, 'Subscriber': '10.0.0.108', 'Received': 1647711985.9004707}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647711985.8273885, 'Brokered': 1647711985.8730056, 'Subscriber': '10.0.0.108', 'Received': 1647711985.959656}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.25', 'Sent': 1647711985.829866, 'Brokered': 1647711985.8731594, 'Subscriber': '10.0.0.108', 'Received': 1647711985.9597945}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647711985.8452797, 'Brokered': 1647711985.903283, 'Subscriber': '10.0.0.108', 'Received': 1647711985.9799147}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711985.8922448, 'Brokered': 1647711985.9151924, 'Subscriber': '10.0.0.108', 'Received': 1647711985.980046}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647711985.9067976, 'Brokered': 1647711985.9273653, 'Subscriber': '10.0.0.108', 'Received': 1647711985.9921856}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647711985.8778577, 'Brokered': 1647711985.9294486, 'Subscriber': '10.0.0.108', 'Received': 1647711985.993116}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711985.9146059, 'Brokered': 1647711985.9350796, 'Subscriber': '10.0.0.108', 'Received': 1647711985.9987252}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711985.8949707, 'Brokered': 1647711985.942054, 'Subscriber': '10.0.0.108', 'Received': 1647711986.008554}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647711985.9301765, 'Brokered': 1647711985.9828985, 'Subscriber': '10.0.0.108', 'Received': 1647711986.0588174}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647711985.9462678, 'Brokered': 1647711985.9881024, 'Subscriber': '10.0.0.108', 'Received': 1647711986.0590572}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.50', 'Sent': 1647711985.9296832, 'Brokered': 1647711985.9912982, 'Subscriber': '10.0.0.108', 'Received': 1647711986.0591905}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647711986.007376, 'Brokered': 1647711986.0279908, 'Subscriber': '10.0.0.108', 'Received': 1647711986.09599}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647711986.0148125, 'Brokered': 1647711986.0385683, 'Subscriber': '10.0.0.108', 'Received': 1647711986.106827}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711986.0298615, 'Brokered': 1647711986.1121533, 'Subscriber': '10.0.0.108', 'Received': 1647711986.1864388}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647711986.0147557, 'Brokered': 1647711986.1125555, 'Subscriber': '10.0.0.108', 'Received': 1647711986.186627}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647711986.0284739, 'Brokered': 1647711986.1126142, 'Subscriber': '10.0.0.108', 'Received': 1647711986.1868045}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647711986.0594015, 'Brokered': 1647711986.112702, 'Subscriber': '10.0.0.108', 'Received': 1647711986.187}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.25', 'Sent': 1647711986.0304744, 'Brokered': 1647711986.112746, 'Subscriber': '10.0.0.108', 'Received': 1647711986.1871514}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.23', 'Sent': 1647711986.051712, 'Brokered': 1647711986.112787, 'Subscriber': '10.0.0.108', 'Received': 1647711986.1872885}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.22', 'Sent': 1647711986.0399375, 'Brokered': 1647711986.1128838, 'Subscriber': '10.0.0.108', 'Received': 1647711986.1873872}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647711986.0958347, 'Brokered': 1647711986.1208277, 'Subscriber': '10.0.0.108', 'Received': 1647711986.1874642}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647711986.0791333, 'Brokered': 1647711986.1210008, 'Subscriber': '10.0.0.108', 'Received': 1647711986.187538}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711986.1079948, 'Brokered': 1647711986.1297488, 'Subscriber': '10.0.0.108', 'Received': 1647711986.1973963}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711986.0966306, 'Brokered': 1647711986.1383028, 'Subscriber': '10.0.0.108', 'Received': 1647711986.2050543}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647711986.1163836, 'Brokered': 1647711986.1398141, 'Subscriber': '10.0.0.108', 'Received': 1647711986.205215}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647711986.1153686, 'Brokered': 1647711986.1569345, 'Subscriber': '10.0.0.108', 'Received': 1647711986.223921}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647711986.1289477, 'Brokered': 1647711986.1706629, 'Subscriber': '10.0.0.108', 'Received': 1647711986.2360663}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647711986.140461, 'Brokered': 1647711986.1980176, 'Subscriber': '10.0.0.108', 'Received': 1647711986.2645574}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711986.1615818, 'Brokered': 1647711986.206125, 'Subscriber': '10.0.0.108', 'Received': 1647711986.2728674}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647711986.1595597, 'Brokered': 1647711986.206616, 'Subscriber': '10.0.0.108', 'Received': 1647711986.2731009}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647711986.2082691, 'Brokered': 1647711986.2302644, 'Subscriber': '10.0.0.108', 'Received': 1647711986.2927675}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711986.216888, 'Brokered': 1647711986.2391613, 'Subscriber': '10.0.0.108', 'Received': 1647711986.303501}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647711986.1972172, 'Brokered': 1647711986.2396457, 'Subscriber': '10.0.0.108', 'Received': 1647711986.3036313}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647711986.2167468, 'Brokered': 1647711986.266087, 'Subscriber': '10.0.0.108', 'Received': 1647711986.3332086}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647711986.1959598, 'Brokered': 1647711986.266193, 'Subscriber': '10.0.0.108', 'Received': 1647711986.33334}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647711986.2298422, 'Brokered': 1647711986.2756484, 'Subscriber': '10.0.0.108', 'Received': 1647711986.3415837}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.23', 'Sent': 1647711986.2526536, 'Brokered': 1647711986.294925, 'Subscriber': '10.0.0.108', 'Received': 1647711986.361469}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647711986.2621603, 'Brokered': 1647711986.309655, 'Subscriber': '10.0.0.108', 'Received': 1647711986.380447}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647711986.2969673, 'Brokered': 1647711986.3179781, 'Subscriber': '10.0.0.108', 'Received': 1647711986.383545}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647711986.3172514, 'Brokered': 1647711986.3473363, 'Subscriber': '10.0.0.108', 'Received': 1647711986.4123018}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711986.3171086, 'Brokered': 1647711986.364151, 'Subscriber': '10.0.0.108', 'Received': 1647711986.430902}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647711986.353706, 'Brokered': 1647711986.3956785, 'Subscriber': '10.0.0.108', 'Received': 1647711986.461963}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.50', 'Sent': 1647711986.335605, 'Brokered': 1647711986.4017882, 'Subscriber': '10.0.0.108', 'Received': 1647711986.4690776}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.27', 'Sent': 1647711986.3357625, 'Brokered': 1647711986.4021633, 'Subscriber': '10.0.0.108', 'Received': 1647711986.4692097}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711986.363571, 'Brokered': 1647711986.4045002, 'Subscriber': '10.0.0.108', 'Received': 1647711986.4746754}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711986.388647, 'Brokered': 1647711986.4174275, 'Subscriber': '10.0.0.108', 'Received': 1647711986.4820373}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647711986.398091, 'Brokered': 1647711986.4207282, 'Subscriber': '10.0.0.108', 'Received': 1647711986.484073}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711986.3870692, 'Brokered': 1647711986.4335225, 'Subscriber': '10.0.0.108', 'Received': 1647711986.5014722}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647711986.4176168, 'Brokered': 1647711986.461222, 'Subscriber': '10.0.0.108', 'Received': 1647711986.5233638}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.28', 'Sent': 1647711986.3967426, 'Brokered': 1647711986.4613664, 'Subscriber': '10.0.0.108', 'Received': 1647711986.523575}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711986.4348376, 'Brokered': 1647711986.4764178, 'Subscriber': '10.0.0.108', 'Received': 1647711986.5402024}
