Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'location', 'light', 'smell', 'temperature', 'humidity', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.27:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1649751084.731318, 'Brokered': 1649751084.7316265, 'Subscriber': '10.0.0.27', 'Received': 1649751084.7321188}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1649751174.5473115, 'Brokered': 1649751174.5478876, 'Subscriber': '10.0.0.27', 'Received': 1649751174.5498984}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1649751174.5473356, 'Brokered': 1649751174.547992, 'Subscriber': '10.0.0.27', 'Received': 1649751174.5499682}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1649751174.5465117, 'Brokered': 1649751174.5480406, 'Subscriber': '10.0.0.27', 'Received': 1649751174.5500739}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.30', 'Sent': 1649751174.5471737, 'Brokered': 1649751174.5480862, 'Subscriber': '10.0.0.27', 'Received': 1649751174.550197}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1649751174.6462445, 'Brokered': 1649751174.6467812, 'Subscriber': '10.0.0.27', 'Received': 1649751174.6479971}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1649751174.6465144, 'Brokered': 1649751174.6483011, 'Subscriber': '10.0.0.27', 'Received': 1649751174.6493485}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1649751174.6467116, 'Brokered': 1649751174.648372, 'Subscriber': '10.0.0.27', 'Received': 1649751174.649442}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1649751174.646847, 'Brokered': 1649751174.6484153, 'Subscriber': '10.0.0.27', 'Received': 1649751174.6495168}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.13', 'Sent': 1649751174.647535, 'Brokered': 1649751174.6484847, 'Subscriber': '10.0.0.27', 'Received': 1649751174.649589}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1649751174.6477535, 'Brokered': 1649751174.6485238, 'Subscriber': '10.0.0.27', 'Received': 1649751174.6496658}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1649751174.7466445, 'Brokered': 1649751174.7475336, 'Subscriber': '10.0.0.27', 'Received': 1649751174.7489815}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.17', 'Sent': 1649751174.7468843, 'Brokered': 1649751174.747634, 'Subscriber': '10.0.0.27', 'Received': 1649751174.7491004}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1649751174.7470737, 'Brokered': 1649751174.7476847, 'Subscriber': '10.0.0.27', 'Received': 1649751174.7491763}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1649751174.7471318, 'Brokered': 1649751174.7477229, 'Subscriber': '10.0.0.27', 'Received': 1649751174.7498899}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1649751174.74786, 'Brokered': 1649751174.7490125, 'Subscriber': '10.0.0.27', 'Received': 1649751174.7499743}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1649751174.7480989, 'Brokered': 1649751174.7490742, 'Subscriber': '10.0.0.27', 'Received': 1649751174.7500463}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.30', 'Sent': 1649751174.7477322, 'Brokered': 1649751174.7491162, 'Subscriber': '10.0.0.27', 'Received': 1649751174.7501163}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1649751174.8505292, 'Brokered': 1649751174.8517184, 'Subscriber': '10.0.0.27', 'Received': 1649751174.8534615}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1649751174.8507674, 'Brokered': 1649751174.8517714, 'Subscriber': '10.0.0.27', 'Received': 1649751174.853584}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.16', 'Sent': 1649751174.8503203, 'Brokered': 1649751174.8518128, 'Subscriber': '10.0.0.27', 'Received': 1649751174.8536654}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1649751174.8508801, 'Brokered': 1649751174.851849, 'Subscriber': '10.0.0.27', 'Received': 1649751174.8537872}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.30', 'Sent': 1649751174.8506942, 'Brokered': 1649751174.8518848, 'Subscriber': '10.0.0.27', 'Received': 1649751174.8538718}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1649751174.9508817, 'Brokered': 1649751174.9518652, 'Subscriber': '10.0.0.27', 'Received': 1649751174.9537914}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1649751174.9508786, 'Brokered': 1649751174.9519386, 'Subscriber': '10.0.0.27', 'Received': 1649751174.9539118}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1649751174.9512718, 'Brokered': 1649751174.951981, 'Subscriber': '10.0.0.27', 'Received': 1649751174.9539855}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1649751174.950642, 'Brokered': 1649751174.9520197, 'Subscriber': '10.0.0.27', 'Received': 1649751174.954056}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1649751174.9512246, 'Brokered': 1649751174.9520576, 'Subscriber': '10.0.0.27', 'Received': 1649751174.9541254}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1649751174.9513679, 'Brokered': 1649751174.9527056, 'Subscriber': '10.0.0.27', 'Received': 1649751174.9542751}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1649751175.0513124, 'Brokered': 1649751175.0528693, 'Subscriber': '10.0.0.27', 'Received': 1649751175.0551517}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.17', 'Sent': 1649751175.0520408, 'Brokered': 1649751175.0529583, 'Subscriber': '10.0.0.27', 'Received': 1649751175.055312}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1649751175.0515537, 'Brokered': 1649751175.0541148, 'Subscriber': '10.0.0.27', 'Received': 1649751175.0560153}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1649751175.0519764, 'Brokered': 1649751175.054254, 'Subscriber': '10.0.0.27', 'Received': 1649751175.0561802}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1649751175.0518928, 'Brokered': 1649751175.0549362, 'Subscriber': '10.0.0.27', 'Received': 1649751175.0562708}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.30', 'Sent': 1649751175.051703, 'Brokered': 1649751175.0550532, 'Subscriber': '10.0.0.27', 'Received': 1649751175.056346}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1649751175.1518571, 'Brokered': 1649751175.152668, 'Subscriber': '10.0.0.27', 'Received': 1649751175.1533139}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1649751175.1523373, 'Brokered': 1649751175.15275, 'Subscriber': '10.0.0.27', 'Received': 1649751175.15344}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1649751175.152226, 'Brokered': 1649751175.1527944, 'Subscriber': '10.0.0.27', 'Received': 1649751175.1535168}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1649751175.152341, 'Brokered': 1649751175.1528332, 'Subscriber': '10.0.0.27', 'Received': 1649751175.153588}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1649751175.151917, 'Brokered': 1649751175.1528695, 'Subscriber': '10.0.0.27', 'Received': 1649751175.1536968}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1649751175.152221, 'Brokered': 1649751175.1529047, 'Subscriber': '10.0.0.27', 'Received': 1649751175.1537704}
{'Topic': 'airquality', 'Value': 358, 'Sender': '10.0.0.30', 'Sent': 1649751175.1520603, 'Brokered': 1649751175.1529403, 'Subscriber': '10.0.0.27', 'Received': 1649751175.1538398}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1649751175.2535567, 'Brokered': 1649751175.254051, 'Subscriber': '10.0.0.27', 'Received': 1649751175.2551394}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1649751175.2532315, 'Brokered': 1649751175.2541454, 'Subscriber': '10.0.0.27', 'Received': 1649751175.2552705}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1649751175.2534122, 'Brokered': 1649751175.2542002, 'Subscriber': '10.0.0.27', 'Received': 1649751175.2553492}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.14', 'Sent': 1649751175.2544863, 'Brokered': 1649751175.2563276, 'Subscriber': '10.0.0.27', 'Received': 1649751175.2568476}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1649751175.2547567, 'Brokered': 1649751175.2563944, 'Subscriber': '10.0.0.27', 'Received': 1649751175.25694}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.17', 'Sent': 1649751175.3542366, 'Brokered': 1649751175.354748, 'Subscriber': '10.0.0.27', 'Received': 1649751175.3557804}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1649751175.3536012, 'Brokered': 1649751175.3548331, 'Subscriber': '10.0.0.27', 'Received': 1649751175.3564212}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1649751175.3540077, 'Brokered': 1649751175.3548918, 'Subscriber': '10.0.0.27', 'Received': 1649751175.3565135}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1649751175.3547552, 'Brokered': 1649751175.356835, 'Subscriber': '10.0.0.27', 'Received': 1649751175.357868}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1649751175.3551166, 'Brokered': 1649751175.3569496, 'Subscriber': '10.0.0.27', 'Received': 1649751175.35797}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1649751175.3555713, 'Brokered': 1649751175.357043, 'Subscriber': '10.0.0.27', 'Received': 1649751175.3580484}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.30', 'Sent': 1649751175.354981, 'Brokered': 1649751175.3571157, 'Subscriber': '10.0.0.27', 'Received': 1649751175.3581383}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.16', 'Sent': 1649751175.454143, 'Brokered': 1649751175.454892, 'Subscriber': '10.0.0.27', 'Received': 1649751175.456436}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1649751175.4546812, 'Brokered': 1649751175.4549975, 'Subscriber': '10.0.0.27', 'Received': 1649751175.4565535}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1649751175.454525, 'Brokered': 1649751175.4550443, 'Subscriber': '10.0.0.27', 'Received': 1649751175.45663}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1649751175.4549792, 'Brokered': 1649751175.4568176, 'Subscriber': '10.0.0.27', 'Received': 1649751175.4583423}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1649751175.4557743, 'Brokered': 1649751175.4568827, 'Subscriber': '10.0.0.27', 'Received': 1649751175.458436}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1649751175.4560692, 'Brokered': 1649751175.4569254, 'Subscriber': '10.0.0.27', 'Received': 1649751175.4585106}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.30', 'Sent': 1649751175.4556537, 'Brokered': 1649751175.456966, 'Subscriber': '10.0.0.27', 'Received': 1649751175.458583}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1649751175.5549655, 'Brokered': 1649751175.5555484, 'Subscriber': '10.0.0.27', 'Received': 1649751175.5576217}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1649751175.5545766, 'Brokered': 1649751175.5556438, 'Subscriber': '10.0.0.27', 'Received': 1649751175.5577414}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1649751175.5549307, 'Brokered': 1649751175.5556984, 'Subscriber': '10.0.0.27', 'Received': 1649751175.5578184}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1649751175.555261, 'Brokered': 1649751175.555773, 'Subscriber': '10.0.0.27', 'Received': 1649751175.5578907}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1649751175.556073, 'Brokered': 1649751175.557503, 'Subscriber': '10.0.0.27', 'Received': 1649751175.558966}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.18', 'Sent': 1649751175.5562677, 'Brokered': 1649751175.5575712, 'Subscriber': '10.0.0.27', 'Received': 1649751175.5590632}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.17', 'Sent': 1649751175.6556284, 'Brokered': 1649751175.6560292, 'Subscriber': '10.0.0.27', 'Received': 1649751175.6589115}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.16', 'Sent': 1649751175.655271, 'Brokered': 1649751175.6561005, 'Subscriber': '10.0.0.27', 'Received': 1649751175.659028}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1649751175.6554148, 'Brokered': 1649751175.6561434, 'Subscriber': '10.0.0.27', 'Received': 1649751175.6591024}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1649751175.6557064, 'Brokered': 1649751175.6566627, 'Subscriber': '10.0.0.27', 'Received': 1649751175.6591718}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.30', 'Sent': 1649751175.6561975, 'Brokered': 1649751175.657169, 'Subscriber': '10.0.0.27', 'Received': 1649751175.6592414}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1649751175.6564195, 'Brokered': 1649751175.6577528, 'Subscriber': '10.0.0.27', 'Received': 1649751175.6593094}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1649751175.7563722, 'Brokered': 1649751175.757005, 'Subscriber': '10.0.0.27', 'Received': 1649751175.7579663}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1649751175.7561066, 'Brokered': 1649751175.7570877, 'Subscriber': '10.0.0.27', 'Received': 1649751175.7589085}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1649751175.7562609, 'Brokered': 1649751175.7573338, 'Subscriber': '10.0.0.27', 'Received': 1649751175.7590044}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.18', 'Sent': 1649751175.7567325, 'Brokered': 1649751175.7574058, 'Subscriber': '10.0.0.27', 'Received': 1649751175.7590795}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1649751175.7572708, 'Brokered': 1649751175.759355, 'Subscriber': '10.0.0.27', 'Received': 1649751175.7603486}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.13', 'Sent': 1649751175.7576225, 'Brokered': 1649751175.7594538, 'Subscriber': '10.0.0.27', 'Received': 1649751175.760442}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1649751175.8596592, 'Brokered': 1649751175.8605525, 'Subscriber': '10.0.0.27', 'Received': 1649751175.8626323}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.30', 'Sent': 1649751175.8601537, 'Brokered': 1649751175.8608217, 'Subscriber': '10.0.0.27', 'Received': 1649751175.8627641}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1649751175.8598633, 'Brokered': 1649751175.861096, 'Subscriber': '10.0.0.27', 'Received': 1649751175.8628488}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1649751175.8599987, 'Brokered': 1649751175.861315, 'Subscriber': '10.0.0.27', 'Received': 1649751175.862929}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1649751175.8599138, 'Brokered': 1649751175.8613694, 'Subscriber': '10.0.0.27', 'Received': 1649751175.8630064}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1649751175.8601255, 'Brokered': 1649751175.8632698, 'Subscriber': '10.0.0.27', 'Received': 1649751175.8641984}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1649751175.86032, 'Brokered': 1649751175.8634264, 'Subscriber': '10.0.0.27', 'Received': 1649751175.8643358}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1649751175.9608605, 'Brokered': 1649751175.9620702, 'Subscriber': '10.0.0.27', 'Received': 1649751175.9640226}
{'Topic': 'sound', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1649751175.9608755, 'Brokered': 1649751175.9627311, 'Subscriber': '10.0.0.27', 'Received': 1649751175.9641688}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1649751175.9613626, 'Brokered': 1649751175.962777, 'Subscriber': '10.0.0.27', 'Received': 1649751175.9642482}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1649751175.9612005, 'Brokered': 1649751175.9628181, 'Subscriber': '10.0.0.27', 'Received': 1649751175.964324}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1649751175.960687, 'Brokered': 1649751175.9628572, 'Subscriber': '10.0.0.27', 'Received': 1649751175.9643986}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.30', 'Sent': 1649751175.9610827, 'Brokered': 1649751175.9628952, 'Subscriber': '10.0.0.27', 'Received': 1649751175.964471}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1649751176.0620964, 'Brokered': 1649751176.0627868, 'Subscriber': '10.0.0.27', 'Received': 1649751176.0641322}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1649751176.0617585, 'Brokered': 1649751176.062884, 'Subscriber': '10.0.0.27', 'Received': 1649751176.0642688}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1649751176.0620956, 'Brokered': 1649751176.0629387, 'Subscriber': '10.0.0.27', 'Received': 1649751176.0643594}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1649751176.0618002, 'Brokered': 1649751176.0630295, 'Subscriber': '10.0.0.27', 'Received': 1649751176.0644453}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1649751176.0619493, 'Brokered': 1649751176.0630724, 'Subscriber': '10.0.0.27', 'Received': 1649751176.064529}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1649751176.1620436, 'Brokered': 1649751176.163118, 'Subscriber': '10.0.0.27', 'Received': 1649751176.1638014}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1649751176.162461, 'Brokered': 1649751176.1632128, 'Subscriber': '10.0.0.27', 'Received': 1649751176.1639614}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1649751176.1620002, 'Brokered': 1649751176.1632655, 'Subscriber': '10.0.0.27', 'Received': 1649751176.1640558}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1649751176.1626778, 'Brokered': 1649751176.1633916, 'Subscriber': '10.0.0.27', 'Received': 1649751176.1641438}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1649751176.1628556, 'Brokered': 1649751176.1634362, 'Subscriber': '10.0.0.27', 'Received': 1649751176.1642275}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1649751176.1623669, 'Brokered': 1649751176.1634808, 'Subscriber': '10.0.0.27', 'Received': 1649751176.1643198}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1649751176.2627993, 'Brokered': 1649751176.263794, 'Subscriber': '10.0.0.27', 'Received': 1649751176.26486}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1649751176.2633426, 'Brokered': 1649751176.2638757, 'Subscriber': '10.0.0.27', 'Received': 1649751176.266009}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1649751176.262826, 'Brokered': 1649751176.2645435, 'Subscriber': '10.0.0.27', 'Received': 1649751176.2660859}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.30', 'Sent': 1649751176.2629914, 'Brokered': 1649751176.2646081, 'Subscriber': '10.0.0.27', 'Received': 1649751176.2661607}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1649751176.2629967, 'Brokered': 1649751176.2646935, 'Subscriber': '10.0.0.27', 'Received': 1649751176.266318}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1649751176.263337, 'Brokered': 1649751176.264736, 'Subscriber': '10.0.0.27', 'Received': 1649751176.266388}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1649751176.2635152, 'Brokered': 1649751176.2647727, 'Subscriber': '10.0.0.27', 'Received': 1649751176.2668674}
{'Topic': 'humidity', 'Value': 12, 'Sender': '10.0.0.17', 'Sent': 1649751176.3632863, 'Brokered': 1649751176.364514, 'Subscriber': '10.0.0.27', 'Received': 1649751176.3656852}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1649751176.3634677, 'Brokered': 1649751176.3646176, 'Subscriber': '10.0.0.27', 'Received': 1649751176.3658345}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1649751176.363782, 'Brokered': 1649751176.3646607, 'Subscriber': '10.0.0.27', 'Received': 1649751176.365909}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.18', 'Sent': 1649751176.3640163, 'Brokered': 1649751176.364699, 'Subscriber': '10.0.0.27', 'Received': 1649751176.365977}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1649751176.3638804, 'Brokered': 1649751176.364734, 'Subscriber': '10.0.0.27', 'Received': 1649751176.3660426}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1649751176.3639047, 'Brokered': 1649751176.3647695, 'Subscriber': '10.0.0.27', 'Received': 1649751176.3661087}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1649751176.4635756, 'Brokered': 1649751176.465028, 'Subscriber': '10.0.0.27', 'Received': 1649751176.465929}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1649751176.4647427, 'Brokered': 1649751176.4652622, 'Subscriber': '10.0.0.27', 'Received': 1649751176.4661236}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1649751176.4647214, 'Brokered': 1649751176.4653342, 'Subscriber': '10.0.0.27', 'Received': 1649751176.4662971}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.18', 'Sent': 1649751176.464587, 'Brokered': 1649751176.4653938, 'Subscriber': '10.0.0.27', 'Received': 1649751176.4664106}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1649751176.4644034, 'Brokered': 1649751176.465448, 'Subscriber': '10.0.0.27', 'Received': 1649751176.4665177}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1649751176.4643824, 'Brokered': 1649751176.4654996, 'Subscriber': '10.0.0.27', 'Received': 1649751176.4666212}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1649751176.5644662, 'Brokered': 1649751176.5657063, 'Subscriber': '10.0.0.27', 'Received': 1649751176.567448}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1649751176.5652182, 'Brokered': 1649751176.5657997, 'Subscriber': '10.0.0.27', 'Received': 1649751176.5681825}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1649751176.5649433, 'Brokered': 1649751176.565848, 'Subscriber': '10.0.0.27', 'Received': 1649751176.5682657}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1649751176.5653825, 'Brokered': 1649751176.5659308, 'Subscriber': '10.0.0.27', 'Received': 1649751176.5683553}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1649751176.565253, 'Brokered': 1649751176.5660334, 'Subscriber': '10.0.0.27', 'Received': 1649751176.5684319}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1649751176.5649054, 'Brokered': 1649751176.5660822, 'Subscriber': '10.0.0.27', 'Received': 1649751176.5685067}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.30', 'Sent': 1649751176.565074, 'Brokered': 1649751176.5661237, 'Subscriber': '10.0.0.27', 'Received': 1649751176.5685802}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.17', 'Sent': 1649751176.664783, 'Brokered': 1649751176.666574, 'Subscriber': '10.0.0.27', 'Received': 1649751176.6689262}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1649751176.6657712, 'Brokered': 1649751176.6667683, 'Subscriber': '10.0.0.27', 'Received': 1649751176.669064}
