Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665085.1669815}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647665106.2247844, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.2497756}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647665106.2433724, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.271848}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647665106.2438312, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.2720127}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.39', 'Sent': 1647665106.2449224, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.2723622}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.27', 'Sent': 1647665106.2525804, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.2801814}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.11', 'Sent': 1647665106.263572, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.2932642}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647665106.2879982, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.3140738}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.25', 'Sent': 1647665106.3033562, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.3415945}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.39', 'Sent': 1647665106.3486729, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.3866742}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.23', 'Sent': 1647665106.3657954, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.3991714}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.25', 'Sent': 1647665106.4038444, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.441404}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.18', 'Sent': 1647665106.4388745, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.4645007}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.20', 'Sent': 1647665106.448406, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.514422}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.39', 'Sent': 1647665106.4498003, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.5151122}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647665106.4891768, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.526736}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.28', 'Sent': 1647665106.533189, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.5575023}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647665106.5482602, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.5769572}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.39', 'Sent': 1647665106.5502565, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.5770926}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.11', 'Sent': 1647665106.5693731, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.59811}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647665106.5719724, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.5982547}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647665106.5896676, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.6141171}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647665106.5987272, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.6234493}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.39', 'Sent': 1647665106.6506658, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.6751907}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647665106.6900604, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.7132945}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647665106.7489574, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.7747853}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647665106.7519646, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.775211}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.39', 'Sent': 1647665106.7509882, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.7753372}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647665106.7642386, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.786207}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.11', 'Sent': 1647665106.7704215, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.7986002}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647665106.7905385, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.8127513}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1647665106.7994585, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.8212988}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.39', 'Sent': 1647665106.8513494, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.8728738}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647665106.8517807, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.8864875}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.24', 'Sent': 1647665106.8525453, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.886635}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665106.8908527, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.9127169}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.21', 'Sent': 1647665106.895848, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.9183874}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.25', 'Sent': 1647665106.9056911, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.9279196}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.30', 'Sent': 1647665106.9215608, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.9494653}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647665106.938022, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.9609473}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.39', 'Sent': 1647665106.9521835, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665106.9766972}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.16', 'Sent': 1647665106.9916494, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.0136456}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647665107.0063505, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.0288634}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.24', 'Sent': 1647665107.0537672, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.0763187}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.39', 'Sent': 1647665107.0532308, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.0771754}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.20', 'Sent': 1647665107.055296, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.082553}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647665107.096669, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.1182246}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647665107.106685, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.1300833}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.30', 'Sent': 1647665107.1281254, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.1511786}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.39', 'Sent': 1647665107.153912, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.1780248}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.27', 'Sent': 1647665107.1675029, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.1919036}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647665107.2021775, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.2250545}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.25', 'Sent': 1647665107.2072766, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.2298856}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.18', 'Sent': 1647665107.2473798, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.2692075}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.17', 'Sent': 1647665107.2543044, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.2772665}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.39', 'Sent': 1647665107.2547648, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.2774181}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.56', 'Sent': 1647665107.2830317, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.3058398}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647665107.2940242, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.3217804}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.30', 'Sent': 1647665107.3306172, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.353983}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.28', 'Sent': 1647665107.3410716, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.3645868}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647665107.3406422, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.3650281}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.39', 'Sent': 1647665107.3556366, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.3794317}
{'Topic': 'smell', 'Value': 452, 'Sender': '10.0.0.27', 'Sent': 1647665107.3687828, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.3921316}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.11', 'Sent': 1647665107.3775096, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.4024346}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647665107.3988862, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.4209328}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.28', 'Sent': 1647665107.441736, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.4640474}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665107.4487903, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.471406}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.39', 'Sent': 1647665107.455966, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.4805353}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647665107.4592657, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.4877279}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647665107.4578183, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.487873}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.56', 'Sent': 1647665107.4859898, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.5078409}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647665107.5121884, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.5336745}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.26', 'Sent': 1647665107.5296006, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.5517058}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.19', 'Sent': 1647665107.541135, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.5655494}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.39', 'Sent': 1647665107.557272, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.5794904}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.24', 'Sent': 1647665107.557804, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.5939896}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.27', 'Sent': 1647665107.5712676, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.5998971}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.56', 'Sent': 1647665107.5864093, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.6236908}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647665107.613263, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.6367037}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647665107.6501994, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.674549}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.24', 'Sent': 1647665107.6582382, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.6932354}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.39', 'Sent': 1647665107.6578143, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.7268965}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647665107.7048655, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.7275705}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647665107.6597536, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.727792}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.24', 'Sent': 1647665107.758725, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.8128426}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.17', 'Sent': 1647665107.7606432, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.8130145}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.39', 'Sent': 1647665107.7583053, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.8131208}
{'Topic': 'sound', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647665107.808799, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.8401723}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.26', 'Sent': 1647665107.8417597, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.8673549}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.20', 'Sent': 1647665107.8625114, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.8911388}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.39', 'Sent': 1647665107.858684, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.891447}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.56', 'Sent': 1647665107.902683, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.9259489}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647665107.9084399, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.9329467}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.25', 'Sent': 1647665107.922992, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.9466746}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.26', 'Sent': 1647665107.9420133, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.9673522}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.24', 'Sent': 1647665107.9597507, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.9891005}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.17', 'Sent': 1647665107.9614537, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.9892478}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.39', 'Sent': 1647665107.9592946, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665107.9893503}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.27', 'Sent': 1647665107.9808235, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.0039983}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647665108.0092115, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.0313878}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.25', 'Sent': 1647665108.0238144, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.0458837}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.39', 'Sent': 1647665108.0596638, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.0815551}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647665108.0618248, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.085921}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647665108.0657024, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.089372}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.27', 'Sent': 1647665108.081333, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.1023104}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.25', 'Sent': 1647665108.1246114, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.1459908}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.28', 'Sent': 1647665108.1443238, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.16848}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647665108.1438851, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.1689868}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.39', 'Sent': 1647665108.1622064, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.18568}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.27', 'Sent': 1647665108.1816597, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.2031782}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.21', 'Sent': 1647665108.2112224, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.2330787}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647665108.2119355, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.2373703}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.25', 'Sent': 1647665108.224896, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.246614}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.30', 'Sent': 1647665108.2371607, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.2607508}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647665108.244077, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.2697399}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.24', 'Sent': 1647665108.2628162, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.290487}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.39', 'Sent': 1647665108.2638116, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.2907057}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.11', 'Sent': 1647665108.2916055, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.314715}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.23', 'Sent': 1647665108.3044696, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.328709}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647665108.3131917, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.336126}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647665108.3111565, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.3362784}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.25', 'Sent': 1647665108.3251507, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.3471801}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.30', 'Sent': 1647665108.337455, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.3605475}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.28', 'Sent': 1647665108.3451345, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.3714902}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.26', 'Sent': 1647665108.3432367, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.371701}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.24', 'Sent': 1647665108.3631372, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.3869426}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647665108.3631155, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.3871453}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647665108.3702605, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.4149582}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.39', 'Sent': 1647665108.3644457, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.415099}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.23', 'Sent': 1647665108.404848, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.4278214}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.56', 'Sent': 1647665108.40643, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.4280968}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647665108.41206, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.4367087}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.26', 'Sent': 1647665108.4442835, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.4667559}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.24', 'Sent': 1647665108.4636273, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.4862187}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647665108.46361, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.4864743}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.39', 'Sent': 1647665108.4713202, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.4952934}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647665108.5126793, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.536551}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665108.513719, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.5375352}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647665108.545227, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.5678635}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.26', 'Sent': 1647665108.5445359, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.5681007}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.28', 'Sent': 1647665108.546153, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.5750878}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647665108.564137, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.5878704}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.39', 'Sent': 1647665108.5717812, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.5973241}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647665108.612994, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.634158}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647665108.6127677, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.634309}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.26', 'Sent': 1647665108.6452634, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.6732898}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647665108.6610978, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.6868289}
