Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.22', 'Sent': 1647665127.2520206, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5421023}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.26', 'Sent': 1647665123.7634854, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5421724}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.39', 'Sent': 1647665123.5282485, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.542239}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.29', 'Sent': 1647665123.6758258, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5423038}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.45', 'Sent': 1647665123.8651786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5423667}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.43', 'Sent': 1647665123.528153, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5424302}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.11', 'Sent': 1647665124.0298223, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5429516}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.23', 'Sent': 1647665127.4242544, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5431104}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1647665123.675801, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5431912}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647665123.783126, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5432708}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647665127.4482732, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.543337}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647665127.290546, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5434008}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.26', 'Sent': 1647665127.2473397, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5434632}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.17', 'Sent': 1647665127.4296343, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5435252}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.39', 'Sent': 1647665123.6759048, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5435867}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.40', 'Sent': 1647665124.0294266, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5436494}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.43', 'Sent': 1647665127.2638457, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5437121}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.11', 'Sent': 1647665127.4222937, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.543821}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1647665124.027976, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5438874}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647665127.493751, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5439537}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.26', 'Sent': 1647665127.4525063, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5440168}
{'Topic': 'location', 'Value': 466, 'Sender': '10.0.0.39', 'Sent': 1647665125.7020378, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5440788}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.43', 'Sent': 1647665127.3643277, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5441408}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647665127.3265224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5442393}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.39', 'Sent': 1647665126.1045907, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5443056}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.43', 'Sent': 1647665127.4649324, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5444198}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.12', 'Sent': 1647665127.436997, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5810504}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.30', 'Sent': 1647665127.5533466, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5823677}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.22', 'Sent': 1647665127.5535026, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5824912}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.39', 'Sent': 1647665126.410119, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5825825}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.37', 'Sent': 1647665127.5485425, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.583234}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647665127.5398164, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.584234}
{'Topic': 'location', 'Value': 202, 'Sender': '10.0.0.39', 'Sent': 1647665126.6111383, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.5843391}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.56', 'Sent': 1647665127.5982456, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.6783009}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647665127.6407642, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.6784365}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647665127.5942159, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.678515}
{'Topic': 'location', 'Value': 282, 'Sender': '10.0.0.16', 'Sent': 1647665127.6438556, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.6785834}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.39', 'Sent': 1647665126.812153, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.67865}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.29', 'Sent': 1647665127.6077654, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.6787133}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.39', 'Sent': 1647665126.9129548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.6788182}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.39', 'Sent': 1647665127.3158386, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.6789198}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647665127.6570733, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.714011}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647665127.651839, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.7141483}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.39', 'Sent': 1647665127.5201163, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.7142398}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.39', 'Sent': 1647665127.6206136, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.7143738}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.40', 'Sent': 1647665127.6844134, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.714446}
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.38:5571
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.11', 'Sent': 1647665127.842348, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9264255}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.23', 'Sent': 1647665127.8266323, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9267156}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647665127.741717, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.926779}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.28', 'Sent': 1647665127.7084682, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.926829}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.30', 'Sent': 1647665127.858862, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.927034}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.15', 'Sent': 1647665127.6950934, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9270856}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647665127.5120149, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9273021}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647665127.8446553, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9275064}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.26', 'Sent': 1647665127.8566914, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9275832}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647665127.7522922, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9276748}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.39', 'Sent': 1647665127.8218758, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9277232}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647665127.8421452, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665127.9279413}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.56', 'Sent': 1647665128.008779, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2007587}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1647665127.9423862, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.200858}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.28', 'Sent': 1647665128.1123827, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2009113}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.30', 'Sent': 1647665128.0595505, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2010083}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1647665127.9873412, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2011492}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.24', 'Sent': 1647665128.1519616, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2012079}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.22', 'Sent': 1647665128.0605953, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2012546}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.26', 'Sent': 1647665128.069075, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2013352}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647665127.9578588, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2018828}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.32', 'Sent': 1647665128.0550928, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.20199}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.39', 'Sent': 1647665127.922257, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.202205}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.29', 'Sent': 1647665128.109663, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2022545}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.43', 'Sent': 1647665128.1767197, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.202301}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.56', 'Sent': 1647665128.1090817, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2023947}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647665128.0432494, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2024426}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.30', 'Sent': 1647665128.1598792, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2024863}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.22', 'Sent': 1647665128.1610775, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2025294}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647665128.1463165, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.202641}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.29', 'Sent': 1647665128.2198272, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2413278}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.39', 'Sent': 1647665128.233071, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2551773}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647665128.2477047, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2743177}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.22', 'Sent': 1647665128.261458, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.2832263}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647665128.2892215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.3128989}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.29', 'Sent': 1647665128.3201864, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.3430424}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647665128.353676, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.3819685}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.24', 'Sent': 1647665128.3532393, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.3821669}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647665128.3594213, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.382227}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.30', 'Sent': 1647665128.3610063, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.3905845}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647665128.378669, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4054685}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.26', 'Sent': 1647665128.3791053, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4057426}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647665128.3901677, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4145465}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.56', 'Sent': 1647665128.4114158, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.433905}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.29', 'Sent': 1647665128.4241996, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4457245}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.23', 'Sent': 1647665128.4342597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4583938}
{'Topic': 'location', 'Value': 449, 'Sender': '10.0.0.39', 'Sent': 1647665128.4359179, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4585383}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.45', 'Sent': 1647665128.435673, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4586298}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647665128.454551, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4770572}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.19', 'Sent': 1647665128.4605684, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.4835334}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.43', 'Sent': 1647665128.4814117, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.5030618}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647665128.5058055, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.5278835}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.28', 'Sent': 1647665128.514865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.5460548}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.39', 'Sent': 1647665128.5449038, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.5673394}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647665128.5584452, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.5795934}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.17', 'Sent': 1647665128.5612593, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.586271}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.21', 'Sent': 1647665128.566546, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.5891702}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.22', 'Sent': 1647665128.5661688, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.5894685}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.43', 'Sent': 1647665128.5817776, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.6048477}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.56', 'Sent': 1647665128.6166804, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.6411831}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.23', 'Sent': 1647665128.6494672, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.6734242}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665128.6587918, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.6839967}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.17', 'Sent': 1647665128.6614444, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.6840994}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.22', 'Sent': 1647665128.6666815, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.6905816}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.26', 'Sent': 1647665128.6888773, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.7106574}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.40', 'Sent': 1647665128.7043622, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.7280834}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1647665128.7271664, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.7487173}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1647665128.749999, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.7724426}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.39', 'Sent': 1647665128.7497988, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.7730172}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647665128.759275, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.7824538}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.30', 'Sent': 1647665128.7632375, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.788381}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.32', 'Sent': 1647665128.7652256, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.788652}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647665128.7670019, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.7888331}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.34', 'Sent': 1647665128.8128688, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.8344567}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.29', 'Sent': 1647665128.832046, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.8569367}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.24', 'Sent': 1647665128.8575523, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.8795457}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647665128.8656812, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.894251}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647665128.8633604, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.8944547}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647665128.9199262, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.9669187}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.26', 'Sent': 1647665128.9046032, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.9680083}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.34', 'Sent': 1647665128.921351, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665128.9683137}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.26', 'Sent': 1647665129.057937, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.0949216}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.17', 'Sent': 1647665128.971798, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.151749}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.32', 'Sent': 1647665128.9755988, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1518712}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.37', 'Sent': 1647665128.9727929, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1519494}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.29', 'Sent': 1647665128.9447749, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1520188}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.43', 'Sent': 1647665128.9951322, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.152084}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.34', 'Sent': 1647665129.0472245, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665129.1521475}
