Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'light', 'sound', 'location', 'temperature', 'humidity', 'weather', 'pressure', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647665119.7069883, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7298875}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.45', 'Sent': 1647665119.7083213, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7299685}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647665119.7086525, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.736136}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.32', 'Sent': 1647665119.7088044, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7363904}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.35', 'Sent': 1647665119.7090468, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.736472}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647665119.7144413, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7370236}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647665119.7196186, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7430477}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.31', 'Sent': 1647665119.7221904, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.743319}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.43', 'Sent': 1647665119.7235959, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7473676}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.24', 'Sent': 1647665119.7330146, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7576025}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647665119.7427595, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7714741}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647665119.7463436, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7716033}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.18', 'Sent': 1647665119.7459438, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7716854}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.26', 'Sent': 1647665119.755503, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7810063}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.29', 'Sent': 1647665119.7572029, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7811399}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.11', 'Sent': 1647665119.77348, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.7982266}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.56', 'Sent': 1647665119.7754197, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.807395}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647665119.769321, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8075128}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.30', 'Sent': 1647665119.775246, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.807596}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.27', 'Sent': 1647665119.7687414, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8076632}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.39', 'Sent': 1647665119.7688947, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.807726}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.37', 'Sent': 1647665119.7695003, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.807787}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.28', 'Sent': 1647665119.7782195, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8079207}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647665119.776383, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.807986}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.25', 'Sent': 1647665119.778716, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8081167}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647665119.7789385, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8081987}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.22', 'Sent': 1647665119.7775326, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8082614}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647665119.7830951, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.808323}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647665119.7973006, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8182514}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.40', 'Sent': 1647665119.8048947, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8275528}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.14', 'Sent': 1647665119.8093736, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8377774}
{'Topic': 'sound', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647665119.810692, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.837896}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.32', 'Sent': 1647665119.8096168, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8379788}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.45', 'Sent': 1647665119.8088007, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.838052}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.35', 'Sent': 1647665119.8098397, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8382936}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647665119.8205163, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8502228}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.43', 'Sent': 1647665119.8240955, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8503382}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.31', 'Sent': 1647665119.8226829, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8504097}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.24', 'Sent': 1647665119.8344684, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8577092}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.23', 'Sent': 1647665119.8434708, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8677137}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1647665119.8471026, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.871292}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.26', 'Sent': 1647665119.8567946, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.878643}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.29', 'Sent': 1647665119.8577366, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8820496}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.37', 'Sent': 1647665119.8698585, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.8927033}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.11', 'Sent': 1647665119.8739464, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.904466}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.56', 'Sent': 1647665119.8757782, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.920985}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647665119.869611, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9211109}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.28', 'Sent': 1647665119.8790164, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9211862}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.30', 'Sent': 1647665119.8755605, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9212644}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.19', 'Sent': 1647665119.8806608, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9214275}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.25', 'Sent': 1647665119.8792412, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.921578}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.27', 'Sent': 1647665119.86919, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9216766}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.22', 'Sent': 1647665119.8779256, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.921748}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647665119.8976607, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9218776}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.33', 'Sent': 1647665119.883501, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9219546}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1647665119.9130883, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9407701}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.15', 'Sent': 1647665119.9157655, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9408855}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647665119.915066, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9409552}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.32', 'Sent': 1647665119.912949, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.941077}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.45', 'Sent': 1647665119.9113195, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9411457}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.40', 'Sent': 1647665119.9053411, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9412096}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.35', 'Sent': 1647665119.9153626, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.941329}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.31', 'Sent': 1647665119.9230568, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9459128}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647665119.9293332, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9609315}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1647665119.9367476, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9611094}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.43', 'Sent': 1647665119.9295075, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9611957}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.23', 'Sent': 1647665119.9439247, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.966086}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647665119.9478543, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9768262}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647665119.9476285, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9769511}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.26', 'Sent': 1647665119.9583654, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.985191}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.29', 'Sent': 1647665119.9587128, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665119.9853108}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.11', 'Sent': 1647665119.9743783, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0125017}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.56', 'Sent': 1647665119.976143, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0143027}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.21', 'Sent': 1647665119.971137, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.014403}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1647665119.9798248, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.014544}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.30', 'Sent': 1647665119.975986, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0146267}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.19', 'Sent': 1647665119.9809399, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0148742}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.25', 'Sent': 1647665119.980049, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0149655}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.27', 'Sent': 1647665119.9715068, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0150363}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.16', 'Sent': 1647665119.9802003, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0151033}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.22', 'Sent': 1647665119.9782436, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0151675}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.39', 'Sent': 1647665119.9706666, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0152302}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.33', 'Sent': 1647665119.9838765, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0152926}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.37', 'Sent': 1647665119.9722447, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0153546}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647665119.9979894, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0199773}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.40', 'Sent': 1647665120.006833, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0322003}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647665120.013694, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0503037}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.32', 'Sent': 1647665120.013477, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0504045}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.45', 'Sent': 1647665120.0117831, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0504768}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.35', 'Sent': 1647665120.0156567, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.051067}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.31', 'Sent': 1647665120.0233538, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0516312}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647665120.0316699, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0586743}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.43', 'Sent': 1647665120.0318336, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0587945}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.24', 'Sent': 1647665120.0371692, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0669477}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665120.044422, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0786283}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647665120.0497, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0787535}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647665120.048554, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0788715}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.26', 'Sent': 1647665120.0586057, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0863056}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.29', 'Sent': 1647665120.0590332, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.0864697}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.11', 'Sent': 1647665120.0755088, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.11838}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.56', 'Sent': 1647665120.0769417, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.1189444}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647665120.0730414, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.1194477}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.28', 'Sent': 1647665120.0801375, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.1199338}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.30', 'Sent': 1647665120.0767837, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.12007}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.19', 'Sent': 1647665120.0811799, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.125296}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.25', 'Sent': 1647665120.0803318, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.1308541}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.27', 'Sent': 1647665120.0739865, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.131819}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647665120.0805206, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.1691895}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.22', 'Sent': 1647665120.0784667, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.1701584}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.39', 'Sent': 1647665120.0721776, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.1944392}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.33', 'Sent': 1647665120.0847406, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2260437}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.37', 'Sent': 1647665120.074881, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2262192}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.11', 'Sent': 1647665120.1774848, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2271066}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647665120.0986805, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2274404}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647665120.1743457, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.228217}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.28', 'Sent': 1647665120.1809454, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2284536}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.30', 'Sent': 1647665120.1776888, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2313879}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647665120.1140192, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2316322}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647665120.1819859, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2320895}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.23', 'Sent': 1647665120.151068, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2597651}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647665120.1501465, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2599292}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647665120.181295, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2708395}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647665120.1319294, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.2756336}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.27', 'Sent': 1647665120.174553, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.277009}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647665120.1499658, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.292156}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.24', 'Sent': 1647665120.1431048, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3189163}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.22', 'Sent': 1647665120.1788402, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.343672}
{'Topic': 'sound', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647665120.1160312, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3438413}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.32', 'Sent': 1647665120.1138558, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3439188}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.26', 'Sent': 1647665120.159232, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.345049}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647665120.1864038, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3451667}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.37', 'Sent': 1647665120.1753376, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3452373}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.29', 'Sent': 1647665120.159762, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.345301}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.45', 'Sent': 1647665120.1122336, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3458676}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1647665120.1072204, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3459466}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.43', 'Sent': 1647665120.1339304, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3464396}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.35', 'Sent': 1647665120.1160283, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3465126}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.31', 'Sent': 1647665120.123636, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3474543}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.11', 'Sent': 1647665120.2782025, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.347674}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.56', 'Sent': 1647665120.2787776, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3477542}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647665120.2004354, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3478198}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.21', 'Sent': 1647665120.274816, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3478827}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.28', 'Sent': 1647665120.2814753, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3486595}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.30', 'Sent': 1647665120.278447, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3487473}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647665120.2145455, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.3488162}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647665120.282712, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665120.34888}
