Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'smell', 'temperature', 'location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.23:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665085.4656825}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.24', 'Sent': 1647665120.857746, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9303532}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.22', 'Sent': 1647665120.8920627, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9304564}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.26', 'Sent': 1647665120.8645847, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9305573}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.39', 'Sent': 1647665120.8773873, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9306562}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.33', 'Sent': 1647665120.8924248, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9307547}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.37', 'Sent': 1647665120.8849716, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9308517}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.29', 'Sent': 1647665120.8693337, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.930948}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647665120.9049697, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.931259}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647665120.9170141, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.952751}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647665120.9270997, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.952969}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.32', 'Sent': 1647665120.9189858, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9530594}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.40', 'Sent': 1647665120.918643, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9531314}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.35', 'Sent': 1647665120.926296, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9532633}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647665120.9360406, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.976467}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647665120.9596732, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.988411}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647665120.9594126, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.988566}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1647665120.9635682, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665120.9914706}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647665120.973201, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0020132}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.26', 'Sent': 1647665120.973453, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0021605}
{'Topic': 'smell', 'Value': 188, 'Sender': '10.0.0.39', 'Sent': 1647665120.977723, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0022378}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.29', 'Sent': 1647665120.9730642, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0023022}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647665120.9799988, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0024583}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.11', 'Sent': 1647665120.9823241, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.024438}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.56', 'Sent': 1647665120.9848554, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0247362}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.28', 'Sent': 1647665120.9870787, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0256472}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.27', 'Sent': 1647665120.9824717, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0257487}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647665120.9863925, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0258586}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.22', 'Sent': 1647665120.9925303, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0259306}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.37', 'Sent': 1647665120.9857209, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0260024}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647665121.0055082, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0318074}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647665121.0172787, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0438519}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.32', 'Sent': 1647665121.0202034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0440304}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.45', 'Sent': 1647665121.0200613, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0441337}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647665121.0273573, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0512106}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.35', 'Sent': 1647665121.026602, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0514474}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.43', 'Sent': 1647665121.0481563, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0715296}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647665121.059984, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0850232}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.24', 'Sent': 1647665121.0593405, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0852034}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647665121.067907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.0896633}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.23', 'Sent': 1647665121.0735555, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.09506}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.26', 'Sent': 1647665121.0740457, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1021063}
{'Topic': 'smell', 'Value': 268, 'Sender': '10.0.0.39', 'Sent': 1647665121.0780299, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1023145}
{'Topic': 'location', 'Value': 370, 'Sender': '10.0.0.29', 'Sent': 1647665121.0738814, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1062472}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.11', 'Sent': 1647665121.0827305, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1099565}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.21', 'Sent': 1647665121.0815454, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1101623}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.28', 'Sent': 1647665121.087631, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1102493}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.27', 'Sent': 1647665121.0836396, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1103637}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.19', 'Sent': 1647665121.0916224, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1291165}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.22', 'Sent': 1647665121.0934625, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1292365}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.33', 'Sent': 1647665121.0939965, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1293097}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647665121.1090379, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.132933}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.32', 'Sent': 1647665121.121919, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.147227}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.45', 'Sent': 1647665121.120489, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1473985}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.40', 'Sent': 1647665121.12034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1508012}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.17', 'Sent': 1647665121.127715, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.1510215}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.35', 'Sent': 1647665121.1269822, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.151158}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647665121.136656, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.162983}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.11', 'Sent': 1647665121.1838162, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2334707}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.56', 'Sent': 1647665121.1866233, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2336617}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647665121.1831114, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.233805}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647665121.1886501, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.233882}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.30', 'Sent': 1647665121.1893258, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2339516}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647665121.1930938, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.234018}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647665121.1686285, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2340834}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647665121.1953368, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.234147}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.26', 'Sent': 1647665121.1744418, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.234288}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.39', 'Sent': 1647665121.1806972, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2343588}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.33', 'Sent': 1647665121.1955528, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.234509}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.37', 'Sent': 1647665121.1873279, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2345834}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647665121.214661, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2528992}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.32', 'Sent': 1647665121.2246778, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2530944}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.40', 'Sent': 1647665121.2235248, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2531772}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647665121.2376037, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2662961}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647665121.2380488, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.266437}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.45', 'Sent': 1647665121.2237818, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2666695}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.35', 'Sent': 1647665121.2275016, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2667546}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.43', 'Sent': 1647665121.2500951, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2792695}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.20', 'Sent': 1647665121.2618988, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2931445}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647665121.2614417, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.2932794}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.23', 'Sent': 1647665121.2741756, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3014004}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647665121.2732286, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3016357}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.26', 'Sent': 1647665121.2748225, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3018186}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.21', 'Sent': 1647665121.2851198, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3136156}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.28', 'Sent': 1647665121.29129, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.322715}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647665121.2864594, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3232226}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.39', 'Sent': 1647665121.2827146, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3233285}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647665121.2934313, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3235126}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.25', 'Sent': 1647665121.2962284, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3236346}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647665121.2960057, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3237064}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647665121.3057172, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.33087}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647665121.3150873, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3403635}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647665121.3236275, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3450222}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.32', 'Sent': 1647665121.3250027, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3562756}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.40', 'Sent': 1647665121.324063, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3563912}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.35', 'Sent': 1647665121.3280125, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3564563}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647665121.3394294, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3640165}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.45', 'Sent': 1647665121.341249, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.367679}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.24', 'Sent': 1647665121.3610876, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.3852153}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647665121.3672209, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.393958}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.23', 'Sent': 1647665121.37745, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4000545}
{'Topic': 'pressure', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1647665121.3737266, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4001727}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.26', 'Sent': 1647665121.3766584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4002547}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.29', 'Sent': 1647665121.375189, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4003232}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.11', 'Sent': 1647665121.384866, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4162447}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647665121.3867476, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.416432}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.28', 'Sent': 1647665121.3918564, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.416515}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.30', 'Sent': 1647665121.3905473, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4167652}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.19', 'Sent': 1647665121.393836, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4168568}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.27', 'Sent': 1647665121.3876367, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4172304}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.39', 'Sent': 1647665121.383013, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4173205}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.37', 'Sent': 1647665121.3884575, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.417454}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.25', 'Sent': 1647665121.3967829, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4349496}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647665121.406437, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4350982}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.22', 'Sent': 1647665121.3962846, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4351742}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.33', 'Sent': 1647665121.3966303, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.435246}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647665121.4161673, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4410288}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647665121.4239411, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.490522}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647665121.4395607, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4906409}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647665121.4398105, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4907835}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.32', 'Sent': 1647665121.425447, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.490862}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.35', 'Sent': 1647665121.4287198, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.4909291}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.11', 'Sent': 1647665121.4900656, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5421922}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.23', 'Sent': 1647665121.4780643, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5423322}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.28', 'Sent': 1647665121.4922736, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5423794}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.30', 'Sent': 1647665121.4915652, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5424228}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.19', 'Sent': 1647665121.4946845, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.542465}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.25', 'Sent': 1647665121.4972804, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5425067}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647665121.4759128, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.542555}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.16', 'Sent': 1647665121.507007, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5429182}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.22', 'Sent': 1647665121.49743, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5429668}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.26', 'Sent': 1647665121.4776568, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5430107}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.39', 'Sent': 1647665121.4833786, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5430892}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.29', 'Sent': 1647665121.4764638, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.543135}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647665121.5172186, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5496264}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.32', 'Sent': 1647665121.5260253, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5497472}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.40', 'Sent': 1647665121.5253787, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5603757}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647665121.539917, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5675015}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.35', 'Sent': 1647665121.5290732, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5741699}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.43', 'Sent': 1647665121.5549397, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5783892}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.24', 'Sent': 1647665121.5638874, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.5908456}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.23', 'Sent': 1647665121.578391, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.600931}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.20', 'Sent': 1647665121.5792878, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6010778}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647665121.5762656, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6011574}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.26', 'Sent': 1647665121.577954, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665121.6012285}
