Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.4646983}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647665112.874584, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665112.8991063}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.22', 'Sent': 1647665112.8830044, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665112.9138842}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647665112.911998, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665112.9336712}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.11', 'Sent': 1647665112.9494643, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665112.9762433}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.56', 'Sent': 1647665112.9515793, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665112.976363}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1647665112.9559472, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665112.9775584}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.25', 'Sent': 1647665112.9710262, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665112.9926746}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.30', 'Sent': 1647665112.984144, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.0071228}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.22', 'Sent': 1647665112.9843335, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.009149}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647665113.0239182, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.0451846}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647665113.0211163, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.045445}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647665113.0426533, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.0643575}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.30', 'Sent': 1647665113.085125, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1076746}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.28', 'Sent': 1647665113.0913017, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.117386}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.20', 'Sent': 1647665113.113788, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1353784}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647665113.1130145, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1355102}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.27', 'Sent': 1647665113.1166787, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1399474}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647665113.1244552, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1519916}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647665113.1429327, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1645384}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665113.150645, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1749756}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.56', 'Sent': 1647665113.1527824, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1751919}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.13', 'Sent': 1647665113.1572666, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.1824734}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.28', 'Sent': 1647665113.195298, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.2240255}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.22', 'Sent': 1647665113.1873527, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.2241418}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.20', 'Sent': 1647665113.2142572, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.241808}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647665113.2250683, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.2588122}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647665113.222277, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.258926}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.39', 'Sent': 1647665113.2258806, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.2611105}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647665113.2576892, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.2859588}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.32', 'Sent': 1647665113.2594132, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.2860832}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647665113.2766774, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.299804}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.30', 'Sent': 1647665113.2864788, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.3142183}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.28', 'Sent': 1647665113.2957616, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.319086}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.26', 'Sent': 1647665113.3046548, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.3285966}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647665113.3153298, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.3626888}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.39', 'Sent': 1647665113.3269224, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.362807}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.23', 'Sent': 1647665113.3440514, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.3780296}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665113.3604567, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.3914936}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.28', 'Sent': 1647665113.3980474, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.4217112}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.30', 'Sent': 1647665113.387118, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.4218419}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.25', 'Sent': 1647665113.375418, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.4219155}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.26', 'Sent': 1647665113.4067104, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.4296265}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647665113.415717, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.4398448}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.23', 'Sent': 1647665113.4444284, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.476058}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647665113.4522681, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.4763565}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.25', 'Sent': 1647665113.475695, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.5004897}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.28', 'Sent': 1647665113.4996958, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.5278945}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647665113.5169036, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.5401888}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647665113.516136, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.5403812}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647665113.5242963, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.5488267}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.32', 'Sent': 1647665113.5615718, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.5825448}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.22', 'Sent': 1647665113.5908363, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.6121778}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647665113.6032646, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.627412}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.20', 'Sent': 1647665113.6189754, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.6524637}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.27', 'Sent': 1647665113.6222174, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.6526217}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.24', 'Sent': 1647665113.6191328, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.6526759}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647665113.6258016, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.6527224}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.11', 'Sent': 1647665113.6539319, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.6820393}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.56', 'Sent': 1647665113.6565073, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.6821694}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647665113.6541424, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.6822448}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647665113.6781676, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7064486}
{'Topic': 'location', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647665113.6774306, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7065675}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647665113.6670625, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7066395}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.32', 'Sent': 1647665113.6624675, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7067065}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647665113.6858983, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7215695}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.22', 'Sent': 1647665113.6914132, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7217395}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.28', 'Sent': 1647665113.703779, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7287223}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647665113.7193024, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7478874}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.18', 'Sent': 1647665113.7200887, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7480824}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.24', 'Sent': 1647665113.7194602, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.748158}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647665113.7227256, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7540627}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.39', 'Sent': 1647665113.7313821, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7541704}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.56', 'Sent': 1647665113.7578442, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.7888024}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.22', 'Sent': 1647665113.7922359, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.8214216}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647665113.8203914, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.8437524}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.27', 'Sent': 1647665113.8251705, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.8660092}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.56', 'Sent': 1647665113.858885, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.8842738}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647665113.8618085, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.8844285}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.22', 'Sent': 1647665113.8927393, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.9168618}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647665113.9310684, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.9580688}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.39', 'Sent': 1647665113.942191, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.9723036}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.56', 'Sent': 1647665113.9594424, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.982388}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.32', 'Sent': 1647665113.9714665, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665113.9940667}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.28', 'Sent': 1647665114.0167394, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.0608163}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.30', 'Sent': 1647665113.9933665, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.0609305}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647665113.9824486, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.061006}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.27', 'Sent': 1647665114.026925, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.0610754}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.22', 'Sent': 1647665113.994124, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.0611885}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647665114.0286112, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.0680013}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.39', 'Sent': 1647665114.0476754, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.0718763}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.11', 'Sent': 1647665114.0576487, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.0836635}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647665114.064107, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.0861669}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647665114.0836203, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.1077125}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.25', 'Sent': 1647665114.0834582, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.1117046}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.30', 'Sent': 1647665114.094517, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.136412}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.28', 'Sent': 1647665114.1233244, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.1496794}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.26', 'Sent': 1647665114.1174402, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.1497984}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.23', 'Sent': 1647665114.148138, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.1705554}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665114.1472406, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.170673}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647665114.1643858, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2136445}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647665114.161944, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2137685}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.32', 'Sent': 1647665114.1824627, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2138422}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.30', 'Sent': 1647665114.1949403, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.220152}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.28', 'Sent': 1647665114.2235138, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2481334}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647665114.2261598, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2482505}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.18', 'Sent': 1647665114.225776, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2483325}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647665114.2488496, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2747698}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.39', 'Sent': 1647665114.254274, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2842782}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647665114.267231, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.2931268}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647665114.2862134, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.309455}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.32', 'Sent': 1647665114.2860596, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.3095748}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.22', 'Sent': 1647665114.2963643, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.3210757}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.23', 'Sent': 1647665114.3522673, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.38306}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647665114.3378463, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.3832061}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647665114.3289337, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.383287}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.24', 'Sent': 1647665114.3249605, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.3990529}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665114.360314, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.3991506}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.39', 'Sent': 1647665114.360519, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.399276}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.19', 'Sent': 1647665114.3967025, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.435558}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.25', 'Sent': 1647665114.3865638, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.435825}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1647665114.4260178, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.447937}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647665114.4382157, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.463075}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647665114.43865, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.4631639}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647665114.4526722, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.4745092}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.56', 'Sent': 1647665114.4636145, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.4891028}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647665114.4643211, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.4892445}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1647665114.4877608, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.509699}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.26', 'Sent': 1647665114.5295649, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.5610406}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.56', 'Sent': 1647665114.5643241, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6783445}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.23', 'Sent': 1647665114.5529897, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6784601}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647665114.5725563, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6785402}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647665114.5656104, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6786077}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.28', 'Sent': 1647665114.5398989, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.678773}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647665114.598789, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6788452}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647665114.634389, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6789088}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647665114.6387959, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6790004}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.25', 'Sent': 1647665114.5889595, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6790693}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.22', 'Sent': 1647665114.599839, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6791294}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.26', 'Sent': 1647665114.630253, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6791875}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.17', 'Sent': 1647665114.5646117, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6792455}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1647665114.653603, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.6794555}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647665114.6730256, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665114.705261}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.56', 'Sent': 1647665114.7652197, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665115.0178242}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.23', 'Sent': 1647665114.7559388, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665115.0179346}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647665114.975929, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665115.0180185}
