Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'light', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665085.167829}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647665111.538666, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.5667927}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.32', 'Sent': 1647665111.5263388, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.5669043}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.25', 'Sent': 1647665111.5552986, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.5806167}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.22', 'Sent': 1647665111.5734508, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.5988076}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.26', 'Sent': 1647665111.574298, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.5989368}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.28', 'Sent': 1647665111.5774035, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.5990627}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647665111.5915082, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.61374}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647665111.5998664, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.6332223}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647665111.5996778, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.63334}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.24', 'Sent': 1647665111.599515, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.633412}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.39', 'Sent': 1647665111.6071565, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.6334903}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647665111.629531, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.6555305}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647665111.638143, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.6645489}
{'Topic': 'sound', 'Value': 187, 'Sender': '10.0.0.14', 'Sent': 1647665111.6389327, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.6646795}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647665111.6348684, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.6647537}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.25', 'Sent': 1647665111.6564312, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.680318}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.30', 'Sent': 1647665111.673619, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.6961398}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.28', 'Sent': 1647665111.6776843, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.70575}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647665111.6918814, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7166755}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647665111.7014387, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.726643}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.12', 'Sent': 1647665111.700969, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7416909}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.39', 'Sent': 1647665111.7078571, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7417884}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.23', 'Sent': 1647665111.7279048, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7490757}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.11', 'Sent': 1647665111.7301342, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7577531}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.56', 'Sent': 1647665111.7290862, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7579057}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647665111.7304468, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.757983}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647665111.7354693, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7580502}
{'Topic': 'sound', 'Value': 436, 'Sender': '10.0.0.21', 'Sent': 1647665111.7387214, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7636735}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647665111.73969, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7638226}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.25', 'Sent': 1647665111.756869, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7791927}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.30', 'Sent': 1647665111.7740035, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.7972705}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647665111.793809, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.8153276}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.27', 'Sent': 1647665111.8040369, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.828168}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647665111.8073575, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.832651}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.56', 'Sent': 1647665111.8328922, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.8553097}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665111.832746, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.8554153}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.23', 'Sent': 1647665111.8304992, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.8554773}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.21', 'Sent': 1647665111.8393502, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.8626754}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647665111.8588393, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.8855152}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.22', 'Sent': 1647665111.8753717, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9013057}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.28', 'Sent': 1647665111.8823771, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9179292}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647665111.9039733, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9468741}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647665111.9078684, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9470372}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647665111.8978434, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9471204}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.39', 'Sent': 1647665111.9114997, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.947187}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.56', 'Sent': 1647665111.9341505, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9586942}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647665111.9338958, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9588735}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.11', 'Sent': 1647665111.9346654, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9635384}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647665111.93946, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.963646}
{'Topic': 'sound', 'Value': 38, 'Sender': '10.0.0.30', 'Sent': 1647665111.9759374, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665111.9983099}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.18', 'Sent': 1647665111.9910285, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0130985}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647665111.9982517, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0210662}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.20', 'Sent': 1647665112.004287, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0260544}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.27', 'Sent': 1647665112.0070121, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0291874}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647665112.0136733, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0366938}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.23', 'Sent': 1647665112.0316944, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0539937}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1647665112.0356581, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0668888}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647665112.0351696, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0670474}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.21', 'Sent': 1647665112.040985, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0671217}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647665112.0414252, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0671875}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.32', 'Sent': 1647665112.0330803, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.0672586}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647665112.0748422, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.100706}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.30', 'Sent': 1647665112.0762093, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1051512}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647665112.101769, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1242712}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647665112.106736, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1296432}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647665112.1149275, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1464233}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.39', 'Sent': 1647665112.1126795, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.14663}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.23', 'Sent': 1647665112.132141, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1574845}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.32', 'Sent': 1647665112.133465, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1576395}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647665112.1417813, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1642697}
{'Topic': 'sound', 'Value': 471, 'Sender': '10.0.0.56', 'Sent': 1647665112.1453364, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.16767}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1647665112.1418233, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1862452}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.25', 'Sent': 1647665112.1619287, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1863604}
{'Topic': 'sound', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647665112.1753488, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.1991239}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.22', 'Sent': 1647665112.1790853, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.2023783}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.26', 'Sent': 1647665112.1854234, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.2082565}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647665112.2075284, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.2324796}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.24', 'Sent': 1647665112.2073302, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.232776}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.39', 'Sent': 1647665112.213505, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.2352636}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647665112.2153852, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.2384233}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.32', 'Sent': 1647665112.2342021, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.258038}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647665112.2365828, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.2681952}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647665112.2518103, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.2748678}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647665112.2598152, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.282229}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665112.2850459, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3217044}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647665112.2987828, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3218355}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.20', 'Sent': 1647665112.3091657, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3381608}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665112.3161952, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3382833}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647665112.3193092, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3540137}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.17', 'Sent': 1647665112.3083837, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3541846}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.39', 'Sent': 1647665112.3191462, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3542645}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.11', 'Sent': 1647665112.3428774, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3752193}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.56', 'Sent': 1647665112.3464909, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.375503}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647665112.3530147, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3755991}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647665112.3466055, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3756702}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647665112.3604152, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3826222}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.25', 'Sent': 1647665112.3631704, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.3897443}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.28', 'Sent': 1647665112.385325, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.407879}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.26', 'Sent': 1647665112.3887134, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.4105756}
{'Topic': 'sound', 'Value': 68, 'Sender': '10.0.0.20', 'Sent': 1647665112.409659, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.433873}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.24', 'Sent': 1647665112.408823, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.4340782}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647665112.4165242, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.438269}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647665112.4168332, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.4383702}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647665112.4198873, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.4418037}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.23', 'Sent': 1647665112.438014, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.4647632}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647665112.4431918, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.4680936}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647665112.4429808, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.4682536}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647665112.4533045, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.4783192}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1647665112.4634757, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.493976}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1647665112.4640796, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5282927}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.28', 'Sent': 1647665112.4856138, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5284538}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647665112.517482, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5398324}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.32', 'Sent': 1647665112.5379472, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5633132}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.11', 'Sent': 1647665112.5440657, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5674968}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647665112.5439153, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5676162}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.56', 'Sent': 1647665112.547357, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.574097}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.16', 'Sent': 1647665112.5473807, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5742137}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647665112.5537777, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5786245}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647665112.564805, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5920389}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647665112.5651786, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.5921643}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.30', 'Sent': 1647665112.5801485, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.607554}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1647665112.588112, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6124234}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.26', 'Sent': 1647665112.5935156, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6155064}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647665112.6181345, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6443737}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647665112.6185784, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6445286}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.39', 'Sent': 1647665112.6205945, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6446037}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.23', 'Sent': 1647665112.6390696, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6625016}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.56', 'Sent': 1647665112.6488297, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6728055}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1647665112.6488411, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6729305}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647665112.654226, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6782818}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647665112.6662266, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.6931396}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.25', 'Sent': 1647665112.6665363, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.693251}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647665112.6786866, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7030547}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.30', 'Sent': 1647665112.6805518, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7096865}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.22', 'Sent': 1647665112.6811655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.709796}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.28', 'Sent': 1647665112.6891966, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7147834}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647665112.711112, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7394176}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.12', 'Sent': 1647665112.7184627, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7497225}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647665112.7190473, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7498474}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.11', 'Sent': 1647665112.7453709, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7726052}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.21', 'Sent': 1647665112.7451658, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7729}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665112.7505023, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.77307}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647665112.7546086, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7787519}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647665112.7697408, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.7952428}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647665112.7685204, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665112.798136}
