Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.25', 'Sent': 1647666408.355191, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.3822188}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.22', 'Sent': 1647666408.3603466, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.3825853}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.41', 'Sent': 1647666408.3628094, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.3836586}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.31', 'Sent': 1647666408.3816016, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4030354}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.33', 'Sent': 1647666408.38395, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4060113}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.34', 'Sent': 1647666408.3916285, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4134912}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.27', 'Sent': 1647666408.398957, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4227076}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647666408.4144208, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4378355}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647666408.4147668, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4380054}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.28', 'Sent': 1647666408.4145002, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4383736}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647666408.4271927, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4490507}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.24', 'Sent': 1647666408.4371345, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4588382}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.23', 'Sent': 1647666408.4375727, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.459293}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647666408.4408374, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4626086}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647666408.4394479, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4628909}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.26', 'Sent': 1647666408.4391768, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4635863}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1647666408.4396243, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4637165}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.29', 'Sent': 1647666408.4393396, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4640422}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.35', 'Sent': 1647666408.4409041, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.46617}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.30', 'Sent': 1647666408.4435995, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4663458}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647666408.4437442, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.466448}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647666408.4564679, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4776618}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.32', 'Sent': 1647666408.4562123, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.477795}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.25', 'Sent': 1647666408.4555619, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.47787}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.39', 'Sent': 1647666408.4589472, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.4812515}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.21', 'Sent': 1647666408.4585645, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.481346}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.22', 'Sent': 1647666408.4607453, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.484077}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.41', 'Sent': 1647666408.4630811, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.484333}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.31', 'Sent': 1647666408.4822464, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5030675}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.33', 'Sent': 1647666408.484294, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.507012}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.34', 'Sent': 1647666408.492066, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5144424}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.27', 'Sent': 1647666408.4993246, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5258417}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647666408.5150716, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5370836}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647666408.5141392, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5372064}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.28', 'Sent': 1647666408.5147808, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5377345}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1647666408.5274467, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5487363}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.11', 'Sent': 1647666408.5338314, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5554173}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.18', 'Sent': 1647666408.539886, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5611455}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.26', 'Sent': 1647666408.5397038, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5612671}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647666408.5400143, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.561371}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.24', 'Sent': 1647666408.5374484, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5614398}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647666408.5399172, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5615244}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647666408.5378609, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5616019}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.35', 'Sent': 1647666408.5418048, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5635552}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.30', 'Sent': 1647666408.544415, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5657299}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647666408.5446384, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5658715}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.20', 'Sent': 1647666408.556742, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5782897}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.32', 'Sent': 1647666408.5564485, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.578445}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647666408.5557733, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5785205}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.39', 'Sent': 1647666408.5592673, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5857086}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647666408.558866, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.585849}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.22', 'Sent': 1647666408.5615194, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5859344}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.41', 'Sent': 1647666408.5634708, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.5860407}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.31', 'Sent': 1647666408.5825481, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6035688}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.33', 'Sent': 1647666408.5850503, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6076226}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.34', 'Sent': 1647666408.5925748, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6142178}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.27', 'Sent': 1647666408.599839, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6217992}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647666408.6150336, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6374698}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647666408.6153383, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6376522}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.28', 'Sent': 1647666408.615028, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.638201}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.11', 'Sent': 1647666408.6343746, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.655655}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.24', 'Sent': 1647666408.6377368, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6593869}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1647666408.6381104, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6595454}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.26', 'Sent': 1647666408.6399188, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6605682}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647666408.6420145, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6640337}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647666408.640129, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6641731}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647666408.640403, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.664288}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.29', 'Sent': 1647666408.641305, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6644695}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.35', 'Sent': 1647666408.6425052, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.66462}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.30', 'Sent': 1647666408.644726, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6659555}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647666408.6448917, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6660872}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.32', 'Sent': 1647666408.656879, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6780322}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.25', 'Sent': 1647666408.6562688, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6782475}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.39', 'Sent': 1647666408.6595397, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6803217}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647666408.6592097, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6804805}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.22', 'Sent': 1647666408.6621406, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.6840198}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.31', 'Sent': 1647666408.6828742, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7035427}
{'Topic': 'airquality', 'Value': 373, 'Sender': '10.0.0.33', 'Sent': 1647666408.6854002, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7066486}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.34', 'Sent': 1647666408.6929069, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7146914}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.27', 'Sent': 1647666408.700236, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7228792}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647666408.7153754, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7370706}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647666408.7156727, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.737226}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647666408.7151437, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7373555}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.28', 'Sent': 1647666408.7153127, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7375169}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647666408.727978, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7493868}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.11', 'Sent': 1647666408.7350023, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7560225}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.24', 'Sent': 1647666408.7385783, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7590218}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.23', 'Sent': 1647666408.7389984, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.759685}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.26', 'Sent': 1647666408.7401567, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7610974}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647666408.7403262, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7621107}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647666408.7407675, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7622223}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.29', 'Sent': 1647666408.7418706, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7626443}
{'Topic': 'sound', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647666408.7425897, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7639694}
{'Topic': 'airquality', 'Value': 213, 'Sender': '10.0.0.35', 'Sent': 1647666408.7428696, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7650518}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.30', 'Sent': 1647666408.7450762, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7669735}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647666408.7452104, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7673874}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647666408.7576497, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7789965}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.32', 'Sent': 1647666408.7574184, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7794943}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.25', 'Sent': 1647666408.7566366, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7827168}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.39', 'Sent': 1647666408.7599096, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7843132}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647666408.7594008, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7845426}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.22', 'Sent': 1647666408.762438, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.785082}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.41', 'Sent': 1647666408.764104, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.7853181}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.31', 'Sent': 1647666408.7833607, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8043783}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.33', 'Sent': 1647666408.7857425, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8064857}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.34', 'Sent': 1647666408.7933817, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8167214}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.27', 'Sent': 1647666408.800703, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.822947}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647666408.8157218, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8385575}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647666408.8160005, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.838726}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647666408.8155959, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8388007}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.28', 'Sent': 1647666408.8156216, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8389058}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647666408.8282437, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8511827}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.11', 'Sent': 1647666408.83526, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8575752}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647666408.8406904, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8625178}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.26', 'Sent': 1647666408.8404558, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8628297}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.24', 'Sent': 1647666408.8387678, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8629572}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.23', 'Sent': 1647666408.8392892, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8630521}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647666408.843154, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8647468}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.29', 'Sent': 1647666408.8423138, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.864969}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.35', 'Sent': 1647666408.8432279, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.865123}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.30', 'Sent': 1647666408.8453026, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8665872}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.17', 'Sent': 1647666408.845479, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8667977}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.39', 'Sent': 1647666408.8602726, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8817904}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647666408.859927, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8819861}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.20', 'Sent': 1647666408.8579998, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8821332}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.32', 'Sent': 1647666408.8577163, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.882276}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.25', 'Sent': 1647666408.8573275, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8824587}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.22', 'Sent': 1647666408.8630764, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8856409}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.41', 'Sent': 1647666408.8644447, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.8858237}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.31', 'Sent': 1647666408.8837047, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9046917}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.33', 'Sent': 1647666408.8860228, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9084208}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.34', 'Sent': 1647666408.8936355, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9162838}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.27', 'Sent': 1647666408.901063, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9233315}
{'Topic': 'light', 'Value': 122, 'Sender': '10.0.0.19', 'Sent': 1647666408.916501, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9390182}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.13', 'Sent': 1647666408.9163702, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9395804}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.28', 'Sent': 1647666408.9168804, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.941598}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647666408.9435034, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9687705}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.26', 'Sent': 1647666408.9409811, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9698274}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.11', 'Sent': 1647666408.9359396, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9706051}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.16', 'Sent': 1647666408.9413836, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.971165}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.24', 'Sent': 1647666408.9395885, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.971416}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.30', 'Sent': 1647666408.9457402, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9718843}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647666408.9458957, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9722595}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.29', 'Sent': 1647666408.942599, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666408.9725065}
