Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.48', 'Sent': 1647666434.8949974, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9166172}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.62', 'Sent': 1647666434.8927724, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9177709}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.45', 'Sent': 1647666434.899221, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9199083}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.46', 'Sent': 1647666434.9068153, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9301846}
{'Topic': 'weather', 'Value': 49, 'Sender': '10.0.0.51', 'Sent': 1647666434.9063659, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9320745}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.64', 'Sent': 1647666434.90665, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9321947}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.11', 'Sent': 1647666434.9069397, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.93238}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647666434.9109387, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.933702}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.52', 'Sent': 1647666434.913476, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.935804}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.33', 'Sent': 1647666434.9187064, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9413838}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.34', 'Sent': 1647666434.9184613, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9416757}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647666434.923681, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.945028}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.32', 'Sent': 1647666434.92412, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9455738}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.28', 'Sent': 1647666434.9240038, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.945745}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.72', 'Sent': 1647666434.9238577, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.945834}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647666434.9265714, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9473164}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.26', 'Sent': 1647666434.9267042, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9474275}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.38', 'Sent': 1647666434.9320688, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.953042}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.63', 'Sent': 1647666434.9328413, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9534962}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.73', 'Sent': 1647666434.9331617, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.953857}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647666434.9347723, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9571915}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.29', 'Sent': 1647666434.934549, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9575021}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.41', 'Sent': 1647666434.9343524, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.957892}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.40', 'Sent': 1647666434.9341574, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.958039}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.74', 'Sent': 1647666434.9339728, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9581828}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.58', 'Sent': 1647666434.9388144, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9598136}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.21', 'Sent': 1647666434.9416964, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9634364}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.77', 'Sent': 1647666434.9510207, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.97228}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.24', 'Sent': 1647666434.951238, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9733052}
{'Topic': 'temperature', 'Value': 175, 'Sender': '10.0.0.22', 'Sent': 1647666434.951702, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9734747}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.37', 'Sent': 1647666434.9546611, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9760659}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.44', 'Sent': 1647666434.9544387, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.976385}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.49', 'Sent': 1647666434.9565175, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9790277}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647666434.9715714, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9960744}
{'Topic': 'smell', 'Value': 213, 'Sender': '10.0.0.35', 'Sent': 1647666434.9707491, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.996336}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.56', 'Sent': 1647666434.971435, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9964437}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.68', 'Sent': 1647666434.9733772, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.997074}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.55', 'Sent': 1647666434.9741995, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.997165}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647666434.9756508, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.997535}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.53', 'Sent': 1647666434.9762774, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666434.9978368}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.39', 'Sent': 1647666434.9800525, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0078459}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647666434.980983, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0080588}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.27', 'Sent': 1647666434.9812653, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0082498}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.31', 'Sent': 1647666434.9814456, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0083365}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.23', 'Sent': 1647666434.979919, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.008453}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.36', 'Sent': 1647666434.9816082, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0085292}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.42', 'Sent': 1647666434.983039, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.008657}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.43', 'Sent': 1647666434.9828017, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0087316}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.75', 'Sent': 1647666434.9803572, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0088007}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.66', 'Sent': 1647666434.9811106, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0088696}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.84', 'Sent': 1647666434.9819684, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.008937}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.92', 'Sent': 1647666434.9837353, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0090034}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.54', 'Sent': 1647666434.9945738, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0161705}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.48', 'Sent': 1647666434.9954731, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0163615}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.45', 'Sent': 1647666435.000128, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0217404}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.46', 'Sent': 1647666435.0073435, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.029014}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.51', 'Sent': 1647666435.0069914, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0291686}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.64', 'Sent': 1647666435.007184, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0294352}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647666435.011468, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0331368}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.52', 'Sent': 1647666435.0138597, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0362365}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.34', 'Sent': 1647666435.0186975, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0424922}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666435.0241544, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0461109}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.32', 'Sent': 1647666435.0246584, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0464597}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.72', 'Sent': 1647666435.0241036, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0466895}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647666435.0275106, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0504856}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.26', 'Sent': 1647666435.0279157, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0509}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.30', 'Sent': 1647666435.0283844, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.051148}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.38', 'Sent': 1647666435.0326214, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0543275}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.73', 'Sent': 1647666435.0337317, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0572836}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647666435.0352976, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0578365}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.29', 'Sent': 1647666435.035037, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0581977}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.41', 'Sent': 1647666435.0345623, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0585153}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.40', 'Sent': 1647666435.0345607, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.058654}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.74', 'Sent': 1647666435.0342915, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0590546}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.58', 'Sent': 1647666435.0400708, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.062006}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.21', 'Sent': 1647666435.0422351, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0636852}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.24', 'Sent': 1647666435.0522377, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0767972}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.22', 'Sent': 1647666435.05265, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0772965}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.37', 'Sent': 1647666435.0549664, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0788982}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.44', 'Sent': 1647666435.0548017, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.079307}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.77', 'Sent': 1647666435.0521061, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0794618}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647666435.0566616, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0799181}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.25', 'Sent': 1647666435.0564537, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0801947}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.49', 'Sent': 1647666435.057054, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0809999}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647666435.0722468, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0978372}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.56', 'Sent': 1647666435.0721085, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.098061}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.68', 'Sent': 1647666435.0742474, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0981648}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647666435.0762432, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0986202}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.53', 'Sent': 1647666435.0767798, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0987241}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.55', 'Sent': 1647666435.0750191, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.0988948}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.39', 'Sent': 1647666435.0804713, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1057158}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.23', 'Sent': 1647666435.080329, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1058562}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.75', 'Sent': 1647666435.080729, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1062307}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.47', 'Sent': 1647666435.0809903, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1063259}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.66', 'Sent': 1647666435.0813553, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1066618}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.84', 'Sent': 1647666435.0826592, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1069412}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.92', 'Sent': 1647666435.0840046, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1071854}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647666435.0811646, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1084754}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.16', 'Sent': 1647666435.0838606, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.108726}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.27', 'Sent': 1647666435.0815835, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1089065}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.31', 'Sent': 1647666435.0817146, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1090896}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.36', 'Sent': 1647666435.0818987, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1093304}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.42', 'Sent': 1647666435.0834095, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1095655}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.43', 'Sent': 1647666435.0830956, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1096494}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.54', 'Sent': 1647666435.0949688, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1176844}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.48', 'Sent': 1647666435.09577, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1179001}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.62', 'Sent': 1647666435.0946257, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.118066}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.45', 'Sent': 1647666435.1004603, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1221685}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.11', 'Sent': 1647666435.107868, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1299505}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.46', 'Sent': 1647666435.1076264, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1301076}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.51', 'Sent': 1647666435.1073503, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1302195}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.64', 'Sent': 1647666435.1074543, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1303275}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647666435.1122186, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1382532}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.52', 'Sent': 1647666435.114712, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1386595}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.33', 'Sent': 1647666435.1196938, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1417341}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.34', 'Sent': 1647666435.1193166, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1418734}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.15', 'Sent': 1647666435.1246953, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1472}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.32', 'Sent': 1647666435.125069, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1474597}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.28', 'Sent': 1647666435.1246223, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1477165}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.72', 'Sent': 1647666435.1244001, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.147927}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.19', 'Sent': 1647666435.1280563, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.151776}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.26', 'Sent': 1647666435.128446, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.152045}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.30', 'Sent': 1647666435.1288228, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.15302}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.38', 'Sent': 1647666435.1330187, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1601481}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647666435.1359718, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1603367}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.29', 'Sent': 1647666435.1356456, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1604984}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.41', 'Sent': 1647666435.1350129, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1611803}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.40', 'Sent': 1647666435.135067, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1613355}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.74', 'Sent': 1647666435.1347184, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1617563}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.73', 'Sent': 1647666435.134344, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1619265}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.58', 'Sent': 1647666435.1402838, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.162124}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647666435.142654, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1650193}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.24', 'Sent': 1647666435.1527362, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1756656}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.22', 'Sent': 1647666435.1529667, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1759148}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.77', 'Sent': 1647666435.152372, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1760652}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.37', 'Sent': 1647666435.1557634, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1769621}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.44', 'Sent': 1647666435.1554801, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1770802}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647666435.1571803, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1788142}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647666435.1728394, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1982577}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.20', 'Sent': 1647666435.1767745, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1984174}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.35', 'Sent': 1647666435.1714885, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1985314}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.53', 'Sent': 1647666435.1772273, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.198636}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.56', 'Sent': 1647666435.172704, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1998646}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.68', 'Sent': 1647666435.1748664, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.1999636}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.55', 'Sent': 1647666435.1753378, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666435.2001264}
