Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.47', 'Sent': 1647666437.1946766, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2167134}
{'Topic': 'location', 'Value': 145, 'Sender': '10.0.0.27', 'Sent': 1647666437.1981976, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2190561}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.31', 'Sent': 1647666437.1988652, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2196574}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.36', 'Sent': 1647666437.1996613, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2201867}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.92', 'Sent': 1647666437.201297, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2223046}
{'Topic': 'sound', 'Value': 317, 'Sender': '10.0.0.62', 'Sent': 1647666437.2057412, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.228835}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.54', 'Sent': 1647666437.208345, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2296643}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.48', 'Sent': 1647666437.2120378, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2331915}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.11', 'Sent': 1647666437.2218766, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2435343}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.45', 'Sent': 1647666437.2246668, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2461953}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.52', 'Sent': 1647666437.2261164, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.246838}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.34', 'Sent': 1647666437.2301443, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2542264}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.72', 'Sent': 1647666437.238584, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2595587}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647666437.2437975, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2648783}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.38', 'Sent': 1647666437.24967, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.272494}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.50', 'Sent': 1647666437.251494, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.2739363}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.37', 'Sent': 1647666437.2704365, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.293651}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.25', 'Sent': 1647666437.279546, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3062496}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.55', 'Sent': 1647666437.2932804, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3146248}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.53', 'Sent': 1647666437.292331, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3157575}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.75', 'Sent': 1647666437.296863, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3187408}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.27', 'Sent': 1647666437.300365, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.324734}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.84', 'Sent': 1647666437.300602, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3248837}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.31', 'Sent': 1647666437.3043013, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3253198}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647666437.3017206, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3263648}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.42', 'Sent': 1647666437.3019598, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3265116}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.92', 'Sent': 1647666437.3021452, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3269598}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.62', 'Sent': 1647666437.3059978, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3271468}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.54', 'Sent': 1647666437.3086865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.330584}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.48', 'Sent': 1647666437.3128161, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3360028}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.45', 'Sent': 1647666437.3250973, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3466048}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.46', 'Sent': 1647666437.3239777, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3467636}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647666437.3280835, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3489342}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.34', 'Sent': 1647666437.3304908, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3513632}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.26', 'Sent': 1647666437.3389475, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3604538}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.30', 'Sent': 1647666437.3452163, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3689861}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.63', 'Sent': 1647666437.3480258, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3695068}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.44', 'Sent': 1647666437.366461, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3873317}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.77', 'Sent': 1647666437.3660018, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3875833}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.37', 'Sent': 1647666437.372092, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.3959675}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.25', 'Sent': 1647666437.3819795, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4036415}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.55', 'Sent': 1647666437.3937387, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4143977}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.68', 'Sent': 1647666437.3945973, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.415373}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.75', 'Sent': 1647666437.3973238, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4192917}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647666437.402518, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.423225}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.36', 'Sent': 1647666437.402399, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4233863}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.84', 'Sent': 1647666437.4022586, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4235883}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.27', 'Sent': 1647666437.4032967, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4239843}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.42', 'Sent': 1647666437.4029016, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.424079}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.92', 'Sent': 1647666437.4030793, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.42415}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.31', 'Sent': 1647666437.4046173, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4256577}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.62', 'Sent': 1647666437.4063575, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4274125}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.54', 'Sent': 1647666437.409636, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4304616}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.48', 'Sent': 1647666437.4132755, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4360101}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.46', 'Sent': 1647666437.4244485, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.446669}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.52', 'Sent': 1647666437.427032, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4487987}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.34', 'Sent': 1647666437.430807, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4528852}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.26', 'Sent': 1647666437.4393053, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4615521}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647666437.439581, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4625483}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.41', 'Sent': 1647666437.4489853, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4721515}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.50', 'Sent': 1647666437.4524884, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4739583}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.21', 'Sent': 1647666437.45434, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4757526}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.58', 'Sent': 1647666437.4539208, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4760137}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.44', 'Sent': 1647666437.466901, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.488698}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.77', 'Sent': 1647666437.4667242, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.4888275}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647666437.482648, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5047932}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.25', 'Sent': 1647666437.4827754, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5049527}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.35', 'Sent': 1647666437.4924147, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5147886}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.55', 'Sent': 1647666437.4939654, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5151894}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.66', 'Sent': 1647666437.4956162, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5164454}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.68', 'Sent': 1647666437.4949582, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5167017}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.75', 'Sent': 1647666437.4974942, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5190194}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.27', 'Sent': 1647666437.5039368, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5250394}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.42', 'Sent': 1647666437.5032177, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5252569}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.31', 'Sent': 1647666437.5050805, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5276473}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.62', 'Sent': 1647666437.5066445, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.527786}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.92', 'Sent': 1647666437.50375, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5279481}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.43', 'Sent': 1647666437.506894, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.528819}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.48', 'Sent': 1647666437.5137336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.534972}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.11', 'Sent': 1647666437.5249677, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5479846}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.46', 'Sent': 1647666437.5255692, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5482674}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.52', 'Sent': 1647666437.5273561, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.54912}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.13', 'Sent': 1647666437.5288146, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5507872}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.34', 'Sent': 1647666437.5319407, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5525534}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1647666437.539875, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5619562}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.19', 'Sent': 1647666437.5472894, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.569609}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.30', 'Sent': 1647666437.5463707, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5697498}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.41', 'Sent': 1647666437.54976, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5709827}
{'Topic': 'sound', 'Value': 177, 'Sender': '10.0.0.63', 'Sent': 1647666437.5488555, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5710988}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.21', 'Sent': 1647666437.5563743, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5815158}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.29', 'Sent': 1647666437.55191, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5816414}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.58', 'Sent': 1647666437.555989, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.581715}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.74', 'Sent': 1647666437.5562398, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5817807}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.24', 'Sent': 1647666437.566835, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5908017}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.22', 'Sent': 1647666437.5683925, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5909133}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.44', 'Sent': 1647666437.5672314, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5909817}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.77', 'Sent': 1647666437.5670493, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.5910442}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.37', 'Sent': 1647666437.5778816, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6019533}
{'Topic': 'sound', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647666437.5829082, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6059525}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.49', 'Sent': 1647666437.5823467, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6062007}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647666437.5911982, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6133058}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.35', 'Sent': 1647666437.5928612, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6177094}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.53', 'Sent': 1647666437.5942674, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6178863}
{'Topic': 'sound', 'Value': 238, 'Sender': '10.0.0.66', 'Sent': 1647666437.5958672, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6179767}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.55', 'Sent': 1647666437.5944045, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.618051}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.84', 'Sent': 1647666437.6036363, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.624853}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.92', 'Sent': 1647666437.6042469, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.625121}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.31', 'Sent': 1647666437.6055226, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6275773}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.62', 'Sent': 1647666437.60695, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6276963}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.54', 'Sent': 1647666437.6109023, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6322415}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.48', 'Sent': 1647666437.6147237, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.636059}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.45', 'Sent': 1647666437.626326, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6514168}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.46', 'Sent': 1647666437.6263826, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6515994}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.52', 'Sent': 1647666437.627923, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6516821}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.34', 'Sent': 1647666437.6324272, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6550286}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647666437.6409576, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.661712}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.63', 'Sent': 1647666437.6502082, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.672035}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.74', 'Sent': 1647666437.6567276, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6810157}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647666437.6568506, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6850352}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.41', 'Sent': 1647666437.6508493, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6851497}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.50', 'Sent': 1647666437.6635456, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.685218}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.24', 'Sent': 1647666437.6680508, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.6890326}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.44', 'Sent': 1647666437.667542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.68928}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.77', 'Sent': 1647666437.6673586, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.689364}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.37', 'Sent': 1647666437.6806502, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7024815}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.49', 'Sent': 1647666437.6886702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.712129}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.56', 'Sent': 1647666437.6967645, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7184186}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.55', 'Sent': 1647666437.6948433, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7186918}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647666437.6977313, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7198527}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.47', 'Sent': 1647666437.6965752, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7199905}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.16', 'Sent': 1647666437.7062314, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7281952}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.27', 'Sent': 1647666437.7066543, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.728345}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.31', 'Sent': 1647666437.7059374, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7284875}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.42', 'Sent': 1647666437.7038772, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7287064}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.75', 'Sent': 1647666437.6992583, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7288392}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.92', 'Sent': 1647666437.7064517, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7289119}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.54', 'Sent': 1647666437.7125478, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7383657}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.48', 'Sent': 1647666437.715246, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.739321}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.11', 'Sent': 1647666437.726749, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7493134}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.46', 'Sent': 1647666437.7267332, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7511327}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647666437.7293646, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7513273}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.34', 'Sent': 1647666437.7326636, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.755564}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.30', 'Sent': 1647666437.7508602, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7732987}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.41', 'Sent': 1647666437.7514086, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7736263}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.38', 'Sent': 1647666437.7563305, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666437.7787406}
