Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'temperature', 'location', 'light', 'sound', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.20:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection broken
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.8:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1649749348.9281816, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749348.9303389}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.14', 'Sent': 1649749348.9293044, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749348.9304469}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.25', 'Sent': 1649749348.9286354, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749348.930512}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.10', 'Sent': 1649749349.0316675, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.0323424}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1649749349.0309262, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.0324547}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.25', 'Sent': 1649749349.031318, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.0325701}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.10', 'Sent': 1649749349.1328228, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.134272}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1649749349.1320717, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.1343796}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.25', 'Sent': 1649749349.1320574, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.1344416}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.10', 'Sent': 1649749349.2333953, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.2350347}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1649749349.2325447, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.2351384}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1649749349.2331781, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.2352004}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.10', 'Sent': 1649749349.333843, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.335578}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1649749349.3344939, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.3356924}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1649749349.3332164, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.3357632}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1649749349.3337646, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.3358316}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.10', 'Sent': 1649749349.4354093, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.436283}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1649749349.4346848, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.4364388}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1649749349.4352067, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.4365125}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1649749349.4342408, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.4365768}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.25', 'Sent': 1649749349.5346878, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.5362868}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.10', 'Sent': 1649749349.5357018, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.536426}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.10', 'Sent': 1649749349.6362755, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.6380956}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1649749349.6359627, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.638359}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1649749349.636104, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.6384509}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.25', 'Sent': 1649749349.6350105, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.6385267}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.10', 'Sent': 1649749349.7374275, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.73862}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1649749349.7366307, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.7387269}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1649749349.7372117, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.738792}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.25', 'Sent': 1649749349.7364733, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.7388518}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.10', 'Sent': 1649749349.8385906, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.8396482}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1649749349.8380523, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.8397658}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1649749349.8384068, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.8398383}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.25', 'Sent': 1649749349.8378677, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.8399055}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.25', 'Sent': 1649749349.9409254, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.942785}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.10', 'Sent': 1649749349.9426806, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.9439282}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1649749349.9424632, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749349.944049}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.10', 'Sent': 1649749350.0432026, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.0443366}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1649749350.042894, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.0444462}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1649749350.0430624, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.0445118}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.25', 'Sent': 1649749350.0431135, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.0445738}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.10', 'Sent': 1649749350.143653, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.144471}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1649749350.1433952, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.1445837}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1649749350.1434546, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.1446521}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.25', 'Sent': 1649749350.1437662, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.1447134}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1649749350.2447584, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.2463386}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1649749350.244924, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.246458}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1649749350.2451108, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.2465303}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1649749350.345255, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.3469448}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1649749350.3453798, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.3470566}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.25', 'Sent': 1649749350.345443, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.347125}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.10', 'Sent': 1649749350.4459293, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.4472268}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1649749350.4458141, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.447341}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.25', 'Sent': 1649749350.4459372, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.4474106}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.10', 'Sent': 1649749350.5464451, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.5480313}
{'Topic': 'sound', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1649749350.546592, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.5481517}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.25', 'Sent': 1649749350.5466905, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.5482192}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1649749350.6470292, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.648574}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1649749350.6468198, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.6487017}
{'Topic': 'sound', 'Value': 412, 'Sender': '10.0.0.25', 'Sent': 1649749350.6472356, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.648781}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.10', 'Sent': 1649749350.747721, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.7499423}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1649749350.747258, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.7500641}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1649749350.7483444, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.7501392}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.10', 'Sent': 1649749350.8480642, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.8496702}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1649749350.8492012, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.8498857}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.25', 'Sent': 1649749350.8489602, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.84996}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.10', 'Sent': 1649749350.9484537, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.9503381}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.14', 'Sent': 1649749350.948621, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.950666}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1649749350.9495506, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.9507697}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.25', 'Sent': 1649749350.9496944, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749350.9508398}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.10', 'Sent': 1649749351.0489783, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.0516417}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1649749351.049844, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.0517552}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1649749351.0491643, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.0518227}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.25', 'Sent': 1649749351.0500543, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.0518854}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.10', 'Sent': 1649749351.1495075, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.1501904}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1649749351.1497877, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.1504986}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1649749351.1503031, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.1517959}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.25', 'Sent': 1649749351.1504536, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.151892}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.14', 'Sent': 1649749351.2501998, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.2512374}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1649749351.2514052, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.2519422}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.25', 'Sent': 1649749351.2514102, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.252042}
{'Topic': 'smell', 'Value': 61, 'Sender': '10.0.0.10', 'Sent': 1649749351.250369, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.2525256}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.10', 'Sent': 1649749351.350759, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.3515596}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1649749351.350928, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.3517504}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1649749351.3518922, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.3522577}
{'Topic': 'sound', 'Value': 60, 'Sender': '10.0.0.25', 'Sent': 1649749351.3518748, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.352355}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.10', 'Sent': 1649749351.4523559, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.4535856}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1649749351.4529243, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.4537578}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1649749351.4526076, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.4538622}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.25', 'Sent': 1649749351.4524422, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.4540544}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1649749351.5530531, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.554358}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.25', 'Sent': 1649749351.5530326, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.5544739}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.10', 'Sent': 1649749351.6552303, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.6559103}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1649749351.654812, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.6560237}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.25', 'Sent': 1649749351.6539638, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.6561034}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.25', 'Sent': 1649749351.7586722, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.7599118}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.10', 'Sent': 1649749351.76066, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.7620537}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1649749351.7603374, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.7621531}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1649749351.759811, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.762302}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.25', 'Sent': 1649749351.8593004, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.8599114}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.10', 'Sent': 1649749351.860967, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.8620648}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1649749351.8605297, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.862156}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1649749351.8602123, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.8623266}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.10', 'Sent': 1649749351.9613776, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.9628298}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1649749351.9605937, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.962946}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.25', 'Sent': 1649749351.9601429, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749351.9630177}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.10', 'Sent': 1649749352.0618398, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.0635347}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1649749352.0622811, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.0636852}
{'Topic': 'sound', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1649749352.0614777, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.0637558}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.25', 'Sent': 1649749352.0614378, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.0638194}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.10', 'Sent': 1649749352.1630487, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.1645737}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1649749352.1628668, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.1647265}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1649749352.1620781, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.1648228}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.25', 'Sent': 1649749352.1620843, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.1649127}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1649749352.2631671, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.2654073}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1649749352.2627056, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.2656033}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.25', 'Sent': 1649749352.2633498, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.2658122}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.10', 'Sent': 1649749352.363776, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.3655014}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1649749352.3640234, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.365632}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1649749352.3633497, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.3657198}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.25', 'Sent': 1649749352.3650782, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.3658779}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.10', 'Sent': 1649749352.4681616, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.4698367}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1649749352.4683948, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.4700036}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1649749352.468288, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.4700859}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.25', 'Sent': 1649749352.4691992, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.4707525}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.10', 'Sent': 1649749352.5687501, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.5710046}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1649749352.5687063, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.5711162}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.25', 'Sent': 1649749352.569716, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.571187}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.10', 'Sent': 1649749352.6692898, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.6706252}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1649749352.6694472, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.6707437}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.25', 'Sent': 1649749352.6703353, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.6708155}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.10', 'Sent': 1649749352.7699008, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.7710786}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1649749352.7700827, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.7712297}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1649749352.7700756, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.7719266}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.25', 'Sent': 1649749352.7710242, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.772005}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1649749352.8708472, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.8723073}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1649749352.870597, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.8724315}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1649749352.871826, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.8725488}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.10', 'Sent': 1649749352.9714816, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.9725878}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1649749352.971627, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.9728084}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1649749352.9714546, 'Brokered': 0, 'Subscriber': '10.0.0.20', 'Received': 1649749352.972885}
