Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'weather', 'sound', 'smell', 'altitude', 'airquality', 'humidity', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry24', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.10:5571
Subscribing to tcp://10.0.0.14:5571
Subscribing to tcp://10.0.0.8:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1649749265.4108438, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749265.4114618}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.25', 'Sent': 1649749347.0092728, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.011761}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1649749347.1103752, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.111922}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.10', 'Sent': 1649749347.1102643, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.112127}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1649749347.110613, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.1122043}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1649749347.1099806, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.1122677}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.25', 'Sent': 1649749347.1102395, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.1123288}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.13', 'Sent': 1649749347.2113936, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.21286}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.10', 'Sent': 1649749347.2109451, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.2130167}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1649749347.211205, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.2131033}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1649749347.2110574, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.2132196}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.25', 'Sent': 1649749347.2112482, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.2132893}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1649749347.3123782, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.3131247}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.10', 'Sent': 1649749347.3120112, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.3132505}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1649749347.312189, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.313321}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1649749347.312024, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.3133862}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.25', 'Sent': 1649749347.3122108, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.3134503}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1649749347.4131513, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.414589}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.10', 'Sent': 1649749347.412465, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.414713}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1649749347.412641, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.414789}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1649749347.412475, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.41486}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.25', 'Sent': 1649749347.4127178, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.414928}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1649749347.5136013, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.515632}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.10', 'Sent': 1649749347.5131893, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.5158296}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1649749347.5134242, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.5159268}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1649749347.5131652, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.5160367}
{'Topic': 'sound', 'Value': 444, 'Sender': '10.0.0.25', 'Sent': 1649749347.5134635, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.5161517}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1649749347.6146276, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.6172686}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.10', 'Sent': 1649749347.6158426, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.6173832}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.14', 'Sent': 1649749347.6159794, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.617507}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1649749347.6140733, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.617576}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.25', 'Sent': 1649749347.6143734, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.6177807}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1649749347.7151132, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.715609}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.25', 'Sent': 1649749347.7148826, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.7158194}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1649749347.715651, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.7183297}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.10', 'Sent': 1649749347.7161982, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.7184198}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1649749347.7165387, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.7184901}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.25', 'Sent': 1649749347.815485, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.8160975}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1649749347.815661, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.8179054}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1649749347.816162, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.8180342}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.10', 'Sent': 1649749347.817005, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.8181098}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1649749347.8171341, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.8182554}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1649749347.9177022, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.9200227}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.10', 'Sent': 1649749347.9179251, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.920127}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.14', 'Sent': 1649749347.9181156, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.9201908}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1649749347.917467, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.9202514}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.25', 'Sent': 1649749347.9172924, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749347.9203093}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.13', 'Sent': 1649749348.0200787, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.0209723}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.10', 'Sent': 1649749348.0193768, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.02109}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1649749348.0195422, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.0211618}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1649749348.0199556, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.021495}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1649749348.0197885, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.0215762}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1649749348.1206625, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.1217175}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.10', 'Sent': 1649749348.1201777, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.1218863}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1649749348.1203387, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.1219573}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1649749348.1201918, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.1220207}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.25', 'Sent': 1649749348.1207912, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.1220808}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1649749348.2211053, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.2219656}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.10', 'Sent': 1649749348.2209728, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.222083}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1649749348.2205157, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.2222352}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.12', 'Sent': 1649749348.2206833, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.2223167}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.25', 'Sent': 1649749348.2212896, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.2223835}
{'Topic': 'weather', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1649749348.3210437, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.3218114}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1649749348.3211856, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.3223794}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.25', 'Sent': 1649749348.3216941, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.3229883}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1649749348.3226945, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.323309}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.10', 'Sent': 1649749348.3215315, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.3234048}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1649749348.4231763, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.4240322}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.10', 'Sent': 1649749348.4220917, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.4241483}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1649749348.4214816, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.4242182}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1649749348.423369, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.4242854}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.25', 'Sent': 1649749348.4222724, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.4243524}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.25', 'Sent': 1649749348.522873, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.5235457}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1649749348.5237877, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.5253406}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.10', 'Sent': 1649749348.5238986, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.525435}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1649749348.5237737, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.5255008}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1649749348.524103, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.5255618}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1649749348.6251004, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.627685}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.10', 'Sent': 1649749348.6259565, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.6277955}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1649749348.625781, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.627863}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1649749348.626223, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.6279273}
{'Topic': 'sound', 'Value': 346, 'Sender': '10.0.0.25', 'Sent': 1649749348.625797, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.6279905}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1649749348.7267756, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.7291589}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.10', 'Sent': 1649749348.7283447, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.729245}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1649749348.727622, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.7293375}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1649749348.727971, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.729403}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1649749348.7276278, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.7294672}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1649749348.827306, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.8295374}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.10', 'Sent': 1649749348.8287418, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.8296738}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1649749348.8281047, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.8297508}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.12', 'Sent': 1649749348.8283594, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.8298235}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.25', 'Sent': 1649749348.8279903, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.8298936}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1649749348.9281816, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.92983}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.10', 'Sent': 1649749348.9291148, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.9299464}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.14', 'Sent': 1649749348.9293044, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.930015}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1649749348.9287493, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.9300776}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.25', 'Sent': 1649749348.9286354, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749348.9301367}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1649749349.0309262, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.0326295}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.10', 'Sent': 1649749349.0316675, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.0327404}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1649749349.0313694, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.0328069}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.12', 'Sent': 1649749349.0314887, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.0328703}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.25', 'Sent': 1649749349.031318, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.0329323}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1649749349.1317399, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.133717}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.10', 'Sent': 1649749349.1328228, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.1338336}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1649749349.1320717, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.1339025}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1649749349.1321821, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.1339645}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.25', 'Sent': 1649749349.1320574, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.1340241}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1649749349.2337394, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.234501}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.10', 'Sent': 1649749349.2333953, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.234611}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1649749349.2325447, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.2346783}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1649749349.2325442, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.2347414}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1649749349.2331781, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.234802}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1649749349.3344939, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.3353977}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.10', 'Sent': 1649749349.333843, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.3355138}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1649749349.3332164, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.3355868}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1649749349.3347378, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.3356566}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1649749349.3337646, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.3357246}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1649749349.4342408, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.4349148}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1649749349.4346848, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.4364004}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.10', 'Sent': 1649749349.4354093, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.4364924}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1649749349.4352067, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.436561}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1649749349.4353135, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.4366255}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.25', 'Sent': 1649749349.5346878, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.5352135}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1649749349.535001, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.5368638}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.10', 'Sent': 1649749349.5357018, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.53694}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1649749349.5355098, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.5370076}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1649749349.5356255, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.5370717}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1649749349.6359627, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.6384718}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.10', 'Sent': 1649749349.6362755, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.638613}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1649749349.636104, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.6386905}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1649749349.6362338, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.638762}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.25', 'Sent': 1649749349.6350105, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.6388314}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1649749349.7366307, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.738981}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.10', 'Sent': 1649749349.7374275, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.7390623}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1649749349.7372117, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.7391047}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1649749349.7367477, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.7391453}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.25', 'Sent': 1649749349.7364733, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.7391837}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1649749349.8380523, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.8404338}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.10', 'Sent': 1649749349.8385906, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.840548}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1649749349.8384068, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.8406296}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1649749349.8384266, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.8406904}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.25', 'Sent': 1649749349.8378677, 'Brokered': 0, 'Subscriber': '10.0.0.26', 'Received': 1649749349.8407488}
