Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'airquality', 'location', 'temperature', 'humidity', 'smell', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.4', 'Sent': 1647664624.8330564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664624.854128}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.4', 'Sent': 1647664686.9207468, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664686.941356}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.4', 'Sent': 1647664687.1271858, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664687.1482263}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.4', 'Sent': 1647664687.2443643, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664687.2664833}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.4', 'Sent': 1647664687.3453043, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664687.366821}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.4', 'Sent': 1647664687.5475059, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664687.568871}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.4', 'Sent': 1647664687.7517433, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664687.7728333}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.4', 'Sent': 1647664687.855936, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664687.8780015}
{'Topic': 'airquality', 'Value': 248, 'Sender': '10.0.0.4', 'Sent': 1647664687.9572656, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664687.9789906}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.4', 'Sent': 1647664688.0640438, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664688.0852382}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.4', 'Sent': 1647664688.2657225, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664688.2876987}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.4', 'Sent': 1647664688.3692884, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664688.3908982}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.4', 'Sent': 1647664688.470931, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664688.4920878}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.4', 'Sent': 1647664688.5718825, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664688.5934777}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.4', 'Sent': 1647664688.7734184, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664688.799896}
{'Topic': 'sound', 'Value': 412, 'Sender': '10.0.0.4', 'Sent': 1647664688.8749652, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664688.9082177}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.4', 'Sent': 1647664688.9757497, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664688.9998636}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.4', 'Sent': 1647664689.0761528, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664689.120668}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.4', 'Sent': 1647664689.176436, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664689.2274356}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.4', 'Sent': 1647664689.2773225, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664689.3054287}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.4', 'Sent': 1647664689.3808146, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664689.4074004}
{'Topic': 'sound', 'Value': 377, 'Sender': '10.0.0.4', 'Sent': 1647664689.4824178, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664689.514233}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.4', 'Sent': 1647664689.6203592, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664689.6412432}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.4', 'Sent': 1647664689.966934, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664689.9889839}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.4', 'Sent': 1647664690.067587, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664690.1369529}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.4', 'Sent': 1647664690.1680243, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664690.1893353}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.4', 'Sent': 1647664690.482516, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664690.5326989}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.4', 'Sent': 1647664690.5830247, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664690.6045978}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.4', 'Sent': 1647664690.6857557, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664690.7097447}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.4', 'Sent': 1647664690.8866725, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664690.922247}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.4', 'Sent': 1647664690.9881995, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664691.0226738}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.4', 'Sent': 1647664691.1891065, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664691.2101634}
{'Topic': 'sound', 'Value': 377, 'Sender': '10.0.0.4', 'Sent': 1647664691.3916836, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664691.4209938}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.4', 'Sent': 1647664691.497154, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664691.5421448}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.4', 'Sent': 1647664691.5992835, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664691.6229227}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.4', 'Sent': 1647664692.0255408, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664692.0519173}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.4', 'Sent': 1647664692.3354578, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664692.3755498}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.4', 'Sent': 1647664692.4359815, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664692.4570408}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.4', 'Sent': 1647664692.545081, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664692.571719}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.4', 'Sent': 1647664692.6457725, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664692.6784792}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.4', 'Sent': 1647664692.8579793, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664692.9020119}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.4', 'Sent': 1647664693.059842, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664693.0851858}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.4', 'Sent': 1647664693.161106, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664693.182306}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.4', 'Sent': 1647664693.2617023, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664693.3059723}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.4', 'Sent': 1647664693.5634298, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664693.6010497}
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.4', 'Sent': 1647664693.6656673, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664693.686644}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.4', 'Sent': 1647664693.8684938, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664693.8963554}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.4', 'Sent': 1647664693.9692523, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664694.014217}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.4', 'Sent': 1647664694.1705055, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664694.197606}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.4', 'Sent': 1647664694.5221386, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664694.54652}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.4', 'Sent': 1647664694.751848, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664694.7778544}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.4', 'Sent': 1647664694.9534473, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664694.9834838}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.4', 'Sent': 1647664695.054198, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664695.0761497}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.4', 'Sent': 1647664695.1567516, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664695.1921546}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.4', 'Sent': 1647664695.25803, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664695.3177052}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.4', 'Sent': 1647664695.3587077, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664695.379249}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.4', 'Sent': 1647664695.4597933, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664695.4853015}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.4', 'Sent': 1647664695.5606074, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664695.5847135}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.4', 'Sent': 1647664695.661406, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664695.6825871}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.4', 'Sent': 1647664695.7619553, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664695.8010707}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.4', 'Sent': 1647664696.0656846, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.089202}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.4', 'Sent': 1647664696.165978, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.1970885}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.4', 'Sent': 1647664696.2667222, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.2884386}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.4', 'Sent': 1647664696.3920534, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.4273007}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.4', 'Sent': 1647664696.4927337, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.513598}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.4', 'Sent': 1647664696.5930731, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.6209552}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.4', 'Sent': 1647664696.6934962, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.724669}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.4', 'Sent': 1647664696.79389, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.8257625}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.4', 'Sent': 1647664696.8943553, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664696.9268909}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.4', 'Sent': 1647664697.2190964, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664697.2420225}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.4', 'Sent': 1647664697.3207617, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664697.3977857}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.4', 'Sent': 1647664697.426884, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664697.4480207}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.4', 'Sent': 1647664697.9259639, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664697.9763408}
{'Topic': 'sound', 'Value': 252, 'Sender': '10.0.0.4', 'Sent': 1647664698.2327123, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664698.2561562}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.4', 'Sent': 1647664698.4333193, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664698.455376}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.4', 'Sent': 1647664698.533555, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664698.5546265}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.4', 'Sent': 1647664698.8534765, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664698.874804}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.4', 'Sent': 1647664698.9545045, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664698.975027}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.4', 'Sent': 1647664699.0564446, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664699.0771883}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.4', 'Sent': 1647664699.1570504, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664699.181731}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.4', 'Sent': 1647664699.3602078, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664699.3815768}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.4', 'Sent': 1647664699.5108974, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664699.531695}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.4', 'Sent': 1647664699.612114, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664699.6408825}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.4', 'Sent': 1647664699.8138475, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664699.838166}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.4', 'Sent': 1647664699.9143112, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664699.9413712}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.4', 'Sent': 1647664700.0150955, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664700.0368786}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.4', 'Sent': 1647664700.1159322, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664700.1463397}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.4', 'Sent': 1647664700.2169425, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664700.238071}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.4', 'Sent': 1647664700.3194976, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664700.3446753}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.4', 'Sent': 1647664700.5211675, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664700.5489855}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.4', 'Sent': 1647664700.7332215, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664700.754762}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.4', 'Sent': 1647664700.834834, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664700.856471}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.4', 'Sent': 1647664700.9361174, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664700.9573517}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.4', 'Sent': 1647664701.0368965, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664701.0626528}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.4', 'Sent': 1647664701.2384682, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664701.2597191}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.4', 'Sent': 1647664701.3433697, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664701.3648098}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.4', 'Sent': 1647664701.4439206, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664701.465964}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.4', 'Sent': 1647664701.65783, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664701.6832395}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.4', 'Sent': 1647664701.7583737, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664701.7793846}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.4', 'Sent': 1647664701.8590512, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664701.8801365}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.4', 'Sent': 1647664701.9597814, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664701.98131}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.4', 'Sent': 1647664702.1775224, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664702.201248}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.4', 'Sent': 1647664702.2793887, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664702.301618}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.4', 'Sent': 1647664702.3811553, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664702.4025674}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.4', 'Sent': 1647664702.4822152, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664702.504267}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.4', 'Sent': 1647664702.684014, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664702.7097087}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.4', 'Sent': 1647664702.7847145, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664702.806333}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.4', 'Sent': 1647664702.8850467, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664702.9071882}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.4', 'Sent': 1647664702.9853005, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664703.006422}
{'Topic': 'altitude', 'Value': 423, 'Sender': '10.0.0.4', 'Sent': 1647664703.086245, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664703.1082625}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.4', 'Sent': 1647664703.2874904, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664703.3091388}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.4', 'Sent': 1647664703.7917588, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664703.8127286}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.4', 'Sent': 1647664703.8930442, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664703.9137387}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.4', 'Sent': 1647664703.9935398, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664704.015316}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.4', 'Sent': 1647664704.2193758, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664704.2471182}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.4', 'Sent': 1647664704.4211514, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664704.4430528}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.4', 'Sent': 1647664704.5359058, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664704.5582986}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.4', 'Sent': 1647664704.6367798, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664704.745473}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.4', 'Sent': 1647664704.745774, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664704.7668238}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.4', 'Sent': 1647664704.947302, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.0005527}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.4', 'Sent': 1647664705.1487875, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.1789956}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.4', 'Sent': 1647664705.2526472, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.2846017}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.4', 'Sent': 1647664705.3528652, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.4253983}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.4', 'Sent': 1647664705.4538262, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.4777665}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.4', 'Sent': 1647664705.5722947, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.6636784}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.4', 'Sent': 1647664705.673292, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.70876}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.4', 'Sent': 1647664705.7737014, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.816988}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.4', 'Sent': 1647664705.874628, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664705.9089417}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.4', 'Sent': 1647664705.976736, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664706.0085711}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.4', 'Sent': 1647664706.0774453, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664706.111299}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.4', 'Sent': 1647664706.1780272, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664706.199286}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.4', 'Sent': 1647664706.3889742, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664706.431319}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.4', 'Sent': 1647664706.5930922, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664706.6400313}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.4', 'Sent': 1647664706.694062, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664706.7175112}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.4', 'Sent': 1647664706.899028, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664706.9305253}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.4', 'Sent': 1647664706.9995599, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664707.0346403}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.4', 'Sent': 1647664707.2129729, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664707.2373965}
{'Topic': 'sound', 'Value': 422, 'Sender': '10.0.0.4', 'Sent': 1647664707.316818, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664707.3450809}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.4', 'Sent': 1647664707.4171188, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664707.4487038}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.4', 'Sent': 1647664707.6324954, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664707.681034}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.4', 'Sent': 1647664707.7329125, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664707.7568305}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.4', 'Sent': 1647664707.8339021, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664707.8720827}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.4', 'Sent': 1647664707.9366505, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664707.9579325}
{'Topic': 'sound', 'Value': 430, 'Sender': '10.0.0.4', 'Sent': 1647664708.137942, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664708.1787643}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.4', 'Sent': 1647664708.2387044, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664708.2793274}
