Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666870.7779021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.801144}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.99', 'Sent': 1647666974.695866, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7249703}
{'Topic': 'airquality', 'Value': 128, 'Sender': '10.0.0.90', 'Sent': 1647666974.6898994, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7250364}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.101', 'Sent': 1647666974.6735196, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7250967}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.47', 'Sent': 1647666974.6830842, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7316182}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.98', 'Sent': 1647666974.6893303, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.731781}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647666974.6828685, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7336667}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.51', 'Sent': 1647666974.71515, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7359347}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.67', 'Sent': 1647666974.715415, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.736167}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.20', 'Sent': 1647666974.716164, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7371397}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.75', 'Sent': 1647666974.7126215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.738147}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.63', 'Sent': 1647666974.684882, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.738829}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.33', 'Sent': 1647666974.684551, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.744384}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647666974.685413, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7454891}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.21', 'Sent': 1647666974.748275, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7707436}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.79', 'Sent': 1647666974.7543857, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7750928}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.95', 'Sent': 1647666974.7548747, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.775957}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.66', 'Sent': 1647666974.757209, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7789416}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.69', 'Sent': 1647666974.769661, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7905385}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.96', 'Sent': 1647666974.777173, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7979434}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1647666974.7779863, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.7995632}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.48', 'Sent': 1647666974.7883658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8135574}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.31', 'Sent': 1647666974.7966282, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8221095}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.43', 'Sent': 1647666974.8081186, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8298829}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647666974.8132424, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.837239}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.51', 'Sent': 1647666974.8154855, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8373852}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.62', 'Sent': 1647666974.8190417, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8452759}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.33', 'Sent': 1647666974.824701, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8460746}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.58', 'Sent': 1647666974.848413, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8694234}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.21', 'Sent': 1647666974.8495977, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8710427}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.74', 'Sent': 1647666974.853861, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.87458}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.30', 'Sent': 1647666974.8568714, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8779225}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.86', 'Sent': 1647666974.8561158, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.878076}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.66', 'Sent': 1647666974.8596246, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8809958}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.69', 'Sent': 1647666974.8706565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8921738}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647666974.8784742, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.8993518}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.71', 'Sent': 1647666974.879844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.900699}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.90', 'Sent': 1647666974.8908086, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.912479}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.87', 'Sent': 1647666974.8910828, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.912746}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.99', 'Sent': 1647666974.896678, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.9175632}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.35', 'Sent': 1647666974.8971226, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.9180896}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647666974.9141855, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.934771}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.51', 'Sent': 1647666974.915784, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.9365819}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.62', 'Sent': 1647666974.9198725, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.9410276}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.91', 'Sent': 1647666974.9257758, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.9472191}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.74', 'Sent': 1647666974.9542572, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.975495}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.69', 'Sent': 1647666974.9713497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666974.9939234}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.71', 'Sent': 1647666974.980847, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0022223}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.90', 'Sent': 1647666974.9910095, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0172927}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647666975.0184336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0414221}
{'Topic': 'airquality', 'Value': 14, 'Sender': '10.0.0.51', 'Sent': 1647666975.0162864, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0416076}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.62', 'Sent': 1647666975.0202634, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0451999}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.67', 'Sent': 1647666975.0169508, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0453627}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.46', 'Sent': 1647666975.0394516, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0607553}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.74', 'Sent': 1647666975.0545833, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0754104}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.84', 'Sent': 1647666975.0666203, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0879605}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.69', 'Sent': 1647666975.071539, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.093371}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.96', 'Sent': 1647666975.078438, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.0993533}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.90', 'Sent': 1647666975.0913548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1135411}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.87', 'Sent': 1647666975.092195, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1144798}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.99', 'Sent': 1647666975.0986052, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1213064}
{'Topic': 'airquality', 'Value': 20, 'Sender': '10.0.0.51', 'Sent': 1647666975.1169362, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.137923}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.47', 'Sent': 1647666975.1180322, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1395364}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647666975.1195288, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1404057}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.92', 'Sent': 1647666975.1180346, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1407275}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.67', 'Sent': 1647666975.1249492, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1457605}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.33', 'Sent': 1647666975.1261823, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.147333}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647666975.1276512, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.149066}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.36', 'Sent': 1647666975.127515, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1492121}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647666975.1507218, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1714907}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.79', 'Sent': 1647666975.1563141, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1773968}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.86', 'Sent': 1647666975.1569066, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.178722}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.100', 'Sent': 1647666975.1574993, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1788642}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.23', 'Sent': 1647666975.158654, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1797795}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647666975.1581702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1800072}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.69', 'Sent': 1647666975.171766, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.1994963}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.96', 'Sent': 1647666975.1789877, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2017927}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.57', 'Sent': 1647666975.1943946, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.217405}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.90', 'Sent': 1647666975.1923301, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2175398}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.87', 'Sent': 1647666975.1934383, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2176192}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.48', 'Sent': 1647666975.1894956, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2198536}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.31', 'Sent': 1647666975.2002196, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.231289}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647666975.2210612, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2419586}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.33', 'Sent': 1647666975.2270396, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2485511}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.46', 'Sent': 1647666975.240462, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.261839}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.58', 'Sent': 1647666975.249622, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.270355}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647666975.251061, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2720222}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.74', 'Sent': 1647666975.2557147, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2786357}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.86', 'Sent': 1647666975.2571695, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2788367}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.23', 'Sent': 1647666975.2592983, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2859743}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.84', 'Sent': 1647666975.2673697, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.2886472}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.69', 'Sent': 1647666975.2723267, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.295456}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.101', 'Sent': 1647666975.2774122, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3017957}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.96', 'Sent': 1647666975.2812402, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.307721}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.90', 'Sent': 1647666975.2926292, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.313592}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.87', 'Sent': 1647666975.2937222, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3149347}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.99', 'Sent': 1647666975.3010592, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3305273}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647666975.3219068, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3452554}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.20', 'Sent': 1647666975.323626, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3453727}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.54', 'Sent': 1647666975.3223865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3454435}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.46', 'Sent': 1647666975.3407533, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3624842}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.86', 'Sent': 1647666975.3574493, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.378241}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.66', 'Sent': 1647666975.3626916, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3835816}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.69', 'Sent': 1647666975.3730044, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3946037}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.59', 'Sent': 1647666975.373938, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.3971572}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.71', 'Sent': 1647666975.3867772, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.407516}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.90', 'Sent': 1647666975.3928988, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.4137433}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.87', 'Sent': 1647666975.394017, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.4161196}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647666975.3966475, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.4239132}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647666975.433602, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.4560344}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647666975.4357748, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.4816234}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647666975.4535394, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.481899}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.54', 'Sent': 1647666975.432741, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.4819956}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.67', 'Sent': 1647666975.4348533, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.482068}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.69', 'Sent': 1647666975.473835, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5135214}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647666975.497299, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5184398}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.48', 'Sent': 1647666975.4915302, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5249896}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.90', 'Sent': 1647666975.4955208, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5265872}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.63', 'Sent': 1647666975.5323446, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.553113}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.75', 'Sent': 1647666975.5312939, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.553446}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647666975.534539, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5555646}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.54', 'Sent': 1647666975.5330403, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5557456}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.39', 'Sent': 1647666975.5352054, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5568082}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.98', 'Sent': 1647666975.535476, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5573585}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.33', 'Sent': 1647666975.5362532, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5575562}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.36', 'Sent': 1647666975.5372128, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.559897}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.58', 'Sent': 1647666975.5536962, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5763247}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.86', 'Sent': 1647666975.572426, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.5933342}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.69', 'Sent': 1647666975.5742533, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.594826}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.23', 'Sent': 1647666975.5814168, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6100087}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.71', 'Sent': 1647666975.5875673, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6101635}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.74', 'Sent': 1647666975.574537, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.610258}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.79', 'Sent': 1647666975.581195, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.610393}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.84', 'Sent': 1647666975.577782, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.61052}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.22', 'Sent': 1647666975.5894186, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6124167}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.40', 'Sent': 1647666975.6059635, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6291387}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.41', 'Sent': 1647666975.6364965, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6584072}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.75', 'Sent': 1647666975.6321363, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6588135}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647666975.637625, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6596448}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.33', 'Sent': 1647666975.6384144, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6598945}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.78', 'Sent': 1647666975.638444, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6648898}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.91', 'Sent': 1647666975.6387239, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6650302}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647666975.656674, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666975.6798282}
