Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.38', 'Sent': 1647710897.605962, 'Brokered': 1647710897.929609, 'Subscriber': '10.0.0.100', 'Received': 1647710898.9074957}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.33', 'Sent': 1647710897.6751692, 'Brokered': 1647710897.9413073, 'Subscriber': '10.0.0.100', 'Received': 1647710898.9253662}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.35', 'Sent': 1647710897.6532214, 'Brokered': 1647710897.9414809, 'Subscriber': '10.0.0.100', 'Received': 1647710898.9257739}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.32', 'Sent': 1647710897.7502558, 'Brokered': 1647710898.0032775, 'Subscriber': '10.0.0.100', 'Received': 1647710898.9812968}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.33', 'Sent': 1647710897.7777746, 'Brokered': 1647710898.0422828, 'Subscriber': '10.0.0.100', 'Received': 1647710899.036548}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.32', 'Sent': 1647710897.8509157, 'Brokered': 1647710898.1112702, 'Subscriber': '10.0.0.100', 'Received': 1647710899.0897858}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.38', 'Sent': 1647710897.806887, 'Brokered': 1647710898.1416805, 'Subscriber': '10.0.0.100', 'Received': 1647710899.1291697}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.33', 'Sent': 1647710897.8803394, 'Brokered': 1647710898.1418982, 'Subscriber': '10.0.0.100', 'Received': 1647710899.1293015}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.35', 'Sent': 1647710897.8622277, 'Brokered': 1647710898.1841078, 'Subscriber': '10.0.0.100', 'Received': 1647710899.1639335}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.38', 'Sent': 1647710897.9143813, 'Brokered': 1647710898.2334528, 'Subscriber': '10.0.0.100', 'Received': 1647710899.2399898}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.33', 'Sent': 1647710897.9817624, 'Brokered': 1647710898.2812388, 'Subscriber': '10.0.0.100', 'Received': 1647710899.25867}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.39', 'Sent': 1647710897.9746695, 'Brokered': 1647710898.2995641, 'Subscriber': '10.0.0.100', 'Received': 1647710899.2812266}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.33', 'Sent': 1647710898.0821903, 'Brokered': 1647710898.3387163, 'Subscriber': '10.0.0.100', 'Received': 1647710899.3268976}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.33', 'Sent': 1647710898.183628, 'Brokered': 1647710898.4462426, 'Subscriber': '10.0.0.100', 'Received': 1647710899.4843042}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.39', 'Sent': 1647710898.18205, 'Brokered': 1647710898.5163183, 'Subscriber': '10.0.0.100', 'Received': 1647710899.5043106}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.33', 'Sent': 1647710898.2841372, 'Brokered': 1647710898.5493724, 'Subscriber': '10.0.0.100', 'Received': 1647710899.5453522}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.33', 'Sent': 1647710898.3844564, 'Brokered': 1647710898.6558967, 'Subscriber': '10.0.0.100', 'Received': 1647710899.6640482}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.35', 'Sent': 1647710898.3677783, 'Brokered': 1647710898.6560822, 'Subscriber': '10.0.0.100', 'Received': 1647710899.6642237}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.39', 'Sent': 1647710898.38361, 'Brokered': 1647710898.6991162, 'Subscriber': '10.0.0.100', 'Received': 1647710899.6751094}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.32', 'Sent': 1647710898.4632185, 'Brokered': 1647710898.7097785, 'Subscriber': '10.0.0.100', 'Received': 1647710899.6905627}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.33', 'Sent': 1647710898.4879615, 'Brokered': 1647710898.7542431, 'Subscriber': '10.0.0.100', 'Received': 1647710899.7334604}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.33', 'Sent': 1647710898.5884304, 'Brokered': 1647710898.8480604, 'Subscriber': '10.0.0.100', 'Received': 1647710899.816912}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.35', 'Sent': 1647710898.6734655, 'Brokered': 1647710898.9655027, 'Subscriber': '10.0.0.100', 'Received': 1647710899.9293149}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.33', 'Sent': 1647710898.696128, 'Brokered': 1647710898.9661603, 'Subscriber': '10.0.0.100', 'Received': 1647710899.929555}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.33', 'Sent': 1647710898.799593, 'Brokered': 1647710899.0614448, 'Subscriber': '10.0.0.100', 'Received': 1647710900.036395}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.35', 'Sent': 1647710898.7740335, 'Brokered': 1647710899.0626469, 'Subscriber': '10.0.0.100', 'Received': 1647710900.0366285}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.39', 'Sent': 1647710898.7997181, 'Brokered': 1647710899.1182714, 'Subscriber': '10.0.0.100', 'Received': 1647710900.0877817}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.38', 'Sent': 1647710898.828866, 'Brokered': 1647710899.1377847, 'Subscriber': '10.0.0.100', 'Received': 1647710900.1043713}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.33', 'Sent': 1647710898.900256, 'Brokered': 1647710899.202437, 'Subscriber': '10.0.0.100', 'Received': 1647710900.175217}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.32', 'Sent': 1647710898.9748273, 'Brokered': 1647710899.268312, 'Subscriber': '10.0.0.100', 'Received': 1647710900.2718334}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.33', 'Sent': 1647710899.008254, 'Brokered': 1647710899.2684171, 'Subscriber': '10.0.0.100', 'Received': 1647710900.2720883}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.35', 'Sent': 1647710898.978682, 'Brokered': 1647710899.2685747, 'Subscriber': '10.0.0.100', 'Received': 1647710900.2722402}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.39', 'Sent': 1647710898.9091394, 'Brokered': 1647710899.2686646, 'Subscriber': '10.0.0.100', 'Received': 1647710900.2725654}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.39', 'Sent': 1647710899.009408, 'Brokered': 1647710899.329614, 'Subscriber': '10.0.0.100', 'Received': 1647710900.388216}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.33', 'Sent': 1647710899.1127553, 'Brokered': 1647710899.4686692, 'Subscriber': '10.0.0.100', 'Received': 1647710900.4449198}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.38', 'Sent': 1647710899.0338209, 'Brokered': 1647710899.4878283, 'Subscriber': '10.0.0.100', 'Received': 1647710900.467583}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647710899.2144344, 'Brokered': 1647710899.5026305, 'Subscriber': '10.0.0.100', 'Received': 1647710900.4794807}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.39', 'Sent': 1647710899.214566, 'Brokered': 1647710899.522926, 'Subscriber': '10.0.0.100', 'Received': 1647710900.5215771}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.33', 'Sent': 1647710899.3155727, 'Brokered': 1647710899.5790265, 'Subscriber': '10.0.0.100', 'Received': 1647710900.5643446}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.37', 'Sent': 1647710899.3011804, 'Brokered': 1647710899.5982072, 'Subscriber': '10.0.0.100', 'Received': 1647710900.5871513}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.39', 'Sent': 1647710899.3157768, 'Brokered': 1647710899.6277983, 'Subscriber': '10.0.0.100', 'Received': 1647710900.603576}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710899.4178715, 'Brokered': 1647710899.678117, 'Subscriber': '10.0.0.100', 'Received': 1647710900.6635385}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.33', 'Sent': 1647710899.519648, 'Brokered': 1647710899.8078501, 'Subscriber': '10.0.0.100', 'Received': 1647710900.7966294}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.38', 'Sent': 1647710899.5402431, 'Brokered': 1647710899.851359, 'Subscriber': '10.0.0.100', 'Received': 1647710900.8409605}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.33', 'Sent': 1647710899.620392, 'Brokered': 1647710899.885784, 'Subscriber': '10.0.0.100', 'Received': 1647710900.8771684}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.37', 'Sent': 1647710899.6028082, 'Brokered': 1647710899.9411168, 'Subscriber': '10.0.0.100', 'Received': 1647710900.9236057}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.39', 'Sent': 1647710899.6242452, 'Brokered': 1647710899.9420197, 'Subscriber': '10.0.0.100', 'Received': 1647710900.928435}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.33', 'Sent': 1647710899.722786, 'Brokered': 1647710899.9800985, 'Subscriber': '10.0.0.100', 'Received': 1647710900.9701936}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.33', 'Sent': 1647710899.8267121, 'Brokered': 1647710900.1011102, 'Subscriber': '10.0.0.100', 'Received': 1647710901.0828314}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.38', 'Sent': 1647710899.8456812, 'Brokered': 1647710900.172871, 'Subscriber': '10.0.0.100', 'Received': 1647710901.1451466}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.33', 'Sent': 1647710899.927656, 'Brokered': 1647710900.1939151, 'Subscriber': '10.0.0.100', 'Received': 1647710901.1744847}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.35', 'Sent': 1647710899.9950047, 'Brokered': 1647710900.2671607, 'Subscriber': '10.0.0.100', 'Received': 1647710901.235167}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.33', 'Sent': 1647710900.0357568, 'Brokered': 1647710900.3075352, 'Subscriber': '10.0.0.100', 'Received': 1647710901.2936442}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.33', 'Sent': 1647710900.136391, 'Brokered': 1647710900.3965657, 'Subscriber': '10.0.0.100', 'Received': 1647710901.376176}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.39', 'Sent': 1647710900.1369312, 'Brokered': 1647710900.4575472, 'Subscriber': '10.0.0.100', 'Received': 1647710901.4284916}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.33', 'Sent': 1647710900.2367933, 'Brokered': 1647710900.4950788, 'Subscriber': '10.0.0.100', 'Received': 1647710901.4690132}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.35', 'Sent': 1647710900.2990596, 'Brokered': 1647710900.5901008, 'Subscriber': '10.0.0.100', 'Received': 1647710901.5705328}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.33', 'Sent': 1647710900.3372056, 'Brokered': 1647710900.6066003, 'Subscriber': '10.0.0.100', 'Received': 1647710901.5922303}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.33', 'Sent': 1647710900.437513, 'Brokered': 1647710900.69185, 'Subscriber': '10.0.0.100', 'Received': 1647710901.6597028}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.39', 'Sent': 1647710900.4381182, 'Brokered': 1647710900.7616968, 'Subscriber': '10.0.0.100', 'Received': 1647710901.7430432}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.35', 'Sent': 1647710900.5011854, 'Brokered': 1647710900.7839072, 'Subscriber': '10.0.0.100', 'Received': 1647710901.7594662}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.33', 'Sent': 1647710900.5380623, 'Brokered': 1647710900.8042827, 'Subscriber': '10.0.0.100', 'Received': 1647710901.7811275}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.37', 'Sent': 1647710900.5165026, 'Brokered': 1647710900.8137908, 'Subscriber': '10.0.0.100', 'Received': 1647710901.7863712}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.33', 'Sent': 1647710900.6389003, 'Brokered': 1647710900.8971295, 'Subscriber': '10.0.0.100', 'Received': 1647710901.8619168}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.37', 'Sent': 1647710900.6172833, 'Brokered': 1647710900.9169838, 'Subscriber': '10.0.0.100', 'Received': 1647710901.8862705}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.33', 'Sent': 1647710900.7398577, 'Brokered': 1647710900.9894319, 'Subscriber': '10.0.0.100', 'Received': 1647710901.9582524}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.37', 'Sent': 1647710900.7177737, 'Brokered': 1647710901.0104077, 'Subscriber': '10.0.0.100', 'Received': 1647710901.9761791}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.38', 'Sent': 1647710900.7590895, 'Brokered': 1647710901.0679514, 'Subscriber': '10.0.0.100', 'Received': 1647710902.0305061}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.39', 'Sent': 1647710900.745281, 'Brokered': 1647710901.0681183, 'Subscriber': '10.0.0.100', 'Received': 1647710902.0306716}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.35', 'Sent': 1647710900.8032935, 'Brokered': 1647710901.0729332, 'Subscriber': '10.0.0.100', 'Received': 1647710902.0407672}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647710900.8417616, 'Brokered': 1647710901.1049788, 'Subscriber': '10.0.0.100', 'Received': 1647710902.0886688}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.38', 'Sent': 1647710900.8603504, 'Brokered': 1647710901.1688352, 'Subscriber': '10.0.0.100', 'Received': 1647710902.1363792}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.35', 'Sent': 1647710900.9043167, 'Brokered': 1647710901.1831803, 'Subscriber': '10.0.0.100', 'Received': 1647710902.1408284}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.33', 'Sent': 1647710900.9427145, 'Brokered': 1647710901.1965904, 'Subscriber': '10.0.0.100', 'Received': 1647710902.151097}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.35', 'Sent': 1647710901.0049756, 'Brokered': 1647710901.2804658, 'Subscriber': '10.0.0.100', 'Received': 1647710902.2552829}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.33', 'Sent': 1647710901.0443332, 'Brokered': 1647710901.3033385, 'Subscriber': '10.0.0.100', 'Received': 1647710902.2834363}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.38', 'Sent': 1647710901.0660286, 'Brokered': 1647710901.3765397, 'Subscriber': '10.0.0.100', 'Received': 1647710902.357103}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.33', 'Sent': 1647710901.1485915, 'Brokered': 1647710901.4118044, 'Subscriber': '10.0.0.100', 'Received': 1647710902.3786817}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.38', 'Sent': 1647710901.1666799, 'Brokered': 1647710901.4800856, 'Subscriber': '10.0.0.100', 'Received': 1647710902.4753306}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.35', 'Sent': 1647710901.2079222, 'Brokered': 1647710901.4967487, 'Subscriber': '10.0.0.100', 'Received': 1647710902.475467}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1647710901.2546124, 'Brokered': 1647710901.5201292, 'Subscriber': '10.0.0.100', 'Received': 1647710902.4854465}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647710901.2335558, 'Brokered': 1647710901.5396533, 'Subscriber': '10.0.0.100', 'Received': 1647710902.5078347}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.38', 'Sent': 1647710901.2692752, 'Brokered': 1647710901.5854359, 'Subscriber': '10.0.0.100', 'Received': 1647710902.5538168}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.33', 'Sent': 1647710901.3548687, 'Brokered': 1647710901.6207402, 'Subscriber': '10.0.0.100', 'Received': 1647710902.5997741}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.33', 'Sent': 1647710901.4573195, 'Brokered': 1647710901.7145238, 'Subscriber': '10.0.0.100', 'Received': 1647710902.6874352}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.35', 'Sent': 1647710901.5103185, 'Brokered': 1647710901.7839184, 'Subscriber': '10.0.0.100', 'Received': 1647710902.7665946}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.33', 'Sent': 1647710901.560044, 'Brokered': 1647710901.8147562, 'Subscriber': '10.0.0.100', 'Received': 1647710902.7854874}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.39', 'Sent': 1647710901.562507, 'Brokered': 1647710901.8879564, 'Subscriber': '10.0.0.100', 'Received': 1647710902.869619}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.33', 'Sent': 1647710901.6634183, 'Brokered': 1647710901.9322171, 'Subscriber': '10.0.0.100', 'Received': 1647710902.9099011}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.33', 'Sent': 1647710901.7653427, 'Brokered': 1647710902.023626, 'Subscriber': '10.0.0.100', 'Received': 1647710902.9997566}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.35', 'Sent': 1647710901.8139336, 'Brokered': 1647710902.0915072, 'Subscriber': '10.0.0.100', 'Received': 1647710903.0803974}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.33', 'Sent': 1647710901.8657045, 'Brokered': 1647710902.120051, 'Subscriber': '10.0.0.100', 'Received': 1647710903.093698}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.37', 'Sent': 1647710901.8493135, 'Brokered': 1647710902.1476712, 'Subscriber': '10.0.0.100', 'Received': 1647710903.1132882}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647710901.9662855, 'Brokered': 1647710902.2184007, 'Subscriber': '10.0.0.100', 'Received': 1647710903.188451}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.37', 'Sent': 1647710901.9495409, 'Brokered': 1647710902.2448533, 'Subscriber': '10.0.0.100', 'Received': 1647710903.222098}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.33', 'Sent': 1647710902.067778, 'Brokered': 1647710902.3224785, 'Subscriber': '10.0.0.100', 'Received': 1647710903.296931}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.38', 'Sent': 1647710902.0840185, 'Brokered': 1647710902.391782, 'Subscriber': '10.0.0.100', 'Received': 1647710903.3593745}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.33', 'Sent': 1647710902.1699588, 'Brokered': 1647710902.4269884, 'Subscriber': '10.0.0.100', 'Received': 1647710903.3933845}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.39', 'Sent': 1647710902.1669967, 'Brokered': 1647710902.4998035, 'Subscriber': '10.0.0.100', 'Received': 1647710903.4705856}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.33', 'Sent': 1647710902.270341, 'Brokered': 1647710902.53602, 'Subscriber': '10.0.0.100', 'Received': 1647710903.5065453}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.39', 'Sent': 1647710902.2691185, 'Brokered': 1647710902.5906992, 'Subscriber': '10.0.0.100', 'Received': 1647710903.556415}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.38', 'Sent': 1647710902.288609, 'Brokered': 1647710902.609581, 'Subscriber': '10.0.0.100', 'Received': 1647710903.578723}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.33', 'Sent': 1647710902.3724651, 'Brokered': 1647710902.641415, 'Subscriber': '10.0.0.100', 'Received': 1647710903.608342}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.37', 'Sent': 1647710902.3585324, 'Brokered': 1647710902.666608, 'Subscriber': '10.0.0.100', 'Received': 1647710903.633078}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.39', 'Sent': 1647710902.369832, 'Brokered': 1647710902.6955972, 'Subscriber': '10.0.0.100', 'Received': 1647710903.692938}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.33', 'Sent': 1647710902.4740183, 'Brokered': 1647710902.7295501, 'Subscriber': '10.0.0.100', 'Received': 1647710903.7055337}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.33', 'Sent': 1647710902.577545, 'Brokered': 1647710902.8522506, 'Subscriber': '10.0.0.100', 'Received': 1647710903.8394532}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.39', 'Sent': 1647710902.577354, 'Brokered': 1647710902.8997312, 'Subscriber': '10.0.0.100', 'Received': 1647710903.875531}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.35', 'Sent': 1647710902.6267114, 'Brokered': 1647710902.9173167, 'Subscriber': '10.0.0.100', 'Received': 1647710903.9144788}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.33', 'Sent': 1647710902.6795845, 'Brokered': 1647710902.9600785, 'Subscriber': '10.0.0.100', 'Received': 1647710903.9226825}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.38', 'Sent': 1647710902.7020597, 'Brokered': 1647710903.0419059, 'Subscriber': '10.0.0.100', 'Received': 1647710904.023541}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.33', 'Sent': 1647710902.7837317, 'Brokered': 1647710903.0578358, 'Subscriber': '10.0.0.100', 'Received': 1647710904.0298755}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.37', 'Sent': 1647710902.7662675, 'Brokered': 1647710903.1165876, 'Subscriber': '10.0.0.100', 'Received': 1647710904.102101}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.39', 'Sent': 1647710902.783868, 'Brokered': 1647710903.116684, 'Subscriber': '10.0.0.100', 'Received': 1647710904.102246}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.33', 'Sent': 1647710902.8862581, 'Brokered': 1647710903.137523, 'Subscriber': '10.0.0.100', 'Received': 1647710904.1066256}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.33', 'Sent': 1647710902.9891417, 'Brokered': 1647710903.2484677, 'Subscriber': '10.0.0.100', 'Received': 1647710904.235472}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.35', 'Sent': 1647710902.9346247, 'Brokered': 1647710903.2538652, 'Subscriber': '10.0.0.100', 'Received': 1647710904.2411225}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.38', 'Sent': 1647710902.909935, 'Brokered': 1647710903.253997, 'Subscriber': '10.0.0.100', 'Received': 1647710904.241229}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.33', 'Sent': 1647710903.091072, 'Brokered': 1647710903.3526828, 'Subscriber': '10.0.0.100', 'Received': 1647710904.3332539}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.38', 'Sent': 1647710903.1153605, 'Brokered': 1647710903.42582, 'Subscriber': '10.0.0.100', 'Received': 1647710904.4044905}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.33', 'Sent': 1647710903.1944983, 'Brokered': 1647710903.4604654, 'Subscriber': '10.0.0.100', 'Received': 1647710904.437297}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.38', 'Sent': 1647710903.2155344, 'Brokered': 1647710903.5225194, 'Subscriber': '10.0.0.100', 'Received': 1647710904.5085833}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647710903.301929, 'Brokered': 1647710903.5546653, 'Subscriber': '10.0.0.100', 'Received': 1647710904.5265532}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.35', 'Sent': 1647710903.3375385, 'Brokered': 1647710903.6188009, 'Subscriber': '10.0.0.100', 'Received': 1647710904.601959}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.38', 'Sent': 1647710903.316247, 'Brokered': 1647710903.6264784, 'Subscriber': '10.0.0.100', 'Received': 1647710904.6145806}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.33', 'Sent': 1647710903.4026115, 'Brokered': 1647710903.6601622, 'Subscriber': '10.0.0.100', 'Received': 1647710904.63546}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.38', 'Sent': 1647710903.416837, 'Brokered': 1647710903.731995, 'Subscriber': '10.0.0.100', 'Received': 1647710904.7113693}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1647710903.503233, 'Brokered': 1647710903.7587376, 'Subscriber': '10.0.0.100', 'Received': 1647710904.7320116}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.38', 'Sent': 1647710903.5184073, 'Brokered': 1647710903.8541033, 'Subscriber': '10.0.0.100', 'Received': 1647710904.8493059}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.39', 'Sent': 1647710903.5178044, 'Brokered': 1647710903.854157, 'Subscriber': '10.0.0.100', 'Received': 1647710904.8520813}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.33', 'Sent': 1647710903.6039686, 'Brokered': 1647710903.865536, 'Subscriber': '10.0.0.100', 'Received': 1647710904.8524241}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.35', 'Sent': 1647710903.6412013, 'Brokered': 1647710903.9152474, 'Subscriber': '10.0.0.100', 'Received': 1647710904.8976438}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.38', 'Sent': 1647710903.6221685, 'Brokered': 1647710903.9379256, 'Subscriber': '10.0.0.100', 'Received': 1647710904.9148512}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.39', 'Sent': 1647710903.6185288, 'Brokered': 1647710903.9380245, 'Subscriber': '10.0.0.100', 'Received': 1647710904.91624}
