Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647701748.935946, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.488134}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647701748.9503014, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.5077267}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647701748.9481182, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.5164208}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701748.96672, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.562807}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.34', 'Sent': 1647701749.236901, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.571281}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.19', 'Sent': 1647701749.0489075, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.6004667}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647701749.0773404, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.6032882}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647701749.0535853, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.6099696}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647701749.067215, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.610261}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647701749.1498828, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.6534793}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.34', 'Sent': 1647701749.3372746, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.6660995}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647701749.137003, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.7205067}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647701749.1539724, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.7212806}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647701749.2375908, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.7873213}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647701749.279194, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.7875462}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.12', 'Sent': 1647701749.2543209, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.8276255}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647701749.3378997, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.8718188}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647701749.5384357, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.872025}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647701749.379758, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.8822958}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647701749.3549254, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.9124355}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647701749.4386604, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.9803042}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1647701749.4819574, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701749.9821358}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701749.4553301, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.0236516}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647701749.4789538, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.0489137}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.34', 'Sent': 1647701749.7394288, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.075095}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647701749.5557044, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.12322}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647701749.652472, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.1602528}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647701749.68709, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.180387}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647701749.656017, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.2131178}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647701749.6797633, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.2133832}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647701749.7531223, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.233318}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.34', 'Sent': 1647701749.9417663, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.265045}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.15', 'Sent': 1647701749.7410672, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.2702892}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647701749.756254, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.3208141}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647701749.7710884, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.3691761}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.34', 'Sent': 1647701750.0423925, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.3731756}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647701749.8883278, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.38113}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647701749.858921, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.4117217}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647701749.8714933, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.4231246}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647701749.9905317, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.490168}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647701749.9592988, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.5251417}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647701749.9723153, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.5259023}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647701750.0457604, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.603975}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647701750.0910907, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.604297}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647701750.0608056, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.6156335}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647701750.0730143, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.6381092}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.34', 'Sent': 1647701750.345736, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.7140844}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647701750.1857054, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.715277}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647701750.161549, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.721927}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647701750.1556463, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.7275484}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}]
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647701750.2562017, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.7460482}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647701750.246943, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.7906513}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647701750.4463234, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.7907774}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647701750.2861125, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.7984097}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647701750.2618027, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.8202317}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647701750.3568444, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.856235}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647701750.3866365, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.8936477}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647701750.3473547, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.8953602}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.18', 'Sent': 1647701750.39222, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.90515}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647701750.3621185, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.9261386}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647701750.374172, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.9370604}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701750.44771, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.9790947}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.34', 'Sent': 1647701750.6469576, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701750.9931207}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647701750.469612, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.0314984}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647701750.4882953, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.0415385}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647701750.5478632, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.073147}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647701750.5709598, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.1403592}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647701750.5913239, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.140751}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647701750.5911422, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.150538}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647701750.6593661, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.1707327}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.15', 'Sent': 1647701750.6482027, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.1756592}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647701750.671621, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.2359138}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.34', 'Sent': 1647701750.951914, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.3048131}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647701750.77624, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.332469}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.13', 'Sent': 1647701750.7970715, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.342262}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.18', 'Sent': 1647701750.802441, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.397369}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647701750.9057188, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.3975258}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647701750.877264, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.444945}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647701750.8973417, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.466578}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701750.9545596, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.4817917}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647701750.9711473, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.4819343}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1647701750.9789846, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.5606427}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647701750.9978836, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.56135}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647701751.0558982, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.5827034}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647701751.0832818, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.6445901}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647701751.176922, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.730671}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647701751.1841094, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.7502453}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647701751.2593899, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.830429}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.34', 'Sent': 1647701751.459576, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.8310583}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1647701751.2034912, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.8312879}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647701751.3045712, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.8313916}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647701751.2842822, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.8670523}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.34', 'Sent': 1647701751.55996, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.9279954}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647701751.3858585, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.9525228}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647701751.4044385, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701751.9749663}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.34', 'Sent': 1647701751.661057, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.045567}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647701751.4939952, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.0715947}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.19', 'Sent': 1647701751.481147, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.1112087}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647701751.5194411, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.1425035}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647701751.6235979, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.1621463}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647701751.5951188, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.1722984}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.18', 'Sent': 1647701751.7272928, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.2189834}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.34', 'Sent': 1647701751.862783, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.2546585}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647701751.6967375, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.283795}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647701751.5662136, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.2883186}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647701751.6681828, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.2885642}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647701751.7080276, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.2965484}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647701751.7686627, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.3405244}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.17', 'Sent': 1647701751.808676, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.3476717}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647701751.6068747, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.356839}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701751.785863, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.3700204}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1647701751.7982397, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.378651}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647701751.886777, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.387781}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.34', 'Sent': 1647701752.0711672, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.4080033}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647701751.8303568, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.4450316}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647701751.9350088, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.4513295}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647701751.900102, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.461691}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.15', 'Sent': 1647701751.9713686, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.5042083}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647701751.80854, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.5230432}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.12', 'Sent': 1647701752.0004046, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.5676825}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647701752.0354145, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.567913}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647701752.0095017, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.620067}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647701752.1359217, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.630411}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647701752.101432, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.6649423}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.34', 'Sent': 1647701752.3741834, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.7184725}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647701752.2021203, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.7551613}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647701752.2840261, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.8085058}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647701752.2909591, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.8190763}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.34', 'Sent': 1647701752.479076, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.8272333}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.18', 'Sent': 1647701752.3388107, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.8303587}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647701752.302474, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.8639295}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.19', 'Sent': 1647701752.3932447, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.8831568}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647701752.439771, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.931318}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647701752.3869631, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.9421906}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701752.579658, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.961419}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701752.4036071, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.9615703}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647701752.415286, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701752.9616525}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647701752.5401058, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.0347388}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647701752.5045311, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.0679193}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647701752.6049788, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.166229}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.19', 'Sent': 1647701752.5992744, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.2035773}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.17', 'Sent': 1647701752.4165263, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.211173}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647701752.7053437, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701753.274196}
