Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.32', 'Sent': 1647710855.2069778, 'Brokered': 1647710855.4659016, 'Subscriber': '10.0.0.82', 'Received': 1647710856.244913}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.32', 'Sent': 1647710855.307547, 'Brokered': 1647710855.5633872, 'Subscriber': '10.0.0.82', 'Received': 1647710856.3570924}
{'Topic': 'altitude', 'Value': 441, 'Sender': '10.0.0.30', 'Sent': 1647710855.3424408, 'Brokered': 1647710855.596451, 'Subscriber': '10.0.0.82', 'Received': 1647710856.3780022}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.34', 'Sent': 1647710855.3294766, 'Brokered': 1647710855.6089897, 'Subscriber': '10.0.0.82', 'Received': 1647710856.3890078}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.29', 'Sent': 1647710855.4426134, 'Brokered': 1647710855.665507, 'Subscriber': '10.0.0.82', 'Received': 1647710856.443931}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.32', 'Sent': 1647710855.4106686, 'Brokered': 1647710855.665611, 'Subscriber': '10.0.0.82', 'Received': 1647710856.4571376}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.30', 'Sent': 1647710855.4435394, 'Brokered': 1647710855.678043, 'Subscriber': '10.0.0.82', 'Received': 1647710856.457765}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.34', 'Sent': 1647710855.432184, 'Brokered': 1647710855.7272565, 'Subscriber': '10.0.0.82', 'Received': 1647710856.5141256}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.29', 'Sent': 1647710855.5445576, 'Brokered': 1647710855.7668974, 'Subscriber': '10.0.0.82', 'Received': 1647710856.5432794}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.32', 'Sent': 1647710855.5110881, 'Brokered': 1647710855.767366, 'Subscriber': '10.0.0.82', 'Received': 1647710856.5437803}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.30', 'Sent': 1647710855.5438693, 'Brokered': 1647710855.767826, 'Subscriber': '10.0.0.82', 'Received': 1647710856.5535831}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.30', 'Sent': 1647710855.6456132, 'Brokered': 1647710855.8727486, 'Subscriber': '10.0.0.82', 'Received': 1647710856.661227}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.25', 'Sent': 1647710855.7189126, 'Brokered': 1647710855.9081948, 'Subscriber': '10.0.0.82', 'Received': 1647710856.6931498}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.34', 'Sent': 1647710855.6374884, 'Brokered': 1647710855.908676, 'Subscriber': '10.0.0.82', 'Received': 1647710856.7036068}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.30', 'Sent': 1647710855.746207, 'Brokered': 1647710855.9707212, 'Subscriber': '10.0.0.82', 'Received': 1647710856.7552772}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.32', 'Sent': 1647710855.7204921, 'Brokered': 1647710855.9707742, 'Subscriber': '10.0.0.82', 'Received': 1647710856.7554567}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.34', 'Sent': 1647710855.7378201, 'Brokered': 1647710856.0200593, 'Subscriber': '10.0.0.82', 'Received': 1647710856.8046682}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.29', 'Sent': 1647710855.8477342, 'Brokered': 1647710856.067388, 'Subscriber': '10.0.0.82', 'Received': 1647710856.8540764}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.30', 'Sent': 1647710855.8475502, 'Brokered': 1647710856.086065, 'Subscriber': '10.0.0.82', 'Received': 1647710856.873256}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.32', 'Sent': 1647710855.821112, 'Brokered': 1647710856.0861769, 'Subscriber': '10.0.0.82', 'Received': 1647710856.8734903}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.34', 'Sent': 1647710855.840012, 'Brokered': 1647710856.1250238, 'Subscriber': '10.0.0.82', 'Received': 1647710856.904452}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.29', 'Sent': 1647710855.9483979, 'Brokered': 1647710856.1704776, 'Subscriber': '10.0.0.82', 'Received': 1647710856.9416788}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.30', 'Sent': 1647710855.9479346, 'Brokered': 1647710856.1806502, 'Subscriber': '10.0.0.82', 'Received': 1647710856.9609692}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.32', 'Sent': 1647710855.9237633, 'Brokered': 1647710856.1809914, 'Subscriber': '10.0.0.82', 'Received': 1647710856.9611633}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.31', 'Sent': 1647710855.9553611, 'Brokered': 1647710856.2065594, 'Subscriber': '10.0.0.82', 'Received': 1647710856.9829664}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.34', 'Sent': 1647710855.9422934, 'Brokered': 1647710856.2202952, 'Subscriber': '10.0.0.82', 'Received': 1647710857.0011296}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.29', 'Sent': 1647710856.0487075, 'Brokered': 1647710856.2697258, 'Subscriber': '10.0.0.82', 'Received': 1647710857.050632}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.30', 'Sent': 1647710856.0482042, 'Brokered': 1647710856.284538, 'Subscriber': '10.0.0.82', 'Received': 1647710857.0597777}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.32', 'Sent': 1647710856.0253093, 'Brokered': 1647710856.2849176, 'Subscriber': '10.0.0.82', 'Received': 1647710857.059937}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.30', 'Sent': 1647710856.1492364, 'Brokered': 1647710856.3729563, 'Subscriber': '10.0.0.82', 'Received': 1647710857.1763313}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.31', 'Sent': 1647710856.1610324, 'Brokered': 1647710856.3945882, 'Subscriber': '10.0.0.82', 'Received': 1647710857.1784556}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.29', 'Sent': 1647710856.2514453, 'Brokered': 1647710856.4674382, 'Subscriber': '10.0.0.82', 'Received': 1647710857.2421365}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.30', 'Sent': 1647710856.2499783, 'Brokered': 1647710856.4739287, 'Subscriber': '10.0.0.82', 'Received': 1647710857.2523718}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.32', 'Sent': 1647710856.2265444, 'Brokered': 1647710856.4740298, 'Subscriber': '10.0.0.82', 'Received': 1647710857.2525036}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.30', 'Sent': 1647710856.3512225, 'Brokered': 1647710856.5837808, 'Subscriber': '10.0.0.82', 'Received': 1647710857.3803113}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.32', 'Sent': 1647710856.3268979, 'Brokered': 1647710856.5838213, 'Subscriber': '10.0.0.82', 'Received': 1647710857.3804452}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.30', 'Sent': 1647710856.4519353, 'Brokered': 1647710856.682997, 'Subscriber': '10.0.0.82', 'Received': 1647710857.4866297}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.32', 'Sent': 1647710856.428206, 'Brokered': 1647710856.7000744, 'Subscriber': '10.0.0.82', 'Received': 1647710857.4868438}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.34', 'Sent': 1647710856.4501266, 'Brokered': 1647710856.7231631, 'Subscriber': '10.0.0.82', 'Received': 1647710857.5072389}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.29', 'Sent': 1647710856.5583892, 'Brokered': 1647710856.7754092, 'Subscriber': '10.0.0.82', 'Received': 1647710857.5696545}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.32', 'Sent': 1647710856.5285807, 'Brokered': 1647710856.7759354, 'Subscriber': '10.0.0.82', 'Received': 1647710857.5697885}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.30', 'Sent': 1647710856.5523381, 'Brokered': 1647710856.7811966, 'Subscriber': '10.0.0.82', 'Received': 1647710857.5698743}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.31', 'Sent': 1647710856.5639865, 'Brokered': 1647710856.8019261, 'Subscriber': '10.0.0.82', 'Received': 1647710857.5841818}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.29', 'Sent': 1647710856.6599536, 'Brokered': 1647710856.8750126, 'Subscriber': '10.0.0.82', 'Received': 1647710857.6531668}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.30', 'Sent': 1647710856.6527238, 'Brokered': 1647710856.8751247, 'Subscriber': '10.0.0.82', 'Received': 1647710857.6533647}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.32', 'Sent': 1647710856.629644, 'Brokered': 1647710856.8751926, 'Subscriber': '10.0.0.82', 'Received': 1647710857.6534617}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.31', 'Sent': 1647710856.6662362, 'Brokered': 1647710856.9012606, 'Subscriber': '10.0.0.82', 'Received': 1647710857.6783893}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.34', 'Sent': 1647710856.6509085, 'Brokered': 1647710856.917708, 'Subscriber': '10.0.0.82', 'Received': 1647710857.6971061}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.32', 'Sent': 1647710856.7304306, 'Brokered': 1647710856.9912958, 'Subscriber': '10.0.0.82', 'Received': 1647710857.7743042}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.30', 'Sent': 1647710856.7540805, 'Brokered': 1647710856.9915285, 'Subscriber': '10.0.0.82', 'Received': 1647710857.7744484}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.34', 'Sent': 1647710856.7519248, 'Brokered': 1647710857.0251832, 'Subscriber': '10.0.0.82', 'Received': 1647710857.8001988}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.30', 'Sent': 1647710856.8552458, 'Brokered': 1647710857.088824, 'Subscriber': '10.0.0.82', 'Received': 1647710857.8712444}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.34', 'Sent': 1647710856.8523097, 'Brokered': 1647710857.1298146, 'Subscriber': '10.0.0.82', 'Received': 1647710857.9035945}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.32', 'Sent': 1647710856.9316106, 'Brokered': 1647710857.1731353, 'Subscriber': '10.0.0.82', 'Received': 1647710857.9484284}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.30', 'Sent': 1647710856.9554799, 'Brokered': 1647710857.177716, 'Subscriber': '10.0.0.82', 'Received': 1647710857.962574}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.29', 'Sent': 1647710857.0703175, 'Brokered': 1647710857.288594, 'Subscriber': '10.0.0.82', 'Received': 1647710858.0569887}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.30', 'Sent': 1647710857.0567942, 'Brokered': 1647710857.2887409, 'Subscriber': '10.0.0.82', 'Received': 1647710858.0571384}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.32', 'Sent': 1647710857.0322654, 'Brokered': 1647710857.2888024, 'Subscriber': '10.0.0.82', 'Received': 1647710858.057228}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647710857.1587448, 'Brokered': 1647710857.385532, 'Subscriber': '10.0.0.82', 'Received': 1647710858.1702065}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.30', 'Sent': 1647710857.2591588, 'Brokered': 1647710857.4821177, 'Subscriber': '10.0.0.82', 'Received': 1647710858.265464}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.32', 'Sent': 1647710857.2359948, 'Brokered': 1647710857.4830663, 'Subscriber': '10.0.0.82', 'Received': 1647710858.2656155}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.29', 'Sent': 1647710857.2762852, 'Brokered': 1647710857.4867086, 'Subscriber': '10.0.0.82', 'Received': 1647710858.2823222}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.34', 'Sent': 1647710857.2774155, 'Brokered': 1647710857.5558667, 'Subscriber': '10.0.0.82', 'Received': 1647710858.3485818}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.30', 'Sent': 1647710857.359702, 'Brokered': 1647710857.585327, 'Subscriber': '10.0.0.82', 'Received': 1647710858.3689551}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.32', 'Sent': 1647710857.339333, 'Brokered': 1647710857.5854328, 'Subscriber': '10.0.0.82', 'Received': 1647710858.3694828}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.34', 'Sent': 1647710857.3776863, 'Brokered': 1647710857.6441555, 'Subscriber': '10.0.0.82', 'Received': 1647710858.4239516}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.30', 'Sent': 1647710857.4613023, 'Brokered': 1647710857.681437, 'Subscriber': '10.0.0.82', 'Received': 1647710858.4628518}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.32', 'Sent': 1647710857.441317, 'Brokered': 1647710857.681531, 'Subscriber': '10.0.0.82', 'Received': 1647710858.4640913}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.34', 'Sent': 1647710857.4795377, 'Brokered': 1647710857.7462943, 'Subscriber': '10.0.0.82', 'Received': 1647710858.5348954}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.30', 'Sent': 1647710857.5615835, 'Brokered': 1647710857.7924633, 'Subscriber': '10.0.0.82', 'Received': 1647710858.5724335}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.32', 'Sent': 1647710857.5425885, 'Brokered': 1647710857.793236, 'Subscriber': '10.0.0.82', 'Received': 1647710858.5725813}
{'Topic': 'altitude', 'Value': 382, 'Sender': '10.0.0.31', 'Sent': 1647710857.578273, 'Brokered': 1647710857.8219209, 'Subscriber': '10.0.0.82', 'Received': 1647710858.6137938}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.29', 'Sent': 1647710857.679016, 'Brokered': 1647710857.889691, 'Subscriber': '10.0.0.82', 'Received': 1647710858.665849}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.30', 'Sent': 1647710857.662901, 'Brokered': 1647710857.8897877, 'Subscriber': '10.0.0.82', 'Received': 1647710858.6659842}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.30', 'Sent': 1647710857.7641208, 'Brokered': 1647710857.9848459, 'Subscriber': '10.0.0.82', 'Received': 1647710858.7589037}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.32', 'Sent': 1647710857.7432153, 'Brokered': 1647710857.9849958, 'Subscriber': '10.0.0.82', 'Received': 1647710858.7590523}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.30', 'Sent': 1647710857.8683476, 'Brokered': 1647710858.1119099, 'Subscriber': '10.0.0.82', 'Received': 1647710858.902415}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.30', 'Sent': 1647710857.969369, 'Brokered': 1647710858.1993697, 'Subscriber': '10.0.0.82', 'Received': 1647710858.9803205}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.29', 'Sent': 1647710857.9858608, 'Brokered': 1647710858.2064924, 'Subscriber': '10.0.0.82', 'Received': 1647710859.0035062}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.34', 'Sent': 1647710857.988523, 'Brokered': 1647710858.257364, 'Subscriber': '10.0.0.82', 'Received': 1647710859.0333445}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.30', 'Sent': 1647710858.0700953, 'Brokered': 1647710858.3032002, 'Subscriber': '10.0.0.82', 'Received': 1647710859.097803}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647710858.0890384, 'Brokered': 1647710858.3625348, 'Subscriber': '10.0.0.82', 'Received': 1647710859.1492815}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.30', 'Sent': 1647710858.1706457, 'Brokered': 1647710858.3906162, 'Subscriber': '10.0.0.82', 'Received': 1647710859.1739225}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647710858.1901445, 'Brokered': 1647710858.458606, 'Subscriber': '10.0.0.82', 'Received': 1647710859.2372324}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.32', 'Sent': 1647710858.2532277, 'Brokered': 1647710858.501803, 'Subscriber': '10.0.0.82', 'Received': 1647710859.2729995}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.30', 'Sent': 1647710858.291154, 'Brokered': 1647710858.5115757, 'Subscriber': '10.0.0.82', 'Received': 1647710859.2889214}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.31', 'Sent': 1647710858.2891998, 'Brokered': 1647710858.531237, 'Subscriber': '10.0.0.82', 'Received': 1647710859.308574}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.34', 'Sent': 1647710858.2903788, 'Brokered': 1647710858.5550928, 'Subscriber': '10.0.0.82', 'Received': 1647710859.339259}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.32', 'Sent': 1647710858.354664, 'Brokered': 1647710858.5978389, 'Subscriber': '10.0.0.82', 'Received': 1647710859.3682046}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.30', 'Sent': 1647710858.3954022, 'Brokered': 1647710858.6199114, 'Subscriber': '10.0.0.82', 'Received': 1647710859.396768}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.34', 'Sent': 1647710858.395102, 'Brokered': 1647710858.667919, 'Subscriber': '10.0.0.82', 'Received': 1647710859.4381824}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.30', 'Sent': 1647710858.4971235, 'Brokered': 1647710858.7295833, 'Subscriber': '10.0.0.82', 'Received': 1647710859.5047727}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.31', 'Sent': 1647710858.4900372, 'Brokered': 1647710858.729686, 'Subscriber': '10.0.0.82', 'Received': 1647710859.504867}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.29', 'Sent': 1647710858.5906188, 'Brokered': 1647710858.8086724, 'Subscriber': '10.0.0.82', 'Received': 1647710859.5847626}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.30', 'Sent': 1647710858.5980618, 'Brokered': 1647710858.8358233, 'Subscriber': '10.0.0.82', 'Received': 1647710859.6089344}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.31', 'Sent': 1647710858.590492, 'Brokered': 1647710858.8359246, 'Subscriber': '10.0.0.82', 'Received': 1647710859.6090739}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.30', 'Sent': 1647710858.7007718, 'Brokered': 1647710858.9356763, 'Subscriber': '10.0.0.82', 'Received': 1647710859.7109177}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.34', 'Sent': 1647710858.7006037, 'Brokered': 1647710858.973444, 'Subscriber': '10.0.0.82', 'Received': 1647710859.738353}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.30', 'Sent': 1647710858.802678, 'Brokered': 1647710859.0389032, 'Subscriber': '10.0.0.82', 'Received': 1647710859.8116713}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.30', 'Sent': 1647710858.9057412, 'Brokered': 1647710859.131112, 'Subscriber': '10.0.0.82', 'Received': 1647710859.904009}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.32', 'Sent': 1647710858.9595888, 'Brokered': 1647710859.2034755, 'Subscriber': '10.0.0.82', 'Received': 1647710859.9772003}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.29', 'Sent': 1647710858.998136, 'Brokered': 1647710859.2129247, 'Subscriber': '10.0.0.82', 'Received': 1647710859.9876733}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.30', 'Sent': 1647710859.006905, 'Brokered': 1647710859.2329123, 'Subscriber': '10.0.0.82', 'Received': 1647710860.009266}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.34', 'Sent': 1647710859.0071235, 'Brokered': 1647710859.2853951, 'Subscriber': '10.0.0.82', 'Received': 1647710860.0721397}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.32', 'Sent': 1647710859.0615184, 'Brokered': 1647710859.3043754, 'Subscriber': '10.0.0.82', 'Received': 1647710860.077999}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.30', 'Sent': 1647710859.1081536, 'Brokered': 1647710859.329332, 'Subscriber': '10.0.0.82', 'Received': 1647710860.1138265}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.32', 'Sent': 1647710859.162177, 'Brokered': 1647710859.4079762, 'Subscriber': '10.0.0.82', 'Received': 1647710860.184258}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.31', 'Sent': 1647710859.195071, 'Brokered': 1647710859.4341345, 'Subscriber': '10.0.0.82', 'Received': 1647710860.2100935}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.30', 'Sent': 1647710859.2087636, 'Brokered': 1647710859.4344454, 'Subscriber': '10.0.0.82', 'Received': 1647710860.2102635}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.34', 'Sent': 1647710859.2092426, 'Brokered': 1647710859.4711053, 'Subscriber': '10.0.0.82', 'Received': 1647710860.2423084}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.32', 'Sent': 1647710859.2625973, 'Brokered': 1647710859.5034902, 'Subscriber': '10.0.0.82', 'Received': 1647710860.27438}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.29', 'Sent': 1647710859.3022735, 'Brokered': 1647710859.5142174, 'Subscriber': '10.0.0.82', 'Received': 1647710860.288668}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.30', 'Sent': 1647710859.3098042, 'Brokered': 1647710859.5357454, 'Subscriber': '10.0.0.82', 'Received': 1647710860.3139217}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.32', 'Sent': 1647710859.3632483, 'Brokered': 1647710859.6054661, 'Subscriber': '10.0.0.82', 'Received': 1647710860.381359}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.30', 'Sent': 1647710859.4108086, 'Brokered': 1647710859.629279, 'Subscriber': '10.0.0.82', 'Received': 1647710860.411648}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.31', 'Sent': 1647710859.4007282, 'Brokered': 1647710859.629383, 'Subscriber': '10.0.0.82', 'Received': 1647710860.4119582}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.29', 'Sent': 1647710859.5040948, 'Brokered': 1647710859.7158768, 'Subscriber': '10.0.0.82', 'Received': 1647710860.491122}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.30', 'Sent': 1647710859.51314, 'Brokered': 1647710859.7346282, 'Subscriber': '10.0.0.82', 'Received': 1647710860.5136414}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.34', 'Sent': 1647710859.5135775, 'Brokered': 1647710859.780729, 'Subscriber': '10.0.0.82', 'Received': 1647710860.5554457}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.29', 'Sent': 1647710859.6048424, 'Brokered': 1647710859.8146567, 'Subscriber': '10.0.0.82', 'Received': 1647710860.5911121}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.30', 'Sent': 1647710859.6146908, 'Brokered': 1647710859.8370807, 'Subscriber': '10.0.0.82', 'Received': 1647710860.615081}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.34', 'Sent': 1647710859.6144516, 'Brokered': 1647710859.8807673, 'Subscriber': '10.0.0.82', 'Received': 1647710860.6551623}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.30', 'Sent': 1647710859.7168925, 'Brokered': 1647710859.9397788, 'Subscriber': '10.0.0.82', 'Received': 1647710860.7210698}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.32', 'Sent': 1647710859.7667456, 'Brokered': 1647710860.0087745, 'Subscriber': '10.0.0.82', 'Received': 1647710860.7849114}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.29', 'Sent': 1647710859.810044, 'Brokered': 1647710860.0364263, 'Subscriber': '10.0.0.82', 'Received': 1647710860.8148332}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.30', 'Sent': 1647710859.817575, 'Brokered': 1647710860.0423894, 'Subscriber': '10.0.0.82', 'Received': 1647710860.824379}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.34', 'Sent': 1647710859.8167486, 'Brokered': 1647710860.0833414, 'Subscriber': '10.0.0.82', 'Received': 1647710860.8653255}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.32', 'Sent': 1647710859.867416, 'Brokered': 1647710860.1093936, 'Subscriber': '10.0.0.82', 'Received': 1647710860.8769634}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.30', 'Sent': 1647710859.9179857, 'Brokered': 1647710860.1467476, 'Subscriber': '10.0.0.82', 'Received': 1647710860.922014}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.30', 'Sent': 1647710860.0200825, 'Brokered': 1647710860.2433224, 'Subscriber': '10.0.0.82', 'Received': 1647710861.026572}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.34', 'Sent': 1647710860.019953, 'Brokered': 1647710860.2867477, 'Subscriber': '10.0.0.82', 'Received': 1647710861.0703673}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.29', 'Sent': 1647710860.1263564, 'Brokered': 1647710860.3402777, 'Subscriber': '10.0.0.82', 'Received': 1647710861.1239789}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.30', 'Sent': 1647710860.1213934, 'Brokered': 1647710860.3471448, 'Subscriber': '10.0.0.82', 'Received': 1647710861.1447513}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647710860.1211271, 'Brokered': 1647710860.3868139, 'Subscriber': '10.0.0.82', 'Received': 1647710861.162553}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.30', 'Sent': 1647710860.2255125, 'Brokered': 1647710860.4571898, 'Subscriber': '10.0.0.82', 'Received': 1647710861.2495956}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.32', 'Sent': 1647710860.2779949, 'Brokered': 1647710860.5174778, 'Subscriber': '10.0.0.82', 'Received': 1647710861.301442}
