Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.37', 'Sent': 1647710907.561425, 'Brokered': 1647710907.863036, 'Subscriber': '10.0.0.95', 'Received': 1647710908.7915454}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.38', 'Sent': 1647710907.6088674, 'Brokered': 1647710907.9248052, 'Subscriber': '10.0.0.95', 'Received': 1647710908.8375623}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.33', 'Sent': 1647710907.6845658, 'Brokered': 1647710907.9489932, 'Subscriber': '10.0.0.95', 'Received': 1647710908.858489}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.37', 'Sent': 1647710907.6632583, 'Brokered': 1647710907.9581864, 'Subscriber': '10.0.0.95', 'Received': 1647710908.8774557}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.38', 'Sent': 1647710907.7101448, 'Brokered': 1647710908.0319803, 'Subscriber': '10.0.0.95', 'Received': 1647710909.0077038}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.39', 'Sent': 1647710907.68415, 'Brokered': 1647710908.0321386, 'Subscriber': '10.0.0.95', 'Received': 1647710909.008}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.33', 'Sent': 1647710907.78594, 'Brokered': 1647710908.0867572, 'Subscriber': '10.0.0.95', 'Received': 1647710909.0303323}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.35', 'Sent': 1647710907.8059013, 'Brokered': 1647710908.0872064, 'Subscriber': '10.0.0.95', 'Received': 1647710909.0304606}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.37', 'Sent': 1647710907.766729, 'Brokered': 1647710908.0873063, 'Subscriber': '10.0.0.95', 'Received': 1647710909.0354154}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.33', 'Sent': 1647710907.8875935, 'Brokered': 1647710908.14484, 'Subscriber': '10.0.0.95', 'Received': 1647710909.0652041}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.37', 'Sent': 1647710907.870542, 'Brokered': 1647710908.1672914, 'Subscriber': '10.0.0.95', 'Received': 1647710909.094698}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.35', 'Sent': 1647710907.9094827, 'Brokered': 1647710908.190333, 'Subscriber': '10.0.0.95', 'Received': 1647710909.1138813}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.39', 'Sent': 1647710907.8863394, 'Brokered': 1647710908.2113206, 'Subscriber': '10.0.0.95', 'Received': 1647710909.1258473}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.38', 'Sent': 1647710907.9131727, 'Brokered': 1647710908.2214632, 'Subscriber': '10.0.0.95', 'Received': 1647710909.1368704}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710907.9884367, 'Brokered': 1647710908.2462616, 'Subscriber': '10.0.0.95', 'Received': 1647710909.1711633}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.37', 'Sent': 1647710907.9733453, 'Brokered': 1647710908.2816887, 'Subscriber': '10.0.0.95', 'Received': 1647710909.1925085}
{'Topic': 'sound', 'Value': 208, 'Sender': '10.0.0.35', 'Sent': 1647710908.0098631, 'Brokered': 1647710908.2898126, 'Subscriber': '10.0.0.95', 'Received': 1647710909.1962557}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.33', 'Sent': 1647710908.0894728, 'Brokered': 1647710908.3485835, 'Subscriber': '10.0.0.95', 'Received': 1647710909.2719162}
{'Topic': 'humidity', 'Value': 344, 'Sender': '10.0.0.37', 'Sent': 1647710908.0771368, 'Brokered': 1647710908.3811846, 'Subscriber': '10.0.0.95', 'Received': 1647710909.2980392}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.39', 'Sent': 1647710908.0901937, 'Brokered': 1647710908.4122827, 'Subscriber': '10.0.0.95', 'Received': 1647710909.3330686}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.33', 'Sent': 1647710908.1899328, 'Brokered': 1647710908.443342, 'Subscriber': '10.0.0.95', 'Received': 1647710909.3896441}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.37', 'Sent': 1647710908.1782749, 'Brokered': 1647710908.4787157, 'Subscriber': '10.0.0.95', 'Received': 1647710909.4018183}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.35', 'Sent': 1647710908.2147837, 'Brokered': 1647710908.507953, 'Subscriber': '10.0.0.95', 'Received': 1647710909.4298909}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.33', 'Sent': 1647710908.2908225, 'Brokered': 1647710908.5665538, 'Subscriber': '10.0.0.95', 'Received': 1647710909.5003366}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.37', 'Sent': 1647710908.2811491, 'Brokered': 1647710908.5853038, 'Subscriber': '10.0.0.95', 'Received': 1647710909.5562215}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.39', 'Sent': 1647710908.2926152, 'Brokered': 1647710908.6357605, 'Subscriber': '10.0.0.95', 'Received': 1647710909.587206}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.33', 'Sent': 1647710908.3933115, 'Brokered': 1647710908.6639137, 'Subscriber': '10.0.0.95', 'Received': 1647710909.5979166}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.38', 'Sent': 1647710908.327362, 'Brokered': 1647710908.664176, 'Subscriber': '10.0.0.95', 'Received': 1647710909.5980535}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.37', 'Sent': 1647710908.3822916, 'Brokered': 1647710908.6875203, 'Subscriber': '10.0.0.95', 'Received': 1647710909.6152854}
{'Topic': 'humidity', 'Value': 147, 'Sender': '10.0.0.38', 'Sent': 1647710908.4296384, 'Brokered': 1647710908.7445197, 'Subscriber': '10.0.0.95', 'Received': 1647710909.6684682}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.33', 'Sent': 1647710908.4970675, 'Brokered': 1647710908.7607298, 'Subscriber': '10.0.0.95', 'Received': 1647710909.6918585}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647710908.484256, 'Brokered': 1647710908.7852836, 'Subscriber': '10.0.0.95', 'Received': 1647710909.7100217}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.35', 'Sent': 1647710908.5195184, 'Brokered': 1647710908.8073363, 'Subscriber': '10.0.0.95', 'Received': 1647710909.7390327}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.38', 'Sent': 1647710908.5330248, 'Brokered': 1647710908.842227, 'Subscriber': '10.0.0.95', 'Received': 1647710909.7690644}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.33', 'Sent': 1647710908.600621, 'Brokered': 1647710908.865497, 'Subscriber': '10.0.0.95', 'Received': 1647710909.805369}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.37', 'Sent': 1647710908.5863357, 'Brokered': 1647710908.8880236, 'Subscriber': '10.0.0.95', 'Received': 1647710909.8182096}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.35', 'Sent': 1647710908.6224322, 'Brokered': 1647710908.9173083, 'Subscriber': '10.0.0.95', 'Received': 1647710909.8444602}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.39', 'Sent': 1647710908.6114085, 'Brokered': 1647710908.9345913, 'Subscriber': '10.0.0.95', 'Received': 1647710909.8770773}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.33', 'Sent': 1647710908.7013617, 'Brokered': 1647710908.9714963, 'Subscriber': '10.0.0.95', 'Received': 1647710909.9041762}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.38', 'Sent': 1647710908.6334202, 'Brokered': 1647710908.9717553, 'Subscriber': '10.0.0.95', 'Received': 1647710909.9052565}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.37', 'Sent': 1647710908.6906211, 'Brokered': 1647710908.9910955, 'Subscriber': '10.0.0.95', 'Received': 1647710909.9329062}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.35', 'Sent': 1647710908.7227025, 'Brokered': 1647710909.0220695, 'Subscriber': '10.0.0.95', 'Received': 1647710909.948637}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.38', 'Sent': 1647710908.7405357, 'Brokered': 1647710909.051238, 'Subscriber': '10.0.0.95', 'Received': 1647710909.9870756}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.33', 'Sent': 1647710908.8016942, 'Brokered': 1647710909.0654716, 'Subscriber': '10.0.0.95', 'Received': 1647710909.9991813}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.37', 'Sent': 1647710908.7910833, 'Brokered': 1647710909.0995607, 'Subscriber': '10.0.0.95', 'Received': 1647710910.0397694}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.33', 'Sent': 1647710908.9021013, 'Brokered': 1647710909.1500905, 'Subscriber': '10.0.0.95', 'Received': 1647710910.0838284}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.37', 'Sent': 1647710908.8950102, 'Brokered': 1647710909.1904929, 'Subscriber': '10.0.0.95', 'Received': 1647710910.1570296}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.38', 'Sent': 1647710908.9496841, 'Brokered': 1647710909.252432, 'Subscriber': '10.0.0.95', 'Received': 1647710910.1698923}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.33', 'Sent': 1647710909.0031822, 'Brokered': 1647710909.25403, 'Subscriber': '10.0.0.95', 'Received': 1647710910.178963}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.37', 'Sent': 1647710908.995452, 'Brokered': 1647710909.2896137, 'Subscriber': '10.0.0.95', 'Received': 1647710910.2083354}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.39', 'Sent': 1647710909.0176098, 'Brokered': 1647710909.343198, 'Subscriber': '10.0.0.95', 'Received': 1647710910.2595255}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.33', 'Sent': 1647710909.103796, 'Brokered': 1647710909.362635, 'Subscriber': '10.0.0.95', 'Received': 1647710910.2837934}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.37', 'Sent': 1647710909.095904, 'Brokered': 1647710909.4013798, 'Subscriber': '10.0.0.95', 'Received': 1647710910.3124905}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.35', 'Sent': 1647710909.1271765, 'Brokered': 1647710909.412216, 'Subscriber': '10.0.0.95', 'Received': 1647710910.3227632}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.39', 'Sent': 1647710909.1188295, 'Brokered': 1647710909.4445462, 'Subscriber': '10.0.0.95', 'Received': 1647710910.3558352}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.33', 'Sent': 1647710909.2077253, 'Brokered': 1647710909.4729457, 'Subscriber': '10.0.0.95', 'Received': 1647710910.3887417}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.37', 'Sent': 1647710909.2003834, 'Brokered': 1647710909.504878, 'Subscriber': '10.0.0.95', 'Received': 1647710910.4202404}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.35', 'Sent': 1647710909.2273834, 'Brokered': 1647710909.5164661, 'Subscriber': '10.0.0.95', 'Received': 1647710910.430698}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.39', 'Sent': 1647710909.2193787, 'Brokered': 1647710909.5568888, 'Subscriber': '10.0.0.95', 'Received': 1647710910.4729931}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.33', 'Sent': 1647710909.3085053, 'Brokered': 1647710909.5648425, 'Subscriber': '10.0.0.95', 'Received': 1647710910.4848802}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.35', 'Sent': 1647710909.330826, 'Brokered': 1647710909.6127753, 'Subscriber': '10.0.0.95', 'Received': 1647710910.539448}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.37', 'Sent': 1647710909.310405, 'Brokered': 1647710909.612922, 'Subscriber': '10.0.0.95', 'Received': 1647710910.539583}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.39', 'Sent': 1647710909.3203719, 'Brokered': 1647710909.6531513, 'Subscriber': '10.0.0.95', 'Received': 1647710910.5734675}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.33', 'Sent': 1647710909.409198, 'Brokered': 1647710909.673156, 'Subscriber': '10.0.0.95', 'Received': 1647710910.6008317}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.38', 'Sent': 1647710909.357155, 'Brokered': 1647710909.6733942, 'Subscriber': '10.0.0.95', 'Received': 1647710910.6011777}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.37', 'Sent': 1647710909.4148498, 'Brokered': 1647710909.7218547, 'Subscriber': '10.0.0.95', 'Received': 1647710910.651027}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.33', 'Sent': 1647710909.5110154, 'Brokered': 1647710909.7710698, 'Subscriber': '10.0.0.95', 'Received': 1647710910.691024}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.38', 'Sent': 1647710909.4577956, 'Brokered': 1647710909.7711816, 'Subscriber': '10.0.0.95', 'Received': 1647710910.6911657}
{'Topic': 'location', 'Value': 20, 'Sender': '10.0.0.39', 'Sent': 1647710909.421887, 'Brokered': 1647710909.7712395, 'Subscriber': '10.0.0.95', 'Received': 1647710910.6913426}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.35', 'Sent': 1647710909.5336199, 'Brokered': 1647710909.8105652, 'Subscriber': '10.0.0.95', 'Received': 1647710910.728631}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.37', 'Sent': 1647710909.5156631, 'Brokered': 1647710909.818739, 'Subscriber': '10.0.0.95', 'Received': 1647710910.7287655}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.39', 'Sent': 1647710909.5241935, 'Brokered': 1647710909.8458827, 'Subscriber': '10.0.0.95', 'Received': 1647710910.761225}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.33', 'Sent': 1647710909.6114304, 'Brokered': 1647710909.8676126, 'Subscriber': '10.0.0.95', 'Received': 1647710910.7799582}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.38', 'Sent': 1647710909.5586722, 'Brokered': 1647710909.8678663, 'Subscriber': '10.0.0.95', 'Received': 1647710910.7805953}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.35', 'Sent': 1647710909.6366053, 'Brokered': 1647710909.9156609, 'Subscriber': '10.0.0.95', 'Received': 1647710910.8309367}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.37', 'Sent': 1647710909.6177988, 'Brokered': 1647710909.9411736, 'Subscriber': '10.0.0.95', 'Received': 1647710910.8668468}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.39', 'Sent': 1647710909.6253302, 'Brokered': 1647710909.948427, 'Subscriber': '10.0.0.95', 'Received': 1647710910.867087}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.33', 'Sent': 1647710909.7141294, 'Brokered': 1647710909.9800081, 'Subscriber': '10.0.0.95', 'Received': 1647710910.8969223}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.35', 'Sent': 1647710909.7414112, 'Brokered': 1647710910.0275176, 'Subscriber': '10.0.0.95', 'Received': 1647710910.9403915}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.37', 'Sent': 1647710909.7232482, 'Brokered': 1647710910.0277863, 'Subscriber': '10.0.0.95', 'Received': 1647710910.9405286}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.33', 'Sent': 1647710909.8172083, 'Brokered': 1647710910.0792189, 'Subscriber': '10.0.0.95', 'Received': 1647710911.0045764}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.38', 'Sent': 1647710909.7635722, 'Brokered': 1647710910.07939, 'Subscriber': '10.0.0.95', 'Received': 1647710911.0048296}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.35', 'Sent': 1647710909.8418891, 'Brokered': 1647710910.1167676, 'Subscriber': '10.0.0.95', 'Received': 1647710911.0482318}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.37', 'Sent': 1647710909.8241394, 'Brokered': 1647710910.117, 'Subscriber': '10.0.0.95', 'Received': 1647710911.0483856}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.39', 'Sent': 1647710909.8287537, 'Brokered': 1647710910.1414108, 'Subscriber': '10.0.0.95', 'Received': 1647710911.0683558}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.33', 'Sent': 1647710909.9175105, 'Brokered': 1647710910.1690552, 'Subscriber': '10.0.0.95', 'Received': 1647710911.0932374}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.37', 'Sent': 1647710909.9257264, 'Brokered': 1647710910.2227297, 'Subscriber': '10.0.0.95', 'Received': 1647710911.1605651}
{'Topic': 'airquality', 'Value': 194, 'Sender': '10.0.0.39', 'Sent': 1647710909.9310024, 'Brokered': 1647710910.25191, 'Subscriber': '10.0.0.95', 'Received': 1647710911.1844978}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.33', 'Sent': 1647710910.0192327, 'Brokered': 1647710910.2723072, 'Subscriber': '10.0.0.95', 'Received': 1647710911.208538}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.38', 'Sent': 1647710909.969412, 'Brokered': 1647710910.2724671, 'Subscriber': '10.0.0.95', 'Received': 1647710911.2586374}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.37', 'Sent': 1647710910.0265718, 'Brokered': 1647710910.3243723, 'Subscriber': '10.0.0.95', 'Received': 1647710911.2631001}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.39', 'Sent': 1647710910.0318205, 'Brokered': 1647710910.3475263, 'Subscriber': '10.0.0.95', 'Received': 1647710911.2816262}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.33', 'Sent': 1647710910.1203284, 'Brokered': 1647710910.3723426, 'Subscriber': '10.0.0.95', 'Received': 1647710911.3007784}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.37', 'Sent': 1647710910.1278799, 'Brokered': 1647710910.4320817, 'Subscriber': '10.0.0.95', 'Received': 1647710911.3645246}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.40', 'Sent': 1647710910.138088, 'Brokered': 1647710910.472358, 'Subscriber': '10.0.0.95', 'Received': 1647710911.401013}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.33', 'Sent': 1647710910.225068, 'Brokered': 1647710910.483336, 'Subscriber': '10.0.0.95', 'Received': 1647710911.422061}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.38', 'Sent': 1647710910.171148, 'Brokered': 1647710910.4835954, 'Subscriber': '10.0.0.95', 'Received': 1647710911.4221916}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.35', 'Sent': 1647710910.2523742, 'Brokered': 1647710910.5320945, 'Subscriber': '10.0.0.95', 'Received': 1647710911.4656663}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.37', 'Sent': 1647710910.2288933, 'Brokered': 1647710910.5321941, 'Subscriber': '10.0.0.95', 'Received': 1647710911.4658003}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.33', 'Sent': 1647710910.3271127, 'Brokered': 1647710910.585966, 'Subscriber': '10.0.0.95', 'Received': 1647710911.5254722}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.37', 'Sent': 1647710910.3438165, 'Brokered': 1647710910.653777, 'Subscriber': '10.0.0.95', 'Received': 1647710911.594577}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.39', 'Sent': 1647710910.3377602, 'Brokered': 1647710910.6760483, 'Subscriber': '10.0.0.95', 'Received': 1647710911.6090448}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.33', 'Sent': 1647710910.4290617, 'Brokered': 1647710910.6913745, 'Subscriber': '10.0.0.95', 'Received': 1647710911.636745}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.35', 'Sent': 1647710910.459609, 'Brokered': 1647710910.7424893, 'Subscriber': '10.0.0.95', 'Received': 1647710911.6817832}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.37', 'Sent': 1647710910.4513326, 'Brokered': 1647710910.7646434, 'Subscriber': '10.0.0.95', 'Received': 1647710911.6965697}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.39', 'Sent': 1647710910.4393756, 'Brokered': 1647710910.7788377, 'Subscriber': '10.0.0.95', 'Received': 1647710911.708148}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.38', 'Sent': 1647710910.4733207, 'Brokered': 1647710910.7808778, 'Subscriber': '10.0.0.95', 'Received': 1647710911.7200103}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.33', 'Sent': 1647710910.531817, 'Brokered': 1647710910.8002915, 'Subscriber': '10.0.0.95', 'Received': 1647710911.7392163}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.40', 'Sent': 1647710910.4511843, 'Brokered': 1647710910.800647, 'Subscriber': '10.0.0.95', 'Received': 1647710911.754449}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.35', 'Sent': 1647710910.5613503, 'Brokered': 1647710910.8438895, 'Subscriber': '10.0.0.95', 'Received': 1647710911.7952344}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.37', 'Sent': 1647710910.551863, 'Brokered': 1647710910.849205, 'Subscriber': '10.0.0.95', 'Received': 1647710911.804751}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.33', 'Sent': 1647710910.6321115, 'Brokered': 1647710910.886309, 'Subscriber': '10.0.0.95', 'Received': 1647710911.838449}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.37', 'Sent': 1647710910.6524193, 'Brokered': 1647710910.9458299, 'Subscriber': '10.0.0.95', 'Received': 1647710911.8899536}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.33', 'Sent': 1647710910.7330139, 'Brokered': 1647710910.9850576, 'Subscriber': '10.0.0.95', 'Received': 1647710911.9555957}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.35', 'Sent': 1647710910.7638526, 'Brokered': 1647710911.0479748, 'Subscriber': '10.0.0.95', 'Received': 1647710911.9892802}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.37', 'Sent': 1647710910.7559476, 'Brokered': 1647710911.0588217, 'Subscriber': '10.0.0.95', 'Received': 1647710911.9996972}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.39', 'Sent': 1647710910.7458005, 'Brokered': 1647710911.070832, 'Subscriber': '10.0.0.95', 'Received': 1647710912.017059}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.33', 'Sent': 1647710910.8333814, 'Brokered': 1647710911.091869, 'Subscriber': '10.0.0.95', 'Received': 1647710912.0414333}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.40', 'Sent': 1647710910.754809, 'Brokered': 1647710911.0921638, 'Subscriber': '10.0.0.95', 'Received': 1647710912.0415623}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.35', 'Sent': 1647710910.8647058, 'Brokered': 1647710911.1444845, 'Subscriber': '10.0.0.95', 'Received': 1647710912.0970988}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.37', 'Sent': 1647710910.857301, 'Brokered': 1647710911.157745, 'Subscriber': '10.0.0.95', 'Received': 1647710912.0998802}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.40', 'Sent': 1647710910.857642, 'Brokered': 1647710911.1900363, 'Subscriber': '10.0.0.95', 'Received': 1647710912.1359615}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.33', 'Sent': 1647710910.9342768, 'Brokered': 1647710911.2017217, 'Subscriber': '10.0.0.95', 'Received': 1647710912.1561742}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.37', 'Sent': 1647710910.9603527, 'Brokered': 1647710911.2682748, 'Subscriber': '10.0.0.95', 'Received': 1647710912.212353}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.39', 'Sent': 1647710910.9486208, 'Brokered': 1647710911.2802875, 'Subscriber': '10.0.0.95', 'Received': 1647710912.2293308}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.33', 'Sent': 1647710911.037621, 'Brokered': 1647710911.3011413, 'Subscriber': '10.0.0.95', 'Received': 1647710912.262291}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.40', 'Sent': 1647710910.9647596, 'Brokered': 1647710911.3013067, 'Subscriber': '10.0.0.95', 'Received': 1647710912.2636473}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.35', 'Sent': 1647710911.0687418, 'Brokered': 1647710911.366095, 'Subscriber': '10.0.0.95', 'Received': 1647710912.3118541}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.37', 'Sent': 1647710911.0615547, 'Brokered': 1647710911.379179, 'Subscriber': '10.0.0.95', 'Received': 1647710912.339807}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.39', 'Sent': 1647710911.0495768, 'Brokered': 1647710911.3792827, 'Subscriber': '10.0.0.95', 'Received': 1647710912.3399365}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.33', 'Sent': 1647710911.1397352, 'Brokered': 1647710911.4131837, 'Subscriber': '10.0.0.95', 'Received': 1647710912.3800454}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.37', 'Sent': 1647710911.1649404, 'Brokered': 1647710911.4735324, 'Subscriber': '10.0.0.95', 'Received': 1647710912.4271255}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.38', 'Sent': 1647710911.1789517, 'Brokered': 1647710911.4936328, 'Subscriber': '10.0.0.95', 'Received': 1647710912.4699733}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.33', 'Sent': 1647710911.2417881, 'Brokered': 1647710911.506869, 'Subscriber': '10.0.0.95', 'Received': 1647710912.4763954}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.35', 'Sent': 1647710911.2721004, 'Brokered': 1647710911.5608914, 'Subscriber': '10.0.0.95', 'Received': 1647710912.511799}
