Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.29', 'Sent': 1647710818.402488, 'Brokered': 1647710818.6173635, 'Subscriber': '10.0.0.88', 'Received': 1647710819.4632454}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.28', 'Sent': 1647710818.4292412, 'Brokered': 1647710818.6372125, 'Subscriber': '10.0.0.88', 'Received': 1647710819.4814825}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.27', 'Sent': 1647710818.4573271, 'Brokered': 1647710818.6604702, 'Subscriber': '10.0.0.88', 'Received': 1647710819.498839}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.25', 'Sent': 1647710818.52267, 'Brokered': 1647710818.6953793, 'Subscriber': '10.0.0.88', 'Received': 1647710819.5284314}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.31', 'Sent': 1647710818.4589233, 'Brokered': 1647710818.7009623, 'Subscriber': '10.0.0.88', 'Received': 1647710819.528593}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.32', 'Sent': 1647710818.4577637, 'Brokered': 1647710818.7118227, 'Subscriber': '10.0.0.88', 'Received': 1647710819.5383832}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.24', 'Sent': 1647710818.562834, 'Brokered': 1647710818.7277348, 'Subscriber': '10.0.0.88', 'Received': 1647710819.580718}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.29', 'Sent': 1647710818.504136, 'Brokered': 1647710818.7279587, 'Subscriber': '10.0.0.88', 'Received': 1647710819.5809119}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.28', 'Sent': 1647710818.5309396, 'Brokered': 1647710818.748612, 'Subscriber': '10.0.0.88', 'Received': 1647710819.588195}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.27', 'Sent': 1647710818.5586479, 'Brokered': 1647710818.7555034, 'Subscriber': '10.0.0.88', 'Received': 1647710819.5931036}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.25', 'Sent': 1647710818.624485, 'Brokered': 1647710818.7970097, 'Subscriber': '10.0.0.88', 'Received': 1647710819.6272025}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.31', 'Sent': 1647710818.559135, 'Brokered': 1647710818.797115, 'Subscriber': '10.0.0.88', 'Received': 1647710819.6273465}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.29', 'Sent': 1647710818.6052623, 'Brokered': 1647710818.8278992, 'Subscriber': '10.0.0.88', 'Received': 1647710819.658978}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.28', 'Sent': 1647710818.633155, 'Brokered': 1647710818.84012, 'Subscriber': '10.0.0.88', 'Received': 1647710819.669571}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.27', 'Sent': 1647710818.6592355, 'Brokered': 1647710818.8567626, 'Subscriber': '10.0.0.88', 'Received': 1647710819.6884754}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647710818.7271833, 'Brokered': 1647710818.9009423, 'Subscriber': '10.0.0.88', 'Received': 1647710819.736278}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.31', 'Sent': 1647710818.662594, 'Brokered': 1647710818.9010894, 'Subscriber': '10.0.0.88', 'Received': 1647710819.7364185}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.24', 'Sent': 1647710818.7665744, 'Brokered': 1647710818.9323835, 'Subscriber': '10.0.0.88', 'Received': 1647710819.774476}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.29', 'Sent': 1647710818.705685, 'Brokered': 1647710818.9327848, 'Subscriber': '10.0.0.88', 'Received': 1647710819.7746131}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.27', 'Sent': 1647710818.76073, 'Brokered': 1647710818.9587982, 'Subscriber': '10.0.0.88', 'Received': 1647710819.7897258}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.28', 'Sent': 1647710818.7367985, 'Brokered': 1647710818.9589171, 'Subscriber': '10.0.0.88', 'Received': 1647710819.7903984}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647710818.8313005, 'Brokered': 1647710818.9967742, 'Subscriber': '10.0.0.88', 'Received': 1647710819.827998}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.31', 'Sent': 1647710818.764663, 'Brokered': 1647710818.9969292, 'Subscriber': '10.0.0.88', 'Received': 1647710819.82812}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.32', 'Sent': 1647710818.760907, 'Brokered': 1647710819.0035028, 'Subscriber': '10.0.0.88', 'Received': 1647710819.8354616}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.24', 'Sent': 1647710818.8695996, 'Brokered': 1647710819.029165, 'Subscriber': '10.0.0.88', 'Received': 1647710819.8635979}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.29', 'Sent': 1647710818.8066404, 'Brokered': 1647710819.0292792, 'Subscriber': '10.0.0.88', 'Received': 1647710819.8637342}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647710818.83769, 'Brokered': 1647710819.0401735, 'Subscriber': '10.0.0.88', 'Received': 1647710819.878225}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.27', 'Sent': 1647710818.86214, 'Brokered': 1647710819.0549252, 'Subscriber': '10.0.0.88', 'Received': 1647710819.8848467}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.32', 'Sent': 1647710818.862732, 'Brokered': 1647710819.1120532, 'Subscriber': '10.0.0.88', 'Received': 1647710819.9422102}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.29', 'Sent': 1647710818.9075644, 'Brokered': 1647710819.1302924, 'Subscriber': '10.0.0.88', 'Received': 1647710820.0411484}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.24', 'Sent': 1647710818.973672, 'Brokered': 1647710819.2114038, 'Subscriber': '10.0.0.88', 'Received': 1647710820.0593262}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.28', 'Sent': 1647710818.939166, 'Brokered': 1647710819.2116418, 'Subscriber': '10.0.0.88', 'Received': 1647710820.0595145}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.27', 'Sent': 1647710818.9654417, 'Brokered': 1647710819.2117803, 'Subscriber': '10.0.0.88', 'Received': 1647710820.0597954}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.31', 'Sent': 1647710818.9654691, 'Brokered': 1647710819.2119093, 'Subscriber': '10.0.0.88', 'Received': 1647710820.0599449}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.25', 'Sent': 1647710819.0324478, 'Brokered': 1647710819.212029, 'Subscriber': '10.0.0.88', 'Received': 1647710820.060072}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.32', 'Sent': 1647710818.9656222, 'Brokered': 1647710819.216734, 'Subscriber': '10.0.0.88', 'Received': 1647710820.0601716}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.29', 'Sent': 1647710819.0170865, 'Brokered': 1647710819.2450423, 'Subscriber': '10.0.0.88', 'Received': 1647710820.099266}
{'Topic': 'airquality', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1647710819.0746047, 'Brokered': 1647710819.246151, 'Subscriber': '10.0.0.88', 'Received': 1647710820.0994756}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.27', 'Sent': 1647710819.0659695, 'Brokered': 1647710819.269567, 'Subscriber': '10.0.0.88', 'Received': 1647710820.115293}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.28', 'Sent': 1647710819.0397456, 'Brokered': 1647710819.2697742, 'Subscriber': '10.0.0.88', 'Received': 1647710820.1154852}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.25', 'Sent': 1647710819.1333754, 'Brokered': 1647710819.309472, 'Subscriber': '10.0.0.88', 'Received': 1647710820.1741633}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.24', 'Sent': 1647710819.1760275, 'Brokered': 1647710819.3401349, 'Subscriber': '10.0.0.88', 'Received': 1647710820.185026}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.29', 'Sent': 1647710819.1212516, 'Brokered': 1647710819.3402338, 'Subscriber': '10.0.0.88', 'Received': 1647710820.1851535}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.28', 'Sent': 1647710819.1427844, 'Brokered': 1647710819.3545587, 'Subscriber': '10.0.0.88', 'Received': 1647710820.1940274}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.27', 'Sent': 1647710819.1684842, 'Brokered': 1647710819.3675709, 'Subscriber': '10.0.0.88', 'Received': 1647710820.2046883}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.25', 'Sent': 1647710819.2338557, 'Brokered': 1647710819.4094572, 'Subscriber': '10.0.0.88', 'Received': 1647710820.2668705}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.32', 'Sent': 1647710819.1689773, 'Brokered': 1647710819.430193, 'Subscriber': '10.0.0.88', 'Received': 1647710820.2670135}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.28', 'Sent': 1647710819.243299, 'Brokered': 1647710819.4462667, 'Subscriber': '10.0.0.88', 'Received': 1647710820.2752643}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.27', 'Sent': 1647710819.2689037, 'Brokered': 1647710819.5452068, 'Subscriber': '10.0.0.88', 'Received': 1647710820.3910208}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.25', 'Sent': 1647710819.3341823, 'Brokered': 1647710819.5477135, 'Subscriber': '10.0.0.88', 'Received': 1647710820.398778}
{'Topic': 'smell', 'Value': 452, 'Sender': '10.0.0.27', 'Sent': 1647710819.3713787, 'Brokered': 1647710819.6155558, 'Subscriber': '10.0.0.88', 'Received': 1647710820.4764683}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.28', 'Sent': 1647710819.3435833, 'Brokered': 1647710819.616416, 'Subscriber': '10.0.0.88', 'Received': 1647710820.4767988}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647710819.43467, 'Brokered': 1647710819.6192834, 'Subscriber': '10.0.0.88', 'Received': 1647710820.4768963}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.29', 'Sent': 1647710819.3219223, 'Brokered': 1647710819.6223702, 'Subscriber': '10.0.0.88', 'Received': 1647710820.4854655}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.31', 'Sent': 1647710819.3740308, 'Brokered': 1647710819.645439, 'Subscriber': '10.0.0.88', 'Received': 1647710820.5010345}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.28', 'Sent': 1647710819.4449215, 'Brokered': 1647710819.6499357, 'Subscriber': '10.0.0.88', 'Received': 1647710820.5080748}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.29', 'Sent': 1647710819.425392, 'Brokered': 1647710819.6511583, 'Subscriber': '10.0.0.88', 'Received': 1647710820.5082152}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.27', 'Sent': 1647710819.4723172, 'Brokered': 1647710819.6618955, 'Subscriber': '10.0.0.88', 'Received': 1647710820.5195858}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.25', 'Sent': 1647710819.535392, 'Brokered': 1647710819.703486, 'Subscriber': '10.0.0.88', 'Received': 1647710820.5579286}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.31', 'Sent': 1647710819.4756203, 'Brokered': 1647710819.7053635, 'Subscriber': '10.0.0.88', 'Received': 1647710820.5715427}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.32', 'Sent': 1647710819.472477, 'Brokered': 1647710819.7231114, 'Subscriber': '10.0.0.88', 'Received': 1647710820.59739}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.28', 'Sent': 1647710819.5457034, 'Brokered': 1647710819.742671, 'Subscriber': '10.0.0.88', 'Received': 1647710820.603702}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647710819.526438, 'Brokered': 1647710819.7428043, 'Subscriber': '10.0.0.88', 'Received': 1647710820.6038377}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.27', 'Sent': 1647710819.5756798, 'Brokered': 1647710819.765382, 'Subscriber': '10.0.0.88', 'Received': 1647710820.624767}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.25', 'Sent': 1647710819.6356735, 'Brokered': 1647710819.8066192, 'Subscriber': '10.0.0.88', 'Received': 1647710820.6670425}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.31', 'Sent': 1647710819.575924, 'Brokered': 1647710819.8067367, 'Subscriber': '10.0.0.88', 'Received': 1647710820.6671908}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.32', 'Sent': 1647710819.5754895, 'Brokered': 1647710819.8175218, 'Subscriber': '10.0.0.88', 'Received': 1647710820.680773}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.29', 'Sent': 1647710819.6266685, 'Brokered': 1647710819.84231, 'Subscriber': '10.0.0.88', 'Received': 1647710820.7042792}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.28', 'Sent': 1647710819.6461427, 'Brokered': 1647710819.8449612, 'Subscriber': '10.0.0.88', 'Received': 1647710820.7191505}
{'Topic': 'weather', 'Value': 49, 'Sender': '10.0.0.27', 'Sent': 1647710819.677037, 'Brokered': 1647710819.869235, 'Subscriber': '10.0.0.88', 'Received': 1647710820.7289424}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.25', 'Sent': 1647710819.736382, 'Brokered': 1647710819.9094164, 'Subscriber': '10.0.0.88', 'Received': 1647710820.7570863}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.31', 'Sent': 1647710819.6772635, 'Brokered': 1647710819.9161506, 'Subscriber': '10.0.0.88', 'Received': 1647710820.7686203}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.32', 'Sent': 1647710819.6768746, 'Brokered': 1647710819.9367929, 'Subscriber': '10.0.0.88', 'Received': 1647710820.787614}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.28', 'Sent': 1647710819.7471457, 'Brokered': 1647710819.9491894, 'Subscriber': '10.0.0.88', 'Received': 1647710820.787784}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.29', 'Sent': 1647710819.735952, 'Brokered': 1647710819.9494152, 'Subscriber': '10.0.0.88', 'Received': 1647710820.7878745}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.27', 'Sent': 1647710819.778732, 'Brokered': 1647710819.9729068, 'Subscriber': '10.0.0.88', 'Received': 1647710820.8104002}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.25', 'Sent': 1647710819.8369153, 'Brokered': 1647710820.0138628, 'Subscriber': '10.0.0.88', 'Received': 1647710820.8663926}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.31', 'Sent': 1647710819.780498, 'Brokered': 1647710820.0140898, 'Subscriber': '10.0.0.88', 'Received': 1647710820.8667152}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.32', 'Sent': 1647710819.7785857, 'Brokered': 1647710820.0402288, 'Subscriber': '10.0.0.88', 'Received': 1647710820.8838363}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.27', 'Sent': 1647710819.879028, 'Brokered': 1647710820.1093202, 'Subscriber': '10.0.0.88', 'Received': 1647710820.9479785}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.28', 'Sent': 1647710819.8490775, 'Brokered': 1647710820.1094182, 'Subscriber': '10.0.0.88', 'Received': 1647710820.9481072}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.29', 'Sent': 1647710819.8367846, 'Brokered': 1647710820.1094787, 'Subscriber': '10.0.0.88', 'Received': 1647710820.948255}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.31', 'Sent': 1647710819.8832889, 'Brokered': 1647710820.1384993, 'Subscriber': '10.0.0.88', 'Received': 1647710821.0096185}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.32', 'Sent': 1647710819.8791642, 'Brokered': 1647710820.1385577, 'Subscriber': '10.0.0.88', 'Received': 1647710821.0097427}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.29', 'Sent': 1647710819.9370582, 'Brokered': 1647710820.14715, 'Subscriber': '10.0.0.88', 'Received': 1647710821.0098255}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.28', 'Sent': 1647710819.9544833, 'Brokered': 1647710820.1591196, 'Subscriber': '10.0.0.88', 'Received': 1647710821.0158868}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.27', 'Sent': 1647710819.9828343, 'Brokered': 1647710820.1794314, 'Subscriber': '10.0.0.88', 'Received': 1647710821.0395215}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.25', 'Sent': 1647710820.0439217, 'Brokered': 1647710820.2097766, 'Subscriber': '10.0.0.88', 'Received': 1647710821.068855}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.31', 'Sent': 1647710819.9874513, 'Brokered': 1647710820.2166374, 'Subscriber': '10.0.0.88', 'Received': 1647710821.0767455}
{'Topic': 'smell', 'Value': 314, 'Sender': '10.0.0.32', 'Sent': 1647710819.9833078, 'Brokered': 1647710820.2318122, 'Subscriber': '10.0.0.88', 'Received': 1647710821.086957}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.29', 'Sent': 1647710820.0373724, 'Brokered': 1647710820.2460997, 'Subscriber': '10.0.0.88', 'Received': 1647710821.108694}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.28', 'Sent': 1647710820.0590181, 'Brokered': 1647710820.2587755, 'Subscriber': '10.0.0.88', 'Received': 1647710821.1137068}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.27', 'Sent': 1647710820.0836892, 'Brokered': 1647710820.273893, 'Subscriber': '10.0.0.88', 'Received': 1647710821.133169}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.31', 'Sent': 1647710820.0879235, 'Brokered': 1647710820.3198671, 'Subscriber': '10.0.0.88', 'Received': 1647710821.184419}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.29', 'Sent': 1647710820.1420338, 'Brokered': 1647710820.363228, 'Subscriber': '10.0.0.88', 'Received': 1647710821.2035065}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.28', 'Sent': 1647710820.1593757, 'Brokered': 1647710820.3670998, 'Subscriber': '10.0.0.88', 'Received': 1647710821.2154632}
{'Topic': 'smell', 'Value': 452, 'Sender': '10.0.0.27', 'Sent': 1647710820.1848314, 'Brokered': 1647710820.3847094, 'Subscriber': '10.0.0.88', 'Received': 1647710821.2217927}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.25', 'Sent': 1647710820.2526145, 'Brokered': 1647710820.424085, 'Subscriber': '10.0.0.88', 'Received': 1647710821.273095}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.31', 'Sent': 1647710820.1904366, 'Brokered': 1647710820.4244478, 'Subscriber': '10.0.0.88', 'Received': 1647710821.2732315}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.32', 'Sent': 1647710820.1858854, 'Brokered': 1647710820.4350636, 'Subscriber': '10.0.0.88', 'Received': 1647710821.2921002}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.28', 'Sent': 1647710820.2597237, 'Brokered': 1647710820.478667, 'Subscriber': '10.0.0.88', 'Received': 1647710821.3284523}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.27', 'Sent': 1647710820.2862334, 'Brokered': 1647710820.4813633, 'Subscriber': '10.0.0.88', 'Received': 1647710821.3400168}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.25', 'Sent': 1647710820.3531582, 'Brokered': 1647710820.5370212, 'Subscriber': '10.0.0.88', 'Received': 1647710821.3948545}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.31', 'Sent': 1647710820.2909918, 'Brokered': 1647710820.5371356, 'Subscriber': '10.0.0.88', 'Received': 1647710821.394992}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.32', 'Sent': 1647710820.2872424, 'Brokered': 1647710820.5488527, 'Subscriber': '10.0.0.88', 'Received': 1647710821.3997402}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.28', 'Sent': 1647710820.3627095, 'Brokered': 1647710820.5736103, 'Subscriber': '10.0.0.88', 'Received': 1647710821.4195876}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.29', 'Sent': 1647710820.3528543, 'Brokered': 1647710820.5737529, 'Subscriber': '10.0.0.88', 'Received': 1647710821.41978}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.27', 'Sent': 1647710820.386479, 'Brokered': 1647710820.5894103, 'Subscriber': '10.0.0.88', 'Received': 1647710821.4397464}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.31', 'Sent': 1647710820.3912754, 'Brokered': 1647710820.6393821, 'Subscriber': '10.0.0.88', 'Received': 1647710821.491385}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.32', 'Sent': 1647710820.3898194, 'Brokered': 1647710820.6394942, 'Subscriber': '10.0.0.88', 'Received': 1647710821.4915257}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.27', 'Sent': 1647710820.489093, 'Brokered': 1647710820.6794853, 'Subscriber': '10.0.0.88', 'Received': 1647710821.5361562}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.28', 'Sent': 1647710820.4654763, 'Brokered': 1647710820.6799812, 'Subscriber': '10.0.0.88', 'Received': 1647710821.536371}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.29', 'Sent': 1647710820.4535165, 'Brokered': 1647710820.6800554, 'Subscriber': '10.0.0.88', 'Received': 1647710821.536494}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.25', 'Sent': 1647710820.556768, 'Brokered': 1647710820.7260883, 'Subscriber': '10.0.0.88', 'Received': 1647710821.5796561}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.31', 'Sent': 1647710820.4919496, 'Brokered': 1647710820.7262843, 'Subscriber': '10.0.0.88', 'Received': 1647710821.5879807}
{'Topic': 'smell', 'Value': 452, 'Sender': '10.0.0.32', 'Sent': 1647710820.4904838, 'Brokered': 1647710820.773491, 'Subscriber': '10.0.0.88', 'Received': 1647710821.6433444}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.28', 'Sent': 1647710820.566007, 'Brokered': 1647710820.7739766, 'Subscriber': '10.0.0.88', 'Received': 1647710821.6438122}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.29', 'Sent': 1647710820.5565796, 'Brokered': 1647710820.7774656, 'Subscriber': '10.0.0.88', 'Received': 1647710821.6439142}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.27', 'Sent': 1647710820.5905948, 'Brokered': 1647710820.7835023, 'Subscriber': '10.0.0.88', 'Received': 1647710821.66486}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.25', 'Sent': 1647710820.6584432, 'Brokered': 1647710820.8267584, 'Subscriber': '10.0.0.88', 'Received': 1647710821.6869767}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.32', 'Sent': 1647710820.5916448, 'Brokered': 1647710820.8348281, 'Subscriber': '10.0.0.88', 'Received': 1647710821.706571}
{'Topic': 'humidity', 'Value': 449, 'Sender': '10.0.0.28', 'Sent': 1647710820.6668599, 'Brokered': 1647710820.8695223, 'Subscriber': '10.0.0.88', 'Received': 1647710821.7277167}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.29', 'Sent': 1647710820.6583095, 'Brokered': 1647710820.869693, 'Subscriber': '10.0.0.88', 'Received': 1647710821.727869}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.27', 'Sent': 1647710820.6926951, 'Brokered': 1647710820.8867671, 'Subscriber': '10.0.0.88', 'Received': 1647710821.7469287}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.31', 'Sent': 1647710820.6976652, 'Brokered': 1647710820.927841, 'Subscriber': '10.0.0.88', 'Received': 1647710821.7764964}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.25', 'Sent': 1647710820.7627943, 'Brokered': 1647710820.9538982, 'Subscriber': '10.0.0.88', 'Received': 1647710821.825357}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.28', 'Sent': 1647710820.7684014, 'Brokered': 1647710820.9767187, 'Subscriber': '10.0.0.88', 'Received': 1647710821.832427}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.29', 'Sent': 1647710820.7631137, 'Brokered': 1647710820.9876814, 'Subscriber': '10.0.0.88', 'Received': 1647710821.845148}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.27', 'Sent': 1647710820.795223, 'Brokered': 1647710820.9996727, 'Subscriber': '10.0.0.88', 'Received': 1647710821.852633}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.25', 'Sent': 1647710820.865686, 'Brokered': 1647710821.0452287, 'Subscriber': '10.0.0.88', 'Received': 1647710821.9354296}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.32', 'Sent': 1647710820.7954078, 'Brokered': 1647710821.045334, 'Subscriber': '10.0.0.88', 'Received': 1647710821.9355648}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.28', 'Sent': 1647710820.869802, 'Brokered': 1647710821.0834534, 'Subscriber': '10.0.0.88', 'Received': 1647710821.9356484}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.29', 'Sent': 1647710820.865871, 'Brokered': 1647710821.0918982, 'Subscriber': '10.0.0.88', 'Received': 1647710821.9422705}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.27', 'Sent': 1647710820.9014242, 'Brokered': 1647710821.1082206, 'Subscriber': '10.0.0.88', 'Received': 1647710821.957667}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.25', 'Sent': 1647710820.966892, 'Brokered': 1647710821.1548984, 'Subscriber': '10.0.0.88', 'Received': 1647710822.0079114}
