Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.29', 'Sent': 1647710811.989191, 'Brokered': 1647710812.205059, 'Subscriber': '10.0.0.101', 'Received': 1647710813.1824813}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647710812.069791, 'Brokered': 1647710812.2459967, 'Subscriber': '10.0.0.101', 'Received': 1647710813.2214146}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.31', 'Sent': 1647710812.0385234, 'Brokered': 1647710812.2819397, 'Subscriber': '10.0.0.101', 'Received': 1647710813.2655792}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.32', 'Sent': 1647710812.0204136, 'Brokered': 1647710812.282043, 'Subscriber': '10.0.0.101', 'Received': 1647710813.265708}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.24', 'Sent': 1647710812.1237874, 'Brokered': 1647710812.3071377, 'Subscriber': '10.0.0.101', 'Received': 1647710813.2943554}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.27', 'Sent': 1647710812.1106706, 'Brokered': 1647710812.3136384, 'Subscriber': '10.0.0.101', 'Received': 1647710813.3050182}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647710812.1015427, 'Brokered': 1647710812.3139975, 'Subscriber': '10.0.0.101', 'Received': 1647710813.305169}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.29', 'Sent': 1647710812.0913801, 'Brokered': 1647710812.314146, 'Subscriber': '10.0.0.101', 'Received': 1647710813.3052566}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.30', 'Sent': 1647710812.07112, 'Brokered': 1647710812.3164525, 'Subscriber': '10.0.0.101', 'Received': 1647710813.305336}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.25', 'Sent': 1647710812.178903, 'Brokered': 1647710812.3497584, 'Subscriber': '10.0.0.101', 'Received': 1647710813.3266854}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.32', 'Sent': 1647710812.1214006, 'Brokered': 1647710812.3644357, 'Subscriber': '10.0.0.101', 'Received': 1647710813.351571}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.24', 'Sent': 1647710812.2243576, 'Brokered': 1647710812.3867822, 'Subscriber': '10.0.0.101', 'Received': 1647710813.3758674}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.31', 'Sent': 1647710812.1439874, 'Brokered': 1647710812.3868957, 'Subscriber': '10.0.0.101', 'Received': 1647710813.375993}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.27', 'Sent': 1647710812.2112184, 'Brokered': 1647710812.3971338, 'Subscriber': '10.0.0.101', 'Received': 1647710813.3760781}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.29', 'Sent': 1647710812.1919432, 'Brokered': 1647710812.39971, 'Subscriber': '10.0.0.101', 'Received': 1647710813.376157}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.30', 'Sent': 1647710812.1793973, 'Brokered': 1647710812.3998008, 'Subscriber': '10.0.0.101', 'Received': 1647710813.3762326}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.25', 'Sent': 1647710812.2793531, 'Brokered': 1647710812.4454443, 'Subscriber': '10.0.0.101', 'Received': 1647710813.4222634}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.32', 'Sent': 1647710812.2217295, 'Brokered': 1647710812.463704, 'Subscriber': '10.0.0.101', 'Received': 1647710813.4458153}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.31', 'Sent': 1647710812.2451982, 'Brokered': 1647710812.4746625, 'Subscriber': '10.0.0.101', 'Received': 1647710813.45522}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.24', 'Sent': 1647710812.3247628, 'Brokered': 1647710812.4913378, 'Subscriber': '10.0.0.101', 'Received': 1647710813.4776511}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.30', 'Sent': 1647710812.2797408, 'Brokered': 1647710812.4995286, 'Subscriber': '10.0.0.101', 'Received': 1647710813.4777792}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.27', 'Sent': 1647710812.3131924, 'Brokered': 1647710812.5086298, 'Subscriber': '10.0.0.101', 'Received': 1647710813.5015833}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.29', 'Sent': 1647710812.2940135, 'Brokered': 1647710812.5087879, 'Subscriber': '10.0.0.101', 'Received': 1647710813.5017648}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.32', 'Sent': 1647710812.3236387, 'Brokered': 1647710812.5688372, 'Subscriber': '10.0.0.101', 'Received': 1647710813.5537968}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.31', 'Sent': 1647710812.346125, 'Brokered': 1647710812.5777829, 'Subscriber': '10.0.0.101', 'Received': 1647710813.5652342}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.24', 'Sent': 1647710812.4274137, 'Brokered': 1647710812.6066375, 'Subscriber': '10.0.0.101', 'Received': 1647710813.586662}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.27', 'Sent': 1647710812.4201367, 'Brokered': 1647710812.6331978, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6204338}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.28', 'Sent': 1647710812.4075735, 'Brokered': 1647710812.633307, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6205707}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.29', 'Sent': 1647710812.3963032, 'Brokered': 1647710812.6333642, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6206586}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.30', 'Sent': 1647710812.3836203, 'Brokered': 1647710812.6334124, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6207552}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.25', 'Sent': 1647710812.4812417, 'Brokered': 1647710812.6528335, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6353383}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.32', 'Sent': 1647710812.424177, 'Brokered': 1647710812.6747959, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6514578}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.31', 'Sent': 1647710812.4468877, 'Brokered': 1647710812.6815856, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6515965}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.24', 'Sent': 1647710812.528469, 'Brokered': 1647710812.690495, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6640346}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.29', 'Sent': 1647710812.4973502, 'Brokered': 1647710812.7106876, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6840434}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.30', 'Sent': 1647710812.4847147, 'Brokered': 1647710812.7107887, 'Subscriber': '10.0.0.101', 'Received': 1647710813.6842234}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1647710812.5134995, 'Brokered': 1647710812.7145624, 'Subscriber': '10.0.0.101', 'Received': 1647710813.7152712}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.25', 'Sent': 1647710812.5817451, 'Brokered': 1647710812.7566473, 'Subscriber': '10.0.0.101', 'Received': 1647710813.7369454}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.32', 'Sent': 1647710812.5276115, 'Brokered': 1647710812.7805438, 'Subscriber': '10.0.0.101', 'Received': 1647710813.7607121}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.31', 'Sent': 1647710812.5515897, 'Brokered': 1647710812.7874753, 'Subscriber': '10.0.0.101', 'Received': 1647710813.7721977}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1647710812.6312106, 'Brokered': 1647710812.8050885, 'Subscriber': '10.0.0.101', 'Received': 1647710813.7830725}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647710812.6253421, 'Brokered': 1647710812.8254395, 'Subscriber': '10.0.0.101', 'Received': 1647710813.8041122}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.29', 'Sent': 1647710812.603177, 'Brokered': 1647710812.8255985, 'Subscriber': '10.0.0.101', 'Received': 1647710813.804241}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.30', 'Sent': 1647710812.5854356, 'Brokered': 1647710812.8256478, 'Subscriber': '10.0.0.101', 'Received': 1647710813.8043249}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.25', 'Sent': 1647710812.6820233, 'Brokered': 1647710812.855298, 'Subscriber': '10.0.0.101', 'Received': 1647710813.837845}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.32', 'Sent': 1647710812.631059, 'Brokered': 1647710812.875908, 'Subscriber': '10.0.0.101', 'Received': 1647710813.8562002}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.24', 'Sent': 1647710812.7351222, 'Brokered': 1647710812.9044812, 'Subscriber': '10.0.0.101', 'Received': 1647710813.8994696}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.31', 'Sent': 1647710812.652298, 'Brokered': 1647710812.90462, 'Subscriber': '10.0.0.101', 'Received': 1647710813.8996236}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.30', 'Sent': 1647710812.6859467, 'Brokered': 1647710812.9148037, 'Subscriber': '10.0.0.101', 'Received': 1647710813.8997157}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.27', 'Sent': 1647710812.7260025, 'Brokered': 1647710812.91927, 'Subscriber': '10.0.0.101', 'Received': 1647710813.9192574}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.28', 'Sent': 1647710812.7212098, 'Brokered': 1647710812.9519455, 'Subscriber': '10.0.0.101', 'Received': 1647710813.9423685}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.32', 'Sent': 1647710812.7353873, 'Brokered': 1647710812.9790154, 'Subscriber': '10.0.0.101', 'Received': 1647710813.96537}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1647710812.7573907, 'Brokered': 1647710812.9954374, 'Subscriber': '10.0.0.101', 'Received': 1647710813.979866}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.24', 'Sent': 1647710812.8402038, 'Brokered': 1647710813.023543, 'Subscriber': '10.0.0.101', 'Received': 1647710814.0072958}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.30', 'Sent': 1647710812.7869806, 'Brokered': 1647710813.023639, 'Subscriber': '10.0.0.101', 'Received': 1647710814.007437}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.28', 'Sent': 1647710812.8218746, 'Brokered': 1647710813.0245068, 'Subscriber': '10.0.0.101', 'Received': 1647710814.0126762}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.29', 'Sent': 1647710812.8037143, 'Brokered': 1647710813.0245614, 'Subscriber': '10.0.0.101', 'Received': 1647710814.0128422}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.31', 'Sent': 1647710812.8590705, 'Brokered': 1647710813.0893526, 'Subscriber': '10.0.0.101', 'Received': 1647710814.074019}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.32', 'Sent': 1647710812.840411, 'Brokered': 1647710813.090003, 'Subscriber': '10.0.0.101', 'Received': 1647710814.0889645}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.24', 'Sent': 1647710812.9421039, 'Brokered': 1647710813.1049237, 'Subscriber': '10.0.0.101', 'Received': 1647710814.0891936}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.30', 'Sent': 1647710812.8875546, 'Brokered': 1647710813.116126, 'Subscriber': '10.0.0.101', 'Received': 1647710814.1026413}
{'Topic': 'weather', 'Value': 422, 'Sender': '10.0.0.27', 'Sent': 1647710812.9273593, 'Brokered': 1647710813.1186032, 'Subscriber': '10.0.0.101', 'Received': 1647710814.1231484}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.28', 'Sent': 1647710812.9250674, 'Brokered': 1647710813.141784, 'Subscriber': '10.0.0.101', 'Received': 1647710814.1371577}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.25', 'Sent': 1647710812.9929516, 'Brokered': 1647710813.1631277, 'Subscriber': '10.0.0.101', 'Received': 1647710814.156127}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.32', 'Sent': 1647710812.9427032, 'Brokered': 1647710813.186831, 'Subscriber': '10.0.0.101', 'Received': 1647710814.1652877}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647710812.9601984, 'Brokered': 1647710813.1954215, 'Subscriber': '10.0.0.101', 'Received': 1647710814.1803489}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.24', 'Sent': 1647710813.042876, 'Brokered': 1647710813.2052262, 'Subscriber': '10.0.0.101', 'Received': 1647710814.1887262}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.30', 'Sent': 1647710812.9926722, 'Brokered': 1647710813.2168093, 'Subscriber': '10.0.0.101', 'Received': 1647710814.208175}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.27', 'Sent': 1647710813.0285273, 'Brokered': 1647710813.2169867, 'Subscriber': '10.0.0.101', 'Received': 1647710814.2083044}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.29', 'Sent': 1647710813.0091984, 'Brokered': 1647710813.2214303, 'Subscriber': '10.0.0.101', 'Received': 1647710814.2083879}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.28', 'Sent': 1647710813.026742, 'Brokered': 1647710813.2316158, 'Subscriber': '10.0.0.101', 'Received': 1647710814.2257836}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.25', 'Sent': 1647710813.0936944, 'Brokered': 1647710813.263907, 'Subscriber': '10.0.0.101', 'Received': 1647710814.2582462}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.32', 'Sent': 1647710813.0431097, 'Brokered': 1647710813.2931676, 'Subscriber': '10.0.0.101', 'Received': 1647710814.2795975}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.31', 'Sent': 1647710813.060439, 'Brokered': 1647710813.2934034, 'Subscriber': '10.0.0.101', 'Received': 1647710814.2797937}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.24', 'Sent': 1647710813.150976, 'Brokered': 1647710813.3476174, 'Subscriber': '10.0.0.101', 'Received': 1647710814.3534615}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.30', 'Sent': 1647710813.0935297, 'Brokered': 1647710813.3477945, 'Subscriber': '10.0.0.101', 'Received': 1647710814.3540702}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.27', 'Sent': 1647710813.1300085, 'Brokered': 1647710813.3479178, 'Subscriber': '10.0.0.101', 'Received': 1647710814.3543062}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.28', 'Sent': 1647710813.1288052, 'Brokered': 1647710813.3481734, 'Subscriber': '10.0.0.101', 'Received': 1647710814.3544009}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.31', 'Sent': 1647710813.1616771, 'Brokered': 1647710813.397348, 'Subscriber': '10.0.0.101', 'Received': 1647710814.42533}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.32', 'Sent': 1647710813.1511457, 'Brokered': 1647710813.4349086, 'Subscriber': '10.0.0.101', 'Received': 1647710814.4254622}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.24', 'Sent': 1647710813.2525058, 'Brokered': 1647710813.4359865, 'Subscriber': '10.0.0.101', 'Received': 1647710814.4491758}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.30', 'Sent': 1647710813.1969042, 'Brokered': 1647710813.4361327, 'Subscriber': '10.0.0.101', 'Received': 1647710814.449316}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.27', 'Sent': 1647710813.2318046, 'Brokered': 1647710813.436564, 'Subscriber': '10.0.0.101', 'Received': 1647710814.4494028}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.28', 'Sent': 1647710813.2298293, 'Brokered': 1647710813.4367037, 'Subscriber': '10.0.0.101', 'Received': 1647710814.449482}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.25', 'Sent': 1647710813.2982695, 'Brokered': 1647710813.4807065, 'Subscriber': '10.0.0.101', 'Received': 1647710814.472397}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.32', 'Sent': 1647710813.2526538, 'Brokered': 1647710813.4998639, 'Subscriber': '10.0.0.101', 'Received': 1647710814.4896822}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.31', 'Sent': 1647710813.2629313, 'Brokered': 1647710813.5027003, 'Subscriber': '10.0.0.101', 'Received': 1647710814.4976823}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.24', 'Sent': 1647710813.3560176, 'Brokered': 1647710813.529006, 'Subscriber': '10.0.0.101', 'Received': 1647710814.5235057}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.30', 'Sent': 1647710813.2981284, 'Brokered': 1647710813.5355377, 'Subscriber': '10.0.0.101', 'Received': 1647710814.5236282}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.29', 'Sent': 1647710813.3137972, 'Brokered': 1647710813.5363572, 'Subscriber': '10.0.0.101', 'Received': 1647710814.523711}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.27', 'Sent': 1647710813.3357065, 'Brokered': 1647710813.536512, 'Subscriber': '10.0.0.101', 'Received': 1647710814.5240455}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.28', 'Sent': 1647710813.3304777, 'Brokered': 1647710813.5369484, 'Subscriber': '10.0.0.101', 'Received': 1647710814.5564115}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.31', 'Sent': 1647710813.3636827, 'Brokered': 1647710813.5987608, 'Subscriber': '10.0.0.101', 'Received': 1647710814.5889137}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.32', 'Sent': 1647710813.356346, 'Brokered': 1647710813.607255, 'Subscriber': '10.0.0.101', 'Received': 1647710814.5979273}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.24', 'Sent': 1647710813.4585903, 'Brokered': 1647710813.6280117, 'Subscriber': '10.0.0.101', 'Received': 1647710814.622358}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.30', 'Sent': 1647710813.4012275, 'Brokered': 1647710813.6281204, 'Subscriber': '10.0.0.101', 'Received': 1647710814.625017}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.27', 'Sent': 1647710813.4383056, 'Brokered': 1647710813.6315353, 'Subscriber': '10.0.0.101', 'Received': 1647710814.6251109}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.28', 'Sent': 1647710813.4319308, 'Brokered': 1647710813.6455262, 'Subscriber': '10.0.0.101', 'Received': 1647710814.6357048}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.29', 'Sent': 1647710813.4182048, 'Brokered': 1647710813.6457121, 'Subscriber': '10.0.0.101', 'Received': 1647710814.6358707}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.25', 'Sent': 1647710813.5021322, 'Brokered': 1647710813.6804912, 'Subscriber': '10.0.0.101', 'Received': 1647710814.6707237}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.31', 'Sent': 1647710813.4649298, 'Brokered': 1647710813.7053442, 'Subscriber': '10.0.0.101', 'Received': 1647710814.693261}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.32', 'Sent': 1647710813.4589033, 'Brokered': 1647710813.714929, 'Subscriber': '10.0.0.101', 'Received': 1647710814.7181826}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.24', 'Sent': 1647710813.5606163, 'Brokered': 1647710813.7399027, 'Subscriber': '10.0.0.101', 'Received': 1647710814.7341306}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.27', 'Sent': 1647710813.5408406, 'Brokered': 1647710813.7405026, 'Subscriber': '10.0.0.101', 'Received': 1647710814.7359862}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.28', 'Sent': 1647710813.534286, 'Brokered': 1647710813.7405791, 'Subscriber': '10.0.0.101', 'Received': 1647710814.736098}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.29', 'Sent': 1647710813.5227542, 'Brokered': 1647710813.7406309, 'Subscriber': '10.0.0.101', 'Received': 1647710814.7361808}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.30', 'Sent': 1647710813.5018823, 'Brokered': 1647710813.7406805, 'Subscriber': '10.0.0.101', 'Received': 1647710814.7362573}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.25', 'Sent': 1647710813.6030698, 'Brokered': 1647710813.7723205, 'Subscriber': '10.0.0.101', 'Received': 1647710814.7677996}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.31', 'Sent': 1647710813.5658605, 'Brokered': 1647710813.803733, 'Subscriber': '10.0.0.101', 'Received': 1647710814.7892675}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.32', 'Sent': 1647710813.5611389, 'Brokered': 1647710813.8107584, 'Subscriber': '10.0.0.101', 'Received': 1647710814.7976513}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.24', 'Sent': 1647710813.6612055, 'Brokered': 1647710813.827506, 'Subscriber': '10.0.0.101', 'Received': 1647710814.8084095}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.30', 'Sent': 1647710813.6034737, 'Brokered': 1647710813.8276718, 'Subscriber': '10.0.0.101', 'Received': 1647710814.8085825}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.27', 'Sent': 1647710813.645122, 'Brokered': 1647710813.835451, 'Subscriber': '10.0.0.101', 'Received': 1647710814.8178425}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.28', 'Sent': 1647710813.6381063, 'Brokered': 1647710813.847803, 'Subscriber': '10.0.0.101', 'Received': 1647710814.8294635}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.29', 'Sent': 1647710813.6261544, 'Brokered': 1647710813.8479867, 'Subscriber': '10.0.0.101', 'Received': 1647710814.8299298}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.25', 'Sent': 1647710813.7078006, 'Brokered': 1647710813.880846, 'Subscriber': '10.0.0.101', 'Received': 1647710814.8793998}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.31', 'Sent': 1647710813.6696095, 'Brokered': 1647710813.9246876, 'Subscriber': '10.0.0.101', 'Received': 1647710814.9151483}
{'Topic': 'smell', 'Value': 340, 'Sender': '10.0.0.32', 'Sent': 1647710813.6615162, 'Brokered': 1647710813.9247959, 'Subscriber': '10.0.0.101', 'Received': 1647710814.9154184}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.24', 'Sent': 1647710813.7673812, 'Brokered': 1647710813.9445958, 'Subscriber': '10.0.0.101', 'Received': 1647710814.954332}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.27', 'Sent': 1647710813.7472134, 'Brokered': 1647710813.944706, 'Subscriber': '10.0.0.101', 'Received': 1647710814.9544723}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.28', 'Sent': 1647710813.738923, 'Brokered': 1647710813.944764, 'Subscriber': '10.0.0.101', 'Received': 1647710814.9545584}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.29', 'Sent': 1647710813.727224, 'Brokered': 1647710813.9448066, 'Subscriber': '10.0.0.101', 'Received': 1647710814.9546473}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.30', 'Sent': 1647710813.707931, 'Brokered': 1647710813.9448478, 'Subscriber': '10.0.0.101', 'Received': 1647710814.954725}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647710813.809439, 'Brokered': 1647710814.001777, 'Subscriber': '10.0.0.101', 'Received': 1647710814.98692}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.31', 'Sent': 1647710813.7712848, 'Brokered': 1647710814.0078514, 'Subscriber': '10.0.0.101', 'Received': 1647710814.98705}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.32', 'Sent': 1647710813.7676735, 'Brokered': 1647710814.0178435, 'Subscriber': '10.0.0.101', 'Received': 1647710815.0079856}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.24', 'Sent': 1647710813.8706748, 'Brokered': 1647710814.0400946, 'Subscriber': '10.0.0.101', 'Received': 1647710815.0294046}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.30', 'Sent': 1647710813.8098032, 'Brokered': 1647710814.0401936, 'Subscriber': '10.0.0.101', 'Received': 1647710815.0295386}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.27', 'Sent': 1647710813.8500044, 'Brokered': 1647710814.0468335, 'Subscriber': '10.0.0.101', 'Received': 1647710815.0445752}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.28', 'Sent': 1647710813.8394406, 'Brokered': 1647710814.0469384, 'Subscriber': '10.0.0.101', 'Received': 1647710815.0461922}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.29', 'Sent': 1647710813.8277776, 'Brokered': 1647710814.0469995, 'Subscriber': '10.0.0.101', 'Received': 1647710815.0463045}
{'Topic': 'airquality', 'Value': 87, 'Sender': '10.0.0.31', 'Sent': 1647710813.8737826, 'Brokered': 1647710814.121046, 'Subscriber': '10.0.0.101', 'Received': 1647710815.110023}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.32', 'Sent': 1647710813.8708596, 'Brokered': 1647710814.1212318, 'Subscriber': '10.0.0.101', 'Received': 1647710815.1101499}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.24', 'Sent': 1647710813.9711893, 'Brokered': 1647710814.1426396, 'Subscriber': '10.0.0.101', 'Received': 1647710815.1169198}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.30', 'Sent': 1647710813.9137895, 'Brokered': 1647710814.1428955, 'Subscriber': '10.0.0.101', 'Received': 1647710815.1170495}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.27', 'Sent': 1647710813.9538693, 'Brokered': 1647710814.1566937, 'Subscriber': '10.0.0.101', 'Received': 1647710815.1403751}
